Jobid 540433
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.126825, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 131.745331, time: 0.094202, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.031038, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 135.030960, time: 0.122920, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 140.808304, time: 0.144383, pqs: 984, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 140.808304, time: 0.113360, pqs: 974, pqs_stolen: 0
[MC] - Node: 14, query: 7, result: 141.710770, time: 0.175499, pqs: 972, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 131.745331, time: 0.135653, pqs: 970, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 131.081116, time: 0.176070, pqs: 968, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 114.877335, time: 0.040133, pqs: 789, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 136.385101, time: 0.158430, pqs: 960, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 122.681290, time: 0.034130, pqs: 724, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 134.929703, time: 0.113520, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 111.120956, time: 0.113318, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 145.950409, time: 0.256338, pqs: 959, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 111.120956, time: 0.096999, pqs: 964, pqs_stolen: 0
[MC] - Node: 11, query: 15, result: 128.753006, time: 0.087410, pqs: 969, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 131.081116, time: 0.257649, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.753006, time: 0.146374, pqs: 986, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.150444, pqs: 952, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 134.478928, time: 0.125900, pqs: 951, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 130.860733, time: 0.139254, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.238699, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 117.680107, time: 0.032395, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 118.550636, time: 0.076489, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 131.048462, time: 0.101861, pqs: 993, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.751331, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 118.550636, time: 0.066910, pqs: 966, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 130.860733, time: 0.133513, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.796660, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 16, result: 131.048462, time: 0.110598, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 128.052170, time: 0.103271, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.025948, time: 0.112895, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 135.742508, time: 0.080617, pqs: 972, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 109.358681, time: 0.131941, pqs: 906, pqs_stolen: 0
[MC] - Node: 13, query: 16, result: 128.613129, time: 0.076028, pqs: 969, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 115.989075, time: 0.109389, pqs: 793, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 134.478928, time: 0.161168, pqs: 971, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 130.860733, time: 0.123346, pqs: 958, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 129.923157, time: 0.106635, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 105.436394, time: 0.135419, pqs: 868, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 119.225761, time: 0.088964, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.876297, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 128.592697, time: 0.060425, pqs: 994, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 116.583107, time: 0.081392, pqs: 813, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 128.052170, time: 0.094399, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.151505, pqs: 992, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 129.923157, time: 0.106397, pqs: 957, pqs_stolen: 0
[MC] - Node: 11, query: 22, result: 127.934761, time: 0.068755, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.091915, pqs: 920, pqs_stolen: 0
[MC] - Node: 13, query: 20, result: 132.007614, time: 0.118314, pqs: 970, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 127.934761, time: 0.071575, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 138.749191, time: 0.158573, pqs: 968, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 121.657646, time: 0.135017, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 138.871948, time: 0.117634, pqs: 985, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 140.651001, time: 0.108464, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 119.346085, time: 0.137335, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 128.491013, time: 0.102061, pqs: 994, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 130.760590, time: 0.208212, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 136.175568, time: 0.135803, pqs: 1000, pqs_stolen: 0
[MC] - Node: 13, query: 24, result: 135.994247, time: 0.095728, pqs: 965, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 136.175568, time: 0.111014, pqs: 992, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.062722, pqs: 959, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 138.749191, time: 0.217524, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 130.796890, time: 0.070321, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 137.106140, time: 0.091919, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 128.491013, time: 0.111771, pqs: 958, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 138.749191, time: 0.209365, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.081496, pqs: 986, pqs_stolen: 0
[MC] - Node: 13, query: 26, result: 134.282501, time: 0.061841, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 117.724854, time: 0.047308, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 125.118080, time: 0.070353, pqs: 971, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 136.175568, time: 0.205572, pqs: 980, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 137.763428, time: 0.136716, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.126604, pqs: 992, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 124.822327, time: 0.071456, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 134.282501, time: 0.094510, pqs: 977, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 136.040680, time: 0.110959, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 132.922287, time: 0.213640, pqs: 966, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 107.381828, time: 0.083753, pqs: 911, pqs_stolen: 0
[MC] - Node: 13, query: 29, result: 137.088104, time: 0.071924, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.201698, time: 0.068821, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 134.470627, time: 0.095194, pqs: 985, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 119.668335, time: 0.053063, pqs: 839, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 144.365845, time: 0.138659, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 122.231659, time: 0.063568, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.330032, time: 0.070050, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 127.400284, time: 0.073146, pqs: 989, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 129.228882, time: 0.082185, pqs: 967, pqs_stolen: 0
[MC] - Node: 13, query: 33, result: 117.259201, time: 0.057343, pqs: 913, pqs_stolen: 0
[MC] - Node: 11, query: 29, result: 139.364853, time: 0.084009, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 28, result: 117.626991, time: 0.097982, pqs: 876, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 1.246707, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 150.581146, time: 0.273561, pqs: 958, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 127.523636, time: 0.099493, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 123.696541, time: 0.050919, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 143.288193, time: 0.262862, pqs: 974, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 116.860786, time: 0.038524, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.088218, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 118.206505, time: 0.088883, pqs: 998, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 133.497833, time: 0.087942, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 110.347687, time: 0.028519, pqs: 787, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 127.400284, time: 0.087755, pqs: 919, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 120.360832, time: 0.065434, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 146.205490, time: 0.113227, pqs: 963, pqs_stolen: 0
[MC] - Node: 13, query: 36, result: 133.488922, time: 0.081985, pqs: 951, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 133.497833, time: 0.065838, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.059803, pqs: 936, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 138.121109, time: 0.175129, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 122.524002, time: 0.054219, pqs: 803, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 125.661140, time: 0.100211, pqs: 967, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 114.835976, time: 0.097911, pqs: 961, pqs_stolen: 0
[MC] - Node: 9, query: 33, result: 111.443871, time: 0.107732, pqs: 934, pqs_stolen: 0
[MC] - Node: 11, query: 35, result: 123.011086, time: 0.061383, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 131.994751, time: 0.068709, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 101.992355, time: 0.033107, pqs: 825, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 102.923401, time: 0.023352, pqs: 622, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 122.125160, time: 0.165444, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 118.600540, time: 0.040615, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 126.336731, time: 0.110447, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 120.739189, time: 0.112090, pqs: 878, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 136.976791, time: 0.136212, pqs: 957, pqs_stolen: 0
[MC] - Node: 13, query: 40, result: 126.336731, time: 0.073366, pqs: 940, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 137.088104, time: 0.082694, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 115.603683, time: 0.062408, pqs: 912, pqs_stolen: 0
[MC] - Node: 15, query: 42, result: 106.157036, time: 0.062181, pqs: 947, pqs_stolen: 0
[MC] - Node: 13, query: 44, result: 118.765930, time: 0.029461, pqs: 724, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 113.501389, time: 0.044738, pqs: 841, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 116.927879, time: 0.149798, pqs: 967, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 118.485710, time: 0.061819, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 129.290039, time: 0.076375, pqs: 962, pqs_stolen: 0
[MC] - Node: 10, query: 36, result: 135.487564, time: 0.115049, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 118.504036, time: 0.088628, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.302498, time: 0.021140, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 134.930115, time: 0.069655, pqs: 946, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 104.315506, time: 0.023334, pqs: 548, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 115.285515, time: 0.094630, pqs: 912, pqs_stolen: 0
[MC] - Node: 9, query: 37, result: 122.158920, time: 0.117580, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.105467, pqs: 975, pqs_stolen: 0
[MC] - Node: 11, query: 38, result: 116.927879, time: 0.113171, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 119.726547, time: 0.115748, pqs: 981, pqs_stolen: 0
[MC] - Node: 13, query: 45, result: 127.136490, time: 0.076648, pqs: 893, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 119.726547, time: 0.081838, pqs: 960, pqs_stolen: 0
[MC] - Node: 13, query: 49, result: 72.998451, time: 0.024953, pqs: 464, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 118.504036, time: 0.092577, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 128.928116, time: 0.114955, pqs: 914, pqs_stolen: 0
[MC] - Node: 10, query: 42, result: 106.159729, time: 0.058491, pqs: 845, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 141.418961, time: 0.159981, pqs: 946, pqs_stolen: 0
[MC] - Node: 11, query: 44, result: 122.803696, time: 0.047030, pqs: 726, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 126.823547, time: 0.117275, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.083790, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.057262, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 119.945389, time: 0.099047, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.090673, pqs: 998, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 133.216110, time: 0.099547, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 115.253021, time: 0.099058, pqs: 943, pqs_stolen: 0
[MC] - Node: 9, query: 43, result: 133.742859, time: 0.108221, pqs: 804, pqs_stolen: 0
[MC] - Node: 13, query: 50, result: 128.651154, time: 0.064825, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 66.923607, time: 0.014929, pqs: 561, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 121.849350, time: 0.165765, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 128.064301, time: 0.070663, pqs: 828, pqs_stolen: 0
[MC] - Node: 11, query: 45, result: 132.907684, time: 0.084657, pqs: 908, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 115.235367, time: 0.098369, pqs: 969, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 122.910126, time: 0.095416, pqs: 956, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 132.125320, time: 0.093515, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 105.427132, time: 0.054680, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 121.849350, time: 0.077233, pqs: 909, pqs_stolen: 0
[MC] - Node: 13, query: 54, result: 114.995445, time: 0.064633, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.995445, time: 0.105833, pqs: 976, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 70.196533, time: 0.041282, pqs: 733, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 137.074326, time: 0.126912, pqs: 917, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 118.485710, time: 0.065813, pqs: 801, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 115.486298, time: 0.030971, pqs: 731, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 114.608894, time: 0.106216, pqs: 938, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 114.608894, time: 0.050363, pqs: 935, pqs_stolen: 0
[MC] - Node: 9, query: 47, result: 118.504036, time: 0.106481, pqs: 897, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 122.453087, time: 0.090304, pqs: 957, pqs_stolen: 0
[MC] - Node: 13, query: 58, result: 125.266975, time: 0.061762, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 128.548889, time: 0.190747, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.067403, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.174297, pqs: 981, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 127.715134, time: 0.072363, pqs: 949, pqs_stolen: 0
[MC] - Node: 15, query: 57, result: 119.167557, time: 0.096315, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 133.122253, time: 0.087120, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.164700, pqs: 925, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 131.992737, time: 0.139784, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 71.959557, time: 0.022721, pqs: 454, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 120.694527, time: 0.105854, pqs: 938, pqs_stolen: 0
[MC] - Node: 13, query: 61, result: 114.061852, time: 0.066236, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 126.823547, time: 0.113892, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.111981, pqs: 993, pqs_stolen: 0
