Jobid 540432
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.128636, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.131516, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 12, result: 109.589989, time: 0.033733, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.033275, pqs: 839, pqs_stolen: 0
[MC] - Node: 11, query: 5, result: 157.009140, time: 0.287245, pqs: 978, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 133.571762, time: 0.108376, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 145.248688, time: 0.236803, pqs: 959, pqs_stolen: 0
[MC] - Node: 12, query: 9, result: 131.081116, time: 0.239881, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.110288, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 136.385101, time: 0.164144, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 131.081116, time: 0.235651, pqs: 988, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 130.860733, time: 0.103319, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 117.680107, time: 0.030599, pqs: 721, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 130.860733, time: 0.103737, pqs: 973, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 111.120956, time: 0.092865, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.248831, pqs: 946, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 145.248688, time: 0.258602, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.101530, pqs: 925, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 136.385101, time: 0.153199, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 279.701874, time: 0.759918, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 15, result: 128.052170, time: 0.116610, pqs: 962, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 131.081116, time: 0.248473, pqs: 968, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 119.225761, time: 0.067322, pqs: 966, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 114.877335, time: 0.032689, pqs: 716, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 128.613129, time: 0.110560, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 128.613129, time: 0.108125, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 128.052170, time: 0.148556, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 131.745331, time: 0.174779, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 130.860733, time: 0.136771, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.085043, pqs: 951, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 116.583107, time: 0.092282, pqs: 822, pqs_stolen: 0
[MC] - Node: 5, query: 15, result: 130.905121, time: 0.099123, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 105.436394, time: 0.140238, pqs: 896, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 135.178925, time: 0.088075, pqs: 965, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 131.745331, time: 0.139040, pqs: 969, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.906759, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 116.025948, time: 0.094264, pqs: 745, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 109.358681, time: 0.131028, pqs: 898, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 117.879967, time: 0.103742, pqs: 921, pqs_stolen: 0
[MC] - Node: 15, query: 22, result: 129.039978, time: 0.067695, pqs: 973, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 134.929703, time: 0.164929, pqs: 965, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 121.657646, time: 0.132171, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 119.346085, time: 0.096983, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 135.742508, time: 0.139353, pqs: 954, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 130.760590, time: 0.171373, pqs: 969, pqs_stolen: 0
[MC] - Node: 9, query: 16, result: 121.657646, time: 0.087194, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 130.760590, time: 0.165997, pqs: 988, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 119.859901, time: 0.102078, pqs: 937, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 135.178925, time: 0.163146, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 123.919952, time: 0.080725, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 123.919952, time: 0.085469, pqs: 976, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 132.046722, time: 0.172065, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.147130, pqs: 960, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 115.989075, time: 0.109175, pqs: 739, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 138.749191, time: 0.201579, pqs: 964, pqs_stolen: 0
[MC] - Node: 9, query: 19, result: 129.923157, time: 0.092922, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.090440, pqs: 999, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 136.175568, time: 0.156041, pqs: 979, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 135.994247, time: 0.126742, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 21, result: 148.683334, time: 0.147547, pqs: 957, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.125296, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.131491, pqs: 995, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 127.934761, time: 0.090028, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 130.760590, time: 0.216357, pqs: 965, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 124.822327, time: 0.072128, pqs: 975, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 137.106140, time: 0.076278, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 128.491013, time: 0.119131, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 137.106140, time: 0.099099, pqs: 962, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 128.491013, time: 0.132789, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 128.491013, time: 0.096797, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 137.763428, time: 0.167473, pqs: 943, pqs_stolen: 0
[MC] - Node: 13, query: 28, result: 107.381828, time: 0.087662, pqs: 964, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 119.668335, time: 0.044954, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 125.661140, time: 0.088640, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 137.763428, time: 0.189545, pqs: 981, pqs_stolen: 0
[MC] - Node: 9, query: 23, result: 136.973389, time: 0.153216, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.206307, pqs: 975, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 130.760590, time: 0.219200, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 107.381828, time: 0.069828, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 137.106140, time: 0.108875, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 125.661140, time: 0.068107, pqs: 940, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 122.231659, time: 0.076041, pqs: 953, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 137.088104, time: 0.099703, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.048676, pqs: 843, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 117.259201, time: 0.065987, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 101.992355, time: 0.032938, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.104002, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 120.739189, time: 0.097162, pqs: 879, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 148.683334, time: 0.251825, pqs: 978, pqs_stolen: 0
[MC] - Node: 13, query: 32, result: 127.523636, time: 0.100005, pqs: 960, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 137.763428, time: 0.166881, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 115.603683, time: 0.081311, pqs: 954, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 115.603683, time: 0.046302, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 127.523636, time: 0.087344, pqs: 964, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 134.282501, time: 0.090971, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 109.201698, time: 0.074746, pqs: 966, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 134.330032, time: 0.086079, pqs: 971, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 127.400284, time: 0.089569, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 134.330032, time: 0.079369, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 137.088104, time: 0.132590, pqs: 955, pqs_stolen: 0
[MC] - Node: 9, query: 25, result: 136.040680, time: 0.125646, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 134.930115, time: 0.058677, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 109.201698, time: 0.078632, pqs: 944, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 133.216110, time: 0.101939, pqs: 966, pqs_stolen: 0
[MC] - Node: 13, query: 37, result: 114.835976, time: 0.085910, pqs: 979, pqs_stolen: 0
[MC] - Node: 9, query: 30, result: 101.992355, time: 0.040972, pqs: 739, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 122.524002, time: 0.053413, pqs: 937, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 129.228882, time: 0.103398, pqs: 967, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 117.626991, time: 0.093524, pqs: 870, pqs_stolen: 0
[MC] - Node: 13, query: 41, result: 102.923401, time: 0.023934, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 127.400284, time: 0.103043, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 128.928116, time: 0.069112, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 115.253021, time: 0.094786, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 136.976791, time: 0.153501, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.115436, pqs: 987, pqs_stolen: 0
[MC] - Node: 11, query: 29, result: 137.088104, time: 0.122080, pqs: 976, pqs_stolen: 0
[MC] - Node: 9, query: 31, result: 115.603683, time: 0.053224, pqs: 870, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 115.253021, time: 0.088581, pqs: 952, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 106.157036, time: 0.056418, pqs: 946, pqs_stolen: 0
[MC] - Node: 15, query: 40, result: 126.336731, time: 0.085044, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 122.524002, time: 0.063468, pqs: 819, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 109.201698, time: 0.077975, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 110.347687, time: 0.036925, pqs: 560, pqs_stolen: 0
[MC] - Node: 13, query: 43, result: 118.485710, time: 0.073620, pqs: 960, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 118.765930, time: 0.029089, pqs: 923, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 116.927879, time: 0.146461, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 122.524002, time: 0.056969, pqs: 791, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 66.923607, time: 0.018322, pqs: 548, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.216110, time: 0.149387, pqs: 960, pqs_stolen: 0
[MC] - Node: 9, query: 35, result: 123.011086, time: 0.069588, pqs: 951, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 133.497833, time: 0.075986, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 121.849350, time: 0.092357, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 116.927879, time: 0.164928, pqs: 979, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 136.976791, time: 0.135441, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 118.485710, time: 0.060845, pqs: 816, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 116.927879, time: 0.105683, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.901939, time: 0.068059, pqs: 873, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 127.136490, time: 0.088142, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 121.849350, time: 0.102224, pqs: 909, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 118.504036, time: 0.072293, pqs: 949, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 115.486298, time: 0.031399, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 115.486298, time: 0.043385, pqs: 819, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 105.427132, time: 0.062414, pqs: 732, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 72.998451, time: 0.023748, pqs: 903, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 113.501389, time: 0.045896, pqs: 805, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 119.726547, time: 0.089921, pqs: 963, pqs_stolen: 0
[MC] - Node: 13, query: 46, result: 126.823547, time: 0.114449, pqs: 960, pqs_stolen: 0
[MC] - Node: 9, query: 37, result: 122.158920, time: 0.088910, pqs: 947, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 130.533356, time: 0.108217, pqs: 801, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 135.487564, time: 0.148804, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 126.823547, time: 0.089696, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 129.290039, time: 0.109903, pqs: 874, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 128.651154, time: 0.073717, pqs: 960, pqs_stolen: 0
[MC] - Node: 9, query: 41, result: 104.315506, time: 0.041185, pqs: 543, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.302498, time: 0.023214, pqs: 719, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 133.122253, time: 0.087743, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 123.370743, time: 0.120513, pqs: 894, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 122.910126, time: 0.086912, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 126.823547, time: 0.111469, pqs: 938, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 71.959557, time: 0.021229, pqs: 1403, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 105.427132, time: 0.058439, pqs: 827, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 115.235367, time: 0.111304, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 130.577713, time: 0.114986, pqs: 930, pqs_stolen: 0
[MC] - Node: 13, query: 53, result: 132.125320, time: 0.087319, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 123.370743, time: 0.113344, pqs: 875, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 114.995445, time: 0.074560, pqs: 955, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 122.803696, time: 0.030251, pqs: 708, pqs_stolen: 0
[MC] - Node: 11, query: 38, result: 123.992714, time: 0.203030, pqs: 955, pqs_stolen: 0
[MC] - Node: 9, query: 43, result: 133.742859, time: 0.083287, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.097383, pqs: 963, pqs_stolen: 0
[MC] - Node: 13, query: 56, result: 121.091164, time: 0.052198, pqs: 935, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 137.128983, time: 0.166225, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.072148, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 130.577713, time: 0.141269, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 119.945389, time: 0.118366, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 126.056747, time: 0.098863, pqs: 946, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 119.167557, time: 0.087410, pqs: 955, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 122.453087, time: 0.104460, pqs: 955, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 133.231369, time: 0.077171, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 129.825531, time: 0.128244, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 124.208061, time: 0.124453, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.995445, time: 0.078466, pqs: 897, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 127.136490, time: 0.102568, pqs: 908, pqs_stolen: 0
[MC] - Node: 9, query: 47, result: 122.445213, time: 0.095803, pqs: 897, pqs_stolen: 0
[MC] - Node: 8, query: 49, result: 70.196533, time: 0.020639, pqs: 743, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 113.822899, time: 0.049766, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 114.608894, time: 0.070152, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 127.481361, time: 0.084530, pqs: 933, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 134.838821, time: 0.161892, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 130.464233, time: 0.108515, pqs: 944, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 114.061852, time: 0.094508, pqs: 980, pqs_stolen: 0
