Jobid 540429
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.085069, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 141.710770, time: 0.165124, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.167285, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 141.710770, time: 0.237718, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 109.589989, time: 0.062350, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 133.571762, time: 0.087136, pqs: 998, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 136.385101, time: 0.155214, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 109.589989, time: 0.030385, pqs: 722, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.159107, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 133.571762, time: 0.118783, pqs: 974, pqs_stolen: 0
[MC] - Node: 12, query: 7, result: 141.710770, time: 0.259263, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 111.120956, time: 0.096986, pqs: 979, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 136.385101, time: 0.148633, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 128.753006, time: 0.082988, pqs: 985, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 131.081116, time: 0.244558, pqs: 952, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 109.589989, time: 0.028050, pqs: 718, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 141.710770, time: 0.223349, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.115485, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.150945, pqs: 980, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 109.589989, time: 0.031885, pqs: 714, pqs_stolen: 0
[MC] - Node: 11, query: 9, result: 131.081116, time: 0.235456, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.067602, pqs: 979, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 131.745331, time: 0.149947, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 105.436394, time: 0.133586, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 132.936584, time: 0.094753, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 128.339203, time: 0.121012, pqs: 954, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 105.436394, time: 0.114393, pqs: 890, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 121.657646, time: 0.094751, pqs: 971, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 131.745331, time: 0.135366, pqs: 970, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 130.860733, time: 0.131632, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.078718, pqs: 967, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 130.860733, time: 0.125353, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 116.025948, time: 0.133557, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.106564, pqs: 922, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 112.946014, time: 0.132525, pqs: 863, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 128.052170, time: 0.132889, pqs: 950, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 119.346085, time: 0.115421, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 130.760590, time: 0.127562, pqs: 993, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 121.657646, time: 0.102639, pqs: 957, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 119.225761, time: 0.087406, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.913791, pqs: 1000, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 128.052170, time: 0.129970, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 135.178925, time: 0.135268, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 149.050415, time: 0.125440, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 128.592697, time: 0.095105, pqs: 995, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 121.657646, time: 0.105792, pqs: 963, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 119.225761, time: 0.095139, pqs: 948, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 116.583107, time: 0.097666, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 136.175568, time: 0.101746, pqs: 1000, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 123.919952, time: 0.065962, pqs: 962, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 135.178925, time: 0.132089, pqs: 956, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 115.989075, time: 0.098215, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 132.045364, time: 0.102481, pqs: 994, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 138.749191, time: 0.172261, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.266495, time: 0.142192, pqs: 986, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 1.061110, pqs: 1008, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.923157, time: 0.122486, pqs: 971, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 123.919952, time: 0.078462, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 130.760590, time: 0.243546, pqs: 965, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 130.760590, time: 0.214039, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 139.013977, time: 0.125198, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 122.344559, time: 0.073129, pqs: 986, pqs_stolen: 0
[MC] - Node: 9, query: 22, result: 123.919952, time: 0.066090, pqs: 958, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 136.175568, time: 0.137850, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 130.796890, time: 0.196438, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 137.088104, time: 0.100259, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 117.724854, time: 0.037780, pqs: 979, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 130.760590, time: 0.209015, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.057416, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 135.994247, time: 0.132596, pqs: 962, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 138.749191, time: 0.212594, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 134.330032, time: 0.058695, pqs: 993, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.218336, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.079857, pqs: 997, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.237402, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.064860, pqs: 990, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 125.661140, time: 0.075335, pqs: 953, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 137.106140, time: 0.117490, pqs: 968, pqs_stolen: 0
[MC] - Node: 9, query: 24, result: 135.994247, time: 0.126096, pqs: 970, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 132.045364, time: 0.153771, pqs: 967, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 135.994247, time: 0.151892, pqs: 964, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 148.683334, time: 0.242523, pqs: 979, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 136.175568, time: 0.205313, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 137.154129, time: 0.141237, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 101.992355, time: 0.033293, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 133.216110, time: 0.089358, pqs: 991, pqs_stolen: 0
[MC] - Node: 13, query: 26, result: 134.282501, time: 0.103451, pqs: 953, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 132.045364, time: 0.155808, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 118.206505, time: 0.096624, pqs: 999, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 132.045364, time: 0.146838, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 115.603683, time: 0.073899, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.097774, pqs: 987, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 117.626991, time: 0.102223, pqs: 939, pqs_stolen: 0
[MC] - Node: 9, query: 26, result: 134.282501, time: 0.078609, pqs: 977, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 137.833893, time: 0.239786, pqs: 979, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 124.822327, time: 0.088634, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 137.088104, time: 0.097327, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 123.696541, time: 0.074749, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 110.347687, time: 0.035995, pqs: 788, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 124.822327, time: 0.092766, pqs: 968, pqs_stolen: 0
[MC] - Node: 9, query: 30, result: 101.992355, time: 0.032796, pqs: 739, pqs_stolen: 0
[MC] - Node: 8, query: 28, result: 107.381828, time: 0.098739, pqs: 921, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 119.668335, time: 0.046146, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 132.769775, time: 0.092762, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 106.901939, time: 0.062510, pqs: 929, pqs_stolen: 0
[MC] - Node: 13, query: 28, result: 107.381828, time: 0.082181, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 118.600540, time: 0.040641, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 134.470627, time: 0.114595, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 134.930115, time: 0.086545, pqs: 947, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 120.360832, time: 0.077090, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 115.285515, time: 0.094664, pqs: 914, pqs_stolen: 0
[MC] - Node: 11, query: 29, result: 137.088104, time: 0.110278, pqs: 976, pqs_stolen: 0
[MC] - Node: 9, query: 31, result: 120.360832, time: 0.061713, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 128.928116, time: 0.083176, pqs: 938, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 137.198547, time: 0.124853, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 129.290039, time: 0.072836, pqs: 962, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 111.443871, time: 0.084677, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 131.994751, time: 0.102582, pqs: 990, pqs_stolen: 0
[MC] - Node: 13, query: 33, result: 111.443871, time: 0.079766, pqs: 916, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 127.523636, time: 0.116708, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.087162, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 71.302498, time: 0.022092, pqs: 883, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 127.523636, time: 0.100894, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 128.064301, time: 0.064218, pqs: 856, pqs_stolen: 0
[MC] - Node: 9, query: 35, result: 123.011086, time: 0.071152, pqs: 951, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 133.497833, time: 0.075359, pqs: 978, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 133.497833, time: 0.085768, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 133.216110, time: 0.111864, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 114.835976, time: 0.094453, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 66.923607, time: 0.015795, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 123.370743, time: 0.133748, pqs: 972, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 123.011086, time: 0.086080, pqs: 900, pqs_stolen: 0
[MC] - Node: 11, query: 39, result: 113.501389, time: 0.043496, pqs: 817, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.075261, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 105.427132, time: 0.045008, pqs: 955, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 114.835976, time: 0.089130, pqs: 944, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 114.835976, time: 0.087056, pqs: 953, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 66.923607, time: 0.016596, pqs: 309, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 119.945389, time: 0.103283, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 121.849350, time: 0.094948, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 115.486298, time: 0.030641, pqs: 732, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 131.094055, time: 0.138070, pqs: 982, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 122.524002, time: 0.064528, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.057137, pqs: 970, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 133.488922, time: 0.155018, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 130.533356, time: 0.094644, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 123.310501, time: 0.199738, pqs: 963, pqs_stolen: 0
[MC] - Node: 13, query: 36, result: 133.488922, time: 0.148485, pqs: 951, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.923401, time: 0.027292, pqs: 524, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 129.825531, time: 0.097796, pqs: 999, pqs_stolen: 0
[MC] - Node: 9, query: 38, result: 123.310501, time: 0.149781, pqs: 963, pqs_stolen: 0
[MC] - Node: 10, query: 42, result: 105.427132, time: 0.067450, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 127.817703, time: 0.071729, pqs: 976, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 121.849350, time: 0.114940, pqs: 901, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 116.927879, time: 0.161325, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.061345, pqs: 939, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 121.849350, time: 0.101197, pqs: 904, pqs_stolen: 0
[MC] - Node: 9, query: 44, result: 122.803696, time: 0.030161, pqs: 708, pqs_stolen: 0
[MC] - Node: 13, query: 42, result: 106.157036, time: 0.059966, pqs: 940, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 133.122253, time: 0.098104, pqs: 903, pqs_stolen: 0
[MC] - Node: 8, query: 43, result: 118.485710, time: 0.080667, pqs: 923, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 118.765930, time: 0.035992, pqs: 692, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 71.959557, time: 0.022579, pqs: 440, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 125.266975, time: 0.053210, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 126.823547, time: 0.121147, pqs: 966, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 118.485710, time: 0.084638, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.100016, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 118.504036, time: 0.123821, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 135.207138, time: 0.154891, pqs: 981, pqs_stolen: 0
[MC] - Node: 10, query: 45, result: 127.136490, time: 0.098380, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.138590, pqs: 956, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 126.823547, time: 0.103488, pqs: 965, pqs_stolen: 0
[MC] - Node: 9, query: 47, result: 118.504036, time: 0.084486, pqs: 927, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 70.196533, time: 0.021581, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.101756, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 122.794159, time: 0.064687, pqs: 985, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 127.136490, time: 0.102437, pqs: 892, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 126.056747, time: 0.085006, pqs: 949, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 119.726547, time: 0.101551, pqs: 975, pqs_stolen: 0
[MC] - Node: 13, query: 46, result: 126.823547, time: 0.106262, pqs: 959, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 118.504036, time: 0.095511, pqs: 892, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 72.998451, time: 0.026012, pqs: 502, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 119.726547, time: 0.095712, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 119.030403, time: 0.066626, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.397209, time: 0.096642, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 118.990273, time: 0.055910, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 127.481361, time: 0.078440, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 120.694527, time: 0.134876, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.079269, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 124.416443, time: 0.110821, pqs: 971, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 126.688408, time: 0.069052, pqs: 936, pqs_stolen: 0
