Jobid 540437
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.129841, pqs: 873, pqs_stolen: 0
[MC] - Node: 11, query: 7, result: 141.710770, time: 0.168789, pqs: 987, pqs_stolen: 0
[MC] - Node: 15, query: 7, result: 141.710770, time: 0.205262, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 109.589989, time: 0.031398, pqs: 941, pqs_stolen: 0
[MC] - Node: 12, query: 10, result: 136.385101, time: 0.160309, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 131.745331, time: 0.114988, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 136.385101, time: 0.166540, pqs: 981, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 109.589989, time: 0.028286, pqs: 717, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 136.385101, time: 0.153555, pqs: 974, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 131.745331, time: 0.104297, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 145.950409, time: 0.235632, pqs: 960, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 109.589989, time: 0.033234, pqs: 713, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 131.745331, time: 0.113006, pqs: 955, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 131.081116, time: 0.252033, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 130.860733, time: 0.105311, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 136.385101, time: 0.164205, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 111.120956, time: 0.106819, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 131.081116, time: 0.223958, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 117.680107, time: 0.029260, pqs: 720, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 130.860733, time: 0.129783, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 128.052170, time: 0.150936, pqs: 985, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 130.860733, time: 0.101144, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 118.550636, time: 0.089036, pqs: 979, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 109.358681, time: 0.120215, pqs: 878, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 139.332581, time: 0.321492, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 128.613129, time: 0.125886, pqs: 995, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 128.052170, time: 0.126447, pqs: 950, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 131.745331, time: 0.139230, pqs: 971, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 109.358681, time: 0.150820, pqs: 902, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 130.860733, time: 0.131971, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 105.436394, time: 0.140038, pqs: 889, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 119.225761, time: 0.075313, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 116.025948, time: 0.125882, pqs: 932, pqs_stolen: 0
[MC] - Node: 11, query: 15, result: 130.905121, time: 0.121291, pqs: 963, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 128.613129, time: 0.135318, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.931509, pqs: 1000, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.942714, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 135.742508, time: 0.110186, pqs: 967, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 116.583107, time: 0.099025, pqs: 821, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 117.879967, time: 0.101605, pqs: 943, pqs_stolen: 0
[MC] - Node: 10, query: 16, result: 121.657646, time: 0.151454, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 117.879967, time: 0.099977, pqs: 920, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 121.657646, time: 0.123322, pqs: 970, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 130.905121, time: 0.151467, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 128.592697, time: 0.079382, pqs: 993, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 115.989075, time: 0.090437, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 130.760590, time: 0.190018, pqs: 994, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 135.178925, time: 0.128721, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 18, result: 116.710678, time: 0.096082, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 136.175568, time: 0.139360, pqs: 1000, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 123.919952, time: 0.064137, pqs: 962, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.923157, time: 0.137333, pqs: 971, pqs_stolen: 0
[MC] - Node: 15, query: 22, result: 123.919952, time: 0.071495, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 138.749191, time: 0.198544, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 129.923157, time: 0.126937, pqs: 966, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 132.007614, time: 0.221005, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 139.266495, time: 0.135365, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 128.491013, time: 0.119981, pqs: 994, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 138.749191, time: 0.218667, pqs: 964, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.177335, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 139.013977, time: 0.100175, pqs: 960, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 127.934761, time: 0.088279, pqs: 957, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 148.683334, time: 0.187162, pqs: 978, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 132.007614, time: 0.223764, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 117.724854, time: 0.037825, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 130.796890, time: 0.109715, pqs: 995, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 132.922287, time: 0.229561, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 122.344559, time: 0.091227, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 23, result: 136.175568, time: 0.137912, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 137.088104, time: 0.088134, pqs: 993, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 1.259706, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 148.683334, time: 0.260060, pqs: 957, pqs_stolen: 0
[MC] - Node: 13, query: 26, result: 134.282501, time: 0.104290, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 125.118080, time: 0.065746, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 24, result: 135.994247, time: 0.147509, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 135.994247, time: 0.164642, pqs: 962, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 136.175568, time: 0.185952, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 134.330032, time: 0.067563, pqs: 993, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 128.491013, time: 0.147217, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.201698, time: 0.076719, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 134.282501, time: 0.078579, pqs: 967, pqs_stolen: 0
[MC] - Node: 11, query: 24, result: 137.763428, time: 0.147105, pqs: 969, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 128.491013, time: 0.133741, pqs: 971, pqs_stolen: 0
[MC] - Node: 9, query: 26, result: 134.282501, time: 0.092844, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 127.400284, time: 0.074731, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 124.822327, time: 0.096794, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 137.154129, time: 0.141734, pqs: 985, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 119.668335, time: 0.054494, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 107.381828, time: 0.082204, pqs: 938, pqs_stolen: 0
[MC] - Node: 13, query: 27, result: 124.822327, time: 0.093192, pqs: 975, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 107.381828, time: 0.083466, pqs: 911, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 101.992355, time: 0.033334, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 118.206505, time: 0.086878, pqs: 999, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 136.175568, time: 0.208861, pqs: 992, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 137.198547, time: 0.102159, pqs: 965, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 137.469604, time: 0.090285, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 138.121109, time: 0.175368, pqs: 961, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 107.381828, time: 0.076008, pqs: 833, pqs_stolen: 0
[MC] - Node: 11, query: 27, result: 129.228882, time: 0.083446, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 123.696541, time: 0.063656, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 133.216110, time: 0.119451, pqs: 992, pqs_stolen: 0
[MC] - Node: 13, query: 31, result: 115.603683, time: 0.060323, pqs: 918, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 101.992355, time: 0.034759, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 115.603683, time: 0.064562, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 110.347687, time: 0.027385, pqs: 788, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 115.285515, time: 0.088458, pqs: 915, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 115.285515, time: 0.066067, pqs: 915, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 127.523636, time: 0.110878, pqs: 954, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 115.603683, time: 0.055393, pqs: 870, pqs_stolen: 0
[MC] - Node: 9, query: 29, result: 139.364853, time: 0.128992, pqs: 977, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 134.930115, time: 0.083579, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 106.901939, time: 0.059078, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 133.497833, time: 0.086295, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 127.523636, time: 0.102215, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 122.125160, time: 0.136772, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 132.769775, time: 0.125830, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 111.443871, time: 0.090160, pqs: 934, pqs_stolen: 0
[MC] - Node: 13, query: 35, result: 123.011086, time: 0.099858, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 118.600540, time: 0.039839, pqs: 874, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 123.011086, time: 0.098806, pqs: 937, pqs_stolen: 0
[MC] - Node: 11, query: 32, result: 136.976791, time: 0.118089, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 131.994751, time: 0.102302, pqs: 988, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 133.497833, time: 0.078743, pqs: 980, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 114.835976, time: 0.087344, pqs: 961, pqs_stolen: 0
[MC] - Node: 9, query: 35, result: 123.011086, time: 0.086722, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.083951, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 133.216110, time: 0.114558, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 114.835976, time: 0.095467, pqs: 943, pqs_stolen: 0
[MC] - Node: 13, query: 39, result: 113.501389, time: 0.062284, pqs: 854, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 122.524002, time: 0.060865, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.023549, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 66.923607, time: 0.015575, pqs: 610, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 133.216110, time: 0.146490, pqs: 952, pqs_stolen: 0
[MC] - Node: 13, query: 41, result: 66.923607, time: 0.014633, pqs: 572, pqs_stolen: 0
[MC] - Node: 9, query: 39, result: 113.501389, time: 0.045941, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 123.370743, time: 0.094054, pqs: 972, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 116.927879, time: 0.140408, pqs: 967, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 122.158920, time: 0.093534, pqs: 960, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 118.765930, time: 0.029722, pqs: 709, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 105.427132, time: 0.058655, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 116.927879, time: 0.167252, pqs: 957, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 105.427132, time: 0.059971, pqs: 938, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 133.216110, time: 0.141889, pqs: 970, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 121.849350, time: 0.113510, pqs: 941, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 66.923607, time: 0.032855, pqs: 309, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 121.849350, time: 0.083622, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 138.886795, time: 0.152829, pqs: 975, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 118.485710, time: 0.072399, pqs: 930, pqs_stolen: 0
[MC] - Node: 13, query: 43, result: 118.485710, time: 0.073888, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.082648, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 115.486298, time: 0.036048, pqs: 731, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.094055, time: 0.142627, pqs: 982, pqs_stolen: 0
[MC] - Node: 10, query: 38, result: 116.927879, time: 0.160398, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 119.945389, time: 0.117810, pqs: 985, pqs_stolen: 0
[MC] - Node: 15, query: 45, result: 127.136490, time: 0.088052, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.058511, pqs: 970, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 106.159729, time: 0.077911, pqs: 832, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 122.803696, time: 0.029850, pqs: 709, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 126.823547, time: 0.078220, pqs: 959, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 71.302498, time: 0.021381, pqs: 409, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 127.136490, time: 0.099116, pqs: 904, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 118.504036, time: 0.096171, pqs: 895, pqs_stolen: 0
[MC] - Node: 13, query: 48, result: 119.726547, time: 0.088378, pqs: 960, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 133.742859, time: 0.101604, pqs: 806, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 126.823547, time: 0.106953, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.099608, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 129.825531, time: 0.102889, pqs: 997, pqs_stolen: 0
[MC] - Node: 9, query: 40, result: 137.128983, time: 0.170726, pqs: 902, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 71.302498, time: 0.035843, pqs: 419, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.044227, pqs: 939, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 119.726547, time: 0.105654, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 127.817703, time: 0.122826, pqs: 976, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 126.056747, time: 0.084275, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.062631, pqs: 976, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 132.907684, time: 0.113064, pqs: 911, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 126.056747, time: 0.099551, pqs: 946, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 122.910126, time: 0.076311, pqs: 972, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 127.481361, time: 0.087078, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 135.207138, time: 0.129323, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 122.910126, time: 0.099420, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.095134, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 49, result: 70.196533, time: 0.020346, pqs: 742, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 127.481361, time: 0.083480, pqs: 931, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 122.445213, time: 0.110199, pqs: 897, pqs_stolen: 0
[MC] - Node: 13, query: 51, result: 115.235367, time: 0.119885, pqs: 948, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 137.074326, time: 0.172229, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.072199, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 115.235367, time: 0.149337, pqs: 951, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 121.091164, time: 0.056085, pqs: 821, pqs_stolen: 0
[MC] - Node: 9, query: 48, result: 131.992737, time: 0.143994, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 121.091164, time: 0.052749, pqs: 824, pqs_stolen: 0
