Jobid 539836
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.071321, pqs: 1214, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 62.367092, time: 0.013347, pqs: 1004, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 48.523270, time: 0.008036, pqs: 1202, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.012598, pqs: 514, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 55.502651, time: 0.013401, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.144669, pqs: 1588, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.145140, pqs: 1422, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 36.883930, time: 0.010567, pqs: 885, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 49.848747, time: 0.019537, pqs: 1372, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 49.848747, time: 0.020703, pqs: 1362, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 56.675838, time: 0.018032, pqs: 1583, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 50.639519, time: 0.013054, pqs: 1940, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 50.639519, time: 0.011988, pqs: 1454, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 55.441044, time: 0.019705, pqs: 1273, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 54.831120, time: 0.009215, pqs: 1116, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 54.591614, time: 0.034016, pqs: 1308, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 55.007210, time: 0.029056, pqs: 1777, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 52.164898, time: 0.011606, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.033670, pqs: 865, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 56.290760, time: 0.011115, pqs: 1494, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017467, pqs: 2212, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 53.248695, time: 0.018208, pqs: 1110, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 52.703209, time: 0.023014, pqs: 1218, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.126512, pqs: 1329, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 67.065643, time: 0.017313, pqs: 767, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 37.641197, time: 0.009130, pqs: 713, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 49.544453, time: 0.017572, pqs: 1764, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 52.943722, time: 0.016750, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.023089, pqs: 1960, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 52.943722, time: 0.020303, pqs: 924, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 53.687111, time: 0.016145, pqs: 1146, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 53.594376, time: 0.021979, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.018907, pqs: 1393, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 51.452160, time: 0.028609, pqs: 1268, pqs_stolen: 0
[MC] - Node: 15, query: 22, result: 51.452160, time: 0.023536, pqs: 1229, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 55.399853, time: 0.021553, pqs: 1505, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 50.669106, time: 0.017696, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.031747, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.024632, pqs: 1338, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 45.408737, time: 0.012269, pqs: 1824, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 48.300491, time: 0.029416, pqs: 1078, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 56.034679, time: 0.011005, pqs: 1158, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.135279, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 46.456745, time: 0.012757, pqs: 2105, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 56.722473, time: 0.104903, pqs: 1007, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 50.129875, time: 0.009322, pqs: 614, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 48.128334, time: 0.013149, pqs: 1579, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 55.271347, time: 0.014835, pqs: 663, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.128334, time: 0.013203, pqs: 1757, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.027501, pqs: 626, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 50.601795, time: 0.017252, pqs: 2818, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 50.983154, time: 0.022035, pqs: 1186, pqs_stolen: 0
[MC] - Node: 10, query: 19, result: 51.832710, time: 0.021351, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 51.057491, time: 0.009607, pqs: 1047, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 50.125774, time: 0.012521, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 50.125774, time: 0.013367, pqs: 1219, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.067370, pqs: 9079, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 47.743328, time: 0.007403, pqs: 262, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 56.722473, time: 0.160330, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 48.029423, time: 0.014971, pqs: 1805, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.395027, time: 0.016959, pqs: 2929, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 53.379913, time: 0.013270, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 46.478386, time: 0.024419, pqs: 1860, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 48.342838, time: 0.014186, pqs: 1840, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 51.596302, time: 0.028087, pqs: 1002, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.744934, time: 0.011275, pqs: 1513, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 51.395027, time: 0.020674, pqs: 3511, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 50.972378, time: 0.031090, pqs: 1520, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 48.442810, time: 0.009618, pqs: 1388, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 38.833076, time: 0.017411, pqs: 1222, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 51.052731, time: 0.019532, pqs: 3345, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.052495, pqs: 1627, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 47.553268, time: 0.014884, pqs: 804, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.332832, time: 0.024626, pqs: 884, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 42.932274, time: 0.041087, pqs: 1097, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 42.932274, time: 0.029317, pqs: 861, pqs_stolen: 0
[MC] - Node: 14, query: 23, result: 53.405529, time: 0.127171, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.124385, pqs: 978, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 51.528023, time: 0.029547, pqs: 1073, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 49.085518, time: 0.011387, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.018377, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.085518, time: 0.012608, pqs: 1265, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 39.068008, time: 0.007594, pqs: 1068, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 37.841858, time: 0.008082, pqs: 519, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 38.629711, time: 0.006465, pqs: 664, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 39.068008, time: 0.010090, pqs: 1371, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.008994, pqs: 929, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 53.405529, time: 0.045877, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 38.629711, time: 0.006982, pqs: 534, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 32.500881, time: 0.006672, pqs: 641, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 56.081291, time: 0.012682, pqs: 954, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 7.396423, time: 0.005773, pqs: 65, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.708936, time: 0.004854, pqs: 68, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 48.791458, time: 0.035549, pqs: 1317, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 22.404102, time: 0.006304, pqs: 423, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 32.500881, time: 0.007356, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.007619, pqs: 479, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 31.759600, time: 0.008933, pqs: 1168, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 57.346142, time: 0.351631, pqs: 1566, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.009723, pqs: 1164, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 35.743687, time: 0.010299, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 49.997486, time: 0.021637, pqs: 1074, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.040605, pqs: 5793, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 47.876728, time: 0.012566, pqs: 1555, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 52.363354, time: 0.012036, pqs: 1324, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 35.312870, time: 0.012419, pqs: 702, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 14.896047, time: 0.005562, pqs: 243, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 48.087532, time: 0.013867, pqs: 1176, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.695638, time: 0.005861, pqs: 266, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 35.743687, time: 0.013530, pqs: 793, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 33.046051, time: 0.006729, pqs: 629, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 39.535229, time: 0.006232, pqs: 642, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 46.491737, time: 0.006851, pqs: 932, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 31.316320, time: 0.007579, pqs: 551, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.006958, pqs: 554, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 39.535229, time: 0.007521, pqs: 589, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 35.312870, time: 0.016416, pqs: 722, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 22.983786, time: 0.006978, pqs: 318, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.015124, pqs: 1599, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 27.041752, time: 0.006465, pqs: 366, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 21.530951, time: 0.005373, pqs: 333, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 46.471931, time: 0.014842, pqs: 2339, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 51.019081, time: 0.017842, pqs: 3539, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 35.750252, time: 0.011176, pqs: 2034, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.792656, time: 0.007572, pqs: 345, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 30.216188, time: 0.007376, pqs: 553, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 41.771606, time: 0.010599, pqs: 1405, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.024089, pqs: 1105, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 43.708393, time: 0.009876, pqs: 791, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 41.771606, time: 0.008158, pqs: 777, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 47.541550, time: 0.012038, pqs: 1453, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 37.145290, time: 0.014490, pqs: 1918, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 34.079960, time: 0.007337, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.013330, pqs: 707, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.019214, pqs: 2963, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 39.212425, time: 0.013187, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 49.290874, time: 0.029001, pqs: 1051, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 46.491737, time: 0.039951, pqs: 204, pqs_stolen: 0
[MC] - Node: 15, query: 56, result: 19.397760, time: 0.006774, pqs: 181, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 62.208000, time: 0.020821, pqs: 569, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 33.960030, time: 0.007598, pqs: 1021, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 19.361544, time: 0.004999, pqs: 288, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 41.920204, time: 0.009579, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.022099, pqs: 1475, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 62.208000, time: 0.020299, pqs: 2996, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 18.121124, time: 0.006906, pqs: 240, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 39.212425, time: 0.016350, pqs: 639, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 28.119448, time: 0.010498, pqs: 632, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 39.765339, time: 0.007177, pqs: 656, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 22.775919, time: 0.005997, pqs: 300, pqs_stolen: 0
[MC] - Node: 10, query: 33, result: 47.152874, time: 0.026561, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 41.920204, time: 0.012196, pqs: 540, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 39.240166, time: 0.015249, pqs: 4034, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 30.893175, time: 0.006827, pqs: 716, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 27.293577, time: 0.012646, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.030090, pqs: 921, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 47.384026, time: 0.044999, pqs: 1091, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 45.829426, time: 0.014155, pqs: 1179, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 43.712654, time: 0.013854, pqs: 786, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 3.440950, time: 0.005261, pqs: 47, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 46.521393, time: 0.009151, pqs: 1147, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 43.736153, time: 0.008287, pqs: 1242, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.345383, time: 0.013022, pqs: 4028, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 40.124931, time: 0.008986, pqs: 788, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 38.977306, time: 0.005881, pqs: 615, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 39.331974, time: 0.008851, pqs: 582, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 29.176275, time: 0.010773, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 42.484318, time: 0.008610, pqs: 669, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 44.423679, time: 0.016615, pqs: 1219, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 3.366116, time: 0.005197, pqs: 48, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 30.568272, time: 0.011326, pqs: 2040, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 7.801731, time: 0.004950, pqs: 62, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.032348, pqs: 1291, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 34.313904, time: 0.007011, pqs: 747, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 30.045387, time: 0.005157, pqs: 253, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 48.091305, time: 0.043124, pqs: 1229, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 23.171730, time: 0.013451, pqs: 469, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 50.090229, time: 0.009672, pqs: 1226, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 28.615744, time: 0.006462, pqs: 794, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 16.850628, time: 0.005927, pqs: 154, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 31.238531, time: 0.009501, pqs: 961, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 24.049580, time: 0.008253, pqs: 546, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 42.566029, time: 0.012260, pqs: 678, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 32.662117, time: 0.011818, pqs: 1670, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 31.775265, time: 0.010153, pqs: 1148, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 31.397551, time: 0.008753, pqs: 2020, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 18.640978, time: 0.006230, pqs: 760, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 37.307152, time: 0.005538, pqs: 342, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 29.211643, time: 0.008007, pqs: 1270, pqs_stolen: 0
