Jobid 539833
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.100259, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.021914, pqs: 1729, pqs_stolen: 0
[MC] - Node: 11, query: 6, result: 58.835438, time: 0.013666, pqs: 880, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 52.164898, time: 0.009779, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 52.779972, time: 0.015315, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 59.415413, time: 0.015670, pqs: 1108, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 50.639519, time: 0.017224, pqs: 1739, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.011093, pqs: 1121, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 62.122997, time: 0.011382, pqs: 1130, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 40.874176, time: 0.223716, pqs: 1314, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 29.832640, time: 0.022078, pqs: 1595, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 49.649620, time: 0.012990, pqs: 1081, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.021016, pqs: 1971, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 58.835438, time: 0.036452, pqs: 763, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 53.248695, time: 0.015646, pqs: 1111, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 48.523270, time: 0.008362, pqs: 1219, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 53.855240, time: 0.021760, pqs: 1371, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 51.306923, time: 0.018996, pqs: 1811, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.523270, time: 0.012746, pqs: 461, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.019125, pqs: 1500, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 54.367138, time: 0.019691, pqs: 1105, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 52.943722, time: 0.017087, pqs: 914, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 53.855240, time: 0.033012, pqs: 1297, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 51.801296, time: 0.024402, pqs: 1227, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 56.290760, time: 0.027507, pqs: 1495, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 37.641197, time: 0.013074, pqs: 1712, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 53.855240, time: 0.043417, pqs: 1434, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 56.290760, time: 0.036804, pqs: 502, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 50.669106, time: 0.015710, pqs: 1144, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 36.883930, time: 0.043922, pqs: 261, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.057520, pqs: 1196, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 56.034679, time: 0.010809, pqs: 1156, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 56.722473, time: 0.145542, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 49.848747, time: 0.025472, pqs: 1335, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 51.153885, time: 0.011371, pqs: 1032, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 55.399853, time: 0.028400, pqs: 1539, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 56.722473, time: 0.085689, pqs: 982, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 48.128334, time: 0.012707, pqs: 1582, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.029577, pqs: 1333, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 49.848747, time: 0.022773, pqs: 1143, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 55.399853, time: 0.021987, pqs: 1496, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 56.722473, time: 0.070723, pqs: 1007, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 47.743328, time: 0.007761, pqs: 759, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 45.408737, time: 0.011713, pqs: 1820, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 50.129875, time: 0.009264, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.033857, pqs: 1383, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 50.129875, time: 0.009109, pqs: 1021, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011352, pqs: 955, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 51.395027, time: 0.017490, pqs: 3510, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.077817, pqs: 9079, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 51.832710, time: 0.019313, pqs: 836, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 48.442810, time: 0.009655, pqs: 1387, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 51.832710, time: 0.022658, pqs: 1226, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 48.342838, time: 0.013539, pqs: 1841, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 49.544453, time: 0.017983, pqs: 2181, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 49.544453, time: 0.021500, pqs: 2826, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 53.379913, time: 0.010028, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 46.478386, time: 0.020677, pqs: 1847, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.030703, pqs: 1625, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.024180, pqs: 958, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 51.596302, time: 0.028478, pqs: 1000, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 47.553268, time: 0.015535, pqs: 805, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.016956, pqs: 1222, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 50.972378, time: 0.026606, pqs: 1131, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 42.932274, time: 0.028428, pqs: 1025, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.016620, pqs: 1065, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 50.972378, time: 0.028246, pqs: 1092, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 49.085518, time: 0.011599, pqs: 1148, pqs_stolen: 0
[MC] - Node: 11, query: 24, result: 48.300491, time: 0.018053, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.052731, time: 0.022686, pqs: 3343, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 39.068008, time: 0.007898, pqs: 1143, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 55.271347, time: 0.013827, pqs: 963, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 39.858929, time: 0.006724, pqs: 664, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 43.851303, time: 0.009437, pqs: 1453, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.012201, pqs: 732, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 53.405529, time: 0.120332, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 47.876728, time: 0.013385, pqs: 1697, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 47.876728, time: 0.012493, pqs: 1381, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 7.396423, time: 0.006240, pqs: 71, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 32.500881, time: 0.006812, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.039237, pqs: 995, pqs_stolen: 0
[MC] - Node: 15, query: 40, result: 22.404102, time: 0.007777, pqs: 483, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 39.316757, time: 0.006163, pqs: 192, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 39.316757, time: 0.008098, pqs: 1025, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 48.087532, time: 0.012615, pqs: 1212, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012067, pqs: 1179, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 53.405529, time: 0.049088, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.032362, pqs: 1317, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 31.759600, time: 0.010038, pqs: 1167, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 35.743687, time: 0.010217, pqs: 750, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 14.896047, time: 0.006173, pqs: 247, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 35.604420, time: 0.012209, pqs: 710, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 53.405529, time: 0.058593, pqs: 976, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 46.471931, time: 0.016697, pqs: 2378, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 39.535229, time: 0.007576, pqs: 643, pqs_stolen: 0
[MC] - Node: 11, query: 29, result: 51.019081, time: 0.018655, pqs: 3539, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 47.541550, time: 0.011752, pqs: 1451, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 33.046051, time: 0.006792, pqs: 630, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.013467, pqs: 1176, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 22.983786, time: 0.006666, pqs: 320, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 31.316320, time: 0.009040, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.026213, pqs: 1128, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 47.541550, time: 0.010829, pqs: 1410, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.020257, pqs: 1323, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.045858, pqs: 5785, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.027287, pqs: 2914, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 41.771606, time: 0.008646, pqs: 1406, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 27.041752, time: 0.011218, pqs: 365, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 35.750252, time: 0.011106, pqs: 2033, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 48.091305, time: 0.014532, pqs: 1210, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 47.152874, time: 0.024835, pqs: 891, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 43.708393, time: 0.010575, pqs: 795, pqs_stolen: 0
[MC] - Node: 11, query: 35, result: 46.521393, time: 0.009259, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 46.491737, time: 0.018582, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 48.091305, time: 0.016141, pqs: 1155, pqs_stolen: 0
[MC] - Node: 12, query: 54, result: 39.212425, time: 0.012867, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.022473, pqs: 1401, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 47.152874, time: 0.023941, pqs: 839, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 39.331974, time: 0.006740, pqs: 583, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.025306, pqs: 1100, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 45.844208, time: 0.034622, pqs: 1113, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 19.397760, time: 0.006856, pqs: 180, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 37.841858, time: 0.009503, pqs: 1008, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 34.079960, time: 0.012542, pqs: 930, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 77.711632, time: 0.025580, pqs: 569, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 7.396423, time: 0.004996, pqs: 46, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 45.844208, time: 0.040327, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 45.034897, time: 0.012694, pqs: 1098, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 34.313904, time: 0.007288, pqs: 733, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 37.841858, time: 0.009384, pqs: 928, pqs_stolen: 0
[MC] - Node: 12, query: 57, result: 41.920204, time: 0.008137, pqs: 971, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 7.708936, time: 0.005586, pqs: 69, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 36.379288, time: 0.011637, pqs: 733, pqs_stolen: 0
[MC] - Node: 14, query: 58, result: 19.361544, time: 0.006870, pqs: 288, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 24.049580, time: 0.008716, pqs: 551, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 28.254852, time: 0.009581, pqs: 634, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 31.775265, time: 0.011876, pqs: 1155, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.506725, time: 0.007062, pqs: 677, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.544724, time: 0.018982, pqs: 2962, pqs_stolen: 0
[MC] - Node: 12, query: 60, result: 39.765339, time: 0.006672, pqs: 657, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.006759, pqs: 536, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 22.912453, time: 0.007267, pqs: 492, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 30.893175, time: 0.005648, pqs: 717, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 32.632080, time: 0.009471, pqs: 1129, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 14.078876, time: 0.006922, pqs: 236, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 36.379288, time: 0.012568, pqs: 684, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 3.440950, time: 0.005116, pqs: 45, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 35.310616, time: 0.017064, pqs: 786, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.005728, pqs: 366, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 39.240166, time: 0.017561, pqs: 4036, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 32.753475, time: 0.011048, pqs: 596, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 45.829426, time: 0.014866, pqs: 1180, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 43.614304, time: 0.007052, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 53.183414, time: 0.038383, pqs: 1051, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 31.474785, time: 0.007554, pqs: 551, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 43.111359, time: 0.006609, pqs: 566, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 43.736153, time: 0.008438, pqs: 1242, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 27.698078, time: 0.007559, pqs: 505, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.312870, time: 0.016184, pqs: 719, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 21.983553, time: 0.007949, pqs: 366, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 25.816523, time: 0.007593, pqs: 492, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.039691, pqs: 1456, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 30.568272, time: 0.011802, pqs: 2039, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.007046, pqs: 320, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 21.530951, time: 0.005574, pqs: 437, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 30.216188, time: 0.008562, pqs: 578, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 29.176275, time: 0.014999, pqs: 1139, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 37.970463, time: 0.008164, pqs: 1393, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 35.257347, time: 0.011802, pqs: 2034, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 30.045387, time: 0.006150, pqs: 253, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 23.171730, time: 0.012704, pqs: 470, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 28.615744, time: 0.008023, pqs: 795, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 43.461464, time: 0.011655, pqs: 719, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 41.771606, time: 0.008604, pqs: 777, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.708393, time: 0.012815, pqs: 686, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 16.850628, time: 0.005631, pqs: 155, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 37.145290, time: 0.012024, pqs: 1575, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 33.694782, time: 0.007542, pqs: 1042, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 31.397551, time: 0.008101, pqs: 2019, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 18.640978, time: 0.006996, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.047060, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.026640, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 29.211643, time: 0.007126, pqs: 1271, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 21.439230, time: 0.006184, pqs: 385, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 33.694782, time: 0.008028, pqs: 1022, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 45.142975, time: 0.017104, pqs: 6506, pqs_stolen: 0
[MC] - Node: 10, query: 56, result: 18.200603, time: 0.006800, pqs: 258, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 29.387537, time: 0.006229, pqs: 362, pqs_stolen: 0
[MC] - Node: 11, query: 54, result: 38.227802, time: 0.019326, pqs: 686, pqs_stolen: 0
