Jobid 539834
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 59.507072, time: 0.066500, pqs: 1324, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.011095, pqs: 515, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.012408, pqs: 1356, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 53.855240, time: 0.022334, pqs: 1364, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 56.595947, time: 0.009788, pqs: 1007, pqs_stolen: 0
[MC] - Node: 15, query: 9, result: 59.796242, time: 0.025426, pqs: 921, pqs_stolen: 0
[MC] - Node: 12, query: 11, result: 56.105610, time: 0.016302, pqs: 1254, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.014886, pqs: 1373, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 49.848747, time: 0.016755, pqs: 1576, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 36.883930, time: 0.021433, pqs: 148, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 56.675838, time: 0.021436, pqs: 1582, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 61.884197, time: 0.012836, pqs: 1021, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 48.149792, time: 0.012261, pqs: 1944, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.156172, pqs: 1424, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 54.831120, time: 0.010011, pqs: 1116, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 62.367092, time: 0.023223, pqs: 504, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 45.408737, time: 0.011829, pqs: 1820, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.165898, pqs: 1598, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 55.399853, time: 0.022557, pqs: 1530, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 50.129875, time: 0.009556, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 52.703209, time: 0.016606, pqs: 1218, pqs_stolen: 0
[MC] - Node: 12, query: 15, result: 53.796986, time: 0.027040, pqs: 1071, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.017998, pqs: 2213, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 55.007210, time: 0.031761, pqs: 1786, pqs_stolen: 0
[MC] - Node: 15, query: 16, result: 55.399853, time: 0.029220, pqs: 1219, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 50.601795, time: 0.019428, pqs: 2814, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 51.832710, time: 0.020831, pqs: 824, pqs_stolen: 0
[MC] - Node: 12, query: 17, result: 50.639519, time: 0.012580, pqs: 1396, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 53.280224, time: 0.020028, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 69.090591, time: 0.035217, pqs: 849, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 53.248695, time: 0.016073, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 50.972378, time: 0.029756, pqs: 1263, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 67.065643, time: 0.023010, pqs: 764, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.216071, pqs: 1328, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 51.596302, time: 0.027064, pqs: 1012, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 50.972378, time: 0.030617, pqs: 1524, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 49.544453, time: 0.016050, pqs: 1763, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.018840, pqs: 1119, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 58.514572, time: 0.036669, pqs: 939, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 52.943722, time: 0.016974, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.024065, pqs: 1390, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.039378, pqs: 1975, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 51.528023, time: 0.019997, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.032334, pqs: 1118, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 55.271347, time: 0.017855, pqs: 1166, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 55.271347, time: 0.012103, pqs: 762, pqs_stolen: 0
[MC] - Node: 15, query: 22, result: 51.801296, time: 0.027769, pqs: 1186, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.014746, pqs: 387, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.999989, time: 0.012951, pqs: 1762, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 47.876728, time: 0.012522, pqs: 1441, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 50.125774, time: 0.012832, pqs: 1220, pqs_stolen: 0
[MC] - Node: 14, query: 12, result: 56.722473, time: 0.143659, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.036126, pqs: 1330, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 56.722473, time: 0.163286, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.166524, pqs: 984, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 48.087532, time: 0.017302, pqs: 1179, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 51.057491, time: 0.007073, pqs: 1047, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 39.316757, time: 0.006628, pqs: 197, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 50.669106, time: 0.028989, pqs: 1045, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 56.034679, time: 0.012748, pqs: 731, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.033657, pqs: 628, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 51.019081, time: 0.017294, pqs: 2925, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 46.471931, time: 0.014752, pqs: 1804, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 46.471931, time: 0.014940, pqs: 2342, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 51.153885, time: 0.011532, pqs: 831, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 51.019081, time: 0.019284, pqs: 3538, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 46.456745, time: 0.026002, pqs: 2040, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 48.744934, time: 0.010812, pqs: 1515, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 47.743328, time: 0.008235, pqs: 701, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 50.983154, time: 0.019665, pqs: 1189, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 47.541550, time: 0.010601, pqs: 1466, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 48.128334, time: 0.033958, pqs: 1573, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 51.395027, time: 0.016065, pqs: 3508, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.081006, pqs: 9081, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 46.478386, time: 0.019572, pqs: 1810, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.152874, time: 0.024847, pqs: 883, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 47.541550, time: 0.010747, pqs: 1345, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 47.152874, time: 0.027618, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 45.844208, time: 0.042861, pqs: 1097, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.495262, time: 0.013639, pqs: 1267, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.019768, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 45.034897, time: 0.009725, pqs: 1371, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 42.932274, time: 0.045760, pqs: 1115, pqs_stolen: 0
[MC] - Node: 8, query: 34, result: 48.091305, time: 0.013614, pqs: 1229, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 37.841858, time: 0.009024, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 38.629711, time: 0.006234, pqs: 534, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.576530, time: 0.052150, pqs: 1625, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 48.342838, time: 0.039065, pqs: 1163, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 46.521393, time: 0.009612, pqs: 1310, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.029382, pqs: 1222, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.506725, time: 0.006990, pqs: 679, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 42.932274, time: 0.024581, pqs: 1006, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 7.708936, time: 0.005421, pqs: 68, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 40.124931, time: 0.009275, pqs: 787, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.912453, time: 0.006875, pqs: 499, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 39.331974, time: 0.006709, pqs: 585, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 34.313904, time: 0.007496, pqs: 767, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 32.632080, time: 0.009709, pqs: 1161, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 7.801731, time: 0.005060, pqs: 53, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.029184, pqs: 3345, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 24.049580, time: 0.007439, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.019113, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 38.479038, time: 0.012461, pqs: 904, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 31.775265, time: 0.010085, pqs: 1167, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.188695, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 49.085518, time: 0.022643, pqs: 1081, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.695638, time: 0.006041, pqs: 419, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 53.405529, time: 0.168550, pqs: 999, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 36.379288, time: 0.012237, pqs: 797, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.310616, time: 0.018309, pqs: 714, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 39.068008, time: 0.008125, pqs: 546, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.007069, pqs: 551, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 53.405529, time: 0.148312, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 43.111359, time: 0.007875, pqs: 715, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 31.474785, time: 0.007986, pqs: 549, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 22.792656, time: 0.006934, pqs: 419, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 30.216188, time: 0.008627, pqs: 579, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 48.323608, time: 0.038084, pqs: 758, pqs_stolen: 0
[MC] - Node: 11, query: 44, result: 14.078876, time: 0.006644, pqs: 235, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 39.858929, time: 0.007255, pqs: 578, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 43.851303, time: 0.008393, pqs: 521, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 21.530951, time: 0.005079, pqs: 626, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 35.310616, time: 0.018505, pqs: 779, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 46.078560, time: 0.007518, pqs: 684, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 7.396423, time: 0.004909, pqs: 39, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 27.698078, time: 0.007951, pqs: 497, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 49.997486, time: 0.027507, pqs: 1207, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 22.404102, time: 0.007190, pqs: 425, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 25.816523, time: 0.005681, pqs: 469, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 21.983553, time: 0.008506, pqs: 362, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.032493, pqs: 5786, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 47.050694, time: 0.011488, pqs: 1320, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.012155, pqs: 2086, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 48.791458, time: 0.055572, pqs: 1321, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 31.759600, time: 0.009104, pqs: 1086, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 44.927429, time: 0.015896, pqs: 777, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 35.257347, time: 0.011833, pqs: 2032, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 37.970463, time: 0.008988, pqs: 1421, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 35.743687, time: 0.012594, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.013470, pqs: 1325, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 43.461464, time: 0.014085, pqs: 763, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 33.960030, time: 0.008701, pqs: 1024, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 14.078876, time: 0.005880, pqs: 208, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 39.072670, time: 0.014583, pqs: 774, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 45.142975, time: 0.017999, pqs: 2993, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 35.310616, time: 0.012785, pqs: 697, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 32.500881, time: 0.026734, pqs: 640, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 33.694782, time: 0.007859, pqs: 1043, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 18.121124, time: 0.007010, pqs: 241, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 39.535229, time: 0.007275, pqs: 642, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 31.316320, time: 0.007340, pqs: 522, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 22.775919, time: 0.006524, pqs: 454, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 45.142975, time: 0.017657, pqs: 6508, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 38.227802, time: 0.017716, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 43.453510, time: 0.012746, pqs: 644, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 18.121124, time: 0.006842, pqs: 202, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 27.041752, time: 0.005077, pqs: 343, pqs_stolen: 0
[MC] - Node: 10, query: 58, result: 20.264294, time: 0.005726, pqs: 321, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 22.983786, time: 0.008344, pqs: 320, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 40.153732, time: 0.009617, pqs: 867, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 43.000202, time: 0.010512, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 52.479992, time: 0.037684, pqs: 1546, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.026285, pqs: 1098, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 42.168022, time: 0.006714, pqs: 693, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.293577, time: 0.018087, pqs: 710, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 35.750252, time: 0.010654, pqs: 1953, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.345383, time: 0.013052, pqs: 4119, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 41.771606, time: 0.009764, pqs: 1330, pqs_stolen: 0
[MC] - Node: 15, query: 45, result: 33.046051, time: 0.027060, pqs: 546, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 46.491737, time: 0.039880, pqs: 808, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 3.366116, time: 0.005237, pqs: 51, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 38.977306, time: 0.007376, pqs: 779, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 40.741047, time: 0.012941, pqs: 4131, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 43.708393, time: 0.009776, pqs: 791, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 33.865829, time: 0.005637, pqs: 560, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 47.137383, time: 0.009746, pqs: 1274, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 44.423679, time: 0.016530, pqs: 1494, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 34.079960, time: 0.006977, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 49.290874, time: 0.016725, pqs: 1050, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 31.238531, time: 0.009825, pqs: 1258, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 44.423679, time: 0.018312, pqs: 1214, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 27.293577, time: 0.023838, pqs: 757, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 2.456396, time: 0.005228, pqs: 65, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 77.711632, time: 0.019964, pqs: 484, pqs_stolen: 0
[MC] - Node: 8, query: 65, result: 44.199791, time: 0.008402, pqs: 1165, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 37.307152, time: 0.005429, pqs: 384, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.026108, pqs: 2963, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 19.397760, time: 0.006508, pqs: 181, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 31.457569, time: 0.012387, pqs: 2243, pqs_stolen: 0
