Jobid 539831
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.095863, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 38.833076, time: 0.025229, pqs: 1296, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.021394, pqs: 1054, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 35.321987, time: 0.016645, pqs: 776, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 35.321987, time: 0.013955, pqs: 948, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 48.342838, time: 0.016753, pqs: 1840, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 48.442810, time: 0.010018, pqs: 1389, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 53.405529, time: 0.071481, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.017828, pqs: 1258, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 48.791458, time: 0.028237, pqs: 1090, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.017216, pqs: 966, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 47.553268, time: 0.016448, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.030998, pqs: 1359, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011109, pqs: 1324, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 49.085518, time: 0.011820, pqs: 1147, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.011073, pqs: 564, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 48.791458, time: 0.032275, pqs: 1521, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 48.999989, time: 0.012133, pqs: 1643, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 42.932274, time: 0.024430, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.035276, pqs: 5791, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 49.358521, time: 0.006892, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012913, pqs: 1127, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 39.858929, time: 0.012947, pqs: 663, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 39.068008, time: 0.017185, pqs: 1141, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.571308, time: 0.012264, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.014293, pqs: 1598, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 43.851303, time: 0.012120, pqs: 1449, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 32.500881, time: 0.006973, pqs: 641, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 7.396423, time: 0.005712, pqs: 70, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 51.528023, time: 0.020344, pqs: 1012, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 22.404102, time: 0.008321, pqs: 482, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 46.491737, time: 0.017319, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 53.405529, time: 0.062076, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.544724, time: 0.016742, pqs: 2926, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.014374, pqs: 1176, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 48.029423, time: 0.016327, pqs: 1125, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 31.759600, time: 0.011184, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.017170, pqs: 2965, pqs_stolen: 0
[MC] - Node: 15, query: 42, result: 35.743687, time: 0.011202, pqs: 725, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 56.081291, time: 0.012985, pqs: 961, pqs_stolen: 0
[MC] - Node: 15, query: 45, result: 33.046051, time: 0.006498, pqs: 631, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 35.604420, time: 0.013287, pqs: 704, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 14.896047, time: 0.007101, pqs: 246, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 22.983786, time: 0.007252, pqs: 320, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 39.535229, time: 0.006925, pqs: 643, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 47.325161, time: 0.020436, pqs: 1503, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 47.325161, time: 0.021321, pqs: 1422, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 31.316320, time: 0.008722, pqs: 552, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 37.440750, time: 0.020415, pqs: 839, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 47.876728, time: 0.014291, pqs: 1557, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.019089, pqs: 943, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 27.041752, time: 0.007859, pqs: 365, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 41.771606, time: 0.010358, pqs: 1404, pqs_stolen: 0
[MC] - Node: 14, query: 50, result: 35.750252, time: 0.012399, pqs: 2033, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 48.087532, time: 0.012791, pqs: 1088, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 43.708393, time: 0.010472, pqs: 793, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.819706, time: 0.014832, pqs: 1238, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.014375, pqs: 890, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.038368, pqs: 1097, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.819706, time: 0.024378, pqs: 1297, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 39.316757, time: 0.006900, pqs: 581, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 34.079960, time: 0.007523, pqs: 930, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 39.212425, time: 0.012275, pqs: 788, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.006415, pqs: 534, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.042296, pqs: 1183, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 37.841858, time: 0.010575, pqs: 927, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 19.397760, time: 0.006692, pqs: 181, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.506725, time: 0.006822, pqs: 679, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.005426, pqs: 39, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 77.711632, time: 0.024659, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.017576, pqs: 680, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 41.920204, time: 0.011277, pqs: 971, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 19.361544, time: 0.005286, pqs: 287, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 35.895588, time: 0.010063, pqs: 619, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.912453, time: 0.006750, pqs: 493, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 51.019081, time: 0.017614, pqs: 3538, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.006349, pqs: 77, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 42.484318, time: 0.044623, pqs: 1158, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 32.632080, time: 0.009552, pqs: 1050, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 39.765339, time: 0.006785, pqs: 657, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 28.254852, time: 0.009347, pqs: 633, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.008562, pqs: 553, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 30.893175, time: 0.005508, pqs: 715, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 39.240166, time: 0.013882, pqs: 4039, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 38.479038, time: 0.012258, pqs: 677, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 38.629711, time: 0.030787, pqs: 563, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.012996, pqs: 792, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 3.440950, time: 0.006009, pqs: 46, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 46.471931, time: 0.016235, pqs: 2338, pqs_stolen: 0
[MC] - Node: 14, query: 62, result: 45.829426, time: 0.014837, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.180023, time: 0.013167, pqs: 789, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 43.736153, time: 0.008590, pqs: 1242, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.007200, pqs: 550, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 34.890472, time: 0.016386, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006694, pqs: 284, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 29.176275, time: 0.008238, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 43.111359, time: 0.006764, pqs: 694, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 30.216188, time: 0.007839, pqs: 546, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.703453, time: 0.009056, pqs: 575, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 47.541550, time: 0.011205, pqs: 1408, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.614304, time: 0.007841, pqs: 588, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 23.171730, time: 0.011024, pqs: 466, pqs_stolen: 0
[MC] - Node: 14, query: 67, result: 30.568272, time: 0.012149, pqs: 2030, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 30.045387, time: 0.006721, pqs: 255, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.756350, time: 0.006869, pqs: 348, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 21.530951, time: 0.006571, pqs: 565, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.008074, pqs: 707, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 28.615744, time: 0.006928, pqs: 795, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 34.035652, time: 0.024460, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.008173, pqs: 376, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 16.850628, time: 0.008070, pqs: 151, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 31.397551, time: 0.010168, pqs: 2021, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 29.448551, time: 0.005310, pqs: 456, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 47.050694, time: 0.008679, pqs: 1102, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 18.640978, time: 0.006451, pqs: 763, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.732732, time: 0.040907, pqs: 356, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 37.145290, time: 0.012222, pqs: 2010, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 21.439230, time: 0.006514, pqs: 388, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 29.211643, time: 0.010208, pqs: 1270, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.011204, pqs: 771, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 29.387537, time: 0.005843, pqs: 362, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.014945, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 44.927429, time: 0.014238, pqs: 761, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 47.962444, time: 0.014998, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 37.145290, time: 0.024911, pqs: 1817, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 39.825214, time: 0.017759, pqs: 648, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 33.960030, time: 0.007547, pqs: 1023, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.121124, time: 0.006994, pqs: 241, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.020745, pqs: 2426, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 47.497028, time: 0.046504, pqs: 1111, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 22.775919, time: 0.005557, pqs: 294, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.480286, time: 0.020766, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.007861, pqs: 243, pqs_stolen: 0
