Jobid 539835
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.093560, pqs: 1380, pqs_stolen: 0
[MC] - Node: 6, query: 4, result: 55.007210, time: 0.024965, pqs: 1576, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 54.993080, time: 0.171489, pqs: 1244, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 54.591614, time: 0.020878, pqs: 1396, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 55.441044, time: 0.018060, pqs: 1471, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 50.639519, time: 0.014384, pqs: 1735, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 63.369404, time: 0.036901, pqs: 786, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 66.533951, time: 0.016716, pqs: 708, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.186388, pqs: 1328, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 52.164898, time: 0.008916, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 29.832640, time: 0.038477, pqs: 1971, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 29.832640, time: 0.022504, pqs: 1541, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 53.248695, time: 0.014649, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 52.779972, time: 0.011869, pqs: 918, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 56.290760, time: 0.020829, pqs: 1495, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 51.306923, time: 0.015840, pqs: 1812, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 37.641197, time: 0.036373, pqs: 396, pqs_stolen: 0
[MC] - Node: 7, query: 6, result: 58.835438, time: 0.038161, pqs: 1106, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 48.523270, time: 0.008649, pqs: 527, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 55.502651, time: 0.014256, pqs: 941, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 52.943722, time: 0.015501, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 52.779972, time: 0.033063, pqs: 1120, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 53.687111, time: 0.018961, pqs: 1333, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.523270, time: 0.025011, pqs: 580, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.033494, pqs: 1504, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 62.280190, time: 0.012078, pqs: 1004, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 55.399853, time: 0.018722, pqs: 1545, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 51.801296, time: 0.020813, pqs: 1228, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 53.855240, time: 0.022665, pqs: 1337, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.010219, pqs: 892, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 45.408737, time: 0.012266, pqs: 1827, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 50.129875, time: 0.009250, pqs: 889, pqs_stolen: 0
[MC] - Node: 12, query: 24, result: 50.669106, time: 0.015869, pqs: 1145, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 59.857330, time: 0.025035, pqs: 522, pqs_stolen: 0
[MC] - Node: 10, query: 19, result: 51.832710, time: 0.017898, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.032997, pqs: 1368, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 56.034679, time: 0.011580, pqs: 1157, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 50.601795, time: 0.020617, pqs: 2829, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 56.675838, time: 0.024055, pqs: 1512, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.029295, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 36.883930, time: 0.015819, pqs: 1307, pqs_stolen: 0
[MC] - Node: 14, query: 12, result: 56.722473, time: 0.121593, pqs: 983, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 56.722473, time: 0.096587, pqs: 1008, pqs_stolen: 0
[MC] - Node: 12, query: 26, result: 48.128334, time: 0.011291, pqs: 1583, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 51.721157, time: 0.012310, pqs: 1133, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 51.596302, time: 0.022549, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 54.831120, time: 0.010372, pqs: 1041, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 47.743328, time: 0.007377, pqs: 759, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.064799, pqs: 982, pqs_stolen: 0
[MC] - Node: 11, query: 22, result: 50.972378, time: 0.020042, pqs: 1523, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 51.153885, time: 0.012923, pqs: 1030, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.063575, pqs: 9081, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 56.034679, time: 0.012202, pqs: 779, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 51.395027, time: 0.016836, pqs: 3511, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.037960, pqs: 1379, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 52.703209, time: 0.021195, pqs: 1149, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 51.528023, time: 0.017809, pqs: 1061, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 48.342838, time: 0.017908, pqs: 1841, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.576530, time: 0.031185, pqs: 1627, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.028001, pqs: 2181, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 48.442810, time: 0.009876, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 46.478386, time: 0.016319, pqs: 1791, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 47.876728, time: 0.015056, pqs: 1562, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 48.087532, time: 0.012310, pqs: 1207, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 53.280224, time: 0.030947, pqs: 774, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 39.316757, time: 0.008239, pqs: 538, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 42.932274, time: 0.020406, pqs: 1027, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 47.553268, time: 0.017756, pqs: 803, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 51.452160, time: 0.027799, pqs: 1051, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.028914, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 48.300491, time: 0.015642, pqs: 1073, pqs_stolen: 0
[MC] - Node: 11, query: 29, result: 51.019081, time: 0.017847, pqs: 3538, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 49.544453, time: 0.031039, pqs: 3350, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 39.068008, time: 0.007723, pqs: 1143, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 49.085518, time: 0.011901, pqs: 1150, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 46.471931, time: 0.015063, pqs: 2379, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.012696, pqs: 717, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 48.999989, time: 0.012437, pqs: 1594, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 47.541550, time: 0.010979, pqs: 1455, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.029746, pqs: 1220, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 39.858929, time: 0.007032, pqs: 666, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 43.851303, time: 0.009257, pqs: 1451, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 7.396423, time: 0.004989, pqs: 70, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 47.743328, time: 0.007555, pqs: 876, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 50.125774, time: 0.012459, pqs: 1031, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 32.500881, time: 0.009600, pqs: 638, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 22.404102, time: 0.006698, pqs: 484, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.029386, pqs: 993, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 53.405529, time: 0.134321, pqs: 978, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 47.152874, time: 0.019748, pqs: 887, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 31.759600, time: 0.010501, pqs: 1170, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 35.743687, time: 0.010294, pqs: 724, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 48.029423, time: 0.013378, pqs: 1088, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 53.405529, time: 0.094491, pqs: 999, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 14.896047, time: 0.005498, pqs: 244, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 51.545643, time: 0.019353, pqs: 2926, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.027296, pqs: 1316, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 35.604420, time: 0.013151, pqs: 703, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 47.497028, time: 0.036964, pqs: 1000, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 48.091305, time: 0.012643, pqs: 1175, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 39.068008, time: 0.008240, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.044321, pqs: 5789, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.541550, time: 0.009934, pqs: 1372, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 39.535229, time: 0.011328, pqs: 643, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.067912, pqs: 976, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 31.316320, time: 0.008427, pqs: 544, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 33.046051, time: 0.014828, pqs: 632, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 34.313904, time: 0.007114, pqs: 721, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 39.331974, time: 0.008792, pqs: 601, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.015124, pqs: 1323, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.026204, pqs: 1148, pqs_stolen: 0
[MC] - Node: 10, query: 36, result: 40.124931, time: 0.011768, pqs: 1008, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 27.041752, time: 0.006069, pqs: 366, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 7.801731, time: 0.005020, pqs: 62, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 22.983786, time: 0.008582, pqs: 321, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 24.049580, time: 0.007780, pqs: 544, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.819706, time: 0.014378, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 47.658997, time: 0.014109, pqs: 1577, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 35.750252, time: 0.012678, pqs: 2036, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 41.771606, time: 0.008958, pqs: 1405, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 31.775265, time: 0.010907, pqs: 1111, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.012359, pqs: 1103, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 43.708393, time: 0.009498, pqs: 794, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 36.379288, time: 0.012533, pqs: 732, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 47.332832, time: 0.023261, pqs: 820, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 45.034897, time: 0.009216, pqs: 1158, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 34.079960, time: 0.007247, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 45.844208, time: 0.036163, pqs: 1096, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 35.310616, time: 0.014749, pqs: 788, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 38.629711, time: 0.007307, pqs: 536, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 32.938530, time: 0.008000, pqs: 598, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.008825, pqs: 925, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 39.212425, time: 0.013396, pqs: 784, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 19.397760, time: 0.007049, pqs: 183, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 14.078876, time: 0.015586, pqs: 236, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 32.506725, time: 0.007112, pqs: 679, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 46.078560, time: 0.007029, pqs: 581, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.396423, time: 0.006390, pqs: 40, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 27.698078, time: 0.007465, pqs: 504, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.006804, pqs: 478, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 49.358521, time: 0.031343, pqs: 729, pqs_stolen: 0
[MC] - Node: 14, query: 58, result: 19.361544, time: 0.005131, pqs: 289, pqs_stolen: 0
[MC] - Node: 15, query: 57, result: 41.920204, time: 0.008281, pqs: 971, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.711632, time: 0.025346, pqs: 569, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 32.632080, time: 0.009565, pqs: 1049, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 25.816523, time: 0.010218, pqs: 504, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 21.983553, time: 0.013472, pqs: 367, pqs_stolen: 0
[MC] - Node: 15, query: 60, result: 39.765339, time: 0.008689, pqs: 656, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 35.257347, time: 0.011938, pqs: 2033, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 36.379288, time: 0.013378, pqs: 682, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.695638, time: 0.007142, pqs: 379, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 28.254852, time: 0.012114, pqs: 634, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 49.290874, time: 0.037180, pqs: 1050, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.033618, pqs: 2964, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.312870, time: 0.015872, pqs: 723, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 39.240166, time: 0.013343, pqs: 4035, pqs_stolen: 0
[MC] - Node: 11, query: 51, result: 37.970463, time: 0.010588, pqs: 1397, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 39.535229, time: 0.006463, pqs: 556, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 31.474785, time: 0.007760, pqs: 551, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 30.893175, time: 0.006983, pqs: 716, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 3.440950, time: 0.005323, pqs: 45, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 30.216188, time: 0.007440, pqs: 474, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 45.829426, time: 0.014228, pqs: 1179, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 43.461464, time: 0.015399, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 21.530951, time: 0.005438, pqs: 565, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 22.792656, time: 0.007145, pqs: 343, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 45.142975, time: 0.016983, pqs: 6508, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 43.736153, time: 0.008859, pqs: 1241, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 29.176275, time: 0.008764, pqs: 1136, pqs_stolen: 0
[MC] - Node: 11, query: 54, result: 38.227802, time: 0.013421, pqs: 682, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 33.694782, time: 0.007807, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 50.247066, time: 0.033962, pqs: 1480, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 37.145290, time: 0.011119, pqs: 1205, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 18.200603, time: 0.007445, pqs: 254, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 37.970463, time: 0.011079, pqs: 1153, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 30.045387, time: 0.005378, pqs: 252, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 30.568272, time: 0.011921, pqs: 2030, pqs_stolen: 0
[MC] - Node: 10, query: 58, result: 20.264294, time: 0.005652, pqs: 318, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.461464, time: 0.012234, pqs: 760, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 23.171730, time: 0.012698, pqs: 463, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 28.615744, time: 0.005604, pqs: 795, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 16.850628, time: 0.006320, pqs: 151, pqs_stolen: 0
[MC] - Node: 11, query: 57, result: 40.153732, time: 0.013519, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 33.694782, time: 0.007578, pqs: 1014, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 18.640978, time: 0.006152, pqs: 766, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 42.168022, time: 0.010133, pqs: 695, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 27.861717, time: 0.012944, pqs: 768, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 31.397551, time: 0.008225, pqs: 2020, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 29.211643, time: 0.007667, pqs: 1270, pqs_stolen: 0
