Jobid 539832
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.083633, pqs: 1380, pqs_stolen: 0
[MC] - Node: 10, query: 4, result: 57.064930, time: 0.021902, pqs: 1769, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 36.883930, time: 0.009222, pqs: 1177, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 53.796986, time: 0.015024, pqs: 1360, pqs_stolen: 0
[MC] - Node: 8, query: 6, result: 63.369404, time: 0.012852, pqs: 505, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.019624, pqs: 1372, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 55.441044, time: 0.018132, pqs: 1473, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 50.639519, time: 0.013166, pqs: 1736, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 57.695625, time: 0.020373, pqs: 1597, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 56.675838, time: 0.021038, pqs: 1583, pqs_stolen: 0
[MC] - Node: 8, query: 8, result: 49.649620, time: 0.011490, pqs: 1080, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 52.164898, time: 0.009871, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 51.721157, time: 0.013860, pqs: 1658, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 48.523270, time: 0.007975, pqs: 1196, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 54.831120, time: 0.009048, pqs: 1113, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 55.502651, time: 0.013669, pqs: 1097, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 53.248695, time: 0.015559, pqs: 1109, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 49.544453, time: 0.016402, pqs: 1811, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 52.703209, time: 0.020346, pqs: 1327, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017321, pqs: 2220, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 52.943722, time: 0.016054, pqs: 914, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 57.346142, time: 0.212144, pqs: 1542, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 59.770485, time: 0.081237, pqs: 711, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 54.591614, time: 0.024450, pqs: 1330, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 54.993080, time: 0.215709, pqs: 1422, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 55.007210, time: 0.079817, pqs: 1723, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 51.801296, time: 0.020828, pqs: 1224, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 37.641197, time: 0.009639, pqs: 1209, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 67.065643, time: 0.015236, pqs: 765, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.943722, time: 0.025515, pqs: 923, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 56.290760, time: 0.023737, pqs: 1497, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 51.452160, time: 0.028130, pqs: 1096, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 50.669106, time: 0.016170, pqs: 1146, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 49.848747, time: 0.015316, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 53.594376, time: 0.024241, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.033854, pqs: 1955, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 56.034679, time: 0.011268, pqs: 1157, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 54.367138, time: 0.022619, pqs: 1392, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 45.408737, time: 0.011660, pqs: 1825, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.017434, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 49.347336, time: 0.013713, pqs: 915, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 50.129875, time: 0.009084, pqs: 613, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 48.128334, time: 0.011800, pqs: 1580, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.012753, pqs: 942, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 51.153885, time: 0.010974, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.023436, pqs: 1334, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 55.399853, time: 0.042110, pqs: 1387, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 48.999989, time: 0.012662, pqs: 1722, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 59.857330, time: 0.027994, pqs: 525, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 47.743328, time: 0.007082, pqs: 759, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 51.832710, time: 0.020527, pqs: 821, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 56.722473, time: 0.163068, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 50.125774, time: 0.012388, pqs: 1198, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 56.722473, time: 0.155515, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 56.722473, time: 0.099206, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.023136, pqs: 1500, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 51.395027, time: 0.016646, pqs: 3510, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 51.057491, time: 0.007422, pqs: 1043, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 48.342838, time: 0.013782, pqs: 1839, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 48.442810, time: 0.009500, pqs: 1387, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 51.596302, time: 0.027167, pqs: 1005, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 51.545643, time: 0.019201, pqs: 2928, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 48.029423, time: 0.014042, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.060254, pqs: 9077, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 50.983154, time: 0.040275, pqs: 1192, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 50.601795, time: 0.038129, pqs: 2816, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 50.972378, time: 0.030743, pqs: 1107, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 48.744934, time: 0.013707, pqs: 1438, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 47.553268, time: 0.020419, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.031149, pqs: 1616, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 42.932274, time: 0.027211, pqs: 1068, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 53.379913, time: 0.013003, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 46.478386, time: 0.016523, pqs: 1403, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 39.068008, time: 0.007735, pqs: 1143, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 49.085518, time: 0.011755, pqs: 1148, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 39.858929, time: 0.006679, pqs: 665, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 43.851303, time: 0.009747, pqs: 1453, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 51.528023, time: 0.024397, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 42.932274, time: 0.036689, pqs: 756, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 32.500881, time: 0.006576, pqs: 639, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 7.396423, time: 0.004653, pqs: 70, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 47.332832, time: 0.026154, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.025704, pqs: 1221, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 31.759600, time: 0.008796, pqs: 1168, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 49.819706, time: 0.012706, pqs: 1191, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 51.052731, time: 0.027044, pqs: 3339, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 47.876728, time: 0.014048, pqs: 1561, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 45.034897, time: 0.012320, pqs: 1121, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 22.404102, time: 0.013550, pqs: 484, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.008741, pqs: 927, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 35.743687, time: 0.010090, pqs: 722, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 38.629711, time: 0.008313, pqs: 535, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.044060, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.007035, pqs: 679, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 48.087532, time: 0.012815, pqs: 1174, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 14.896047, time: 0.005837, pqs: 246, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 56.081291, time: 0.057816, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 7.708936, time: 0.006762, pqs: 69, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 35.604420, time: 0.016392, pqs: 704, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 33.046051, time: 0.007098, pqs: 631, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.912453, time: 0.006668, pqs: 500, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 53.405529, time: 0.175922, pqs: 978, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 39.535229, time: 0.006473, pqs: 642, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 32.632080, time: 0.009819, pqs: 1054, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 31.316320, time: 0.007893, pqs: 552, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 27.041752, time: 0.005277, pqs: 364, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 51.019081, time: 0.017565, pqs: 3541, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 22.983786, time: 0.007207, pqs: 316, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.041388, pqs: 1317, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 53.405529, time: 0.161931, pqs: 976, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 53.405529, time: 0.088438, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 38.479038, time: 0.011934, pqs: 685, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 49.997486, time: 0.024227, pqs: 1212, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.695638, time: 0.006157, pqs: 358, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 35.750252, time: 0.010583, pqs: 2033, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.040399, pqs: 5785, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 39.316757, time: 0.029564, pqs: 481, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 41.771606, time: 0.010642, pqs: 1404, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.007243, pqs: 553, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 43.708393, time: 0.010607, pqs: 791, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 35.312870, time: 0.017891, pqs: 718, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 47.541550, time: 0.010371, pqs: 1452, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006829, pqs: 559, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 21.530951, time: 0.005370, pqs: 578, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 30.216188, time: 0.007765, pqs: 578, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 46.471931, time: 0.018620, pqs: 2332, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 34.079960, time: 0.008000, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 22.792656, time: 0.008229, pqs: 415, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.021831, pqs: 1321, pqs_stolen: 0
[MC] - Node: 15, query: 56, result: 19.397760, time: 0.006637, pqs: 182, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 39.212425, time: 0.016000, pqs: 784, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 47.050694, time: 0.009834, pqs: 1136, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.020686, pqs: 1610, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 37.145290, time: 0.012029, pqs: 1922, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.711632, time: 0.022944, pqs: 568, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 48.571308, time: 0.024396, pqs: 1102, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 48.091305, time: 0.014213, pqs: 1222, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 44.927429, time: 0.013823, pqs: 762, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 19.361544, time: 0.011094, pqs: 288, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 41.920204, time: 0.013589, pqs: 970, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 47.152874, time: 0.026436, pqs: 881, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 46.521393, time: 0.008759, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 28.254852, time: 0.010332, pqs: 634, pqs_stolen: 0
[MC] - Node: 15, query: 60, result: 39.765339, time: 0.007062, pqs: 656, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 33.960030, time: 0.011156, pqs: 1020, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 39.825214, time: 0.017284, pqs: 738, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 37.841858, time: 0.008842, pqs: 786, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 39.331974, time: 0.008181, pqs: 568, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 30.893175, time: 0.005202, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 62.208000, time: 0.021051, pqs: 2998, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 39.240166, time: 0.012848, pqs: 4040, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 3.440950, time: 0.004948, pqs: 46, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.121124, time: 0.007708, pqs: 240, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 7.801731, time: 0.005548, pqs: 46, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 34.313904, time: 0.007045, pqs: 744, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 45.829426, time: 0.015084, pqs: 1180, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 22.775919, time: 0.006628, pqs: 385, pqs_stolen: 0
[MC] - Node: 11, query: 32, result: 47.497028, time: 0.049423, pqs: 1120, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 41.920204, time: 0.012035, pqs: 392, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 43.736153, time: 0.008732, pqs: 1241, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.039059, pqs: 953, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 29.176275, time: 0.008592, pqs: 1134, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 24.049580, time: 0.008257, pqs: 556, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 49.290874, time: 0.033405, pqs: 1052, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 31.775265, time: 0.009792, pqs: 1156, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 27.293577, time: 0.011793, pqs: 711, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 43.712654, time: 0.009748, pqs: 796, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 30.045387, time: 0.005208, pqs: 253, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 30.568272, time: 0.010949, pqs: 2033, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 14.078876, time: 0.005867, pqs: 236, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.041993, pqs: 2967, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 38.977306, time: 0.005669, pqs: 615, pqs_stolen: 0
[MC] - Node: 15, query: 70, result: 28.615744, time: 0.005092, pqs: 794, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.345383, time: 0.013580, pqs: 4085, pqs_stolen: 0
[MC] - Node: 12, query: 71, result: 16.850628, time: 0.005566, pqs: 152, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 23.171730, time: 0.012610, pqs: 464, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 32.938530, time: 0.007825, pqs: 550, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.366116, time: 0.005833, pqs: 54, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 18.640978, time: 0.005918, pqs: 767, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 35.310616, time: 0.017535, pqs: 782, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 31.397551, time: 0.008396, pqs: 2016, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 29.211643, time: 0.007654, pqs: 1270, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 50.090229, time: 0.009144, pqs: 1242, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 44.423679, time: 0.017194, pqs: 1442, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 21.439230, time: 0.005963, pqs: 384, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 46.078560, time: 0.007247, pqs: 675, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 29.387537, time: 0.006240, pqs: 362, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 31.238531, time: 0.009429, pqs: 957, pqs_stolen: 0
[MC] - Node: 10, query: 47, result: 27.698078, time: 0.009441, pqs: 505, pqs_stolen: 0
