Jobid 539830
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 3, result: 55.631092, time: 0.155723, pqs: 1415, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.029908, pqs: 1502, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.033000, pqs: 1120, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 55.631092, time: 0.294127, pqs: 1515, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 59.770485, time: 0.038339, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 49.347336, time: 0.010857, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 55.441044, time: 0.018776, pqs: 1472, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 49.649620, time: 0.025921, pqs: 1078, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 50.639519, time: 0.018874, pqs: 1738, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.028221, pqs: 1436, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 54.367138, time: 0.015945, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 53.034588, time: 0.035727, pqs: 1230, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 48.523270, time: 0.008143, pqs: 1076, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 57.695625, time: 0.029632, pqs: 1108, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 52.164898, time: 0.009264, pqs: 1038, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 52.779972, time: 0.016706, pqs: 915, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 53.248695, time: 0.017839, pqs: 1108, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 59.049866, time: 0.042470, pqs: 1070, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 56.290760, time: 0.015554, pqs: 1501, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 51.306923, time: 0.017569, pqs: 1812, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 54.367138, time: 0.020955, pqs: 899, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 56.722473, time: 0.131137, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 48.523270, time: 0.017165, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 37.641197, time: 0.028606, pqs: 2899, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 37.641197, time: 0.009857, pqs: 1066, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.038338, pqs: 644, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 52.943722, time: 0.017912, pqs: 916, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 53.855240, time: 0.033926, pqs: 675, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 53.855240, time: 0.015352, pqs: 597, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 51.801296, time: 0.021378, pqs: 1229, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 50.669106, time: 0.015135, pqs: 1145, pqs_stolen: 0
[MC] - Node: 11, query: 15, result: 50.983154, time: 0.017652, pqs: 1337, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 50.983154, time: 0.021917, pqs: 1383, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.070669, pqs: 9080, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 55.399853, time: 0.022581, pqs: 1387, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 56.034679, time: 0.012379, pqs: 1157, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.028529, pqs: 1623, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 45.408737, time: 0.011623, pqs: 1823, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 48.128334, time: 0.012120, pqs: 1578, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 62.280190, time: 0.035637, pqs: 1112, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 36.883930, time: 0.026599, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 45.408737, time: 0.012785, pqs: 1861, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 50.129875, time: 0.009237, pqs: 666, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 47.743328, time: 0.008259, pqs: 759, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 51.153885, time: 0.011400, pqs: 1028, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 51.832710, time: 0.021675, pqs: 839, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 56.675838, time: 0.019968, pqs: 1523, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 50.601795, time: 0.018574, pqs: 2827, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 48.342838, time: 0.016022, pqs: 1840, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.031419, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 49.848747, time: 0.024880, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.026969, pqs: 1292, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 51.395027, time: 0.017983, pqs: 3511, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 50.601795, time: 0.024985, pqs: 3361, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 45.408737, time: 0.011152, pqs: 895, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 48.442810, time: 0.010568, pqs: 1387, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 54.831120, time: 0.009355, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 52.703209, time: 0.015381, pqs: 594, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 48.791458, time: 0.025318, pqs: 1131, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 35.321987, time: 0.028276, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.025213, pqs: 1053, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 47.553268, time: 0.016524, pqs: 803, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 42.932274, time: 0.026938, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.029078, pqs: 1364, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 49.544453, time: 0.021153, pqs: 2181, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 53.405529, time: 0.091966, pqs: 978, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 39.068008, time: 0.013442, pqs: 1142, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 43.851303, time: 0.009677, pqs: 1451, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 53.280224, time: 0.020177, pqs: 372, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 49.085518, time: 0.014755, pqs: 1146, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 39.858929, time: 0.006615, pqs: 663, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 32.500881, time: 0.006802, pqs: 639, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 7.396423, time: 0.006978, pqs: 72, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.021281, pqs: 1322, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 48.791458, time: 0.020664, pqs: 964, pqs_stolen: 0
[MC] - Node: 15, query: 40, result: 22.404102, time: 0.006521, pqs: 424, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 49.997486, time: 0.030164, pqs: 1003, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 31.759600, time: 0.009614, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.035610, pqs: 1256, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.060851, pqs: 5786, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 35.743687, time: 0.012899, pqs: 717, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 14.896047, time: 0.005848, pqs: 245, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 35.604420, time: 0.012220, pqs: 707, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 56.081291, time: 0.012626, pqs: 972, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.015733, pqs: 1058, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 39.535229, time: 0.006277, pqs: 643, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 33.046051, time: 0.007333, pqs: 632, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 31.316320, time: 0.007563, pqs: 548, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.022442, pqs: 1628, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 22.983786, time: 0.006607, pqs: 319, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 55.271347, time: 0.011961, pqs: 939, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 27.041752, time: 0.005739, pqs: 365, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 47.876728, time: 0.013229, pqs: 1563, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 46.491737, time: 0.007944, pqs: 939, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 35.750252, time: 0.011509, pqs: 2034, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 41.771606, time: 0.008756, pqs: 1404, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 43.708393, time: 0.009292, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.032095, pqs: 1126, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 48.087532, time: 0.012310, pqs: 1089, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 34.079960, time: 0.007082, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 48.999989, time: 0.014661, pqs: 1713, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 39.212425, time: 0.013610, pqs: 782, pqs_stolen: 0
[MC] - Node: 8, query: 28, result: 39.316757, time: 0.006424, pqs: 582, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 19.397760, time: 0.006486, pqs: 182, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.544724, time: 0.041288, pqs: 2965, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 19.361544, time: 0.004976, pqs: 288, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.087532, time: 0.011503, pqs: 1045, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 77.711632, time: 0.027346, pqs: 569, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 41.920204, time: 0.009097, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 49.290874, time: 0.026757, pqs: 1125, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 28.254852, time: 0.010217, pqs: 628, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 39.765339, time: 0.008309, pqs: 657, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 51.019081, time: 0.017100, pqs: 3539, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 39.316757, time: 0.014021, pqs: 583, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 30.893175, time: 0.005776, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.031027, pqs: 1488, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 39.240166, time: 0.014192, pqs: 4037, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.018483, pqs: 944, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 3.440950, time: 0.005008, pqs: 45, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 45.829426, time: 0.014533, pqs: 1180, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 46.471931, time: 0.015050, pqs: 2377, pqs_stolen: 0
[MC] - Node: 15, query: 65, result: 43.736153, time: 0.008874, pqs: 1239, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 29.176275, time: 0.008923, pqs: 1140, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 30.568272, time: 0.011045, pqs: 2033, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.040017, pqs: 1055, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.019081, time: 0.021925, pqs: 2917, pqs_stolen: 0
[MC] - Node: 14, query: 69, result: 30.045387, time: 0.005290, pqs: 253, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 47.541550, time: 0.011220, pqs: 1420, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 28.615744, time: 0.005365, pqs: 795, pqs_stolen: 0
[MC] - Node: 15, query: 68, result: 23.171730, time: 0.011769, pqs: 469, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.023093, pqs: 1281, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 16.850628, time: 0.006066, pqs: 153, pqs_stolen: 0
[MC] - Node: 15, query: 73, result: 18.640978, time: 0.006246, pqs: 758, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 42.484318, time: 0.026714, pqs: 845, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 31.397551, time: 0.007940, pqs: 2019, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 29.211643, time: 0.007060, pqs: 1270, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 42.566029, time: 0.010796, pqs: 867, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 29.387537, time: 0.005131, pqs: 363, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 21.439230, time: 0.006939, pqs: 387, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 9.298666, time: 0.010421, pqs: 74, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 212.932617, time: 0.225973, pqs: 836, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 35.895588, time: 0.014263, pqs: 619, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.026711, pqs: 615, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 47.962444, time: 0.014932, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 48.744934, time: 0.010932, pqs: 1390, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 47.497028, time: 0.035883, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.038801, pqs: 1092, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.013020, pqs: 553, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 34.419548, time: 0.019684, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.732732, time: 0.008757, pqs: 283, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 45.844208, time: 0.022116, pqs: 1097, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 47.152874, time: 0.021066, pqs: 569, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 47.152874, time: 0.020584, pqs: 529, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.032049, pqs: 791, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.024891, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.012024, pqs: 1231, pqs_stolen: 0
[MC] - Node: 8, query: 34, result: 48.091305, time: 0.012930, pqs: 1210, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 32.703453, time: 0.020108, pqs: 641, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.009475, pqs: 708, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 37.841858, time: 0.009306, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 45.034897, time: 0.020323, pqs: 1151, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 45.034897, time: 0.008775, pqs: 1128, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 29.448551, time: 0.011140, pqs: 547, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.011475, pqs: 379, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.007150, pqs: 536, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 32.506725, time: 0.008194, pqs: 677, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 40.124931, time: 0.009120, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.026895, pqs: 653, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.004953, pqs: 40, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 38.629711, time: 0.006723, pqs: 547, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.912453, time: 0.009520, pqs: 491, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 38.429775, time: 0.016380, pqs: 1063, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 32.632080, time: 0.010891, pqs: 1108, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 34.313904, time: 0.007136, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 40.921806, time: 0.018483, pqs: 1853, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.010916, pqs: 681, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 7.801731, time: 0.005338, pqs: 46, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 34.035652, time: 0.012568, pqs: 679, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 24.049580, time: 0.007179, pqs: 512, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 14.695638, time: 0.006957, pqs: 251, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 31.474785, time: 0.007188, pqs: 549, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.480286, time: 0.022623, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.032146, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 58.357220, time: 0.020272, pqs: 2452, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 31.759600, time: 0.009765, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 43.111359, time: 0.009828, pqs: 704, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 30.216188, time: 0.007331, pqs: 418, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.634880, time: 0.008066, pqs: 1088, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 22.792656, time: 0.007336, pqs: 346, pqs_stolen: 0
