Jobid 539837
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 8, query: 3, result: 55.631092, time: 0.088644, pqs: 1518, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 62.367092, time: 0.011717, pqs: 557, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 69.090591, time: 0.024617, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.020223, pqs: 1225, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 51.832710, time: 0.020873, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 67.065643, time: 0.024129, pqs: 984, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 49.544453, time: 0.017297, pqs: 2849, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 49.544453, time: 0.017916, pqs: 2211, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 61.884197, time: 0.013608, pqs: 961, pqs_stolen: 0
[MC] - Node: 12, query: 15, result: 53.796986, time: 0.013929, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.022354, pqs: 1959, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 51.596302, time: 0.021172, pqs: 1012, pqs_stolen: 0
[MC] - Node: 12, query: 17, result: 50.639519, time: 0.013962, pqs: 1239, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 55.441044, time: 0.017828, pqs: 1259, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 51.596302, time: 0.025560, pqs: 979, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 52.164898, time: 0.008514, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.594376, time: 0.036906, pqs: 1118, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 50.972378, time: 0.028991, pqs: 1261, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 50.972378, time: 0.030396, pqs: 1351, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 53.248695, time: 0.016074, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.523270, time: 0.008861, pqs: 386, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 51.306923, time: 0.018135, pqs: 1765, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.034000, pqs: 1388, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 51.528023, time: 0.019869, pqs: 1168, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 52.943722, time: 0.018258, pqs: 853, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 51.801296, time: 0.017530, pqs: 1189, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 31.837858, time: 0.018785, pqs: 1340, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 48.300491, time: 0.032294, pqs: 1067, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 56.081291, time: 0.012673, pqs: 1236, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.280498, pqs: 1328, pqs_stolen: 0
[MC] - Node: 12, query: 24, result: 50.669106, time: 0.014223, pqs: 1033, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 47.876728, time: 0.013500, pqs: 1653, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 56.722473, time: 0.154250, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 55.271347, time: 0.016879, pqs: 1135, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 56.722473, time: 0.154151, pqs: 1010, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 56.722473, time: 0.108021, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 56.034679, time: 0.011148, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 46.456745, time: 0.025779, pqs: 2064, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 39.316757, time: 0.008380, pqs: 692, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 48.087532, time: 0.012855, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 48.087532, time: 0.012163, pqs: 1222, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 47.876728, time: 0.013366, pqs: 1764, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 48.128334, time: 0.011861, pqs: 1577, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 39.316757, time: 0.005978, pqs: 222, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 39.316757, time: 0.008681, pqs: 1048, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 46.471931, time: 0.015089, pqs: 2536, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.017732, pqs: 1189, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.058945, pqs: 9078, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 51.019081, time: 0.019361, pqs: 3538, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 51.153885, time: 0.021120, pqs: 834, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 51.019081, time: 0.018844, pqs: 2926, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.037750, pqs: 543, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.013863, pqs: 1093, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 47.541550, time: 0.010623, pqs: 1506, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 51.395027, time: 0.016470, pqs: 3511, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 47.541550, time: 0.010406, pqs: 1429, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 47.541550, time: 0.009835, pqs: 1373, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 48.342838, time: 0.019074, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.022181, pqs: 1547, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.576530, time: 0.026704, pqs: 1623, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 47.152874, time: 0.027572, pqs: 944, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 47.152874, time: 0.015240, pqs: 765, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 42.932274, time: 0.034223, pqs: 1041, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 47.152874, time: 0.024526, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 53.379913, time: 0.039985, pqs: 1041, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 42.932274, time: 0.044776, pqs: 1120, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 42.932274, time: 0.026138, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.023893, pqs: 1219, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 48.091305, time: 0.011013, pqs: 963, pqs_stolen: 0
[MC] - Node: 8, query: 34, result: 48.091305, time: 0.013633, pqs: 1231, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 45.034897, time: 0.009491, pqs: 1370, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 48.091305, time: 0.013150, pqs: 1262, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 39.068008, time: 0.008718, pqs: 1195, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 39.068008, time: 0.007809, pqs: 485, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 37.841858, time: 0.008931, pqs: 1454, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 38.629711, time: 0.007428, pqs: 535, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 38.629711, time: 0.006262, pqs: 515, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 53.405529, time: 0.160217, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.052731, time: 0.036275, pqs: 3345, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 37.841858, time: 0.009503, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 32.506725, time: 0.007359, pqs: 677, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 32.500881, time: 0.007104, pqs: 639, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 38.629711, time: 0.008443, pqs: 549, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 37.841858, time: 0.011997, pqs: 1349, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 7.396423, time: 0.004833, pqs: 66, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 7.708936, time: 0.005092, pqs: 67, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 22.404102, time: 0.006538, pqs: 480, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 7.396423, time: 0.005764, pqs: 46, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 32.506725, time: 0.007357, pqs: 705, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 22.404102, time: 0.006833, pqs: 481, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.027606, pqs: 994, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 31.759600, time: 0.009911, pqs: 1005, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 24.049580, time: 0.007590, pqs: 537, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.029822, pqs: 1315, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 53.405529, time: 0.164520, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 31.759600, time: 0.010012, pqs: 1167, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 31.759600, time: 0.009956, pqs: 1057, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 35.743687, time: 0.009996, pqs: 722, pqs_stolen: 0
[MC] - Node: 14, query: 23, result: 53.405529, time: 0.133172, pqs: 977, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 35.743687, time: 0.011994, pqs: 784, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 14.078876, time: 0.005616, pqs: 236, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.078876, time: 0.007698, pqs: 347, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 14.078876, time: 0.005651, pqs: 208, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 32.938530, time: 0.007550, pqs: 633, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 35.310616, time: 0.013075, pqs: 694, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 35.743687, time: 0.015725, pqs: 683, pqs_stolen: 0
[MC] - Node: 11, query: 45, result: 32.753475, time: 0.007688, pqs: 600, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 39.535229, time: 0.006443, pqs: 642, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 39.535229, time: 0.006544, pqs: 593, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 31.474785, time: 0.008397, pqs: 552, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.310616, time: 0.016415, pqs: 724, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 35.310616, time: 0.018146, pqs: 791, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 22.087242, time: 0.006557, pqs: 318, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 39.535229, time: 0.006542, pqs: 560, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.034030, pqs: 5789, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 29.067554, time: 0.008705, pqs: 548, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.021887, pqs: 1323, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 27.698078, time: 0.008343, pqs: 511, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 21.983553, time: 0.007803, pqs: 362, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 49.997486, time: 0.027128, pqs: 1230, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 25.816523, time: 0.005827, pqs: 366, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.983553, time: 0.006956, pqs: 348, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 21.530951, time: 0.005143, pqs: 370, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 21.530951, time: 0.008977, pqs: 365, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 27.698078, time: 0.007621, pqs: 477, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 37.970463, time: 0.010093, pqs: 1402, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 37.970463, time: 0.008018, pqs: 1411, pqs_stolen: 0
[MC] - Node: 14, query: 50, result: 35.257347, time: 0.011535, pqs: 2033, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 47.658997, time: 0.013866, pqs: 1445, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 37.970463, time: 0.008935, pqs: 727, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 35.257347, time: 0.011975, pqs: 2038, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 43.461464, time: 0.009937, pqs: 793, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.011303, pqs: 1205, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 43.461464, time: 0.012089, pqs: 688, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 43.461464, time: 0.013609, pqs: 742, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 33.694782, time: 0.007717, pqs: 929, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 38.249844, time: 0.012820, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 33.694782, time: 0.007651, pqs: 1022, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 33.694782, time: 0.007680, pqs: 1042, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 45.142975, time: 0.017401, pqs: 566, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 45.142975, time: 0.017221, pqs: 6505, pqs_stolen: 0
[MC] - Node: 11, query: 54, result: 38.227802, time: 0.014593, pqs: 684, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 19.397760, time: 0.007043, pqs: 185, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 45.142975, time: 0.016970, pqs: 2994, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 46.491737, time: 0.028144, pqs: 804, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.015847, pqs: 644, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 19.361544, time: 0.005408, pqs: 289, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 41.920204, time: 0.008310, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.030945, pqs: 1102, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.544724, time: 0.020737, pqs: 2962, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 20.264294, time: 0.005291, pqs: 297, pqs_stolen: 0
[MC] - Node: 10, query: 56, result: 18.200603, time: 0.009623, pqs: 255, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 22.775919, time: 0.005503, pqs: 294, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 40.153732, time: 0.009280, pqs: 791, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.121124, time: 0.012876, pqs: 193, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 39.765339, time: 0.007487, pqs: 657, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 28.119448, time: 0.011276, pqs: 633, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 39.765339, time: 0.006989, pqs: 660, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 39.765339, time: 0.007554, pqs: 556, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 27.293577, time: 0.011649, pqs: 762, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 39.240166, time: 0.015026, pqs: 4036, pqs_stolen: 0
[MC] - Node: 11, query: 63, result: 30.893175, time: 0.005224, pqs: 316, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 40.153732, time: 0.019028, pqs: 120, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 30.893175, time: 0.006597, pqs: 716, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.293577, time: 0.011740, pqs: 702, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 40.345383, time: 0.012677, pqs: 4088, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 3.440950, time: 0.005648, pqs: 45, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 2.456396, time: 0.005381, pqs: 60, pqs_stolen: 0
[MC] - Node: 14, query: 62, result: 45.829426, time: 0.015166, pqs: 1178, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 43.736153, time: 0.008511, pqs: 1241, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 40.345383, time: 0.013520, pqs: 4074, pqs_stolen: 0
