Jobid 539828
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.167012, pqs: 1328, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 52.943722, time: 0.015418, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.015680, pqs: 1437, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 51.801296, time: 0.019121, pqs: 1226, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 57.917812, time: 0.056794, pqs: 1674, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 70.652031, time: 0.038721, pqs: 1153, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.367427, pqs: 1597, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 58.835438, time: 0.012677, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 59.857330, time: 0.017005, pqs: 635, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 29.832640, time: 0.011421, pqs: 1533, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 50.669106, time: 0.023764, pqs: 1142, pqs_stolen: 0
[MC] - Node: 11, query: 2, result: 59.124222, time: 0.380367, pqs: 1574, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 52.779972, time: 0.013057, pqs: 922, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 56.034679, time: 0.021629, pqs: 1157, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 56.722473, time: 0.129094, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 62.122997, time: 0.009033, pqs: 557, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 46.456745, time: 0.026157, pqs: 2900, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 54.993080, time: 0.392313, pqs: 1515, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 54.367138, time: 0.014210, pqs: 900, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 57.064930, time: 0.032460, pqs: 1733, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 48.128334, time: 0.013565, pqs: 1579, pqs_stolen: 0
[MC] - Node: 8, query: 5, result: 59.770485, time: 0.016805, pqs: 1377, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 31.837858, time: 0.018806, pqs: 1403, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 47.743328, time: 0.007635, pqs: 759, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 51.153885, time: 0.014872, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.080142, pqs: 9081, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.441044, time: 0.024501, pqs: 1622, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 50.983154, time: 0.061450, pqs: 1377, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 51.395027, time: 0.017504, pqs: 3509, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 48.342838, time: 0.014507, pqs: 1840, pqs_stolen: 0
[MC] - Node: 11, query: 7, result: 29.832640, time: 0.023383, pqs: 493, pqs_stolen: 0
[MC] - Node: 8, query: 6, result: 63.369404, time: 0.030726, pqs: 507, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 48.442810, time: 0.010911, pqs: 1388, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 49.649620, time: 0.014596, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 1, result: 40.874176, time: 0.453916, pqs: 1111, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 42.932274, time: 0.025976, pqs: 1067, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 47.553268, time: 0.015894, pqs: 799, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 54.367138, time: 0.018193, pqs: 904, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 48.523270, time: 0.009748, pqs: 778, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 39.068008, time: 0.009165, pqs: 1143, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 49.085518, time: 0.011717, pqs: 1147, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 31.837858, time: 0.011958, pqs: 477, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 39.858929, time: 0.006588, pqs: 664, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 43.851303, time: 0.009389, pqs: 1451, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 7.396423, time: 0.004922, pqs: 72, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 32.500881, time: 0.006743, pqs: 639, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 56.290760, time: 0.012674, pqs: 1493, pqs_stolen: 0
[MC] - Node: 15, query: 40, result: 22.404102, time: 0.006339, pqs: 482, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 36.883930, time: 0.076465, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 49.414516, time: 0.068661, pqs: 1953, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 53.379913, time: 0.066597, pqs: 939, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 31.759600, time: 0.009268, pqs: 1166, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 36.883930, time: 0.012462, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 38.833076, time: 0.068342, pqs: 1295, pqs_stolen: 0
[MC] - Node: 15, query: 42, result: 35.743687, time: 0.011652, pqs: 720, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 35.604420, time: 0.012593, pqs: 703, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 14.896047, time: 0.006162, pqs: 244, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 49.848747, time: 0.023036, pqs: 1023, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 33.046051, time: 0.007663, pqs: 632, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 39.535229, time: 0.006816, pqs: 639, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 49.848747, time: 0.021404, pqs: 1200, pqs_stolen: 0
[MC] - Node: 15, query: 48, result: 22.983786, time: 0.007200, pqs: 319, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 31.316320, time: 0.008547, pqs: 548, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 51.052731, time: 0.038111, pqs: 3358, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 27.041752, time: 0.008649, pqs: 366, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.040826, pqs: 1054, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 56.290760, time: 0.076841, pqs: 1112, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 55.878159, time: 0.021679, pqs: 1479, pqs_stolen: 0
[MC] - Node: 14, query: 50, result: 35.750252, time: 0.012029, pqs: 2033, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 48.791458, time: 0.035385, pqs: 1362, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 40.874176, time: 0.532742, pqs: 1173, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 53.405529, time: 0.193654, pqs: 978, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 55.399853, time: 0.020085, pqs: 1412, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 41.771606, time: 0.011164, pqs: 1404, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 54.831120, time: 0.009586, pqs: 1002, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 43.708393, time: 0.013497, pqs: 794, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 50.129875, time: 0.009101, pqs: 873, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 34.079960, time: 0.007512, pqs: 930, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 39.212425, time: 0.012982, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 19, result: 38.833076, time: 0.012495, pqs: 594, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 52.363354, time: 0.019885, pqs: 1324, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 38.833076, time: 0.011860, pqs: 421, pqs_stolen: 0
[MC] - Node: 15, query: 56, result: 19.397760, time: 0.006376, pqs: 181, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 45.408737, time: 0.026524, pqs: 1825, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.033465, pqs: 5788, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.711632, time: 0.023969, pqs: 568, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 49.997486, time: 0.030847, pqs: 1256, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 19.361544, time: 0.006518, pqs: 288, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 47.658997, time: 0.014737, pqs: 1640, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 46.491737, time: 0.006987, pqs: 932, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 45.408737, time: 0.037091, pqs: 1000, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 41.920204, time: 0.014661, pqs: 972, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 28.254852, time: 0.009564, pqs: 630, pqs_stolen: 0
[MC] - Node: 15, query: 60, result: 39.765339, time: 0.007413, pqs: 656, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 49.544453, time: 0.018284, pqs: 2182, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 49.544453, time: 0.021945, pqs: 2824, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 30.893175, time: 0.009447, pqs: 718, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 39.240166, time: 0.014819, pqs: 4034, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 45.829426, time: 0.014072, pqs: 1177, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 3.440950, time: 0.005100, pqs: 46, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.032327, pqs: 1123, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 29.176275, time: 0.008532, pqs: 1140, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 43.736153, time: 0.009366, pqs: 1241, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 49.290874, time: 0.029356, pqs: 1125, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 51.120113, time: 0.025670, pqs: 964, pqs_stolen: 0
[MC] - Node: 14, query: 69, result: 30.045387, time: 0.006222, pqs: 253, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 30.568272, time: 0.011711, pqs: 2035, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.031822, pqs: 2965, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 50.972378, time: 0.020121, pqs: 996, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 23.171730, time: 0.012235, pqs: 469, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 28.615744, time: 0.006209, pqs: 795, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 16.850628, time: 0.006449, pqs: 155, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 18.640978, time: 0.007127, pqs: 763, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 29.211643, time: 0.007752, pqs: 1271, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 31.397551, time: 0.008608, pqs: 2020, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 51.596302, time: 0.045418, pqs: 376, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 51.596302, time: 0.057419, pqs: 462, pqs_stolen: 0
[MC] - Node: 15, query: 76, result: 29.387537, time: 0.005144, pqs: 362, pqs_stolen: 0
[MC] - Node: 14, query: 75, result: 21.439230, time: 0.007058, pqs: 385, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 50.247066, time: 0.036946, pqs: 1523, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.040949, pqs: 938, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 47.962444, time: 0.020235, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 48.300491, time: 0.028588, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.025985, pqs: 1292, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.059946, pqs: 1187, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 42.484318, time: 0.021955, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.858929, time: 0.017336, pqs: 602, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.017699, pqs: 542, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 52.363354, time: 0.038961, pqs: 566, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.029838, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 9.298666, time: 0.013674, pqs: 75, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.699718, time: 0.015101, pqs: 550, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 48.300491, time: 0.077747, pqs: 1047, pqs_stolen: 0
[MC] - Node: 12, query: 77, result: 127.169495, time: 0.083480, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.030936, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.180023, time: 0.031924, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 34.035652, time: 0.031071, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 43.839943, time: 0.013272, pqs: 481, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 49.931404, time: 0.057039, pqs: 1704, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.703453, time: 0.016512, pqs: 627, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.025929, pqs: 284, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 56.081291, time: 0.049297, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.012368, pqs: 385, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.010287, pqs: 713, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 50.125774, time: 0.023059, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.750252, time: 0.017388, pqs: 1620, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.026086, pqs: 548, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 47.876728, time: 0.026364, pqs: 1549, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 38.429775, time: 0.021433, pqs: 1096, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 171.447479, time: 0.173194, pqs: 518, pqs_stolen: 0
[MC] - Node: 8, query: 28, result: 39.316757, time: 0.006346, pqs: 477, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 45.674255, time: 0.015040, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.007543, pqs: 1102, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 48.087532, time: 0.024875, pqs: 1118, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 51.019081, time: 0.016414, pqs: 3540, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.796322, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 19.436747, time: 0.007802, pqs: 304, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.480286, time: 0.027282, pqs: 781, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 47.541550, time: 0.010611, pqs: 1455, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.038998, pqs: 2446, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.014816, pqs: 385, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 39.316757, time: 0.055711, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.021795, pqs: 734, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 47.152874, time: 0.015783, pqs: 566, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 46.471931, time: 0.026354, pqs: 2378, pqs_stolen: 0
[MC] - Node: 9, query: 32, result: 47.497028, time: 0.031810, pqs: 1086, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 46.521393, time: 0.008770, pqs: 1102, pqs_stolen: 0
[MC] - Node: 9, query: 36, result: 40.124931, time: 0.009541, pqs: 942, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 39.331974, time: 0.006752, pqs: 584, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 41.097042, time: 0.021039, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.525080, time: 0.034068, pqs: 835, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 7.396423, time: 0.005080, pqs: 46, pqs_stolen: 0
[MC] - Node: 9, query: 38, result: 34.313904, time: 0.007281, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 43.843758, time: 0.036536, pqs: 4166, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 22.404102, time: 0.007162, pqs: 510, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 51.545643, time: 0.038032, pqs: 2926, pqs_stolen: 0
[MC] - Node: 9, query: 41, result: 31.775265, time: 0.011061, pqs: 1132, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 48.091305, time: 0.035058, pqs: 1175, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.831982, time: 0.019937, pqs: 1626, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 36.379288, time: 0.011627, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.738062, time: 0.012733, pqs: 75, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.026815, pqs: 458, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 32.703453, time: 0.007379, pqs: 588, pqs_stolen: 0
[MC] - Node: 9, query: 43, result: 35.310616, time: 0.014780, pqs: 791, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 212.932617, time: 0.480594, pqs: 836, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 39.535229, time: 0.006082, pqs: 457, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 212.932617, time: 0.415982, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 49.204014, time: 0.016961, pqs: 1163, pqs_stolen: 0
[MC] - Node: 9, query: 47, result: 27.698078, time: 0.014188, pqs: 511, pqs_stolen: 0
