Jobid 539785
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.068298, pqs: 1558, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.034052, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.015251, pqs: 2857, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.016203, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 23.628355, time: 0.020705, pqs: 3258, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.015409, pqs: 143, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.016788, pqs: 4532, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.012175, pqs: 2696, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.006423, pqs: 658, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.574396, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.050571, pqs: 16137, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.005034, pqs: 107, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.006731, pqs: 118, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.007865, pqs: 28, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005208, pqs: 26, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.006162, pqs: 27, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004660, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.004724, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004035, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.003830, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004264, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.004484, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004150, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.003946, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.004051, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.036553, pqs: 649, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.004340, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003825, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 198.534698, time: 0.244668, pqs: 147, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.015446, pqs: 124, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.014200, pqs: 33, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.013301, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.012032, pqs: 12, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.008399, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.006811, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.007916, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.006276, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.007187, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004295, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004674, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004762, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.005717, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004634, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004454, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004452, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003959, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.004145, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.006746, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.005707, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.007531, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.008404, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.347522, pqs: 606, pqs_stolen: 8
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.004501, pqs: 110, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
