Jobid 539786
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.076455, pqs: 1553, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.007378, pqs: 368, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.010376, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.024238, pqs: 1382, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.008728, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.007714, pqs: 410, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.011885, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010570, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.009623, pqs: 598, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.008899, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.006246, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012430, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.009822, pqs: 566, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.019892, pqs: 2711, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005818, pqs: 398, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.011300, pqs: 1691, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.017237, pqs: 1265, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.026053, pqs: 2126, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.012345, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.027005, pqs: 7103, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.020272, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.021049, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.010019, pqs: 1300, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.025288, pqs: 2425, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.009351, pqs: 342, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.013292, pqs: 1331, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.025657, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 19.361544, time: 0.006851, pqs: 408, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.010230, pqs: 1268, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.009644, pqs: 356, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.017386, pqs: 1174, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.009003, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.013906, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006186, pqs: 434, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.017742, pqs: 4241, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.018679, pqs: 1316, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.009459, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 45.211327, time: 0.027059, pqs: 1810, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006537, pqs: 818, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005890, pqs: 94, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 39.240166, time: 0.018854, pqs: 4300, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.012190, pqs: 1381, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.176275, time: 0.014576, pqs: 1622, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029836, pqs: 2322, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 38.977306, time: 0.006516, pqs: 427, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.005249, pqs: 35, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.016851, pqs: 2662, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.011943, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 23.121437, time: 0.023400, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015747, pqs: 1602, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.006172, pqs: 302, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.006439, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.007370, pqs: 272, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.018495, pqs: 1790, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.011478, pqs: 2216, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.008305, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.023392, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.010064, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.006167, pqs: 385, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.005939, pqs: 244, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.009229, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.007428, pqs: 265, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.006356, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.011122, pqs: 1667, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.008547, pqs: 557, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.012989, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.010319, pqs: 639, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.476582, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.006758, pqs: 431, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.064569, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.028591, pqs: 5042, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.027040, pqs: 1657, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.016320, pqs: 1423, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.015125, pqs: 2855, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.021039, pqs: 3257, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.016905, pqs: 143, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.018170, pqs: 4538, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.022492, pqs: 147, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.012462, pqs: 2691, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.040072, pqs: 16125, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.006839, pqs: 657, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.006515, pqs: 110, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.571124, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.006034, pqs: 118, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.006649, pqs: 28, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005008, pqs: 29, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.005883, pqs: 27, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004489, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.004573, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004044, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.004095, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.036787, pqs: 647, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004111, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.004340, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004134, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.004015, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.004152, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.004063, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003983, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 239.489700, time: 0.615281, pqs: 595, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.014782, pqs: 33, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.011646, pqs: 10, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.010939, pqs: 12, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.007387, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.006266, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.007235, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.005606, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.006395, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.003893, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.004117, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.004212, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.004458, pqs: 3, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.004036, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.004347, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.007034, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 0.013250, time: 0.004914, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.005494, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.004924, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.004181, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.005402, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.005900, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.006445, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.006435, pqs: 14, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.009296, pqs: 13, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.014273, pqs: 29, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.008238, pqs: 15, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 242.514023, time: 0.783085, pqs: 705, pqs_stolen: 46
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.010998, pqs: 37, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
