Jobid 539781
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.089299, pqs: 1557, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.012539, pqs: 1641, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 50.983154, time: 0.024087, pqs: 1808, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.026175, pqs: 1793, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.026919, pqs: 1966, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.031140, pqs: 2060, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.018234, pqs: 2201, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.013963, pqs: 1263, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.018416, pqs: 1692, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.013442, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.025250, pqs: 1475, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.023647, pqs: 1614, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.030068, pqs: 3423, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.031960, pqs: 4066, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.027506, pqs: 1458, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.023501, pqs: 1427, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.029930, pqs: 1996, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.036665, pqs: 1773, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.049930, pqs: 1132, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.050774, pqs: 6545, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 50.669106, time: 0.026229, pqs: 1558, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 56.034679, time: 0.018936, pqs: 1381, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.027546, pqs: 1285, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.019551, pqs: 1935, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018126, pqs: 1634, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.018218, pqs: 1513, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.019950, pqs: 1691, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.009760, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.019290, pqs: 1444, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.007762, pqs: 604, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.025313, pqs: 3776, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.025730, pqs: 3176, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.026211, pqs: 3118, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.016789, pqs: 1843, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.027539, pqs: 1492, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015886, pqs: 1735, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.035931, pqs: 1582, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.027137, pqs: 1318, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.044608, pqs: 1335, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.019454, pqs: 1493, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.028522, pqs: 1411, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.013056, pqs: 1746, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.014693, pqs: 1666, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.021350, pqs: 1657, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.009086, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.012027, pqs: 1123, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.009568, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005556, pqs: 85, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014745, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.009824, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.008652, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.016115, pqs: 1563, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.009540, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.396423, time: 0.005361, pqs: 68, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.010717, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.018514, pqs: 1216, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.016593, pqs: 1564, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.021791, pqs: 1237, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.007828, pqs: 371, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.020727, pqs: 1279, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.009997, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.008546, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.023938, pqs: 1374, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.011716, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.007647, pqs: 411, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.009301, pqs: 588, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.006087, pqs: 494, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010329, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.008609, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.019582, pqs: 2710, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012063, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.011461, pqs: 1691, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010563, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005737, pqs: 400, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.015688, pqs: 1266, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.021625, pqs: 2127, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.011311, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.028406, pqs: 7110, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.021085, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.019311, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.010187, pqs: 1301, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.009241, pqs: 347, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.024302, pqs: 2427, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.014953, pqs: 1332, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 19.361544, time: 0.008835, pqs: 409, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.026867, pqs: 1117, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.009798, pqs: 1270, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.018984, pqs: 1168, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.008971, pqs: 356, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.009196, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.013472, pqs: 435, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006542, pqs: 434, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.021073, pqs: 4255, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.018967, pqs: 1329, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.009185, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 45.211327, time: 0.028168, pqs: 1809, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006509, pqs: 821, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005578, pqs: 94, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 39.240166, time: 0.018119, pqs: 4290, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.012981, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.176275, time: 0.014882, pqs: 1627, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029687, pqs: 2330, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 38.977306, time: 0.006584, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.005054, pqs: 40, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.016836, pqs: 2658, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.011927, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 23.121437, time: 0.018891, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.006534, pqs: 302, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015224, pqs: 1564, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.006691, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.007262, pqs: 277, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.018314, pqs: 1777, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.012736, pqs: 2209, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.009300, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.023088, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.009937, pqs: 1231, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.005765, pqs: 307, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.007960, pqs: 641, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 31.382929, time: 0.005986, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.005944, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.007568, pqs: 272, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.011038, pqs: 1667, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.008430, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.010031, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.008175, pqs: 641, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.006220, pqs: 432, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.060979, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 47.939087, time: 0.023086, pqs: 1421, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.488739, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.039588, pqs: 5039, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.015181, pqs: 2855, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.017899, pqs: 1136, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.022927, pqs: 1653, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.028734, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.031028, pqs: 1163, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.039935, pqs: 16141, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.017240, pqs: 4533, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.006443, pqs: 650, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.012792, pqs: 2696, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.005307, pqs: 109, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.005120, pqs: 31, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.006235, pqs: 117, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004936, pqs: 28, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.008132, pqs: 25, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004535, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003840, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.004918, pqs: 24, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003963, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.006894, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004310, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.004527, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003868, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003757, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.004253, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.003951, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.745456, pqs: 1152, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 263.972076, time: 0.387960, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.016392, pqs: 124, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.011868, pqs: 33, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.011192, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.010742, pqs: 12, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.008128, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.006629, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006293, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.006109, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.006661, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004159, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004677, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004688, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.005069, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004717, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004680, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004367, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003927, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.004033, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.005117, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.005284, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.004241, pqs: 78, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.317201, pqs: 596, pqs_stolen: 7
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
