Jobid 539780
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.074712, pqs: 1553, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.026009, pqs: 3176, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.025550, pqs: 3115, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.015303, pqs: 1843, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.027156, pqs: 1493, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.016377, pqs: 1736, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.043764, pqs: 1587, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.054169, pqs: 1330, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.032512, pqs: 1312, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.018871, pqs: 1565, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.028165, pqs: 1411, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.019990, pqs: 1747, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.021130, pqs: 1569, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.015718, pqs: 1663, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.014372, pqs: 1441, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.009552, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.009595, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014717, pqs: 1146, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005747, pqs: 84, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.009159, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.009865, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.009813, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.005774, pqs: 104, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.015517, pqs: 1564, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.010876, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.018437, pqs: 1213, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.016418, pqs: 1541, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.023490, pqs: 1241, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.020181, pqs: 1281, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.007368, pqs: 369, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.010368, pqs: 801, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.023853, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.008694, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.008169, pqs: 407, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.011842, pqs: 786, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010652, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.009366, pqs: 600, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.009980, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.006343, pqs: 495, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012316, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.019720, pqs: 2358, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.077820, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010289, pqs: 567, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005621, pqs: 412, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.011180, pqs: 1693, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.020943, pqs: 2129, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.461464, time: 0.028214, pqs: 1264, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.027013, pqs: 7105, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.011812, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.010435, pqs: 1297, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 38.227802, time: 0.027932, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.017682, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.009155, pqs: 343, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 19.361544, time: 0.007409, pqs: 409, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 40.153732, time: 0.023693, pqs: 1330, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.016846, pqs: 1173, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.027605, pqs: 2750, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.017767, pqs: 4236, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.019845, pqs: 862, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 38.227802, time: 0.024407, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.010012, pqs: 1272, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 45.211327, time: 0.026721, pqs: 1812, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.009703, pqs: 363, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005844, pqs: 90, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.014588, pqs: 805, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 41.870495, time: 0.048285, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006451, pqs: 432, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.018584, pqs: 1374, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 29.176275, time: 0.016718, pqs: 1620, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.017777, pqs: 2661, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.006237, pqs: 302, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.006473, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.031016, pqs: 1326, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.007469, pqs: 271, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 23.121437, time: 0.028057, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.011886, pqs: 2481, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.019379, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.010549, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.008135, pqs: 643, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.018968, pqs: 4326, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 16.914639, time: 0.027990, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.006277, pqs: 432, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029514, pqs: 2323, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 47.939087, time: 0.026314, pqs: 1419, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 38.977306, time: 0.007677, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.005450, pqs: 36, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.014443, pqs: 1409, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.016035, pqs: 1587, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.018708, pqs: 1788, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.024013, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.005938, pqs: 310, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.006083, pqs: 245, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 127.169495, time: 0.127856, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.007469, pqs: 270, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.010561, pqs: 1671, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.008469, pqs: 557, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.010419, pqs: 1164, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.008479, pqs: 637, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.006103, pqs: 431, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.027852, pqs: 5057, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.523176, pqs: 1182, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.019907, pqs: 1553, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.197906, pqs: 1134, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.016067, pqs: 2859, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.122134, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.029079, pqs: 1154, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.040114, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.017061, pqs: 4539, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.041776, pqs: 16140, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.012249, pqs: 2692, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.016187, pqs: 1148, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.006799, pqs: 653, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.037129, pqs: 1152, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.007217, pqs: 122, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.010788, pqs: 111, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.005196, pqs: 28, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.014728, pqs: 33, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005311, pqs: 27, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.005153, pqs: 27, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004874, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.004479, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004131, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.012416, pqs: 12, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.004033, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004724, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.026680, pqs: 10, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.005163, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.005432, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.004632, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.004333, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.004294, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.004322, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 71.568771, time: 0.026250, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.026069, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.007080, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.007102, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004508, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.005089, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.026299, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004778, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004505, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004433, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004431, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.004066, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.004376, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.036206, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003790, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003769, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003844, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003823, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003753, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003874, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003824, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003719, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003993, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 182.946579, time: 0.188824, pqs: 719, pqs_stolen: 545
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
