Jobid 539784
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 56.255928, time: 0.055239, pqs: 1554, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.013187, pqs: 1531, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 53.687111, time: 0.028374, pqs: 1810, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.028800, pqs: 1798, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.028163, pqs: 1975, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.022160, pqs: 2202, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.029866, pqs: 2060, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.014216, pqs: 1259, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.019307, pqs: 1694, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.015367, pqs: 1330, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.025248, pqs: 1472, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.021183, pqs: 1618, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.030496, pqs: 3422, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032246, pqs: 4077, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.027760, pqs: 1488, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.024185, pqs: 1433, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.030012, pqs: 1846, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.032962, pqs: 1780, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.058145, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.042487, pqs: 1159, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.026001, pqs: 1561, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.028295, pqs: 1626, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.019168, pqs: 1383, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.026388, pqs: 1633, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.020291, pqs: 1946, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.017342, pqs: 1516, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.027808, pqs: 1694, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.008415, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.019102, pqs: 1443, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.008250, pqs: 604, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.024371, pqs: 3769, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.024875, pqs: 3170, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.026459, pqs: 3115, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.015475, pqs: 1844, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.028103, pqs: 1493, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.016497, pqs: 1782, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 42.932274, time: 0.034405, pqs: 1632, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.034739, pqs: 1332, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.027342, pqs: 1315, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.019644, pqs: 1567, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.024778, pqs: 1416, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.012705, pqs: 1753, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.022097, pqs: 1686, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.014651, pqs: 1666, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.009140, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 39.068008, time: 0.013307, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.009790, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005643, pqs: 84, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014350, pqs: 1150, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.009160, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.011137, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.009917, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.005603, pqs: 86, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.016786, pqs: 1556, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.010698, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.019358, pqs: 1216, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 32.632080, time: 0.017957, pqs: 1803, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.021793, pqs: 1243, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.021868, pqs: 1280, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.007462, pqs: 367, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.010340, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.009011, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.024154, pqs: 1386, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.011370, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.695638, time: 0.008242, pqs: 430, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.009583, pqs: 597, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010582, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.007117, pqs: 494, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.009243, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012667, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.019797, pqs: 2357, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010331, pqs: 559, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.011892, pqs: 1693, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005632, pqs: 401, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.016200, pqs: 1271, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.021084, pqs: 2131, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.011526, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.028963, pqs: 7104, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.017499, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.204877, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.018483, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.010371, pqs: 1294, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 38.227802, time: 0.023651, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.026359, pqs: 2435, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.008791, pqs: 341, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.634880, time: 0.010097, pqs: 1272, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.010593, pqs: 356, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006960, pqs: 764, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.013946, pqs: 1331, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 39.984997, time: 0.014059, pqs: 443, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.006988, pqs: 338, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 41.097042, time: 0.009624, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.019489, pqs: 1343, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.017792, pqs: 1124, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.018065, pqs: 4380, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.009655, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 38.977306, time: 0.007380, pqs: 749, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 2.738062, time: 0.005097, pqs: 105, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.030462, pqs: 2332, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.019411, pqs: 4245, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 49.204014, time: 0.013704, pqs: 1511, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015876, pqs: 1652, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 29.435120, time: 0.021020, pqs: 3042, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.027530, pqs: 1707, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 34.022579, time: 0.006106, pqs: 453, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.020719, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.007149, pqs: 691, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 31.382929, time: 0.006309, pqs: 786, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.008033, pqs: 291, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.006104, pqs: 89, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.008351, pqs: 791, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 27.188898, time: 0.010729, pqs: 1669, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.015167, pqs: 1381, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.010897, pqs: 1543, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 23.227137, time: 0.011853, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 31.741508, time: 0.006376, pqs: 674, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.014979, pqs: 1375, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.019952, pqs: 1655, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.016783, pqs: 1998, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.028851, pqs: 5044, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.016293, pqs: 2857, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.018574, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.007151, pqs: 303, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 23.628355, time: 0.030578, pqs: 1160, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.008267, pqs: 245, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.008148, pqs: 251, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.016407, pqs: 4536, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.011193, pqs: 1496, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.046149, pqs: 16142, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.011645, pqs: 2693, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.008908, pqs: 518, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.008091, pqs: 653, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.009008, pqs: 109, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.010159, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.007652, pqs: 119, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.467580, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.008317, pqs: 30, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.008566, pqs: 643, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.006352, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.009366, pqs: 27, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.010497, pqs: 29, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.009484, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.009312, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004554, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.004377, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.005546, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.005788, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.939087, time: 0.023997, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004842, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.028654, pqs: 280, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.004485, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.004804, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.004974, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.004567, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.015198, pqs: 143, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.036991, pqs: 649, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.020278, pqs: 204, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.016084, pqs: 124, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.014562, pqs: 33, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.012850, pqs: 10, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.011347, pqs: 12, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.007939, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.007007, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.007453, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 198.534698, time: 0.150269, pqs: 147, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.006221, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.007739, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.005297, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004948, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.007725, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.005291, pqs: 3, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.005194, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004584, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.004093, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.004326, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.006144, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004574, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003995, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003765, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003825, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 250.765137, time: 0.114282, pqs: 104, pqs_stolen: 34
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
