Jobid 540042
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.077875, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.024174, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.027049, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.027946, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 94.443535, time: 0.023919, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 88.782333, time: 0.022544, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.020593, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.036664, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 98.364983, time: 0.028264, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.013550, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 90.403107, time: 0.032142, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 94.125252, time: 0.036493, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.017179, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.014755, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.009548, pqs: 100, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 92.732376, time: 0.033158, pqs: 1030, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 86.640900, time: 0.017251, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.023798, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 86.640900, time: 0.018373, pqs: 642, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.018613, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 91.174377, time: 0.028163, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.018055, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025800, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 91.369568, time: 0.025836, pqs: 891, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 90.073189, time: 0.022651, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.024989, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.034558, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.033584, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.035089, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.024687, pqs: 1230, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.054818, pqs: 1022, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 83.108414, time: 0.024947, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 83.108414, time: 0.023951, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022350, pqs: 560, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.168610, time: 0.019793, pqs: 628, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.168610, time: 0.021652, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 84.910194, time: 0.039895, pqs: 1108, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.043642, pqs: 768, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.059599, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 87.760048, time: 0.036030, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.053610, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 89.190163, time: 0.026958, pqs: 875, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 83.061882, time: 0.040903, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.040697, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.040396, pqs: 1022, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 92.662148, time: 0.023804, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.015512, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 3.786863, time: 0.020343, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 3.786863, time: 0.010388, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.019556, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 87.191147, time: 0.024923, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.029213, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.026055, pqs: 622, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.776390, time: 0.028831, pqs: 1023, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 88.722656, time: 0.020983, pqs: 541, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 88.722656, time: 0.021142, pqs: 512, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.019720, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.270897, time: 0.017297, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 94.115135, time: 0.022650, pqs: 801, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.270897, time: 0.019440, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 72.270897, time: 0.020487, pqs: 521, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.794991, time: 0.020352, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.031501, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.266075, time: 0.029605, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032302, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.015759, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.018759, pqs: 654, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.018962, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.018613, pqs: 1051, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.017454, pqs: 516, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.018123, pqs: 524, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.019115, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.015356, pqs: 519, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.016450, pqs: 462, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015584, pqs: 590, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 80.010017, time: 0.056886, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 78.598816, time: 0.044315, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.212143, time: 0.040162, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.054668, pqs: 1093, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.056446, pqs: 1113, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 87.001503, time: 0.037709, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 80.126083, time: 0.031530, pqs: 1116, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.039944, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.019004, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 85.939911, time: 0.044015, pqs: 1102, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.126083, time: 0.027879, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.019378, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.029869, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 78.616913, time: 0.031535, pqs: 1087, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.019504, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.019497, pqs: 1164, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 83.719337, time: 0.054840, pqs: 1054, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.768234, time: 0.049543, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 85.103676, time: 0.032392, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.023973, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 86.795052, time: 0.022757, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.063567, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.060399, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.025216, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.024872, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.026513, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.057064, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 83.637077, time: 0.066611, pqs: 1101, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.016831, pqs: 1099, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.637077, time: 0.062495, pqs: 1139, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.683609, time: 0.020434, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020988, pqs: 722, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.017378, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 91.295654, time: 0.037806, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.033346, pqs: 1166, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.039091, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.039544, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.014305, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015894, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.013167, pqs: 524, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.088645, pqs: 1239, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 77.639732, time: 0.056136, pqs: 1153, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 77.639732, time: 0.068781, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.076782, pqs: 1190, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 77.685257, time: 0.018864, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.019520, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.044404, pqs: 704, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.031692, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.040607, pqs: 1134, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.037480, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.041264, pqs: 1123, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.776154, time: 0.085462, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 77.994415, time: 0.061511, pqs: 1089, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 77.994415, time: 0.067102, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.052774, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 53.242203, time: 0.036450, pqs: 290, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.025277, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.023777, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.026160, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.022078, pqs: 1173, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 78.656464, time: 0.025060, pqs: 1132, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.016434, pqs: 1148, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 85.035812, time: 0.029001, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 81.570068, time: 0.028512, pqs: 1115, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.039375, pqs: 1213, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 77.639732, time: 0.081165, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.352142, time: 0.034577, pqs: 1323, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.019693, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.036267, pqs: 1187, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.043248, pqs: 1150, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.020228, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019174, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.019805, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.048913, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.020984, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.542046, time: 0.021689, pqs: 1225, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.025128, pqs: 1273, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.022325, pqs: 1186, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 79.957062, time: 0.026053, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 79.957062, time: 0.028509, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.011451, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.008516, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.049446, time: 0.055589, pqs: 1144, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.916229, time: 0.023847, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.022779, pqs: 1267, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.916229, time: 0.024162, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.017514, pqs: 1194, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007540, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 70.110275, time: 0.017904, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.020140, pqs: 1346, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 54.248344, time: 0.007817, pqs: 321, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.007665, pqs: 253, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.023620, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 75.003433, time: 0.022628, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.027711, pqs: 1148, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.023844, pqs: 1189, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 80.208244, time: 0.090246, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.022753, pqs: 1125, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.021984, pqs: 1211, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.506943, time: 0.024931, pqs: 1192, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 72.840012, time: 0.020746, pqs: 1040, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.014742, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.027249, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 77.068153, time: 0.017842, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.017701, pqs: 1094, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.014120, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 86.292267, time: 0.058098, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 74.009293, time: 0.016874, pqs: 1053, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012979, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.018241, pqs: 688, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 67.009102, time: 0.016426, pqs: 409, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.018669, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011554, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 83.470016, time: 0.018668, pqs: 698, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.039734, pqs: 601, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 77.605812, time: 0.018625, pqs: 527, pqs_stolen: 0
