Jobid 540039
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.148705, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 88.782333, time: 0.023386, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.021488, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 91.956161, time: 0.035464, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.036034, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 90.403107, time: 0.032847, pqs: 1048, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.032715, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 82.805397, time: 0.029637, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.012902, pqs: 1182, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.013764, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.010835, pqs: 1110, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 84.813583, time: 0.018011, pqs: 782, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 84.813583, time: 0.018142, pqs: 741, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.018032, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.018711, pqs: 575, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.019391, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.019223, pqs: 729, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 83.789047, time: 0.019655, pqs: 686, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.018343, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 91.369568, time: 0.025094, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025489, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.025377, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.025474, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.034356, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 89.303795, time: 0.033067, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.035006, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.032113, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 83.108414, time: 0.024212, pqs: 1013, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 83.108414, time: 0.024417, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 83.108414, time: 0.024649, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025266, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 83.152496, time: 0.018924, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 83.152496, time: 0.022179, pqs: 568, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.020966, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022158, pqs: 641, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.048297, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.054178, pqs: 1087, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.053357, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.060495, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 83.523079, time: 0.034619, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.036023, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 82.767532, time: 0.041998, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 82.767532, time: 0.040771, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 82.720741, time: 0.035440, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 3.786863, time: 0.026062, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 3.786863, time: 0.021140, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.013757, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 87.191147, time: 0.023665, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 87.191147, time: 0.024960, pqs: 661, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.025929, pqs: 624, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.026741, pqs: 662, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 88.722656, time: 0.019646, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.020382, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 88.722656, time: 0.020785, pqs: 669, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 88.722656, time: 0.020802, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 71.450920, time: 0.018586, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.018774, pqs: 669, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.019096, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.019700, pqs: 815, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.030695, pqs: 1140, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.266075, time: 0.028454, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.266075, time: 0.029411, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.031753, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.019981, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 85.986374, time: 0.019824, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 85.986374, time: 0.021211, pqs: 747, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.020013, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.019213, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.018990, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.018728, pqs: 731, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.018733, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.015719, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.015734, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.015527, pqs: 816, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015915, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 78.598816, time: 0.046548, pqs: 1120, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.052037, pqs: 1194, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 78.598816, time: 0.057019, pqs: 1101, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.055866, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 85.939911, time: 0.037066, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.039148, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 85.939911, time: 0.039329, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 85.939911, time: 0.042941, pqs: 1092, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 78.616913, time: 0.026872, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.028277, pqs: 1139, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.018937, pqs: 1181, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 78.616913, time: 0.031594, pqs: 1057, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 78.616913, time: 0.033345, pqs: 1043, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018804, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 76.023094, time: 0.018722, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.019219, pqs: 1097, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.768234, time: 0.051959, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.059376, pqs: 1063, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.055395, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.023354, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 82.582764, time: 0.023321, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.065549, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.022468, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 82.582764, time: 0.024605, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.022316, pqs: 725, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.026484, pqs: 793, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.023900, pqs: 1029, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.026365, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.842712, time: 0.056298, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 4.698102, time: 0.048294, pqs: 1233, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.043324, pqs: 1215, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.019181, pqs: 1099, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.018234, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.622124, time: 0.018334, pqs: 629, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.622124, time: 0.019151, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020655, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.043435, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.035766, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.034414, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.039091, pqs: 1120, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.017016, pqs: 710, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.014179, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 53.242203, time: 0.014062, pqs: 589, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.017133, pqs: 710, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 78.075455, time: 0.057385, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.068872, pqs: 1023, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.019006, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 78.075455, time: 0.074405, pqs: 1046, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.079678, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 76.428864, time: 0.019605, pqs: 1041, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.019046, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.020124, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.039197, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 79.822418, time: 0.038841, pqs: 1068, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.039596, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.041877, pqs: 1121, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.058707, pqs: 1122, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.064829, pqs: 1119, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 89.901817, time: 0.027555, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.069142, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.057275, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.022876, pqs: 1173, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.023793, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.024839, pqs: 1162, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.025345, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.020623, pqs: 1192, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.021073, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.016169, pqs: 1147, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 80.417160, time: 0.028831, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 80.417160, time: 0.025703, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 80.417160, time: 0.027078, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.034967, pqs: 1351, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.352142, time: 0.035650, pqs: 1325, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.019215, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.040826, pqs: 1116, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.044371, pqs: 1183, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 72.492203, time: 0.040267, pqs: 1047, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.019746, pqs: 1178, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.405640, time: 0.019516, pqs: 862, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.405640, time: 0.019270, pqs: 1126, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.019014, pqs: 1272, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.024499, pqs: 1274, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.024666, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.542046, time: 0.021922, pqs: 1226, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020979, pqs: 1159, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.023317, pqs: 1280, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.027399, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.226929, time: 0.027828, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.029957, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.014276, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.024502, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 1.334871, time: 0.011266, pqs: 1202, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.009984, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.018349, pqs: 1197, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.022385, pqs: 1058, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.316238, time: 0.023319, pqs: 1267, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.023490, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007587, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.019285, pqs: 1203, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 70.110275, time: 0.018863, pqs: 1159, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 54.248344, time: 0.007448, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 54.248344, time: 0.007360, pqs: 186, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.024476, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 68.231300, time: 0.027160, pqs: 1345, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.008314, pqs: 566, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 75.003433, time: 0.024679, pqs: 1220, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 75.003433, time: 0.024292, pqs: 1020, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.023834, pqs: 1191, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 75.003433, time: 0.026522, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.024195, pqs: 1134, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.023317, pqs: 1120, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.024148, pqs: 1212, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.026290, pqs: 1118, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.016378, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.024169, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 78.887360, time: 0.024968, pqs: 902, pqs_stolen: 0
