Jobid 540046
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.967826, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.017000, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.027400, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.026677, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 92.394318, time: 0.033984, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 92.458527, time: 0.024134, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.021812, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 83.055099, time: 0.025019, pqs: 185, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.064182, pqs: 825, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 85.323418, time: 0.016883, pqs: 707, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 90.403107, time: 0.033361, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.008851, pqs: 91, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.033395, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 94.443535, time: 0.022826, pqs: 741, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 84.813583, time: 0.017761, pqs: 654, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.043741, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 82.956779, time: 0.030103, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.019255, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.025641, pqs: 736, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.018250, pqs: 553, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.040469, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 95.400940, time: 0.025635, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.019042, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 90.426285, time: 0.032540, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 93.529091, time: 0.025425, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.034122, pqs: 1041, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.039676, pqs: 1228, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 91.174377, time: 0.027882, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 83.108414, time: 0.024258, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 83.152496, time: 0.021164, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.033317, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 83.152496, time: 0.019171, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.047072, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.027200, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.055684, pqs: 1087, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.021658, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.044484, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.066276, pqs: 857, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 84.684982, time: 0.038872, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 84.684982, time: 0.038374, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.055262, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 82.720741, time: 0.038454, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 82.720741, time: 0.034307, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.045302, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.039533, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 89.027985, time: 0.024092, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 89.027985, time: 0.023899, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 3.786863, time: 0.008939, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.036388, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 92.662148, time: 0.020499, pqs: 687, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 92.662148, time: 0.021249, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.027935, pqs: 625, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.019269, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 71.450920, time: 0.019380, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.020480, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.043957, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.613358, time: 0.029179, pqs: 1022, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.020904, pqs: 520, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.613358, time: 0.030903, pqs: 1139, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 85.986374, time: 0.021600, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.020455, pqs: 669, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.031367, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.044936, pqs: 469, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.018726, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.017716, pqs: 531, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.020958, pqs: 710, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.015163, pqs: 519, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.016525, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.037897, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.018343, pqs: 492, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 81.634041, time: 0.017557, pqs: 462, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 80.010017, time: 0.047545, pqs: 1119, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 80.010017, time: 0.061642, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.053969, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.212143, time: 0.037128, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.054368, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.212143, time: 0.040951, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.815842, time: 0.026992, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.058974, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.040040, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.018951, pqs: 1179, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 80.126083, time: 0.032287, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.021131, pqs: 1163, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.030188, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.037305, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018983, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.049134, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.032358, pqs: 590, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.024052, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.787392, time: 0.056852, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.023139, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 82.582764, time: 0.024156, pqs: 679, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.787392, time: 0.058542, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.023035, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 83.170029, time: 0.025505, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.071322, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 86.795052, time: 0.025251, pqs: 687, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.938667, time: 0.060537, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.017640, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.046272, pqs: 1099, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 83.637077, time: 0.065506, pqs: 1031, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.683609, time: 0.019691, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.037352, pqs: 1093, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.067722, pqs: 1231, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 81.333817, time: 0.061607, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.018931, pqs: 629, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 85.795197, time: 0.020736, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.037355, pqs: 1110, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 81.333817, time: 0.067959, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 81.020195, time: 0.019985, pqs: 1083, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 80.872009, time: 0.058586, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.776154, time: 0.074388, pqs: 1074, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.059534, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.021396, pqs: 550, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.027720, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.033364, pqs: 777, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 80.872009, time: 0.075662, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.041957, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.034536, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 77.685257, time: 0.020642, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.079733, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.032892, pqs: 1137, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.020370, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 85.016808, time: 0.045490, pqs: 1003, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.061905, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 78.064034, time: 0.032525, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 89.901817, time: 0.028529, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 79.822418, time: 0.040808, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.041011, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.022680, pqs: 1173, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 77.994415, time: 0.072663, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.029574, pqs: 555, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 88.414322, time: 0.029774, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.023837, pqs: 1162, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.073678, pqs: 1040, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.352142, time: 0.036048, pqs: 1323, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 78.656464, time: 0.027075, pqs: 1130, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.024169, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.019679, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.026974, pqs: 1214, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.073082, pqs: 1047, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.026226, pqs: 1193, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.020202, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.026046, pqs: 1351, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.025212, pqs: 1274, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 75.352142, time: 0.045668, pqs: 1117, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.055215, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.022163, pqs: 1281, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 84.844452, time: 0.021465, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 73.359230, time: 0.040994, pqs: 1047, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.024714, pqs: 1076, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.020263, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.019377, pqs: 1273, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.018607, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.046528, pqs: 1189, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007697, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 79.957062, time: 0.026657, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020774, pqs: 1144, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.024284, pqs: 1380, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 71.104774, time: 0.023494, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 82.462349, time: 0.028297, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.023008, pqs: 1189, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.054406, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.023089, pqs: 1270, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.022498, pqs: 1250, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.021577, pqs: 1211, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 71.904640, time: 0.021189, pqs: 1170, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.008390, pqs: 643, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.023182, pqs: 1057, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.014538, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.051751, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.018285, pqs: 1095, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 75.003433, time: 0.023374, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.030945, pqs: 1133, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012181, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 75.134872, time: 0.007768, pqs: 186, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.024274, pqs: 1120, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.018008, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.040104, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.025024, pqs: 1284, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 72.840012, time: 0.022077, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.020746, pqs: 1221, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 69.317085, time: 0.015959, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.024226, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.016753, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.036201, pqs: 1026, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 74.009293, time: 0.017696, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.018623, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.024969, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 66.380875, time: 0.015678, pqs: 288, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.021064, pqs: 1166, pqs_stolen: 0
