Jobid 540045
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.960688, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.016826, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 88.473663, time: 0.024656, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.035022, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 86.361519, time: 0.024490, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 87.890350, time: 0.027858, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012281, pqs: 1081, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.168610, time: 0.020101, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.017310, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.021544, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.032565, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.021304, pqs: 665, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 84.861443, time: 0.017307, pqs: 469, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 80.337700, time: 0.045047, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 94.125252, time: 0.035100, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.009234, pqs: 99, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025470, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 89.201508, time: 0.027424, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 84.684982, time: 0.030406, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 95.026627, time: 0.021284, pqs: 700, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 94.762115, time: 0.024370, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.035074, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.018770, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 82.720741, time: 0.031462, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025156, pqs: 1230, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 92.394318, time: 0.034620, pqs: 1028, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 93.529091, time: 0.025347, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 89.027985, time: 0.024321, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022628, pqs: 517, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 83.055099, time: 0.027801, pqs: 682, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 94.282112, time: 0.019959, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 93.303825, time: 0.036769, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 85.323418, time: 0.017646, pqs: 707, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.270897, time: 0.018331, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.026235, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 94.443535, time: 0.021972, pqs: 635, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.613358, time: 0.029517, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.065262, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.979652, time: 0.022742, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.025021, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.020302, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.018942, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.042005, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 92.732376, time: 0.035702, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 81.523178, time: 0.018453, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.011369, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.016640, time: 0.063183, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 91.174377, time: 0.027958, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.027898, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 83.152496, time: 0.022212, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.020446, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 81.025581, time: 0.053341, pqs: 1118, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.042515, pqs: 1015, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.270897, time: 0.019691, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 84.606232, time: 0.026349, pqs: 488, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.212143, time: 0.035725, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.053505, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032675, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.029196, pqs: 624, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.815842, time: 0.025794, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.021249, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.020352, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.018715, pqs: 1180, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 84.910194, time: 0.042249, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.019422, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 79.335777, time: 0.019252, pqs: 527, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.016189, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 87.760048, time: 0.031924, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.041123, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.030534, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 89.190163, time: 0.025802, pqs: 644, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.022976, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.022267, pqs: 698, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.052761, pqs: 1118, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 88.722656, time: 0.021344, pqs: 496, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.024277, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.019326, pqs: 492, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.021561, pqs: 578, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 81.634041, time: 0.018286, pqs: 509, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.043979, pqs: 1115, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.776390, time: 0.031993, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.938667, time: 0.046829, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.018114, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.032116, pqs: 1116, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 94.115135, time: 0.022685, pqs: 688, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.055132, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.376160, time: 0.020227, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.794991, time: 0.019462, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.016209, pqs: 600, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 81.333817, time: 0.045865, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.040467, pqs: 1147, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 85.795197, time: 0.020693, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.030291, pqs: 1097, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.061586, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 73.762123, time: 0.047517, pqs: 660, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.019270, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.025084, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 80.872009, time: 0.043131, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.544952, time: 0.040315, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.018655, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.023458, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.016780, pqs: 1132, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 78.616913, time: 0.031156, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.047386, time: 0.062335, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.034335, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020711, pqs: 514, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.018413, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 83.170029, time: 0.025485, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.034754, pqs: 1133, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.045793, pqs: 1091, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 86.795052, time: 0.024171, pqs: 686, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.016024, pqs: 597, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 89.901817, time: 0.027056, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.060373, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.021656, pqs: 1174, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 85.103676, time: 0.028070, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 88.414322, time: 0.028418, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.023079, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.078413, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.071526, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.009889, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.622124, time: 0.019314, pqs: 629, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019193, pqs: 1217, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.352142, time: 0.029607, pqs: 1324, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.622124, time: 0.019561, pqs: 761, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.018804, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.040038, pqs: 1123, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.019737, pqs: 1180, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.023565, pqs: 1274, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.776154, time: 0.074241, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 82.776154, time: 0.073308, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.020733, pqs: 1282, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.052081, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 83.285721, time: 0.018858, pqs: 431, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 81.020195, time: 0.017164, pqs: 695, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.028774, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.033747, pqs: 1075, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014744, pqs: 1148, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.017065, pqs: 1195, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007907, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.028726, pqs: 1152, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 77.639732, time: 0.072571, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.023386, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 77.639732, time: 0.080227, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.020314, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.023005, pqs: 1192, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 77.685257, time: 0.019013, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.041798, pqs: 1208, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.021059, pqs: 1212, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019319, pqs: 1131, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.015533, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.016808, time: 0.046660, pqs: 1153, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 85.016808, time: 0.045364, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.021789, pqs: 1227, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.018513, pqs: 1094, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012343, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 47.729271, time: 0.043129, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.028854, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.034149, pqs: 289, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.017928, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.008032, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.019460, pqs: 1220, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.024226, pqs: 1086, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.024685, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 81.101852, time: 0.023747, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.010883, pqs: 342, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.011378, pqs: 320, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.017440, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.020282, pqs: 1347, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.016848, pqs: 1192, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.007739, pqs: 253, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.026268, pqs: 1353, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 80.417160, time: 0.025513, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.019313, pqs: 1166, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.014355, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 72.492203, time: 0.039776, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.037708, pqs: 1159, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.042711, pqs: 1220, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.019212, pqs: 1373, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.019517, pqs: 1274, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.405640, time: 0.019782, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.015564, pqs: 1961, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.025923, pqs: 1190, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020797, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.020376, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.020531, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.025914, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 79.957062, time: 0.026551, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 79.957062, time: 0.027478, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 69.317085, time: 0.015083, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.007186, pqs: 8, pqs_stolen: 0
