Jobid 539745
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.077282, pqs: 1599, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.019747, pqs: 2425, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.014207, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.021891, pqs: 1769, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032180, pqs: 4114, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.024660, pqs: 1521, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.041844, pqs: 1934, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.038310, pqs: 6541, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.028137, pqs: 1627, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.017733, pqs: 1632, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.020410, pqs: 2237, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.019283, pqs: 1466, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.009900, pqs: 1098, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.026332, pqs: 3188, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.026757, pqs: 2255, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015901, pqs: 1895, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.050910, pqs: 1556, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.029371, pqs: 1468, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.021621, pqs: 1707, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.013605, pqs: 1717, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.015454, pqs: 1677, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.941258, pqs: 1182, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.014704, pqs: 737, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.005285, pqs: 105, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.010825, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.027193, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 32.632080, time: 0.017397, pqs: 1775, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 36.180023, time: 0.032587, pqs: 1421, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.026793, pqs: 1363, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010394, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.009913, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.027915, pqs: 451, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012040, pqs: 1041, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005546, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 21.756350, time: 0.031222, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 37.145290, time: 0.021295, pqs: 2500, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 212.932617, time: 0.621473, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 44.927429, time: 0.019888, pqs: 1123, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 38.429775, time: 0.031069, pqs: 1571, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.025759, pqs: 1652, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.031535, pqs: 3415, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.009953, pqs: 1292, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 39.480286, time: 0.041019, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.009770, pqs: 483, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006612, pqs: 646, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 75.750237, time: 0.035386, pqs: 560, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.019449, pqs: 1335, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 39.984997, time: 0.035931, pqs: 1218, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.009700, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 53.687111, time: 0.033883, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.028887, pqs: 2318, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 38.977306, time: 0.007089, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005120, pqs: 99, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.038774, pqs: 1813, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.050975, pqs: 4375, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.013503, pqs: 1510, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 27.939026, time: 0.026533, pqs: 1658, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.027125, pqs: 2150, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.020678, pqs: 3039, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.006108, pqs: 455, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 31.382929, time: 0.006030, pqs: 786, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.023207, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.007888, pqs: 287, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.010348, pqs: 1662, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.008414, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.612827, time: 0.045486, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.010766, pqs: 1542, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 31.741508, time: 0.005822, pqs: 671, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.041224, pqs: 575, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 23.227137, time: 0.031655, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.027106, pqs: 5063, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.022151, pqs: 2857, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.043416, pqs: 1652, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.370283, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 56.865604, time: 0.066216, pqs: 3351, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.022395, pqs: 3265, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.017604, pqs: 4521, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 51.596302, time: 0.034643, pqs: 699, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.012271, pqs: 2693, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.006647, pqs: 656, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.048811, pqs: 16140, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.005283, pqs: 115, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.004879, pqs: 28, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004955, pqs: 26, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.005040, pqs: 27, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 51.057362, time: 0.059025, pqs: 1844, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004461, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004343, pqs: 16, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003686, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003895, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.038678, pqs: 1231, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.003928, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.003837, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003895, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003799, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003754, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 50.669106, time: 0.034744, pqs: 1482, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.016943, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003716, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.026402, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.028727, pqs: 1604, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.029064, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.017464, pqs: 231, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.034459, pqs: 3774, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.035458, pqs: 2914, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.034949, pqs: 1651, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 171.008972, time: 0.296893, pqs: 554, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.023567, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.051265, pqs: 1121, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 48.091305, time: 0.018606, pqs: 1566, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.021685, pqs: 1268, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 40.124931, time: 0.013273, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.018801, pqs: 712, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.015829, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.019625, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.025142, pqs: 68, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.016674, pqs: 1480, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.029495, pqs: 1148, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.310616, time: 0.023596, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.018202, pqs: 367, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.014381, pqs: 741, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.018902, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 26.867067, time: 0.019742, pqs: 679, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.013171, pqs: 276, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.019789, pqs: 522, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.257347, time: 0.018853, pqs: 2142, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.020764, pqs: 1435, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.461464, time: 0.016046, pqs: 1243, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 38.227802, time: 0.020886, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.036385, pqs: 7098, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.634880, time: 0.011220, pqs: 1287, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.027979, pqs: 306, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 39.984997, time: 0.024206, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.028393, pqs: 338, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.026833, pqs: 1125, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.020956, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.027588, pqs: 4250, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.011270, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.456396, time: 0.005112, pqs: 38, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.037060, pqs: 1711, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.012098, pqs: 1377, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.023918, pqs: 1378, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 26.131281, time: 0.032837, pqs: 2007, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.033596, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 29.470987, time: 0.023608, pqs: 302, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.098270, time: 0.007922, pqs: 252, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.026205, pqs: 245, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 29.952951, time: 0.018483, pqs: 1793, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.011060, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.018316, pqs: 528, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.170929, time: 0.009839, pqs: 640, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.016707, pqs: 431, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 44.814342, time: 0.029988, pqs: 276, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.027598, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.016473, pqs: 142, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.032777, pqs: 147, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.030404, pqs: 205, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.026723, pqs: 124, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.025274, pqs: 33, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.024988, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.026151, pqs: 13, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.025506, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.025056, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.027329, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.025811, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.025023, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.015100, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.024791, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.025984, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.031059, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.024875, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.027047, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.026995, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.024931, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.027008, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.009626, pqs: 31, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.006652, pqs: 30, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.008047, pqs: 32, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 263.972076, time: 0.545008, pqs: 670, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.006310, pqs: 32, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
