Jobid 539744
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.102299, pqs: 1603, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.014400, pqs: 165, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.024038, pqs: 1802, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.027332, pqs: 1856, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.028931, pqs: 1976, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.031737, pqs: 2062, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.018387, pqs: 2201, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.018105, pqs: 1452, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.013077, pqs: 1255, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.014177, pqs: 1312, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.025190, pqs: 1474, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.020550, pqs: 1617, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.028641, pqs: 3419, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032091, pqs: 4071, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.028437, pqs: 1486, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.023891, pqs: 1467, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.034160, pqs: 1847, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.036934, pqs: 1931, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.041343, pqs: 1133, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.038922, pqs: 6547, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.025890, pqs: 1557, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.026787, pqs: 1362, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.018026, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.017999, pqs: 1633, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.018357, pqs: 1947, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.020091, pqs: 1697, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.017797, pqs: 1511, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.008740, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.019290, pqs: 1445, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.007960, pqs: 602, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.025582, pqs: 3770, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.024914, pqs: 3162, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.025277, pqs: 3119, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.027071, pqs: 1495, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.015011, pqs: 1842, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015643, pqs: 1738, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.043146, pqs: 1624, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.044785, pqs: 1326, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.030009, pqs: 1319, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.027036, pqs: 1411, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.018040, pqs: 1565, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.011752, pqs: 1753, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.021053, pqs: 1570, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.014586, pqs: 1665, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.013028, pqs: 1332, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.008757, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014429, pqs: 1336, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.009470, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005402, pqs: 85, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.008451, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.009955, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.009490, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.396423, time: 0.005144, pqs: 67, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.015051, pqs: 1562, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.010521, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.958205, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 31.759600, time: 0.015101, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.018382, pqs: 1220, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.007237, pqs: 366, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.310616, time: 0.030624, pqs: 1238, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.010068, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.020308, pqs: 1285, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.011358, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.009504, pqs: 596, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.024045, pqs: 1385, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.006099, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.028349, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.695638, time: 0.007490, pqs: 424, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010166, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.019695, pqs: 2707, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 37.970463, time: 0.021955, pqs: 1690, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.008549, pqs: 758, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.011828, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.017001, pqs: 1264, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010073, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005574, pqs: 399, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 45.142975, time: 0.038032, pqs: 7108, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.029835, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.008315, pqs: 340, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.024682, pqs: 2125, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.694782, time: 0.020777, pqs: 1297, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.012827, pqs: 1334, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.013637, pqs: 1042, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.016829, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.027320, pqs: 407, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.020069, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.008746, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.024969, pqs: 2423, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 45.211327, time: 0.027046, pqs: 1812, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.038282, pqs: 4242, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006348, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005489, pqs: 88, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 38.227802, time: 0.024920, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.176275, time: 0.014343, pqs: 1625, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.009930, pqs: 1274, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.024790, pqs: 1375, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.009614, pqs: 468, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.016583, pqs: 2662, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005734, pqs: 304, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.013615, pqs: 435, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.006124, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006601, pqs: 433, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.007109, pqs: 273, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 23.121437, time: 0.038706, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.011281, pqs: 2217, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.018883, pqs: 1327, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.009844, pqs: 1228, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.009489, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.007933, pqs: 636, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.005963, pqs: 434, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 16.914639, time: 0.030151, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 39.240166, time: 0.018618, pqs: 4304, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.030385, pqs: 2336, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 30.893175, time: 0.006203, pqs: 417, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.939087, time: 0.046027, pqs: 1422, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.005071, pqs: 35, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.011967, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015402, pqs: 1576, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.016844, pqs: 1768, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.022963, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.005556, pqs: 309, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.005591, pqs: 245, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.098270, time: 0.006980, pqs: 270, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 127.169495, time: 0.142260, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.010819, pqs: 1668, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.008219, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.011060, pqs: 1427, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.008218, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.005693, pqs: 432, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.038547, pqs: 5041, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.020572, pqs: 1547, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.194954, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.014962, pqs: 2852, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.510274, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.142846, pqs: 1133, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.031642, pqs: 1155, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.050358, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.016884, pqs: 4543, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.019202, pqs: 1150, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.048966, pqs: 16139, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.009128, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.012151, pqs: 2692, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.012114, pqs: 1122, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.006159, pqs: 106, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.025550, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.006682, pqs: 28, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.012831, pqs: 10, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.014601, pqs: 1229, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 2.568665, time: 0.007762, pqs: 28, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.005299, pqs: 27, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.008124, pqs: 6, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004317, pqs: 16, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.004803, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003767, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.006703, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.004419, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.003938, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.004294, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.003924, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.003957, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003972, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.003572, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.036798, pqs: 1213, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003964, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 76.223129, time: 0.024551, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.007105, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004037, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.005227, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 72.192879, time: 0.029232, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004513, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004318, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004207, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004621, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003814, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003860, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003736, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004776, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003630, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.015289, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.011774, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.011124, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.010940, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003778, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 182.946579, time: 0.135170, pqs: 618, pqs_stolen: 448
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
