Jobid 539738
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.201565, pqs: 1604, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.012400, pqs: 1534, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.024005, pqs: 1810, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.026072, pqs: 1856, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.030127, pqs: 1970, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.031609, pqs: 2062, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.018144, pqs: 2034, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 45.408737, time: 0.018917, pqs: 1770, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.012521, pqs: 1259, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 50.129875, time: 0.013719, pqs: 1121, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.025239, pqs: 1476, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.022577, pqs: 1618, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.029067, pqs: 3423, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.032103, pqs: 4110, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.030484, pqs: 1488, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.026565, pqs: 1433, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.036839, pqs: 1853, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.037323, pqs: 1941, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.039436, pqs: 1135, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.038684, pqs: 6542, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.026896, pqs: 1560, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.028209, pqs: 1576, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.017474, pqs: 1384, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018300, pqs: 1635, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.018587, pqs: 1952, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.019911, pqs: 1694, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.018025, pqs: 1519, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.008314, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.019231, pqs: 1452, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.008271, pqs: 603, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.024663, pqs: 3776, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.025097, pqs: 3166, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.025561, pqs: 3122, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.027400, pqs: 1495, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.015169, pqs: 1843, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.016211, pqs: 1738, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.047623, pqs: 1631, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.045546, pqs: 1330, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.032539, pqs: 1397, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.028567, pqs: 1415, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.019278, pqs: 1569, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.021294, pqs: 1573, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.011892, pqs: 1753, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.012495, pqs: 1139, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.014146, pqs: 1669, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.008405, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014886, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.009296, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.008957, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005619, pqs: 85, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.009838, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.009618, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.396423, time: 0.005477, pqs: 66, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.010758, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.014953, pqs: 1555, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 32.632080, time: 0.016693, pqs: 1566, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.029641, pqs: 1316, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.020694, pqs: 1330, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.024963, pqs: 1248, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.024581, pqs: 1376, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.007250, pqs: 369, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.695638, time: 0.007922, pqs: 420, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.753475, time: 0.010094, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010702, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.008219, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.009105, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.011709, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.011983, pqs: 805, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.009279, pqs: 602, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005824, pqs: 494, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.012932, pqs: 564, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.006142, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.019138, pqs: 2360, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.010740, pqs: 1694, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.021247, pqs: 2128, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.011229, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.017459, pqs: 1271, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 44.927429, time: 0.021276, pqs: 1074, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.026665, pqs: 7109, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.024789, pqs: 2425, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.022865, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.009867, pqs: 1298, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.009064, pqs: 351, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 38.227802, time: 0.025732, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.010182, pqs: 1276, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.012661, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 19.361544, time: 0.006589, pqs: 409, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.010086, pqs: 465, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.013689, pqs: 434, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.861717, time: 0.017602, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006224, pqs: 432, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.008935, pqs: 858, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.018827, pqs: 1334, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.017561, pqs: 4250, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 39.765339, time: 0.009552, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.018334, pqs: 4324, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 45.211327, time: 0.026382, pqs: 1813, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006437, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005365, pqs: 90, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.011839, pqs: 1375, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.029587, pqs: 2326, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 30.893175, time: 0.006609, pqs: 418, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.176275, time: 0.013868, pqs: 1632, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.005384, pqs: 40, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.012210, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.016517, pqs: 2663, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015577, pqs: 1566, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 23.121437, time: 0.031838, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.019727, pqs: 1770, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.007084, pqs: 302, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.007045, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.007448, pqs: 276, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.023368, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 29.470987, time: 0.006068, pqs: 307, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.011237, pqs: 2483, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.006144, pqs: 244, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.008755, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.007560, pqs: 289, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.009781, pqs: 1230, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.011180, pqs: 1671, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.007940, pqs: 639, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.008461, pqs: 691, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.006485, pqs: 435, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.011150, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.009368, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 31.741508, time: 0.006612, pqs: 431, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.046342, pqs: 1071, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.590484, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.036376, pqs: 5048, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 47.939087, time: 0.025859, pqs: 1424, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.015348, pqs: 2858, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.024633, pqs: 1660, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.022036, pqs: 3270, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.599864, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.017605, pqs: 4533, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.038757, pqs: 16135, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.012543, pqs: 2695, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.006820, pqs: 652, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.006436, pqs: 113, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.025305, pqs: 1135, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.007711, pqs: 29, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.019806, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 2.568665, time: 0.009773, pqs: 27, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.005613, pqs: 28, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.005506, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.005142, pqs: 16, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.004721, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.004342, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.004340, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004698, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.004812, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.004208, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.003928, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003940, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.004100, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 175.692520, time: 0.217286, pqs: 253, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.020158, pqs: 204, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.015937, pqs: 124, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.014016, pqs: 33, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.010577, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.011469, pqs: 12, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.007399, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.006843, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006596, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.006090, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.006716, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004107, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004531, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004784, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004861, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004547, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004388, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.007036, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.004917, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.005167, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.008594, pqs: 31, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.005304, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.005487, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.322475, pqs: 667, pqs_stolen: 44
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.005214, pqs: 750, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
