Jobid 539743
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 40.874176, time: 0.113556, pqs: 1606, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.020543, pqs: 2313, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.014941, pqs: 1383, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.023930, pqs: 1772, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.031933, pqs: 4107, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.026111, pqs: 1524, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.036625, pqs: 1938, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.039990, pqs: 6551, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.027975, pqs: 1628, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.018176, pqs: 1635, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.021045, pqs: 2243, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.019367, pqs: 1476, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.009563, pqs: 1099, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.544724, time: 0.025368, pqs: 3182, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 48.029423, time: 0.028686, pqs: 2260, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.015719, pqs: 1899, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.044661, pqs: 1555, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.028103, pqs: 1469, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 212.932617, time: 0.426492, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.819706, time: 0.021975, pqs: 1717, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.013817, pqs: 1713, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.026337, pqs: 1661, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 37.841858, time: 0.014787, pqs: 1676, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.008627, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.009462, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.033972, pqs: 560, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.005439, pqs: 104, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.010719, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.033130, pqs: 1470, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 32.632080, time: 0.023102, pqs: 1906, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.023765, pqs: 1422, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.036796, pqs: 1733, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.022676, pqs: 1392, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.695638, time: 0.007731, pqs: 449, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.027344, pqs: 2163, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.010434, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.111359, time: 0.009797, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.012663, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 60.170952, time: 0.032801, pqs: 1210, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.010354, pqs: 712, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005708, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 37.145290, time: 0.021552, pqs: 2512, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.011837, pqs: 1571, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 61.665142, time: 0.060017, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 44.927429, time: 0.018349, pqs: 1120, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 50.601795, time: 0.029546, pqs: 3361, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.032804, pqs: 3415, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.019027, pqs: 703, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.026219, pqs: 1128, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.009923, pqs: 1301, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.028270, pqs: 1542, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.009894, pqs: 475, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.014101, pqs: 1219, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006206, pqs: 642, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.018634, pqs: 1339, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.009836, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.018261, pqs: 4384, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.030119, pqs: 2327, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 38.977306, time: 0.007156, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005113, pqs: 105, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.013354, pqs: 1514, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015423, pqs: 1655, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.020493, pqs: 3046, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.612827, time: 0.022486, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.006027, pqs: 453, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 31.382929, time: 0.005928, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 171.008972, time: 0.201619, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.011413, pqs: 288, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.011446, pqs: 1668, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.008629, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 50.669106, time: 0.028732, pqs: 1434, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.010869, pqs: 1544, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 56.034679, time: 0.017561, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.009353, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 31.741508, time: 0.006493, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.516505, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.019277, pqs: 1668, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.007834, pqs: 232, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 48.087532, time: 0.019394, pqs: 1383, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.030329, pqs: 5085, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.024347, pqs: 3164, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.019350, pqs: 1649, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 46.471931, time: 0.025478, pqs: 2915, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.015039, pqs: 1652, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.014466, pqs: 2859, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.021568, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.600421, pqs: 1183, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.029135, pqs: 1162, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.043898, pqs: 1117, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.019030, pqs: 1565, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.011346, pqs: 1267, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.017014, pqs: 4531, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.013667, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 38.629711, time: 0.008405, pqs: 709, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.005852, pqs: 68, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.011837, pqs: 2698, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.010023, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.006211, pqs: 651, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.009815, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.004676, pqs: 111, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.044059, pqs: 16133, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.014406, pqs: 1397, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005180, pqs: 117, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.005883, pqs: 29, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004298, pqs: 28, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.003980, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.006301, pqs: 26, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.017938, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004283, pqs: 16, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.003776, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003660, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.004185, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.078876, time: 0.007774, pqs: 369, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.003818, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.003895, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.021712, pqs: 1241, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003535, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.003852, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003422, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.010019, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.009102, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.006067, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 26.867067, time: 0.010704, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.009397, pqs: 520, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.006832, pqs: 276, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 37.970463, time: 0.010541, pqs: 1592, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.019168, pqs: 2145, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.461464, time: 0.017195, pqs: 1241, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.028688, pqs: 7101, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 38.227802, time: 0.022903, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.010733, pqs: 1293, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.200603, time: 0.008848, pqs: 305, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.006399, pqs: 338, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.012778, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.008991, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.016551, pqs: 1128, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.018531, pqs: 4243, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006716, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005523, pqs: 38, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 44.423679, time: 0.026206, pqs: 1710, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.012392, pqs: 1378, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 29.176275, time: 0.015381, pqs: 1368, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.016353, pqs: 2004, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005936, pqs: 305, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.006037, pqs: 245, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 23.121437, time: 0.024032, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.008226, pqs: 254, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.010410, pqs: 1490, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.009109, pqs: 526, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.011002, pqs: 1207, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.008346, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.005852, pqs: 434, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 34.215866, time: 0.018061, pqs: 808, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.026812, pqs: 280, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.014885, pqs: 142, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.020396, pqs: 147, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.018989, pqs: 205, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.035859, pqs: 647, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.016638, pqs: 124, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.012826, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.012834, pqs: 12, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.008347, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.007548, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.007837, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.006255, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.007274, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004189, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.005284, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.005140, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004872, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004506, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004977, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004920, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.004729, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.004874, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.004566, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.003506, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.003647, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.003526, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.003606, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.005162, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.146390, pqs: 503, pqs_stolen: 299
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.007818, pqs: 5, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [53.379913]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.544724]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
