Jobid 539863
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 59.404903, time: 0.100386, pqs: 1609, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 54.993080, time: 0.162399, pqs: 1517, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 53.594376, time: 0.012715, pqs: 1119, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 54.065037, time: 0.233869, pqs: 1178, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 50.639519, time: 0.014868, pqs: 1737, pqs_stolen: 0
[MC] - Node: 6, query: 5, result: 59.770485, time: 0.021494, pqs: 907, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 55.441044, time: 0.020998, pqs: 1470, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.242501, pqs: 1328, pqs_stolen: 0
[MC] - Node: 7, query: 2, result: 59.124222, time: 0.245342, pqs: 1693, pqs_stolen: 0
[MC] - Node: 14, query: 18, result: 52.164898, time: 0.008509, pqs: 1037, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 56.290760, time: 0.013690, pqs: 1492, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013373, pqs: 1385, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 37.641197, time: 0.013433, pqs: 1770, pqs_stolen: 0
[MC] - Node: 4, query: 4, result: 55.950005, time: 0.032289, pqs: 1674, pqs_stolen: 0
[MC] - Node: 6, query: 6, result: 58.835438, time: 0.013453, pqs: 1104, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 53.248695, time: 0.016159, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 49.347336, time: 0.010429, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.013171, pqs: 1365, pqs_stolen: 0
[MC] - Node: 14, query: 20, result: 51.306923, time: 0.018045, pqs: 1810, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 52.779972, time: 0.013425, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 55.502651, time: 0.014199, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 7, result: 59.514015, time: 0.026978, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.013648, pqs: 498, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 52.943722, time: 0.016359, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 62.122997, time: 0.010644, pqs: 977, pqs_stolen: 0
[MC] - Node: 10, query: 16, result: 55.399853, time: 0.027701, pqs: 1514, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 53.687111, time: 0.031149, pqs: 1336, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 51.801296, time: 0.017568, pqs: 1228, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 46.456745, time: 0.009283, pqs: 1452, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 56.722473, time: 0.103842, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 56.722473, time: 0.055355, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 62.280190, time: 0.013523, pqs: 1095, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 53.855240, time: 0.019305, pqs: 795, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 50.129875, time: 0.009444, pqs: 897, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 45.408737, time: 0.011816, pqs: 1829, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 50.669106, time: 0.014701, pqs: 1145, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 56.034679, time: 0.012019, pqs: 1158, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 36.883930, time: 0.011374, pqs: 324, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.017404, pqs: 1377, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 49.848747, time: 0.015482, pqs: 1144, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 51.832710, time: 0.021099, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 57.346142, time: 0.306834, pqs: 1556, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 50.601795, time: 0.018137, pqs: 2828, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 48.128334, time: 0.013227, pqs: 1578, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 51.153885, time: 0.011538, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 46.478386, time: 0.012607, pqs: 1445, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 47.743328, time: 0.007528, pqs: 759, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 56.675838, time: 0.020625, pqs: 1348, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 46.478386, time: 0.014323, pqs: 1792, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.068297, pqs: 9082, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.576530, time: 0.020786, pqs: 1624, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 51.395027, time: 0.016249, pqs: 3509, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 54.831120, time: 0.009353, pqs: 1027, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 51.596302, time: 0.040838, pqs: 999, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 48.342838, time: 0.013605, pqs: 1841, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 50.972378, time: 0.028610, pqs: 1518, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 48.442810, time: 0.009859, pqs: 1390, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 53.379913, time: 0.013837, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 38.833076, time: 0.016856, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.018138, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018622, pqs: 3350, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 49.544453, time: 0.017556, pqs: 2180, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 56.081291, time: 0.012500, pqs: 888, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 47.553268, time: 0.015314, pqs: 806, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 51.528023, time: 0.020224, pqs: 1042, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 53.405529, time: 0.051051, pqs: 1000, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 53.405529, time: 0.083505, pqs: 977, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 47.876728, time: 0.012131, pqs: 1583, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 52.404781, time: 0.023174, pqs: 896, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 49.085518, time: 0.011155, pqs: 1148, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 48.087532, time: 0.012771, pqs: 1204, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 39.316757, time: 0.006739, pqs: 678, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 39.068008, time: 0.007989, pqs: 1140, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.026169, pqs: 1318, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 42.932274, time: 0.036429, pqs: 1065, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 35.321987, time: 0.031884, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.027594, pqs: 5786, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 48.791458, time: 0.025054, pqs: 1057, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 43.851303, time: 0.009083, pqs: 1453, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 39.858929, time: 0.006553, pqs: 663, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 32.500881, time: 0.009519, pqs: 640, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 51.019081, time: 0.017406, pqs: 3540, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 46.471931, time: 0.014526, pqs: 2530, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 47.541550, time: 0.013043, pqs: 1451, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 7.396423, time: 0.005100, pqs: 69, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 22.404102, time: 0.006722, pqs: 422, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 52.363354, time: 0.012447, pqs: 1322, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.012722, pqs: 1615, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.016626, pqs: 1072, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 31.759600, time: 0.009319, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.018827, pqs: 1128, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 35.743687, time: 0.010052, pqs: 723, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.006660, pqs: 895, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 48.091305, time: 0.014752, pqs: 1229, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 33.046051, time: 0.006727, pqs: 631, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 48.571308, time: 0.012717, pqs: 1102, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 35.604420, time: 0.011912, pqs: 704, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 14.896047, time: 0.005782, pqs: 243, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 55.271347, time: 0.012547, pqs: 922, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 31.316320, time: 0.007331, pqs: 546, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 39.535229, time: 0.006662, pqs: 641, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 47.152874, time: 0.023941, pqs: 881, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 22.983786, time: 0.007334, pqs: 321, pqs_stolen: 0
[MC] - Node: 11, query: 35, result: 46.521393, time: 0.008901, pqs: 1153, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 27.041752, time: 0.005388, pqs: 366, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.544724, time: 0.018523, pqs: 2962, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.016291, pqs: 1050, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 47.325161, time: 0.012765, pqs: 1451, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 39.331974, time: 0.008158, pqs: 635, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 41.771606, time: 0.010396, pqs: 1404, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 40.124931, time: 0.009479, pqs: 1147, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 35.750252, time: 0.010337, pqs: 2032, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 43.708393, time: 0.010133, pqs: 871, pqs_stolen: 0
[MC] - Node: 11, query: 39, result: 7.801731, time: 0.007820, pqs: 62, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 48.999989, time: 0.018367, pqs: 1725, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 34.313904, time: 0.007402, pqs: 765, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 47.458572, time: 0.040146, pqs: 1114, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 34.079960, time: 0.007568, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 50.172363, time: 0.016297, pqs: 1280, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.018232, pqs: 918, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 39.212425, time: 0.012352, pqs: 785, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 24.049580, time: 0.007876, pqs: 533, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 31.775265, time: 0.009763, pqs: 1156, pqs_stolen: 0
[MC] - Node: 15, query: 56, result: 19.397760, time: 0.007216, pqs: 181, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 50.125774, time: 0.012710, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.009990, pqs: 733, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 77.711632, time: 0.023308, pqs: 568, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 14.078876, time: 0.005854, pqs: 237, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 35.743687, time: 0.015258, pqs: 795, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 19.361544, time: 0.005341, pqs: 288, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 41.920204, time: 0.010247, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 51.057491, time: 0.007738, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 42.484318, time: 0.016052, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.007105, pqs: 611, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.036171, pqs: 1164, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 32.938530, time: 0.007725, pqs: 597, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 35.310616, time: 0.016561, pqs: 789, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 28.254852, time: 0.009805, pqs: 630, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 39.765339, time: 0.008805, pqs: 657, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 46.078560, time: 0.009913, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005347, pqs: 76, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 35.895588, time: 0.007399, pqs: 682, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 25.816523, time: 0.005757, pqs: 494, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 27.698078, time: 0.008069, pqs: 509, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 39.240166, time: 0.015957, pqs: 4039, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 21.983553, time: 0.010465, pqs: 364, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.010879, pqs: 550, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 30.893175, time: 0.009883, pqs: 715, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.545643, time: 0.017561, pqs: 2924, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 3.440950, time: 0.005258, pqs: 47, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.010281, pqs: 782, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 45.829426, time: 0.014250, pqs: 1177, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 37.970463, time: 0.008006, pqs: 1362, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 35.257347, time: 0.011979, pqs: 2034, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 36.180023, time: 0.015758, pqs: 784, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 43.736153, time: 0.008330, pqs: 1240, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006263, pqs: 274, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 29.176275, time: 0.008762, pqs: 1132, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 43.461464, time: 0.012797, pqs: 820, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 30.568272, time: 0.011222, pqs: 2039, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 48.029423, time: 0.014034, pqs: 1093, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.017970, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 32.703453, time: 0.008054, pqs: 622, pqs_stolen: 0
[MC] - Node: 15, query: 69, result: 30.045387, time: 0.005751, pqs: 253, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.008907, pqs: 715, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 23.171730, time: 0.010972, pqs: 467, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 33.694782, time: 0.008113, pqs: 1042, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 45.142975, time: 0.017446, pqs: 6508, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 28.615744, time: 0.006124, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005749, pqs: 460, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 16.850628, time: 0.007272, pqs: 153, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.008247, pqs: 707, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.008250, pqs: 381, pqs_stolen: 0
[MC] - Node: 11, query: 54, result: 38.227802, time: 0.017662, pqs: 688, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 48.744934, time: 0.010228, pqs: 1416, pqs_stolen: 0
[MC] - Node: 10, query: 56, result: 18.200603, time: 0.007041, pqs: 255, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 18.640978, time: 0.006194, pqs: 755, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 20.264294, time: 0.005463, pqs: 304, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 31.397551, time: 0.008281, pqs: 2022, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 40.153732, time: 0.009508, pqs: 858, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 29.211643, time: 0.007012, pqs: 1270, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 29.387537, time: 0.008081, pqs: 362, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 21.439230, time: 0.006218, pqs: 388, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 38.429775, time: 0.010761, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.014509, pqs: 1845, pqs_stolen: 0
[MC] - Node: 8, query: 60, result: 42.168022, time: 0.006955, pqs: 689, pqs_stolen: 0
[MC] - Node: 10, query: 59, result: 27.861717, time: 0.012342, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 45.674255, time: 0.014580, pqs: 819, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 40.741047, time: 0.015576, pqs: 4109, pqs_stolen: 0
