Jobid 540009
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.166033, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 73.525536, time: 0.016936, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012150, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.018423, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 67.009102, time: 0.014609, pqs: 456, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 67.009102, time: 0.015492, pqs: 288, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.575867, time: 0.018284, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011832, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.017005, pqs: 1322, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 77.575867, time: 0.018302, pqs: 696, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.359909, time: 0.019692, pqs: 1219, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.020166, pqs: 528, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.020944, pqs: 1321, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.359909, time: 0.019792, pqs: 1208, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.017291, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.359909, time: 0.023117, pqs: 837, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.018588, pqs: 611, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 81.509483, time: 0.018609, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.018295, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.019175, pqs: 586, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.017582, pqs: 1022, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 70.556618, time: 0.018328, pqs: 690, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.019967, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.018688, pqs: 636, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.021225, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.014744, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.021580, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.012236, pqs: 535, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 67.609886, time: 0.012294, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.022767, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 68.968887, time: 0.021434, pqs: 1373, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.013160, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.024400, pqs: 1132, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 68.968887, time: 0.022420, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 55.068848, time: 0.015830, pqs: 1964, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.017451, pqs: 3116, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 55.068848, time: 0.016216, pqs: 1139, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.021333, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.038368, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 74.133789, time: 0.021218, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 74.133789, time: 0.023725, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.017473, pqs: 1807, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004852, pqs: 17, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 69.473122, time: 0.034899, pqs: 1221, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.015688, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.039810, pqs: 1400, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.015298, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 69.473122, time: 0.053204, pqs: 1197, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 59.828087, time: 0.016591, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 69.473122, time: 0.046305, pqs: 1097, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.016323, pqs: 532, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.022724, pqs: 1356, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.014798, pqs: 475, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 65.147552, time: 0.028083, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 65.147552, time: 0.015940, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 65.147552, time: 0.016243, pqs: 778, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.018985, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.016848, pqs: 1457, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 73.273750, time: 0.025767, pqs: 1048, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 73.273750, time: 0.025618, pqs: 1060, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 73.273750, time: 0.029043, pqs: 1175, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.013550, pqs: 1254, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.022161, pqs: 717, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.012981, pqs: 1209, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 49.843872, time: 0.022965, pqs: 466, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.019724, pqs: 755, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.012609, pqs: 1128, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.017541, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.009756, pqs: 1523, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.016192, pqs: 1360, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.013525, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 64.172256, time: 0.013765, pqs: 1170, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.012641, pqs: 1158, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.014136, pqs: 1404, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.013833, pqs: 587, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 63.357964, time: 0.012771, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.013311, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.019182, pqs: 1110, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 68.092583, time: 0.016956, pqs: 1218, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.016860, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 68.092583, time: 0.018163, pqs: 1327, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.019988, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 63.440857, time: 0.013964, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013641, pqs: 1560, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 63.440857, time: 0.014403, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.016651, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 70.649193, time: 0.016760, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.016708, pqs: 1659, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.019907, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.020937, pqs: 1546, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 63.204060, time: 0.025278, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 63.204060, time: 0.024948, pqs: 1220, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.032734, pqs: 1677, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 3.398460, time: 0.015256, pqs: 1350, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.009975, pqs: 1277, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 3.398460, time: 0.012525, pqs: 1328, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.020595, pqs: 1309, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.012338, pqs: 1127, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.032341, pqs: 1413, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.034605, pqs: 1607, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 64.635147, time: 0.038604, pqs: 1618, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.013890, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.019259, pqs: 1425, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 68.364365, time: 0.020286, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.012778, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 68.364365, time: 0.021316, pqs: 1349, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.012193, pqs: 1141, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.011512, pqs: 1309, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.012428, pqs: 1496, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.011895, pqs: 1263, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 60.747990, time: 0.015529, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.747990, time: 0.015892, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.015776, pqs: 1084, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014259, pqs: 1417, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.012284, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 59.637337, time: 0.011993, pqs: 1074, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.013489, pqs: 1475, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.014621, pqs: 1124, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.012455, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 55.466026, time: 0.012463, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010643, pqs: 1587, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.015817, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014517, pqs: 1585, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 64.488876, time: 0.015130, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 64.488876, time: 0.015028, pqs: 1461, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.016235, pqs: 1346, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.013715, pqs: 1348, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 65.071487, time: 0.014083, pqs: 1129, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 65.071487, time: 0.013852, pqs: 1216, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013615, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.019316, pqs: 1471, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 66.379372, time: 0.013288, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.015533, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.015960, pqs: 2028, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.013943, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 64.619431, time: 0.016436, pqs: 1640, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.016921, pqs: 1976, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.008356, pqs: 1170, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 63.321999, time: 0.019905, pqs: 1385, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.011845, pqs: 1682, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 63.321999, time: 0.019547, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 63.321999, time: 0.021732, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 61.980892, time: 0.014522, pqs: 1233, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 61.980892, time: 0.013870, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.023407, time: 0.016576, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 67.719299, time: 0.010033, pqs: 696, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 67.719299, time: 0.009527, pqs: 707, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.014219, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.010145, pqs: 1613, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 53.086399, time: 0.010754, pqs: 1141, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.027163, pqs: 1357, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 63.544743, time: 0.012296, pqs: 1249, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 55.823967, time: 0.009408, pqs: 757, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.017238, pqs: 1538, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 64.093102, time: 0.016674, pqs: 1235, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.010674, pqs: 1689, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.013718, pqs: 1500, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.688965, time: 0.016151, pqs: 1157, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010306, pqs: 1348, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 78.688965, time: 0.016904, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.018073, pqs: 1189, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.017249, pqs: 1245, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 62.062084, time: 0.015395, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.018180, pqs: 3112, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012167, pqs: 2091, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 56.639786, time: 0.014478, pqs: 1255, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.814312, time: 0.012163, pqs: 1222, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.013229, pqs: 1086, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.016755, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 52.122623, time: 0.010592, pqs: 1090, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.010230, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 57.140514, time: 0.015669, pqs: 1303, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.014825, pqs: 1175, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.010735, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.374413, time: 0.019647, pqs: 2091, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.013906, pqs: 1610, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.374413, time: 0.020315, pqs: 3063, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.012719, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.011656, pqs: 1259, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 58.377655, time: 0.011245, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.019965, pqs: 2098, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.015163, pqs: 1811, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.017473, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.011688, pqs: 1015, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.016198, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 59.124222, time: 0.014370, pqs: 1490, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.013784, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 59.124222, time: 0.014423, pqs: 1706, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 66.533951, time: 0.021150, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 57.949074, time: 0.013159, pqs: 1353, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014391, pqs: 1553, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 57.949074, time: 0.013033, pqs: 1036, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.012092, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 55.950005, time: 0.016215, pqs: 1654, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.014217, pqs: 1380, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 55.950005, time: 0.015748, pqs: 1687, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.016549, pqs: 1696, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.012043, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 59.770485, time: 0.011521, pqs: 1021, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 53.688236, time: 0.011069, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017063, pqs: 1701, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 58.835438, time: 0.012579, pqs: 507, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 58.835438, time: 0.011685, pqs: 1105, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.796242, time: 0.012760, pqs: 1247, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.013181, pqs: 617, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 56.595947, time: 0.009542, pqs: 1207, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.017641, pqs: 1627, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.012618, pqs: 767, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 57.695625, time: 0.017647, pqs: 1553, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.010538, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 49.649620, time: 0.010820, pqs: 757, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.011240, pqs: 1958, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 56.105610, time: 0.016638, pqs: 1361, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 55.502651, time: 0.013357, pqs: 1111, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 53.594376, time: 0.012187, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 55.502651, time: 0.013426, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.007969, pqs: 1207, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.523270, time: 0.008661, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.014178, pqs: 1392, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.009976, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.018714, pqs: 1395, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 53.855240, time: 0.019106, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.013401, pqs: 1330, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 56.722473, time: 0.044621, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 56.722473, time: 0.041948, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 56.722473, time: 0.083223, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.038373, pqs: 9078, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 56.290760, time: 0.011446, pqs: 1356, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 56.290760, time: 0.011364, pqs: 1497, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 56.290760, time: 0.011915, pqs: 481, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 56.290760, time: 0.013042, pqs: 502, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 36.883930, time: 0.008943, pqs: 1932, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 36.883930, time: 0.009476, pqs: 1100, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 36.883930, time: 0.009214, pqs: 1432, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 36.883930, time: 0.009460, pqs: 2718, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 49.848747, time: 0.013584, pqs: 1358, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 49.848747, time: 0.015927, pqs: 1574, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 49.848747, time: 0.015791, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 49.848747, time: 0.016095, pqs: 1380, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.399853, time: 0.017429, pqs: 1423, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.399853, time: 0.019557, pqs: 1619, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 55.399853, time: 0.019627, pqs: 1582, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 45.408737, time: 0.011302, pqs: 1736, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.399853, time: 0.021415, pqs: 1617, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 45.408737, time: 0.011407, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 45.408737, time: 0.011851, pqs: 1822, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.008175, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 50.129875, time: 0.008413, pqs: 982, pqs_stolen: 0
