Jobid 540011
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.623051, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.018324, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 81.523178, time: 0.018230, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.025788, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 27.888966, time: 0.020918, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.019846, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 93.886009, time: 0.019901, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 89.365891, time: 0.024595, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 81.025581, time: 0.034041, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.040694, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 86.361519, time: 0.023165, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.018642, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.212143, time: 0.030830, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.032885, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.031123, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.017187, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.815842, time: 0.021912, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.030105, pqs: 667, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 84.861443, time: 0.018168, pqs: 450, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.018534, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 87.890350, time: 0.026289, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 92.458527, time: 0.023426, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 87.890350, time: 0.026406, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.021399, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.033310, pqs: 1083, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 94.762115, time: 0.023313, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.036339, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.030491, pqs: 1022, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.021963, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.011509, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.009553, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 92.394318, time: 0.031876, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.017560, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.023164, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.008864, pqs: 105, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.018311, pqs: 637, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.021001, pqs: 639, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 85.323418, time: 0.017071, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 92.446983, time: 0.019892, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.938667, time: 0.036991, pqs: 1250, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 94.443535, time: 0.020942, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025515, pqs: 1058, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 93.529091, time: 0.025458, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.017618, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 98.364983, time: 0.025570, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.034592, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 90.426285, time: 0.032976, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 81.333817, time: 0.036851, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 92.732376, time: 0.032165, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025671, pqs: 1230, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 83.108414, time: 0.024364, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 85.795197, time: 0.021040, pqs: 709, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 91.174377, time: 0.026667, pqs: 816, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022584, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.020935, pqs: 778, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 83.152496, time: 0.022010, pqs: 432, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 80.872009, time: 0.039008, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.017845, pqs: 1116, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.049899, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.061481, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.048375, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.028100, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.033179, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 82.767532, time: 0.041693, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 82.767532, time: 0.035717, pqs: 1101, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.038817, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.012594, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 3.786863, time: 0.010321, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 82.720741, time: 0.032356, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 89.901817, time: 0.024388, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 87.191147, time: 0.024642, pqs: 661, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.026725, pqs: 662, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.027447, pqs: 623, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.020691, pqs: 1173, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 88.722656, time: 0.021280, pqs: 551, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 88.722656, time: 0.019749, pqs: 528, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.020234, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 88.414322, time: 0.024957, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.019413, pqs: 584, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.019940, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.020360, pqs: 526, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.352142, time: 0.024890, pqs: 1324, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.266075, time: 0.027777, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.266075, time: 0.027635, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032503, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.017891, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 88.570007, time: 0.020646, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 88.570007, time: 0.020088, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.019956, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.019158, pqs: 1178, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.018787, pqs: 544, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.226547, time: 0.020596, pqs: 649, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.019975, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.022902, pqs: 1273, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.017003, pqs: 731, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.015891, pqs: 636, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015527, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.019572, pqs: 1280, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.021472, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.045308, pqs: 1155, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 78.598816, time: 0.054564, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.016192, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.055925, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007616, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.035103, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.021374, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 85.939911, time: 0.036439, pqs: 1041, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 85.939911, time: 0.040542, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.020393, pqs: 1188, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.026958, pqs: 1097, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 78.616913, time: 0.027782, pqs: 1047, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.019591, pqs: 1212, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018772, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 78.616913, time: 0.030962, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 76.023094, time: 0.018301, pqs: 1138, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.015605, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.019360, pqs: 1097, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.017408, pqs: 1094, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012246, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.049688, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.017615, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.051166, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 82.582764, time: 0.022510, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.019167, pqs: 1220, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 85.103676, time: 0.025357, pqs: 698, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.063791, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.016807, pqs: 1260, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 86.795052, time: 0.024049, pqs: 687, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 86.795052, time: 0.021808, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.016066, pqs: 1193, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.025853, pqs: 797, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.018108, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.026361, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.014532, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.045422, pqs: 1215, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.015618, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.057352, pqs: 1240, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.017830, pqs: 1373, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.622124, time: 0.019003, pqs: 763, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.622124, time: 0.017980, pqs: 629, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.021051, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.015829, pqs: 1965, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.018556, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.030896, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.035096, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.033791, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 53.242203, time: 0.016386, pqs: 584, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.014598, pqs: 1083, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 73.871941, time: 0.025069, pqs: 1222, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015383, pqs: 596, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.016074, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.015725, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.019949, pqs: 1356, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.062014, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.015368, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 78.075455, time: 0.072754, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.074411, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.019476, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.015793, pqs: 1456, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.019121, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.013799, pqs: 1253, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019654, pqs: 1216, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.012371, pqs: 1210, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 79.822418, time: 0.036152, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.015731, pqs: 1360, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.035094, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.014359, pqs: 1405, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.048040, pqs: 1196, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.018016, pqs: 1111, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.017492, pqs: 1431, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.060736, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 77.994415, time: 0.060843, pqs: 1031, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.018542, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.023416, pqs: 1086, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.061054, pqs: 1063, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.023840, pqs: 1162, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.025476, pqs: 1193, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.024826, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.039066, pqs: 1677, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 78.212929, time: 0.023094, pqs: 1129, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014571, pqs: 1130, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.024102, pqs: 1351, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.019059, pqs: 1311, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 80.417160, time: 0.024197, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.011948, pqs: 1125, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 80.417160, time: 0.026331, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.015813, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 73.359230, time: 0.035552, pqs: 1138, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.012330, pqs: 1087, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.033791, pqs: 1162, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.012638, pqs: 1495, pqs_stolen: 0
