Jobid 540015
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.795365, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 84.861443, time: 0.020935, pqs: 466, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.025015, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 86.068436, time: 0.030546, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 88.473663, time: 0.038172, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.017259, pqs: 650, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 85.228210, time: 0.025720, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.036847, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 87.890350, time: 0.026404, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012080, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 94.762115, time: 0.025385, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.168610, time: 0.040742, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.016479, pqs: 664, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.021872, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.019117, pqs: 641, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 92.394318, time: 0.043055, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 94.125252, time: 0.034436, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025832, pqs: 1060, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.009337, pqs: 101, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 80.337700, time: 0.059064, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.026785, pqs: 101, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 93.332603, time: 0.020066, pqs: 714, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.036559, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.019982, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 85.323418, time: 0.037136, pqs: 717, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 84.684982, time: 0.047216, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025786, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 93.529091, time: 0.025342, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 94.443535, time: 0.033636, pqs: 667, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022030, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 82.720741, time: 0.042640, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 93.303825, time: 0.035548, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.039216, pqs: 736, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.026019, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 89.027985, time: 0.036128, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.059693, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.021507, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 89.303795, time: 0.041230, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 94.282112, time: 0.031913, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.043177, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.270897, time: 0.028953, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.013096, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.016640, time: 0.052341, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 91.174377, time: 0.049021, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.028532, pqs: 662, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.613358, time: 0.043051, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.035461, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 90.073189, time: 0.031655, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.020400, pqs: 528, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.031654, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 84.606232, time: 0.030140, pqs: 429, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.843239, time: 0.019312, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.027265, pqs: 623, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.034700, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.038089, pqs: 798, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.062569, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.021460, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.020652, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 81.523178, time: 0.032624, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 72.270897, time: 0.020175, pqs: 527, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.019469, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 84.910194, time: 0.046217, pqs: 1086, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.016215, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.266075, time: 0.028405, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.023850, pqs: 712, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 78.993660, time: 0.054943, pqs: 1118, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 87.760048, time: 0.041023, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.995461, time: 0.019539, pqs: 687, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.053326, pqs: 1196, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 74.004074, time: 0.016621, pqs: 509, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 89.190163, time: 0.035761, pqs: 643, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.212143, time: 0.053402, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.042730, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 92.662148, time: 0.036224, pqs: 495, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.048420, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 79.808868, time: 0.039103, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.032339, pqs: 1148, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.030575, pqs: 577, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.376160, time: 0.019825, pqs: 1203, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.036649, pqs: 1147, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.037752, pqs: 1180, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.266075, time: 0.039402, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.028204, pqs: 1095, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.019673, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 85.986374, time: 0.034166, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.060216, pqs: 1087, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.768234, time: 0.055455, pqs: 1051, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.025227, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.794991, time: 0.035907, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.052503, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 80.602905, time: 0.035242, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.025393, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.022556, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.014627, pqs: 1129, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.036097, pqs: 696, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.042117, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 78.064034, time: 0.022578, pqs: 721, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 91.295654, time: 0.025434, pqs: 786, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 4.698102, time: 0.025069, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 80.010017, time: 0.065873, pqs: 700, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.029281, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.055028, pqs: 1120, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.060656, pqs: 1230, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.014912, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.018671, pqs: 629, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.031812, pqs: 182, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.544952, time: 0.047788, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.023272, pqs: 193, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 85.795197, time: 0.026175, pqs: 274, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 83.285721, time: 0.018740, pqs: 420, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 80.126083, time: 0.039404, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.073805, pqs: 1199, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019703, pqs: 1216, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 76.023094, time: 0.029320, pqs: 1083, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 80.870506, time: 0.063608, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.067324, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 76.428864, time: 0.030018, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 76.428864, time: 0.018422, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.047988, pqs: 1234, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 83.719337, time: 0.066345, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.036065, pqs: 1519, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 79.822418, time: 0.038785, pqs: 1178, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.047022, pqs: 1084, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 85.103676, time: 0.037096, pqs: 717, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.029199, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014945, pqs: 1200, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 86.795052, time: 0.034116, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 78.545479, time: 0.064614, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.062857, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.030722, pqs: 1150, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.025583, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 86.292267, time: 0.025862, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 86.292267, time: 0.038946, pqs: 719, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.683609, time: 0.029450, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.023403, pqs: 574, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.043199, pqs: 1263, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 42.007385, time: 0.029020, pqs: 328, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019918, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.025136, pqs: 1352, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.036331, pqs: 173, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.022701, pqs: 1226, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 88.414322, time: 0.039489, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 73.359230, time: 0.039958, pqs: 1101, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 81.020195, time: 0.036281, pqs: 693, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.030404, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.019372, pqs: 1284, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.009603, pqs: 1232, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.035075, pqs: 1184, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 80.444527, time: 0.028940, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 82.363266, time: 0.035600, pqs: 1172, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.039416, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.019998, pqs: 1342, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.226929, time: 0.030052, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.009559, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 81.386696, time: 0.081716, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.014457, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.983322, time: 0.031628, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.028575, pqs: 1272, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.022844, pqs: 1124, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 77.685257, time: 0.030999, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.019319, pqs: 1193, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.037124, pqs: 1275, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.026489, pqs: 1228, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 66.039124, time: 0.011318, pqs: 310, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.027390, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.028521, pqs: 1217, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 85.016808, time: 0.052476, pqs: 1063, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.025453, pqs: 1307, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.015889, pqs: 1214, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.599350, time: 0.023272, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.018726, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.316238, time: 0.049493, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011708, pqs: 1051, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.024994, pqs: 1237, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.019884, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.017083, pqs: 550, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 77.994415, time: 0.080709, pqs: 826, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 68.231300, time: 0.036311, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.017886, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.023301, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 64.101044, time: 0.013546, pqs: 431, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.026873, pqs: 542, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.019719, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.034591, pqs: 1159, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.017066, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.020034, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.020565, pqs: 1322, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.034248, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 79.082809, time: 0.033165, pqs: 415, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.023704, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.019216, pqs: 620, pqs_stolen: 0
