Jobid 540008
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.943845, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.037007, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.033129, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 89.365891, time: 0.023722, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 92.394318, time: 0.029766, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.010983, pqs: 1046, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.008393, pqs: 461, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 95.400940, time: 0.041786, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.017012, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 89.214127, time: 0.028705, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 84.813583, time: 0.018591, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.017116, pqs: 641, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 94.443535, time: 0.021003, pqs: 645, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 94.443535, time: 0.022195, pqs: 640, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.047119, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.026192, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025212, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.026172, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.022449, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.032589, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 88.473663, time: 0.040201, pqs: 1013, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 90.426285, time: 0.029222, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.028291, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.024830, pqs: 1230, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 83.108414, time: 0.024188, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.168610, time: 0.031011, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 82.956779, time: 0.023095, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.024257, pqs: 517, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 83.152496, time: 0.020570, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.016907, pqs: 554, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 92.446983, time: 0.019594, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.039898, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.042614, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.063777, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.025101, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.032214, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 83.061882, time: 0.032895, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 93.303825, time: 0.028886, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.010349, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 3.786863, time: 0.007880, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 83.061882, time: 0.039307, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.026066, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 89.190163, time: 0.023240, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.190163, time: 0.027710, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 3.786863, time: 0.025449, pqs: 284, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 83.152496, time: 0.021991, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.020339, pqs: 687, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 89.212273, time: 0.023124, pqs: 686, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 89.027985, time: 0.033784, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.019721, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.020106, pqs: 724, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.016640, time: 0.042405, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.266075, time: 0.027960, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.029314, pqs: 1017, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 89.212273, time: 0.036275, pqs: 503, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 88.570007, time: 0.020068, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.021053, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.029449, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.794991, time: 0.019032, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.270897, time: 0.036973, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 75.794991, time: 0.019272, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 84.606232, time: 0.026161, pqs: 484, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.016035, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015949, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.026406, pqs: 624, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.613358, time: 0.038230, pqs: 1130, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.018428, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.037131, pqs: 1168, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 73.762123, time: 0.041630, pqs: 1200, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 79.335777, time: 0.019514, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.036647, pqs: 588, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.034421, pqs: 1118, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.510040, time: 0.033785, pqs: 1049, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.026507, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.034795, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.025541, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 79.808868, time: 0.025331, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.023367, pqs: 699, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.018227, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 77.165039, time: 0.020259, pqs: 1222, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.995461, time: 0.020266, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 81.523178, time: 0.033179, pqs: 554, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 81.634041, time: 0.017727, pqs: 462, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.042837, pqs: 1087, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.047637, pqs: 1053, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 78.598816, time: 0.048627, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.033308, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.024782, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 80.602905, time: 0.023373, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.029748, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 88.222649, time: 0.024406, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.022386, pqs: 1047, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 85.939911, time: 0.040294, pqs: 1096, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.013617, pqs: 1075, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.014950, pqs: 1128, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.023485, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.683609, time: 0.019010, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.683609, time: 0.020804, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.019891, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.815842, time: 0.035433, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.026691, pqs: 1119, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.031798, pqs: 1079, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015515, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.036259, pqs: 1122, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.013422, pqs: 1086, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.047386, time: 0.039104, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 83.170029, time: 0.023167, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.043650, pqs: 1158, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.024843, pqs: 706, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.049117, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 77.639732, time: 0.059066, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019093, pqs: 1214, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.018395, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.035374, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.036956, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.036272, pqs: 1233, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.019009, pqs: 629, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 84.766754, time: 0.038813, pqs: 1086, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.031995, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.024731, pqs: 1518, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.776154, time: 0.038425, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 4.698102, time: 0.025878, pqs: 7, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.027050, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 83.285721, time: 0.016217, pqs: 295, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.013250, pqs: 1199, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.027409, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 77.994415, time: 0.057989, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.027046, pqs: 1150, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.022728, pqs: 1162, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.039270, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.019788, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 79.082809, time: 0.020453, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.031547, pqs: 1263, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 81.333817, time: 0.059496, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019103, pqs: 1193, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.025310, pqs: 1212, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 84.766754, time: 0.033079, pqs: 1177, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 85.795197, time: 0.028409, pqs: 542, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.022860, pqs: 1225, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 75.507553, time: 0.034637, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 80.208244, time: 0.039866, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.027593, pqs: 1141, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.018629, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.007290, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.023355, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.019452, pqs: 1139, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 80.872009, time: 0.061871, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 82.363266, time: 0.025487, pqs: 1171, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.018115, pqs: 342, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.024945, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.019113, pqs: 1347, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.007476, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.028535, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.009782, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.023618, pqs: 1353, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.021900, pqs: 1267, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.025367, pqs: 1271, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 73.359230, time: 0.028494, pqs: 1096, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 70.110275, time: 0.024766, pqs: 1018, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.024030, pqs: 1230, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.053370, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.019232, pqs: 1285, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.011673, pqs: 540, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 80.444527, time: 0.022047, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.026268, pqs: 1216, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.297424, time: 0.024504, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.015981, pqs: 1216, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.021868, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.226929, time: 0.026570, pqs: 1039, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.059304, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.019348, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.014908, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011406, pqs: 1051, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 78.887360, time: 0.023147, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.022102, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 77.068153, time: 0.017212, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.019620, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.017321, pqs: 1093, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 89.901817, time: 0.040713, pqs: 789, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.016947, pqs: 876, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.011102, pqs: 305, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.023258, pqs: 1071, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.015116, pqs: 272, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.034597, pqs: 637, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.019415, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.025197, pqs: 1307, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 83.470016, time: 0.019075, pqs: 741, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.019102, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 76.506424, time: 0.020370, pqs: 1269, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.599350, time: 0.020934, pqs: 1058, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.021580, pqs: 1115, pqs_stolen: 0
