Jobid 540012
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.771730, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 89.027985, time: 0.022693, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 84.861443, time: 0.038702, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 86.504776, time: 0.018972, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 94.282112, time: 0.020094, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.038549, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 89.365891, time: 0.025878, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.270897, time: 0.018765, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.018938, pqs: 462, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 89.201508, time: 0.057787, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.613358, time: 0.026699, pqs: 1139, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 89.214127, time: 0.040558, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.228210, time: 0.027976, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.020228, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.015967, pqs: 648, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 94.320229, time: 0.036456, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.024558, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.017978, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.028491, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 81.523178, time: 0.018937, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.021522, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.037103, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 90.403107, time: 0.051596, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012811, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 81.025581, time: 0.038186, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.016848, pqs: 664, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 94.125252, time: 0.034562, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.027187, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.019025, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.212143, time: 0.033344, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 85.323418, time: 0.027414, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 82.956779, time: 0.029828, pqs: 670, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025175, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.815842, time: 0.023803, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 95.026627, time: 0.020581, pqs: 668, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 92.446983, time: 0.035124, pqs: 701, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.017906, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 92.446983, time: 0.019099, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.034972, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 91.369568, time: 0.025036, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.024758, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.036125, pqs: 1083, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.040269, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.021972, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022354, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.031902, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.022104, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 89.303795, time: 0.049153, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.026624, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.979652, time: 0.022071, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.938667, time: 0.043276, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.072583, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 91.174377, time: 0.043281, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.017856, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.016640, time: 0.056274, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 90.073189, time: 0.036087, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.045040, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 81.333817, time: 0.042812, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.012039, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 85.795197, time: 0.022162, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.041840, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 3.786863, time: 0.007314, pqs: 3, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.029102, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.065043, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.020708, pqs: 528, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.028920, pqs: 623, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 80.872009, time: 0.040992, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.270897, time: 0.018756, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.018830, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.018099, pqs: 1116, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 79.335777, time: 0.020750, pqs: 526, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 84.910194, time: 0.052266, pqs: 1051, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.033087, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.030094, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.019540, pqs: 1021, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 3.786863, time: 0.025008, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.031198, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.018841, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.021243, pqs: 698, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.045244, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.016454, pqs: 821, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 87.191147, time: 0.038296, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.018173, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 89.901817, time: 0.025984, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 81.634041, time: 0.017568, pqs: 509, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 92.662148, time: 0.031085, pqs: 627, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.019993, pqs: 1174, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.061847, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.031721, pqs: 579, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 88.414322, time: 0.025980, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 73.762123, time: 0.050324, pqs: 1154, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.352142, time: 0.027211, pqs: 1185, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 85.939911, time: 0.046325, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.776390, time: 0.045337, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.018394, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.040956, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.019040, pqs: 1178, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 78.616913, time: 0.034077, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 94.115135, time: 0.034177, pqs: 700, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.030399, pqs: 1095, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.022699, pqs: 1275, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.376160, time: 0.019705, pqs: 1106, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.019807, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.019606, pqs: 1280, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.036369, pqs: 546, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.021366, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.027138, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.016307, pqs: 1197, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007362, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.064548, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.059745, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.021367, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.025777, pqs: 776, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.023215, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.020964, pqs: 1190, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 80.010017, time: 0.063788, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 91.295654, time: 0.025138, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 91.295654, time: 0.023998, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.018964, pqs: 1426, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.015739, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 4.698102, time: 0.020070, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.014958, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.016781, pqs: 1094, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020128, pqs: 514, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.018460, pqs: 629, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012653, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.544952, time: 0.053981, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.017474, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.033390, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.033363, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015512, pqs: 597, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.019458, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 53.242203, time: 0.014247, pqs: 611, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 80.126083, time: 0.045402, pqs: 1046, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.016949, pqs: 1258, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.016414, pqs: 1175, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.038357, pqs: 1164, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.018879, pqs: 1165, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.015380, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.073550, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.080533, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 76.428864, time: 0.020325, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.029790, pqs: 1375, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019550, pqs: 1218, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 83.719337, time: 0.066141, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.016401, pqs: 1967, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.018945, pqs: 1176, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 79.822418, time: 0.038541, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.042540, pqs: 1122, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 85.103676, time: 0.042935, pqs: 781, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 73.871941, time: 0.027341, pqs: 1222, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 47.729271, time: 0.036523, pqs: 1067, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.016923, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.036303, pqs: 1520, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.016883, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 86.292267, time: 0.025689, pqs: 1085, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.041953, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 86.292267, time: 0.026797, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.020964, pqs: 1355, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.021300, pqs: 1192, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014710, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.015602, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.026066, pqs: 1353, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.015582, pqs: 1456, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 80.417160, time: 0.027070, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.013828, pqs: 1253, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 83.637077, time: 0.070658, pqs: 1071, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.012540, pqs: 1210, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 72.492203, time: 0.041839, pqs: 1048, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.015622, pqs: 1361, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.045284, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.014076, pqs: 1404, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.683609, time: 0.034274, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.019413, pqs: 1274, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019168, pqs: 1133, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.017855, pqs: 1111, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.983322, time: 0.021643, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.021378, pqs: 1226, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.017595, pqs: 1430, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 79.957062, time: 0.029002, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.018474, pqs: 1381, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 79.957062, time: 0.029759, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 1.334871, time: 0.015869, pqs: 1273, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.008637, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 83.218613, time: 0.072752, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.026071, pqs: 1677, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.022056, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.023463, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.019009, pqs: 1308, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.017923, pqs: 1204, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.012264, pqs: 1125, pqs_stolen: 0
