Jobid 540017
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.940583, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 89.214127, time: 0.041306, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 91.174377, time: 0.026940, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 81.292755, time: 0.022362, pqs: 488, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 79.310028, time: 0.016158, pqs: 637, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.024423, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 90.073189, time: 0.024823, pqs: 793, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.026330, pqs: 1157, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 85.228210, time: 0.027935, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.036451, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 88.782333, time: 0.023414, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.021302, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.011492, pqs: 1086, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.047813, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.016749, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 90.403107, time: 0.032112, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 90.403107, time: 0.033531, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.012393, pqs: 779, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 29.634478, time: 0.009120, pqs: 99, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 94.443535, time: 0.022221, pqs: 757, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 84.910194, time: 0.032854, pqs: 1108, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 84.813583, time: 0.017861, pqs: 679, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 84.813583, time: 0.017387, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025640, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 83.789047, time: 0.018269, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.020132, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 87.760048, time: 0.033605, pqs: 1078, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 93.529091, time: 0.025073, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 89.190163, time: 0.025734, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 93.529091, time: 0.025913, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.035724, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 92.662148, time: 0.021781, pqs: 687, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.024981, pqs: 1227, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 89.303795, time: 0.033354, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.035608, pqs: 1041, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.018149, pqs: 724, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022926, pqs: 560, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.025684, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 87.874008, time: 0.025488, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.776390, time: 0.027331, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.168610, time: 0.022405, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.168610, time: 0.019914, pqs: 629, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 94.115135, time: 0.023441, pqs: 801, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.059694, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.794991, time: 0.019707, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.015967, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.045009, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.052736, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.041482, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 83.061882, time: 0.033862, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.013418, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 3.786863, time: 0.005733, pqs: 631, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.040647, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 80.010017, time: 0.054740, pqs: 1101, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 89.027985, time: 0.024519, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.027985, time: 0.028533, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 84.606232, time: 0.030763, pqs: 665, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 89.212273, time: 0.020403, pqs: 542, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.020589, pqs: 512, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.544952, time: 0.039311, pqs: 1055, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.270897, time: 0.018665, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.027710, pqs: 625, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.270897, time: 0.021260, pqs: 692, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 80.126083, time: 0.029346, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.020896, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.030987, pqs: 1141, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032422, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.017901, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 79.335777, time: 0.020496, pqs: 522, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.020250, pqs: 726, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.020495, pqs: 1051, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.018316, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.031763, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.018688, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 83.719337, time: 0.047203, pqs: 1054, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.016383, pqs: 519, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015769, pqs: 590, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.021781, pqs: 596, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 85.103676, time: 0.025928, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.995461, time: 0.019944, pqs: 688, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 81.634041, time: 0.017036, pqs: 462, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 78.993660, time: 0.049138, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.025701, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.054894, pqs: 1093, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.212143, time: 0.038242, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.212143, time: 0.044438, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.059296, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 83.637077, time: 0.057814, pqs: 1086, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.126083, time: 0.027018, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.683609, time: 0.018974, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.020028, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.033626, pqs: 1089, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.042054, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.020389, pqs: 1170, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.031946, pqs: 1092, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.768234, time: 0.047629, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 83.218613, time: 0.061643, pqs: 1087, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018944, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.023360, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 81.020195, time: 0.021681, pqs: 1085, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.062139, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.023671, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.024698, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.063947, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.022897, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 81.386696, time: 0.058972, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.014896, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.938667, time: 0.057681, pqs: 1163, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.023492, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 77.685257, time: 0.018740, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020915, pqs: 515, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.018764, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 91.295654, time: 0.026882, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 85.016808, time: 0.038155, pqs: 1123, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.030419, pqs: 1079, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.032600, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.015196, pqs: 522, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015032, pqs: 605, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.069548, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 77.994415, time: 0.059301, pqs: 1136, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.018773, pqs: 630, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.022600, pqs: 1160, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 77.639732, time: 0.057963, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.072784, pqs: 1125, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.018951, pqs: 1089, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 79.082809, time: 0.022908, pqs: 1168, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.027528, pqs: 193, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019195, pqs: 1216, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 83.285721, time: 0.018974, pqs: 408, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.025068, pqs: 1211, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.041867, pqs: 1086, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.046972, pqs: 1196, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 75.507553, time: 0.034932, pqs: 1231, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 84.844452, time: 0.021251, pqs: 1051, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.075901, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.058749, pqs: 1060, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.021221, pqs: 1188, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.020609, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.056169, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 89.901817, time: 0.028111, pqs: 735, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 85.330757, time: 0.027005, pqs: 1137, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.024640, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.023258, pqs: 1174, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 71.104774, time: 0.022351, pqs: 1145, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 79.822418, time: 0.041854, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.017697, pqs: 1147, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.021513, pqs: 1267, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 86.761284, time: 0.028998, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.029375, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 71.904640, time: 0.017873, pqs: 1187, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.018743, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.034377, pqs: 1282, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.019064, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.043772, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 80.208244, time: 0.075302, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.297424, time: 0.026220, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.405640, time: 0.019342, pqs: 1127, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.021555, pqs: 1196, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 86.292267, time: 0.025654, pqs: 1021, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.031325, pqs: 1158, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.542046, time: 0.021814, pqs: 1204, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 78.887360, time: 0.022461, pqs: 1162, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.024091, pqs: 576, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.025508, pqs: 1276, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 77.068153, time: 0.019128, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 79.957062, time: 0.028404, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.026441, pqs: 1353, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.007708, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.021830, pqs: 1153, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 74.009293, time: 0.016952, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 67.009102, time: 0.012823, pqs: 660, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 81.101852, time: 0.025458, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.025059, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 83.470016, time: 0.019536, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 73.359230, time: 0.043152, pqs: 1107, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 70.110275, time: 0.017164, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.020809, pqs: 1346, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007808, pqs: 646, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.007215, pqs: 501, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 76.506424, time: 0.020709, pqs: 1281, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.019522, pqs: 1273, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.023670, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 75.003433, time: 0.024907, pqs: 1080, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 82.431137, time: 0.019934, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020907, pqs: 1144, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.506943, time: 0.022449, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 71.244888, time: 0.020114, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.506943, time: 0.024750, pqs: 1118, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 82.462349, time: 0.029746, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.021763, pqs: 1185, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 1.334871, time: 0.007192, pqs: 6, pqs_stolen: 0
