Jobid 540013
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.792169, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 93.303825, time: 0.039574, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 80.334038, time: 0.018900, pqs: 424, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.018599, pqs: 401, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 94.875572, time: 0.025166, pqs: 784, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 85.309868, time: 0.026932, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.040325, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.030741, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 91.956161, time: 0.034681, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 88.782333, time: 0.022922, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.023028, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.979652, time: 0.033156, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 82.805397, time: 0.027144, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 90.403107, time: 0.031245, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 86.640900, time: 0.018789, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.035281, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.019236, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012447, pqs: 1084, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.018889, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 84.813583, time: 0.017036, pqs: 646, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.016640, time: 0.056781, pqs: 1042, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.016985, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 93.529091, time: 0.027210, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 83.789047, time: 0.020522, pqs: 602, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.021092, pqs: 640, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.026263, pqs: 753, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025384, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.034871, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.050863, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 87.874008, time: 0.026599, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 90.426285, time: 0.031532, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.035954, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.168610, time: 0.020040, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 83.108414, time: 0.023864, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025523, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 84.606232, time: 0.059026, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 83.152496, time: 0.020778, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023333, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 80.016640, time: 0.045039, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.035230, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.048377, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 84.684982, time: 0.035472, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.031568, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.060008, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 82.767532, time: 0.035331, pqs: 1047, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 82.720741, time: 0.033823, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 79.335777, time: 0.038992, pqs: 687, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 89.027985, time: 0.024112, pqs: 1075, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 82.767532, time: 0.041784, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 82.720741, time: 0.031777, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.013800, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 88.722656, time: 0.020141, pqs: 493, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.040767, pqs: 1086, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 87.191147, time: 0.024366, pqs: 643, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.270897, time: 0.018512, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.026939, pqs: 643, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 88.722656, time: 0.019844, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.020493, pqs: 470, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.043190, pqs: 827, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.019081, pqs: 579, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.272018, time: 0.031766, pqs: 1128, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.020294, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.019671, pqs: 704, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.995461, time: 0.031028, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.776390, time: 0.030839, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.018810, pqs: 541, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.031133, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 88.570007, time: 0.022185, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 81.523178, time: 0.018590, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 81.523178, time: 0.035943, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.021139, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.019403, pqs: 545, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.019902, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.016482, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015179, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 78.598816, time: 0.045466, pqs: 1120, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.052755, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 78.598816, time: 0.051201, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 87.647125, time: 0.036364, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.058431, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.815842, time: 0.027464, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.054265, pqs: 1147, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 85.939911, time: 0.035927, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.019522, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 85.939911, time: 0.040938, pqs: 1089, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 78.616913, time: 0.028887, pqs: 1046, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.043829, pqs: 1097, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.018573, pqs: 1160, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.033813, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.049499, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.019129, pqs: 1107, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.023651, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.047110, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.787392, time: 0.054338, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.022792, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 85.103676, time: 0.026532, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.049647, pqs: 1015, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.061778, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 86.795052, time: 0.021925, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.024931, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.938667, time: 0.059304, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 80.602905, time: 0.031183, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.023956, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.013917, pqs: 1104, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.036855, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 86.795052, time: 0.038645, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 83.637077, time: 0.059307, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020487, pqs: 514, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.622124, time: 0.018673, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.045350, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.024827, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.031275, pqs: 1113, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.013644, pqs: 1085, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015708, pqs: 709, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.063112, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 70.297913, time: 0.029039, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.033053, pqs: 629, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 80.691910, time: 0.065683, pqs: 1130, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 43.379681, time: 0.031800, pqs: 193, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 80.691910, time: 0.067557, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.078834, pqs: 1189, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 77.685257, time: 0.019503, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 83.285721, time: 0.031076, pqs: 402, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.020053, pqs: 1215, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 84.766754, time: 0.039896, pqs: 1124, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 76.428864, time: 0.047897, pqs: 1113, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.046732, pqs: 1234, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 77.639732, time: 0.062126, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.045729, pqs: 1136, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.054994, pqs: 1084, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.035956, pqs: 1522, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.023567, pqs: 1160, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.036905, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.025806, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 79.082809, time: 0.025667, pqs: 1169, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 47.729271, time: 0.038054, pqs: 259, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014557, pqs: 1168, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.025519, pqs: 1202, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.049446, time: 0.054090, pqs: 1162, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 81.570068, time: 0.028114, pqs: 1107, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 89.901817, time: 0.037468, pqs: 655, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.036423, pqs: 1231, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.031570, pqs: 629, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.042450, pqs: 1263, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 81.972961, time: 0.020350, pqs: 1051, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019681, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 80.208244, time: 0.062274, pqs: 1054, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.020478, pqs: 1187, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 81.570068, time: 0.035773, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.542046, time: 0.021870, pqs: 1202, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.226929, time: 0.028721, pqs: 1137, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 86.292267, time: 0.039355, pqs: 1046, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.030479, pqs: 1128, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.041942, pqs: 1184, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 71.104774, time: 0.023338, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.009367, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.035109, pqs: 523, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.031402, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.916229, time: 0.023841, pqs: 1172, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.030996, pqs: 1269, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.020525, pqs: 1347, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 70.110275, time: 0.019192, pqs: 1065, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.040041, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.009396, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.009505, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.542046, time: 0.036591, pqs: 1157, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.297424, time: 0.024389, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.297424, time: 0.028838, pqs: 1272, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 73.359230, time: 0.040999, pqs: 1129, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.041859, pqs: 1273, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.022872, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.506943, time: 0.034012, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.030063, pqs: 1272, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 1.334871, time: 0.024948, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 78.887360, time: 0.023527, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.027224, pqs: 1216, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 77.068153, time: 0.017997, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 80.444527, time: 0.032625, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.016364, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.036188, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 74.009293, time: 0.018002, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 67.009102, time: 0.012195, pqs: 660, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.020258, pqs: 724, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 79.957062, time: 0.035398, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011816, pqs: 1051, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 83.470016, time: 0.019220, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.037901, pqs: 1090, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.020389, pqs: 597, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 76.506424, time: 0.020640, pqs: 1281, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.018391, pqs: 754, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.030716, pqs: 791, pqs_stolen: 0
