Jobid 540014
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.889437, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 79.310028, time: 0.015811, pqs: 427, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 79.310028, time: 0.018091, pqs: 425, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 79.310028, time: 0.021241, pqs: 403, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.979652, time: 0.024243, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.026377, pqs: 1157, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 85.228210, time: 0.026505, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.228210, time: 0.028791, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 88.782333, time: 0.024084, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 88.782333, time: 0.022495, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.022770, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 80.016640, time: 0.046508, pqs: 1041, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 91.956161, time: 0.035619, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 90.403107, time: 0.033456, pqs: 1052, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.030737, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.037653, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 82.805397, time: 0.029292, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.009935, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.019985, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.016017, pqs: 763, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 84.813583, time: 0.017553, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 84.813583, time: 0.018558, pqs: 782, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 84.606232, time: 0.033550, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.019198, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 83.789047, time: 0.018696, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.018738, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.026521, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 91.369568, time: 0.024029, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025995, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 91.369568, time: 0.025015, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.018055, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 79.335777, time: 0.021175, pqs: 687, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 89.303795, time: 0.032462, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.034061, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.033816, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.025880, pqs: 1083, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 83.108414, time: 0.024934, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 83.108414, time: 0.023740, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.025706, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.022551, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 83.152496, time: 0.019001, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 83.152496, time: 0.022149, pqs: 506, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.022416, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.995461, time: 0.019785, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 81.634041, time: 0.017845, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.047201, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.054417, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.059917, pqs: 795, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.044244, pqs: 1194, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 84.684982, time: 0.034013, pqs: 884, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 83.061882, time: 0.038948, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.039977, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.032991, pqs: 1148, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 3.786863, time: 0.021064, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 82.720741, time: 0.034873, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.011892, pqs: 758, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.026164, pqs: 1143, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 87.191147, time: 0.023449, pqs: 1076, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 87.191147, time: 0.025899, pqs: 642, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.027348, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.017111, pqs: 1089, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 89.212273, time: 0.018958, pqs: 495, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 89.212273, time: 0.020559, pqs: 495, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.020318, pqs: 470, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 71.450920, time: 0.018091, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.019311, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.019307, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.047386, time: 0.043747, pqs: 1101, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.031561, pqs: 1128, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.266075, time: 0.030102, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032839, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 83.170029, time: 0.022439, pqs: 1048, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.019345, pqs: 614, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 85.986374, time: 0.020325, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.021235, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 91.295654, time: 0.024562, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.017666, pqs: 702, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.018234, pqs: 715, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.019085, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.016552, pqs: 712, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.016051, pqs: 732, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015101, pqs: 589, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.049283, pqs: 1276, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 78.598816, time: 0.045867, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.020109, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 78.598816, time: 0.054667, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.055019, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.212143, time: 0.037776, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.212143, time: 0.041101, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.776154, time: 0.057562, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.044355, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 78.616913, time: 0.028749, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 78.616913, time: 0.029369, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 83.285721, time: 0.021792, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.019714, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 78.616913, time: 0.033145, pqs: 1043, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.018577, pqs: 1090, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.020751, pqs: 1160, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.048771, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.055111, pqs: 1145, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.023782, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.019606, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.059035, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.063441, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.023354, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 82.893433, time: 0.023814, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.049446, time: 0.037499, pqs: 1193, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.025619, pqs: 799, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.024076, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.024385, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.938667, time: 0.057605, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.033988, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.013578, pqs: 1052, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 80.208244, time: 0.054493, pqs: 1127, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.017567, pqs: 865, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.622124, time: 0.018711, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 74.622124, time: 0.020757, pqs: 522, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 86.292267, time: 0.024063, pqs: 1086, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.033669, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.031427, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.029025, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.022197, pqs: 1199, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.013542, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 53.242203, time: 0.016401, pqs: 541, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015175, pqs: 584, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.023442, pqs: 1352, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 73.359230, time: 0.033652, pqs: 1204, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 77.639732, time: 0.052094, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 80.105537, time: 0.018257, pqs: 1290, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 77.639732, time: 0.071273, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.019509, pqs: 1094, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.076975, pqs: 1048, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.018580, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 80.444527, time: 0.021072, pqs: 1186, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019472, pqs: 1215, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 82.462349, time: 0.026381, pqs: 1145, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.039494, pqs: 1087, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.039996, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.020493, pqs: 1368, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 79.822418, time: 0.041630, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.020730, pqs: 1170, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 47.729271, time: 0.045593, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.040198, pqs: 1091, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.018338, pqs: 1243, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.036817, pqs: 1516, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.025357, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 75.134872, time: 0.013737, pqs: 745, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.024518, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.024732, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.212929, time: 0.022651, pqs: 1160, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.024080, pqs: 1308, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.019318, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014776, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.599350, time: 0.021246, pqs: 1208, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 80.417160, time: 0.027730, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 80.417160, time: 0.025331, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 80.417160, time: 0.027207, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.025128, pqs: 1263, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.032517, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.016001, pqs: 756, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.039248, pqs: 1061, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.019506, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.042932, pqs: 1092, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.017855, pqs: 1148, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.020414, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.019814, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 73.809677, time: 0.013525, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019533, pqs: 1135, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.019946, pqs: 1142, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.017110, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.542046, time: 0.021128, pqs: 1226, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.025120, pqs: 1273, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.021117, pqs: 1322, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 79.957062, time: 0.026039, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.021931, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.029248, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.017188, pqs: 756, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.019488, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.006813, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.316238, time: 0.024721, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.018117, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.022524, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 68.231300, time: 0.016159, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.316238, time: 0.035809, pqs: 1240, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007900, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 68.231300, time: 0.020724, pqs: 1262, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.569641, time: 0.031525, pqs: 1230, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.007576, pqs: 254, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 71.904640, time: 0.019545, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.008062, pqs: 666, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.012478, pqs: 748, pqs_stolen: 0
