Jobid 540010
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.831880, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.024006, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 1, result: 86.051140, time: 0.065904, pqs: 697, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.020264, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 2, result: 92.801704, time: 0.019755, pqs: 853, pqs_stolen: 0
[MC] - Node: 1, query: 2, result: 92.801704, time: 0.019956, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.035211, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 79.335777, time: 0.020603, pqs: 687, pqs_stolen: 0
[MC] - Node: 3, query: 3, result: 86.361519, time: 0.025172, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.011991, pqs: 1083, pqs_stolen: 0
[MC] - Node: 1, query: 3, result: 86.361519, time: 0.024713, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.017297, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.030019, pqs: 1083, pqs_stolen: 0
[MC] - Node: 3, query: 4, result: 86.068436, time: 0.034602, pqs: 877, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 92.446983, time: 0.021659, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 4, result: 86.068436, time: 0.034658, pqs: 1139, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 91.079216, time: 0.020917, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 86.403694, time: 0.016963, pqs: 511, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 84.861443, time: 0.017535, pqs: 440, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 77.995461, time: 0.020229, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025355, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 85.228210, time: 0.026634, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 81.634041, time: 0.018174, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 85.228210, time: 0.026003, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 88.782333, time: 0.022356, pqs: 659, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.035359, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 88.782333, time: 0.023223, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.038609, pqs: 1193, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.024531, pqs: 1227, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 90.403107, time: 0.033485, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 90.403107, time: 0.032112, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 29.634478, time: 0.015998, pqs: 650, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 29.634478, time: 0.008607, pqs: 101, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023779, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 85.939911, time: 0.031295, pqs: 1147, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 85.323418, time: 0.016524, pqs: 623, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 85.323418, time: 0.018391, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 78.616913, time: 0.024279, pqs: 1143, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 83.789047, time: 0.019179, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 83.789047, time: 0.018308, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018925, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 95.400940, time: 0.024413, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 95.400940, time: 0.025438, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.061335, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.047386, time: 0.041804, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 89.303795, time: 0.035048, pqs: 1003, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 89.303795, time: 0.035031, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.041746, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 83.170029, time: 0.022626, pqs: 1048, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.011210, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 88.473663, time: 0.025946, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 88.473663, time: 0.026179, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 91.295654, time: 0.024759, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.168610, time: 0.020466, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.027649, pqs: 644, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.168610, time: 0.020189, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.019665, pqs: 471, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 82.950012, time: 0.045615, pqs: 1250, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.843239, time: 0.019977, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 77.146782, time: 0.047668, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 75.673264, time: 0.020452, pqs: 825, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 77.146782, time: 0.060909, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.032798, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 84.684982, time: 0.034349, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 3.786863, time: 0.006831, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.021469, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 84.684982, time: 0.038557, pqs: 1065, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.776154, time: 0.051069, pqs: 1086, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 87.191147, time: 0.022825, pqs: 1075, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.019547, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.015971, pqs: 821, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 87.760048, time: 0.030938, pqs: 590, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 83.285721, time: 0.021654, pqs: 725, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 94.282112, time: 0.020615, pqs: 493, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 72.270897, time: 0.018646, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 89.190163, time: 0.026722, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 78.075455, time: 0.048135, pqs: 1140, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 92.662148, time: 0.023024, pqs: 495, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.051385, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 88.266075, time: 0.030836, pqs: 1128, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 78.272209, time: 0.018561, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 71.450920, time: 0.019448, pqs: 579, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.019149, pqs: 697, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 72.629082, time: 0.018165, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.040726, pqs: 1089, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.776390, time: 0.032106, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 74.004074, time: 0.015658, pqs: 564, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.049446, time: 0.035386, pqs: 1192, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 85.986374, time: 0.018915, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.030499, pqs: 1063, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.794991, time: 0.018518, pqs: 700, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.019137, pqs: 1096, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 81.025581, time: 0.045286, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 80.208244, time: 0.048888, pqs: 1126, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 71.290764, time: 0.015696, pqs: 583, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 86.292267, time: 0.024775, pqs: 1084, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 88.212143, time: 0.037660, pqs: 1084, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.212929, time: 0.022541, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.058733, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 78.616913, time: 0.025706, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 80.010017, time: 0.061533, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.023792, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.024443, pqs: 783, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.019573, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.025390, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 73.359230, time: 0.030586, pqs: 1203, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.544952, time: 0.041170, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.014461, pqs: 1364, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 80.105537, time: 0.018924, pqs: 1290, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.047705, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 75.673264, time: 0.020155, pqs: 522, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 80.126083, time: 0.033065, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 80.444527, time: 0.021840, pqs: 1185, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 80.602905, time: 0.022277, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 77.165039, time: 0.019494, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.031033, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 82.462349, time: 0.026701, pqs: 1145, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.023439, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015660, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.021079, pqs: 1315, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.054638, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.026030, pqs: 1170, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 83.938667, time: 0.058794, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.017745, pqs: 1241, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 80.602905, time: 0.023889, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 75.134872, time: 0.014467, pqs: 745, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.018318, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.076043, pqs: 1048, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 88.222649, time: 0.022543, pqs: 1029, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 43.379681, time: 0.019919, pqs: 181, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.024432, pqs: 1308, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.018773, pqs: 1214, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 85.795197, time: 0.016278, pqs: 274, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.599350, time: 0.022064, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.045115, pqs: 1232, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.024953, pqs: 1263, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 83.637077, time: 0.067147, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.017946, pqs: 756, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 77.639732, time: 0.054002, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 74.683609, time: 0.026752, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.018382, pqs: 1148, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 78.023514, time: 0.019212, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.046022, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 73.809677, time: 0.015971, pqs: 787, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 43.379681, time: 0.027475, pqs: 173, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.017729, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.027928, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 81.020195, time: 0.016207, pqs: 729, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 79.822418, time: 0.041894, pqs: 1113, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.014392, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.021092, pqs: 1321, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.018777, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.028615, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.018023, pqs: 1144, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 78.545479, time: 0.058698, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.569641, time: 0.020910, pqs: 1230, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 81.386696, time: 0.075466, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.043446, pqs: 1182, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 86.292267, time: 0.024911, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.014354, pqs: 749, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 77.685257, time: 0.020133, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019650, pqs: 1157, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.021071, pqs: 1236, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 78.656464, time: 0.020440, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.021319, pqs: 1226, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.020250, pqs: 3111, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 80.417160, time: 0.024542, pqs: 857, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.039463, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 76.616486, time: 0.022233, pqs: 1193, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.028485, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.006415, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.352142, time: 0.033984, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.022228, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.033300, pqs: 1404, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.018897, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 68.231300, time: 0.019372, pqs: 1262, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 59.828087, time: 0.016797, pqs: 1206, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 77.994415, time: 0.074479, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.021356, pqs: 1176, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.009456, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.820343, time: 0.017500, pqs: 1311, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.024054, pqs: 1160, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.025809, pqs: 1273, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.027297, pqs: 1236, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.025535, pqs: 1164, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.015714, pqs: 661, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 79.082809, time: 0.023402, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.024916, pqs: 1121, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.019365, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.024155, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 62.845940, time: 0.016858, pqs: 1259, pqs_stolen: 0
