Jobid 540211
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.116169, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.036767, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.320137, time: 0.095030, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.036900, pqs: 747, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.075410, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.032939, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.026919, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 110.745316, time: 0.076518, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.032424, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.027884, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.034679, pqs: 674, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.273952, time: 0.023229, pqs: 232, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.040902, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.044845, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 119.005714, time: 0.118071, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 111.921532, time: 0.042488, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.031021, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.054120, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.061084, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.273952, time: 0.023156, pqs: 251, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 103.825424, time: 0.057229, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.045626, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.099499, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.112851, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.063091, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 97.274132, time: 0.091512, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.035390, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.033006, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 98.934540, time: 0.025100, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.036608, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.025217, pqs: 584, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.021367, pqs: 543, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.049827, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.049753, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.043987, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.117639, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.035810, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.066606, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.055183, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 113.093903, time: 0.057429, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.019664, pqs: 559, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 98.587204, time: 0.024674, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.026256, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.024474, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.033599, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.034219, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.049197, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.022026, time: 0.034267, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.038589, time: 0.036963, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.038589, time: 0.036257, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.034305, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.067294, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.062236, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.026964, pqs: 651, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.063073, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.734375, time: 0.061006, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 103.342819, time: 0.035184, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.035418, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.969650, time: 0.039407, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.034728, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 101.630341, time: 0.027583, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028763, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.026649, pqs: 764, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.032390, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.016153, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.532608, time: 0.016849, pqs: 672, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 75.532608, time: 0.019583, pqs: 438, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.041514, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.034821, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.036106, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.061421, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 105.461258, time: 0.036694, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.035541, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.039396, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.037370, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 109.277489, time: 0.029784, pqs: 766, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.059946, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.061116, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.015322, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.059780, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.036053, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.041481, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.043514, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.043966, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.037137, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.045519, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.050679, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.052456, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 100.593147, time: 0.045160, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.065750, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.046912, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.593147, time: 0.047352, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.464645, time: 0.039896, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.041699, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 98.119118, time: 0.048619, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.043370, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.055091, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.055171, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.052931, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.063361, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 102.462646, time: 0.036671, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.034513, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.034257, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 84.709488, time: 0.017344, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.015120, pqs: 526, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.014055, pqs: 515, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.049306, pqs: 772, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.047480, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.081289, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.085213, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.094300, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.054303, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.043109, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 103.886063, time: 0.043719, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 103.886063, time: 0.045916, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.034413, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.015374, pqs: 449, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.052290, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 108.103661, time: 0.052073, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 108.103661, time: 0.054069, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.026216, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 95.277733, time: 0.026005, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.027183, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.053602, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.048392, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.102508, pqs: 670, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.051819, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.041601, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.043421, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 93.780113, time: 0.045760, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.058626, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.061640, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 99.211792, time: 0.068296, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.055438, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.065943, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 84.983009, time: 0.032905, pqs: 1097, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.033274, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.023497, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.034185, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.055127, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 105.498993, time: 0.048159, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 101.229347, time: 0.058333, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.026342, pqs: 690, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.056493, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.026350, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.027334, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.026350, pqs: 665, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 102.173431, time: 0.027223, pqs: 697, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.060645, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.026420, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.048245, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.047009, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.026063, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 87.244133, time: 0.026189, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 102.836899, time: 0.054935, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.076048, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.033767, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.038490, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.067868, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.028824, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.251038, time: 0.083597, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.308441, time: 0.034537, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.035097, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.059991, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.036116, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 95.438805, time: 0.039556, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.034432, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 95.438805, time: 0.045280, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.038345, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.023134, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 91.099449, time: 0.022898, pqs: 797, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.030498, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.022340, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.033129, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 104.794090, time: 0.033582, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.036028, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.060986, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.024738, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.023833, pqs: 798, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 89.666550, time: 0.024657, pqs: 621, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.024847, pqs: 573, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 45.325771, time: 0.031323, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.035629, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.032291, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.021815, pqs: 160, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.023872, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 89.976654, time: 0.024805, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 89.976654, time: 0.029364, pqs: 763, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.039016, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.031791, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031713, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.014090, pqs: 975, pqs_stolen: 0
