Jobid 540212
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.883409, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.030138, pqs: 654, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 97.568192, time: 0.034349, pqs: 646, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.091814, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.034769, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.035684, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.034001, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 112.607887, time: 0.095324, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.026619, pqs: 858, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.039735, pqs: 742, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.079080, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.096590, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.047976, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.027663, pqs: 754, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.047641, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 96.603851, time: 0.028382, pqs: 681, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.049075, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.023864, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 101.422714, time: 0.076958, pqs: 526, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 102.169228, time: 0.079034, pqs: 604, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.033274, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.102789, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.046290, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.034433, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 111.921532, time: 0.039965, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.049942, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.171318, time: 0.054583, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.052349, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.056192, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.273952, time: 0.035125, pqs: 262, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.035045, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.027391, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.055012, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.086973, pqs: 893, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.018814, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.085306, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.035712, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 104.113594, time: 0.033956, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.035743, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 98.934540, time: 0.024115, pqs: 540, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.022394, pqs: 619, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.084580, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.036206, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.129883, time: 0.049249, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.045524, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.056510, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.050530, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.061606, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.038191, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 97.274132, time: 0.104235, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 100.111374, time: 0.026063, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 112.924919, time: 0.025271, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.048781, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.037569, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.049366, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.033700, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.032031, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 111.888016, time: 0.033343, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.036895, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.042047, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.056681, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.052182, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.056832, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.601570, time: 0.063249, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.033893, pqs: 826, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 100.597610, time: 0.032535, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.049236, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.026376, pqs: 726, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 101.630341, time: 0.026128, pqs: 726, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.014972, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.031845, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.397041, time: 0.078516, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 73.017593, time: 0.016414, pqs: 408, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013591, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.034078, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.038386, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 101.810074, time: 0.041601, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.049581, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.068231, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 103.957924, time: 0.039119, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.044623, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.040883, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.044506, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.057183, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.063578, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.048942, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.045164, pqs: 721, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 102.762680, time: 0.047258, pqs: 757, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.025788, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 119.698357, time: 0.087103, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.054425, pqs: 695, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.156807, time: 0.045058, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.049479, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.046109, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.048710, pqs: 774, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 97.307037, time: 0.043096, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.044318, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.042795, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.755180, time: 0.040134, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.038474, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 73.017593, time: 0.037844, pqs: 617, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.052727, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.049563, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 108.507072, time: 0.052185, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.033161, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 109.097763, time: 0.050809, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 107.705429, time: 0.035159, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.038005, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.015661, pqs: 313, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 76.553688, time: 0.013075, pqs: 334, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.048129, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.049699, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.024771, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.031004, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.082250, pqs: 669, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.079993, pqs: 675, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.072047, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.045636, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.043891, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 103.886063, time: 0.046277, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.023512, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.029335, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 104.495804, time: 0.064243, pqs: 672, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.050298, pqs: 1061, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 107.608742, time: 0.051686, pqs: 1041, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.032913, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.024202, pqs: 753, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 88.765045, time: 0.022817, pqs: 677, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.067358, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.038111, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 105.498993, time: 0.044979, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.051766, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.026730, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.061533, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.034525, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 99.785828, time: 0.045595, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.047208, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.027474, pqs: 812, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.050821, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.061713, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.048260, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 101.553871, time: 0.070688, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.033151, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.027822, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.305977, time: 0.066972, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.034061, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031135, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.014977, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.053883, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.049544, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 99.250618, time: 0.057950, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.026644, pqs: 632, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.038994, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.031415, pqs: 294, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.025641, pqs: 708, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.023604, pqs: 741, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 91.288376, time: 0.023486, pqs: 526, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.032932, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.048532, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.032482, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.022938, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.051856, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.022984, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.094815, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.020739, pqs: 160, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 81.806328, time: 0.022394, pqs: 490, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.034332, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.053889, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.069970, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.069434, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.034002, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 97.257095, time: 0.040194, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.022379, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.026903, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.308441, time: 0.036853, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.031033, pqs: 1028, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 107.608742, time: 0.061989, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.045832, pqs: 825, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.040679, pqs: 861, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.026109, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.036178, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.023995, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.029942, pqs: 627, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.028941, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.026306, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 104.794090, time: 0.041032, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.064603, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.026503, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.025212, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.090904, pqs: 204, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.040710, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.057204, pqs: 960, pqs_stolen: 0
