Jobid 540216
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.568472, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 113.953102, time: 0.066570, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 111.921532, time: 0.052015, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.039574, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.030706, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.025168, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.040890, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 1.184188, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 103.825424, time: 0.049896, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.039646, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 1, result: 101.340530, time: 0.038123, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.060033, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 84.568344, time: 0.019435, pqs: 514, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 97.274132, time: 0.064398, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.046959, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.032887, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 104.113594, time: 0.048538, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.025586, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.076865, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.066087, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.036874, pqs: 582, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.039840, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 97.660820, time: 0.025869, pqs: 497, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.031096, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.023689, pqs: 563, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.046667, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.397041, time: 0.061121, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.069891, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.040666, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.029620, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 113.093903, time: 0.055017, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 97.568192, time: 0.029760, pqs: 586, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.031880, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.046556, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.038400, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.037197, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.025268, pqs: 599, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 126.259140, time: 0.037992, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.055977, time: 0.041983, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.031330, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 115.697998, time: 0.051980, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.038589, time: 0.036252, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.044843, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 119.005714, time: 0.102553, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.034870, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.051124, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.027906, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.031249, pqs: 617, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.734375, time: 0.057582, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.016541, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.035679, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.042402, pqs: 795, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 106.589256, time: 0.037463, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.029124, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 75.532608, time: 0.018894, pqs: 438, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.042928, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.093092, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.046123, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.035266, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 76.287117, time: 0.036069, pqs: 721, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.045369, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.044721, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.037632, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 109.097763, time: 0.047897, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.037398, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.058091, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.053383, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.421471, time: 0.035725, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 105.461258, time: 0.046919, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.040143, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.036341, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 111.415680, time: 0.050883, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.032680, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.044647, pqs: 721, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.117366, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.041844, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.043336, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.037965, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.037116, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.046350, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.032380, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.040245, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.021868, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.019261, pqs: 751, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.042410, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.045690, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.045754, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.051105, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.039536, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.031001, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013492, pqs: 515, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.033955, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.064229, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.305977, time: 0.051709, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.025534, pqs: 651, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.043691, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.074495, pqs: 704, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.025468, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.046056, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.033857, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 84.709488, time: 0.028301, pqs: 527, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.030013, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.042533, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.042150, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.033554, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.049360, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.049231, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.060716, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.026446, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.046489, pqs: 1028, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.034400, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.048131, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.027563, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 109.277489, time: 0.029067, pqs: 790, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.043238, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.015632, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.052388, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.049011, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.041465, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.035927, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.025105, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.050869, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.038218, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.027204, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.049000, pqs: 1074, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.032414, pqs: 613, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 110.094711, time: 0.054977, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.039192, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.063102, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.023870, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.042110, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.049580, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025614, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.050335, pqs: 721, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.051543, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.220116, time: 0.056797, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 103.336967, time: 0.029661, pqs: 677, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.029065, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.039950, pqs: 526, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.032746, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.065989, pqs: 682, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.046151, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.023168, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024360, pqs: 805, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.043965, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.023769, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.056073, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.038546, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.025664, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.032506, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.043942, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.034973, pqs: 652, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.038268, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.041496, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.052576, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 94.185898, time: 0.023615, pqs: 658, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.069999, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.033227, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.044310, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.024510, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032919, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.015403, pqs: 330, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.026995, pqs: 716, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.031698, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.036989, pqs: 558, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.034622, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.040549, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.057607, pqs: 604, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 89.976654, time: 0.030210, pqs: 573, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.091003, pqs: 670, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.034478, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031268, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.042877, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.025158, pqs: 1262, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.015757, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.055955, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.028268, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.042367, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 98.789154, time: 0.036481, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.023328, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.187851, time: 0.033781, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.054365, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.038057, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.038150, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.023081, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 101.418427, time: 0.033805, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.043164, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.035828, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023801, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.021456, pqs: 1063, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 105.498993, time: 0.045960, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.038499, pqs: 632, pqs_stolen: 0
