Jobid 540217
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.912315, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.034469, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 94.772881, time: 0.090250, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.028858, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.082932, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 97.660820, time: 0.036736, pqs: 497, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 112.607887, time: 0.083756, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.039962, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.033603, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.032599, pqs: 677, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.025857, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.825424, time: 0.050213, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.034560, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.093534, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.044650, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 103.461456, time: 0.043216, pqs: 632, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 125.246414, time: 0.070490, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.094641, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 106.349792, time: 0.044072, pqs: 748, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.108299, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.032209, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 96.603851, time: 0.029576, pqs: 673, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.033195, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.034462, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.023805, pqs: 584, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 126.259140, time: 0.039442, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 105.433716, time: 0.084235, pqs: 320, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.048834, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 119.005714, time: 0.127990, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.045473, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 115.697998, time: 0.058809, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.051459, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.040368, pqs: 616, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.026709, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.036605, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 103.825424, time: 0.062375, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.028376, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.032814, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.016689, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.035366, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.098385, pqs: 294, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 106.589256, time: 0.039314, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.036024, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.060005, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.056244, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 107.143410, time: 0.119497, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.037485, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.055677, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.039613, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.072685, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.040064, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.021165, pqs: 611, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.042722, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.018061, pqs: 467, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.046900, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.035419, pqs: 839, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.421471, time: 0.043184, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.036793, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 113.093903, time: 0.059264, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.053841, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.025736, pqs: 580, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.136565, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.035466, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.057962, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.022026, time: 0.034364, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.046333, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.042653, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.048992, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.034887, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.035136, pqs: 559, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.034532, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.052006, pqs: 712, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.019117, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.054188, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 119.698357, time: 0.077729, pqs: 820, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.045139, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.064938, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.036122, pqs: 717, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.036718, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.068773, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.027236, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.037310, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.532608, time: 0.017884, pqs: 669, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.038240, pqs: 651, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.053042, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.046980, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.046779, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.031920, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013369, pqs: 516, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.026199, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.969650, time: 0.053724, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.038934, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.045531, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.042789, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.085908, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.040558, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 111.415680, time: 0.068502, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.073588, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.045689, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 104.495804, time: 0.050929, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.055433, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.043300, pqs: 826, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.029745, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 108.103661, time: 0.051586, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.058131, pqs: 779, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.026796, pqs: 741, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 109.277489, time: 0.047451, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.054473, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.035964, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.051425, pqs: 719, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.026129, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.052187, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.027766, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.047008, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 97.441765, time: 0.047570, pqs: 877, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.051563, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.042517, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.046049, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.024572, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.058339, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.059581, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.037200, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.053965, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.036261, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 84.709488, time: 0.017848, pqs: 492, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.074879, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.029645, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.053782, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.035120, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.057214, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.026574, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.024783, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.092056, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.028363, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.039218, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.024681, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.080944, pqs: 735, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.059013, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.049803, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024471, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.058785, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.058023, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.037713, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.077704, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 95.277733, time: 0.026281, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.023137, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.036445, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.055903, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.033943, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.054268, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.043881, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.062939, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 94.185898, time: 0.024256, pqs: 658, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.057688, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.053393, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032617, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.042199, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.038115, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.024472, pqs: 667, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.029745, pqs: 313, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.026962, pqs: 1261, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.034802, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.220116, time: 0.073319, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.029683, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.026602, pqs: 574, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.036410, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.023449, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.032035, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.016171, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.041516, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.057199, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 90.035423, time: 0.124044, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 98.789154, time: 0.041470, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.024776, pqs: 561, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.040599, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.021813, pqs: 1065, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.027901, pqs: 816, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.187851, time: 0.037765, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.061618, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.040244, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.034341, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.054679, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.023301, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023167, pqs: 752, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.025282, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.063338, pqs: 1062, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.031361, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.036786, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.053727, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.028250, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.027951, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.036969, pqs: 913, pqs_stolen: 0
