Jobid 540215
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.850669, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 109.662224, time: 0.079822, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.032323, pqs: 597, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 92.880386, time: 0.037649, pqs: 497, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.025274, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 97.568192, time: 0.031168, pqs: 671, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 112.780327, time: 0.041818, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.043020, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.036249, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 111.671883, time: 0.083475, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 125.246414, time: 0.073036, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.084704, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 103.461456, time: 0.047391, pqs: 661, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.029079, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 110.745316, time: 0.087905, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.030446, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 109.323463, time: 0.046541, pqs: 753, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.033223, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 96.603851, time: 0.027228, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.029859, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.273952, time: 0.020437, pqs: 232, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 126.259140, time: 0.038667, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.042489, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 112.589828, time: 0.042337, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 110.745316, time: 0.092782, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 115.697998, time: 0.055757, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.055987, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.061014, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.035303, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 99.077805, time: 0.044751, pqs: 617, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.031313, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.017230, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.080066, pqs: 686, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 107.143410, time: 0.119292, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 106.589256, time: 0.046916, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 107.143410, time: 0.121151, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.034666, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.036279, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.060807, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.024047, pqs: 584, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.038703, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.021751, pqs: 594, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.050505, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.049575, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.060212, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.045369, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.040603, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.058543, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.421471, time: 0.040822, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.026606, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.397041, time: 0.072852, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.039998, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 106.699249, time: 0.109351, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.026733, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.034728, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.036287, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.035935, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.036402, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.044953, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.048998, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 118.038589, time: 0.034500, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.037093, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.034058, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.064318, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.019010, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.052348, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.734375, time: 0.059040, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.047662, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 103.342819, time: 0.035764, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028466, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.063638, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.027207, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 75.532608, time: 0.019977, pqs: 438, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.070118, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 76.287117, time: 0.018207, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.038440, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.034979, pqs: 651, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.037837, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.037092, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.046519, pqs: 1041, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.036791, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.043083, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.037651, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.024769, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.046439, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.061961, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.043932, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.062183, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.039132, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.043959, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.064135, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.041061, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.043286, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.054376, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.057549, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.053364, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.029796, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.043701, pqs: 726, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.047776, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.062403, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.035949, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.052661, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.039249, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.025203, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.042489, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.045041, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.028421, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.054833, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.046399, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.305977, time: 0.056922, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.035550, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.042598, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013701, pqs: 515, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.033329, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.025180, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 84.709488, time: 0.016387, pqs: 404, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.059446, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.056106, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.091368, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.029062, pqs: 911, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.064870, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.090394, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.036050, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.049708, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.050844, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.035508, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.071154, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 108.103661, time: 0.055477, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.040899, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.025931, pqs: 729, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.055939, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.060309, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.024599, pqs: 798, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.026709, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.051100, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.052766, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.068371, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.053590, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.049999, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.023012, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.059655, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.047566, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.033945, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.063231, pqs: 1074, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.989655, time: 0.052456, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.043377, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.034036, pqs: 612, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.036890, pqs: 455, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.220116, time: 0.073906, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.038146, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.035710, pqs: 527, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.027135, pqs: 1262, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.058732, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.029691, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025063, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.023665, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.055751, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 90.035423, time: 0.096567, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.029962, pqs: 694, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.026530, pqs: 614, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.042931, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.027647, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.052674, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.069516, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.040846, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024497, pqs: 797, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.021915, pqs: 1065, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.052705, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.027980, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.052250, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.025990, pqs: 601, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.038748, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.037656, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.048299, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.022924, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.030539, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.046406, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.054034, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.084666, pqs: 546, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.025889, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.025659, pqs: 661, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.029384, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.044131, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032114, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.056890, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.035558, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.023878, pqs: 668, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.045763, pqs: 751, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.039121, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.038331, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.023492, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.071353, pqs: 968, pqs_stolen: 0
