Jobid 540209
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.056651, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.031351, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 111.888016, time: 0.032933, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 111.888016, time: 0.032719, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.039211, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.061937, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.601570, time: 0.062361, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.064786, pqs: 808, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.056104, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.035834, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 100.597610, time: 0.035233, pqs: 747, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 100.597610, time: 0.035727, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.028384, pqs: 741, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028924, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.045530, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.040725, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 75.532608, time: 0.016393, pqs: 670, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 73.017593, time: 0.016631, pqs: 453, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.015849, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.421471, time: 0.044059, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 101.810074, time: 0.038344, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.034760, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 101.810074, time: 0.035630, pqs: 834, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 103.957924, time: 0.035803, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.036518, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.044706, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.037568, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.038617, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.062677, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.065075, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.070207, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.053995, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.047917, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 98.119118, time: 0.052851, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.047982, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.037227, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.019398, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.063687, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.058706, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 92.908783, time: 0.061131, pqs: 724, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 97.307037, time: 0.049009, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.067463, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 97.307037, time: 0.045215, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.046608, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.039709, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.047744, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.044446, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.045700, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.049626, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 108.507072, time: 0.056390, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.054156, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 108.507072, time: 0.058430, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.026482, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.033056, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.037989, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.033503, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.013844, pqs: 450, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013372, pqs: 522, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.015252, pqs: 478, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.049054, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.041875, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.095509, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.096908, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.103153, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.055447, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.032319, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 106.699020, time: 0.050779, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.053393, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 106.699020, time: 0.058419, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.059092, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.054410, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 107.608742, time: 0.057194, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 107.608742, time: 0.057065, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.026958, pqs: 711, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.023761, pqs: 745, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 88.765045, time: 0.022288, pqs: 726, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 88.765045, time: 0.023911, pqs: 601, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.028492, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 105.498993, time: 0.045251, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.051506, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 105.498993, time: 0.055508, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.047316, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 99.785828, time: 0.050781, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.026411, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.059657, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.048405, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.059631, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.067970, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.069606, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.069808, pqs: 1061, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.031468, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.037198, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 85.583527, time: 0.037933, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 85.583527, time: 0.034885, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.038750, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.024440, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.060109, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 99.250618, time: 0.054319, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 99.250618, time: 0.058575, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 96.008392, time: 0.026476, pqs: 648, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.040908, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025226, pqs: 676, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.026926, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.024347, pqs: 696, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.025126, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 102.173431, time: 0.026360, pqs: 626, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.025755, pqs: 745, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.058154, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.053584, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.071046, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.024952, pqs: 614, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 102.836899, time: 0.068196, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.806328, time: 0.022699, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.024065, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.806328, time: 0.023199, pqs: 680, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.053131, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.035676, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.032216, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.047360, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.036509, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.037905, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.308441, time: 0.050375, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.050279, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 95.438805, time: 0.047205, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.048404, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.042050, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.039659, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 91.099449, time: 0.022565, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.023202, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 91.099449, time: 0.022445, pqs: 636, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.029533, pqs: 1263, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.033251, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.032668, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.033827, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.031362, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 97.025345, time: 0.025817, pqs: 672, pqs_stolen: 0
