Jobid 540213
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.688206, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.033266, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 109.662224, time: 0.067068, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 5, result: 109.662224, time: 0.073591, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.081488, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.050120, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.031759, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 97.568192, time: 0.030041, pqs: 730, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 97.568192, time: 0.030786, pqs: 647, pqs_stolen: 0
[MC] - Node: 3, query: 7, result: 106.349792, time: 0.036540, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.033616, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.056907, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.034185, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.041786, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 110.745316, time: 0.080222, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 110.745316, time: 0.090368, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.969650, time: 0.048999, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.091994, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 96.603851, time: 0.026401, pqs: 706, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 96.603851, time: 0.028622, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.030875, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.047978, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.054388, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.029921, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.273952, time: 0.041168, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.053704, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.042473, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 111.921532, time: 0.046704, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 111.921532, time: 0.044525, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.040382, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.171318, time: 0.049634, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 103.171318, time: 0.055885, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 103.171318, time: 0.055995, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 109.277489, time: 0.045781, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.031669, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.087638, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.096018, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.043706, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 97.274132, time: 0.097968, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.036119, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.036909, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 104.113594, time: 0.034122, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 95.672760, time: 0.024068, pqs: 600, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.049199, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 86.459488, time: 0.020967, pqs: 547, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.020146, pqs: 524, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 108.422417, time: 0.049489, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 108.422417, time: 0.047739, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.054190, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.045873, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.060018, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.056970, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.058436, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 113.093903, time: 0.058122, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 98.587204, time: 0.026050, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.025362, pqs: 747, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.025795, pqs: 700, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.049173, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.032326, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.032807, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.022026, time: 0.032006, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 111.888016, time: 0.033456, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 111.888016, time: 0.033150, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.043847, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 111.888016, time: 0.036995, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.044129, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.601570, time: 0.061873, pqs: 799, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.601570, time: 0.065999, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.064099, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 100.597610, time: 0.032285, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.050987, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 100.597610, time: 0.035868, pqs: 730, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.039282, pqs: 722, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 105.273529, time: 0.028215, pqs: 761, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 73.017593, time: 0.016113, pqs: 409, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.027613, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.029299, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.989655, time: 0.043990, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 76.287117, time: 0.016825, pqs: 698, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 76.287117, time: 0.017939, pqs: 439, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.040097, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.032575, pqs: 753, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.035479, pqs: 779, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 105.756851, time: 0.037641, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.039661, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.037673, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.039704, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 90.035423, time: 0.059774, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 109.495522, time: 0.062447, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.047070, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.062089, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.062360, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.044895, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.052351, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.046502, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 98.119118, time: 0.044206, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.044452, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.031391, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.054008, pqs: 704, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 92.908783, time: 0.055275, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 97.307037, time: 0.040847, pqs: 730, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.048919, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 97.307037, time: 0.043124, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 97.307037, time: 0.047448, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.038275, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.038568, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.040602, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.464645, time: 0.042801, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 108.507072, time: 0.051177, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.053552, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 108.507072, time: 0.053293, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 108.507072, time: 0.053489, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.037279, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.028231, pqs: 1042, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 80.081650, time: 0.016055, pqs: 376, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.034726, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 102.462646, time: 0.034875, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.040093, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.014301, pqs: 464, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 76.553688, time: 0.015146, pqs: 490, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.026639, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.025806, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.079923, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.039616, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.043606, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.166115, time: 0.095616, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.097191, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.022459, pqs: 825, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.052161, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 103.886063, time: 0.048129, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.044453, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.065006, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 88.765045, time: 0.023650, pqs: 576, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.031346, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 107.608742, time: 0.056969, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 107.608742, time: 0.055831, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.051166, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.034950, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.024967, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.024009, pqs: 621, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.026275, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.048445, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.037260, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.062404, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.054721, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.031020, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.048503, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 101.553871, time: 0.069783, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 93.780113, time: 0.056256, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.055363, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.036506, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.023724, pqs: 791, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.065571, pqs: 1048, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.073261, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.032228, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.061728, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.037158, pqs: 545, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.027205, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.037189, pqs: 613, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.038789, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.026191, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.035829, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.062353, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.064856, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.028036, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.026576, pqs: 629, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.056618, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.026490, pqs: 665, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.027011, pqs: 741, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.033071, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 88.975128, time: 0.026213, pqs: 553, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 102.173431, time: 0.026303, pqs: 636, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.024127, pqs: 816, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.051731, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.037335, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 81.806328, time: 0.022606, pqs: 517, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.055873, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.072363, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.025221, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.039588, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.034979, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.020566, pqs: 1034, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.053931, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.027259, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 99.448822, time: 0.040165, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.037310, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.041732, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.037638, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.021401, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.024197, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 95.438805, time: 0.043993, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.028762, pqs: 982, pqs_stolen: 0
