Jobid 540210
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.706852, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.026542, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 98.934540, time: 0.023583, pqs: 540, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.018769, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.051474, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.034179, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.045532, pqs: 1026, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 105.433716, time: 0.079674, pqs: 607, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.063527, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.048819, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.042664, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 125.246414, time: 0.075461, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.049810, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 115.697884, time: 0.026030, pqs: 645, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.062561, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.091858, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.035963, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.033131, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 126.259140, time: 0.036371, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.043610, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.041428, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.032557, pqs: 619, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.036774, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.052035, pqs: 800, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 107.143410, time: 0.114346, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.034566, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.052448, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 107.329582, time: 0.036193, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.038453, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.028768, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.043002, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.021242, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.532608, time: 0.017225, pqs: 507, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.032088, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.068225, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.013639, pqs: 743, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.044736, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 106.589256, time: 0.039236, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.039251, pqs: 698, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.038763, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.065818, pqs: 1022, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.397041, time: 0.067375, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 129.969650, time: 0.051027, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.027594, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.038948, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.058288, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.042758, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.022026, time: 0.033868, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.043874, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.046439, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 111.888016, time: 0.031752, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.025741, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.057647, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.421471, time: 0.043751, pqs: 790, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.040219, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 111.601570, time: 0.057684, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.045002, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.041124, pqs: 767, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.036174, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.039337, pqs: 1058, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.043216, pqs: 726, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.036841, pqs: 877, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.026675, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.035928, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 73.017593, time: 0.017325, pqs: 616, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.050066, pqs: 1075, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.050096, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 101.810074, time: 0.038531, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.029536, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.044347, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.035150, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.016031, pqs: 491, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 103.957924, time: 0.039935, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.043489, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.046523, pqs: 858, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.024664, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.062409, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.029322, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 109.495522, time: 0.058407, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.064223, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.039172, pqs: 820, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.044835, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 102.762680, time: 0.049519, pqs: 672, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024870, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.057524, pqs: 757, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 108.103661, time: 0.049346, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.025942, pqs: 1021, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.055010, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.027195, pqs: 676, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.031687, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 94.123718, time: 0.059614, pqs: 728, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.044462, pqs: 719, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.052391, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.045909, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.051563, pqs: 775, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 97.441765, time: 0.043461, pqs: 857, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.027286, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.043012, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.031013, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.052987, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.212509, time: 0.053481, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.028139, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.065095, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.034718, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.050702, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.033166, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 84.709488, time: 0.017858, pqs: 458, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.032502, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.026850, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.989655, time: 0.060132, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031413, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 103.335098, time: 0.053141, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.015171, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.025754, pqs: 313, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.084059, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 91.671570, time: 0.026128, pqs: 513, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.038180, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.029350, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.032161, pqs: 1088, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.054528, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.045830, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 90.035423, time: 0.090356, pqs: 821, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.032785, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 84.974449, time: 0.023553, pqs: 521, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.053975, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.024033, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.027398, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.055267, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.055098, pqs: 587, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.047007, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.033550, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.033587, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 110.094711, time: 0.058909, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.069741, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.020660, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 97.257095, time: 0.036768, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.042793, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.035651, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.030561, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.025382, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.027192, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.043397, pqs: 812, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 99.211792, time: 0.058894, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.055322, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.031384, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.024289, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.025897, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 84.983009, time: 0.031261, pqs: 525, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.027072, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.061950, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 103.170212, time: 0.055449, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.035687, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.081486, pqs: 559, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.024460, pqs: 615, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.031579, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.024384, pqs: 598, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.074267, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.028621, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.019525, pqs: 723, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.032034, pqs: 780, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 26.506453, time: 0.010686, pqs: 118, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.028123, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.044078, pqs: 911, pqs_stolen: 0
