Jobid 540214
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.698998, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 83.644646, time: 0.019934, pqs: 448, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 102.554001, time: 0.030910, pqs: 741, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.048987, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 103.727661, time: 0.067356, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 106.349792, time: 0.033355, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 103.385262, time: 0.082052, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 116.540611, time: 0.039730, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 92.880386, time: 0.027082, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 97.274132, time: 0.069009, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 103.171318, time: 0.048674, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 112.308556, time: 0.086411, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.041903, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 109.662224, time: 0.070925, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 113.618134, time: 0.033289, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.066311, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 101.807892, time: 0.051153, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 103.892197, time: 0.036957, pqs: 599, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 107.789749, time: 0.032734, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 106.349792, time: 0.036936, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.050492, pqs: 1028, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 95.672760, time: 0.024300, pqs: 649, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 105.433716, time: 0.081249, pqs: 823, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.041684, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 113.994667, time: 0.042787, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 119.374130, time: 0.066424, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.085579, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 119.374130, time: 0.051241, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.027077, time: 0.062769, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 112.711281, time: 0.043729, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.033757, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 111.172607, time: 0.030517, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.029053, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.041572, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.032659, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.041712, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.032029, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 111.888016, time: 0.049514, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 107.143410, time: 0.113558, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.044336, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.056982, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 115.697998, time: 0.055461, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 112.410446, time: 0.036952, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.032597, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 86.459488, time: 0.021303, pqs: 516, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 109.277489, time: 0.028000, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 100.597610, time: 0.048323, pqs: 791, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.015521, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 108.422417, time: 0.044942, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.033562, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 108.622139, time: 0.037230, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 109.339653, time: 0.116727, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 73.017593, time: 0.030957, pqs: 408, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 103.957924, time: 0.034358, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 119.397041, time: 0.066593, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 104.113594, time: 0.034356, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.023607, pqs: 558, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 98.587204, time: 0.024919, pqs: 702, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 106.589256, time: 0.044798, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 110.636269, time: 0.049006, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 114.204109, time: 0.032978, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.044042, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 102.762680, time: 0.038292, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 115.562042, time: 0.050479, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 111.888016, time: 0.031808, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 95.156807, time: 0.045430, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 110.290436, time: 0.064551, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.060193, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.037454, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.024905, pqs: 599, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 119.698357, time: 0.074170, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 104.963333, time: 0.048360, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 96.077873, time: 0.034213, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.033744, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 107.136787, time: 0.036088, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 95.156807, time: 0.044175, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.034723, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 107.262016, time: 0.036496, pqs: 730, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 108.507072, time: 0.054684, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 76.287117, time: 0.017297, pqs: 713, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 109.989655, time: 0.035604, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 102.026459, time: 0.053785, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.061840, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 109.097763, time: 0.037318, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 80.081650, time: 0.015195, pqs: 754, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.038500, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 108.088654, time: 0.037962, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.755180, time: 0.066068, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.028167, pqs: 823, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 90.035423, time: 0.067331, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 73.017593, time: 0.018458, pqs: 409, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 111.415680, time: 0.062371, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 108.668243, time: 0.040197, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 113.232483, time: 0.053521, pqs: 870, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 101.810074, time: 0.034478, pqs: 780, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 104.495804, time: 0.049638, pqs: 718, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 107.608742, time: 0.043897, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.040464, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 107.705429, time: 0.054772, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.024238, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 94.123718, time: 0.048774, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 91.804764, time: 0.036609, pqs: 561, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.061642, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 107.987930, time: 0.042994, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 100.593147, time: 0.042999, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.039532, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.048220, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 94.755180, time: 0.038453, pqs: 812, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.436798, time: 0.100025, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.055951, pqs: 1049, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.053884, pqs: 693, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 111.305977, time: 0.050750, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.029321, pqs: 1042, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.045909, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 109.361336, time: 0.035919, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.049381, pqs: 780, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 80.081650, time: 0.015157, pqs: 324, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.045375, pqs: 1056, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 107.608742, time: 0.053539, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.026193, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.052040, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 95.277733, time: 0.041229, pqs: 575, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.025097, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 89.743530, time: 0.082414, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.057386, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.043379, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.053413, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.022888, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.033123, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 112.526978, time: 0.051749, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.015209, pqs: 411, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 99.785828, time: 0.043651, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.055492, pqs: 1015, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 112.116486, time: 0.054500, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.031355, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 100.721657, time: 0.025337, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.182663, time: 0.068731, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.094778, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.035240, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 84.983009, time: 0.037230, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 110.094711, time: 0.060136, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.027871, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.051786, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.033015, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 93.780113, time: 0.044218, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 99.250618, time: 0.060993, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.029865, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.056795, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 97.242218, time: 0.038894, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 97.097572, time: 0.024591, pqs: 692, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.220116, time: 0.064074, pqs: 1047, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 103.336967, time: 0.038888, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.067310, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.033583, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.024450, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.059255, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 105.965996, time: 0.048668, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.031180, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 103.170212, time: 0.055971, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 81.806328, time: 0.033197, pqs: 490, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.050948, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.026242, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.057824, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.024795, pqs: 754, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.251038, time: 0.061374, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.065829, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.038289, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.050398, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.517212, time: 0.039206, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.037574, pqs: 613, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.035707, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.024821, pqs: 580, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 99.448822, time: 0.032964, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.033992, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.059884, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.023270, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.049545, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.025401, pqs: 664, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.082062, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.044830, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 91.288376, time: 0.025838, pqs: 540, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.046926, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.046705, pqs: 764, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.039295, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.057049, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.022033, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.050130, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.045609, pqs: 779, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.023420, pqs: 686, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.037102, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.024201, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.028174, pqs: 997, pqs_stolen: 0
