Jobid 540051
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.234286, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.018888, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.045811, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 94.443535, time: 0.022017, pqs: 635, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 95.400940, time: 0.025685, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 91.956161, time: 0.035575, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 79.310028, time: 0.018655, pqs: 400, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 95.400940, time: 0.026684, pqs: 788, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.029899, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.805397, time: 0.030270, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.030342, pqs: 1048, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 85.323418, time: 0.017768, pqs: 559, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 92.732376, time: 0.030185, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.025124, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 88.782333, time: 0.022676, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 92.446983, time: 0.019453, pqs: 814, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.020130, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 88.473663, time: 0.031161, pqs: 839, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.026162, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.036191, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.012066, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.073189, time: 0.029786, pqs: 456, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 80.337700, time: 0.040620, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.016949, pqs: 640, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 93.303825, time: 0.037008, pqs: 986, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.029634, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.020871, pqs: 649, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.039669, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.028669, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025741, pqs: 1058, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.029283, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.031255, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.022939, pqs: 781, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.023231, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.036049, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.031521, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.021252, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.024903, pqs: 1229, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.018910, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.027985, time: 0.026235, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.058185, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.023412, pqs: 518, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 92.662148, time: 0.024612, pqs: 552, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.026807, pqs: 1140, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.039483, pqs: 1042, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.021272, pqs: 580, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.021737, pqs: 812, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.019853, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.613358, time: 0.026089, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.060143, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.019624, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 94.115135, time: 0.023087, pqs: 651, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.053445, pqs: 782, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 75.794991, time: 0.020047, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 83.061882, time: 0.042140, pqs: 868, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.029084, pqs: 622, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 81.025581, time: 0.038576, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.011491, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.016903, pqs: 731, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.018649, pqs: 830, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.032143, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.028466, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.020710, pqs: 520, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 80.010017, time: 0.042324, pqs: 1058, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.021048, pqs: 470, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 80.815842, time: 0.024719, pqs: 1081, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.030719, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.018630, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.843239, time: 0.021794, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.544952, time: 0.035175, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 276.052673, time: 0.961190, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 85.986374, time: 0.021310, pqs: 591, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 276.052673, time: 0.952570, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 0.970044, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 80.126083, time: 0.026322, pqs: 1069, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.020216, pqs: 597, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.034011, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.787392, time: 0.040450, pqs: 1083, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 85.986374, time: 0.021512, pqs: 1022, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 76.376160, time: 0.029974, pqs: 1196, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 81.634041, time: 0.032137, pqs: 462, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 74.004074, time: 0.016017, pqs: 591, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.022553, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.027801, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 82.582764, time: 0.034296, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.719337, time: 0.046684, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.058618, pqs: 1113, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.032877, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 73.762123, time: 0.037006, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 87.647125, time: 0.056165, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.046159, pqs: 1094, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.034648, pqs: 1006, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.028742, pqs: 1101, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 78.616913, time: 0.024241, pqs: 1096, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.045373, pqs: 1085, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.019765, pqs: 1106, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 76.023094, time: 0.027947, pqs: 878, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.637077, time: 0.042814, pqs: 1249, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.683609, time: 0.029869, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.024810, pqs: 775, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.019555, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.039316, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.011945, pqs: 1103, pqs_stolen: 0
[MC] - Node: 5, query: 31, result: 80.602905, time: 0.037719, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.023726, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.437973, time: 0.051439, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 81.020195, time: 0.038297, pqs: 1086, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 82.768234, time: 0.059231, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 78.064034, time: 0.020926, pqs: 513, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 43.379681, time: 0.040726, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.014969, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 77.685257, time: 0.031850, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 53.242203, time: 0.014593, pqs: 587, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.035177, pqs: 1073, pqs_stolen: 0
[MC] - Node: 5, query: 32, result: 91.295654, time: 0.041157, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019269, pqs: 1216, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 81.386696, time: 0.054367, pqs: 1100, pqs_stolen: 0
[MC] - Node: 5, query: 34, result: 75.673264, time: 0.033792, pqs: 629, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 82.950012, time: 0.067037, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 77.639732, time: 0.043459, pqs: 1052, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 77.639732, time: 0.045659, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 84.766754, time: 0.060251, pqs: 1125, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 43.379681, time: 0.024925, pqs: 193, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 78.023514, time: 0.018132, pqs: 1060, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 47.729271, time: 0.046455, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.047016, pqs: 1233, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 47.729271, time: 0.031070, pqs: 1047, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 83.285721, time: 0.038059, pqs: 452, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.016427, pqs: 1168, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.013808, pqs: 1185, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.033233, pqs: 1160, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.026831, pqs: 834, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.031968, pqs: 1084, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.025909, pqs: 1116, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.035208, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.028825, pqs: 1212, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 47.729271, time: 0.024812, pqs: 260, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.018979, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.020093, pqs: 905, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.072415, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.041673, pqs: 1264, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.046680, pqs: 1229, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 83.559364, time: 0.023640, pqs: 656, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.021678, pqs: 1225, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.022335, pqs: 1139, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 85.049446, time: 0.049963, pqs: 1175, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.009975, pqs: 1172, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.016702, pqs: 328, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 1.334871, time: 0.007196, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.029837, pqs: 1142, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 81.226929, time: 0.034558, pqs: 1138, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.022815, pqs: 1174, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.022055, pqs: 1268, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.020457, pqs: 1343, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 88.414322, time: 0.025826, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.009807, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.012490, pqs: 761, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.044923, pqs: 1042, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 80.208244, time: 0.072421, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.297424, time: 0.028383, pqs: 1271, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.348635, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.028139, pqs: 1193, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.708122, time: 0.022856, pqs: 1227, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 79.297424, time: 0.023138, pqs: 1142, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.904640, time: 0.056267, pqs: 1017, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.026473, pqs: 1351, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 73.699402, time: 0.017999, pqs: 1213, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 42.007385, time: 0.029942, pqs: 342, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 79.405640, time: 0.020997, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 79.542046, time: 0.020657, pqs: 1158, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.022222, pqs: 1052, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 1.334871, time: 0.006122, pqs: 6, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.028131, pqs: 1216, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.017846, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011609, pqs: 1050, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 79.957062, time: 0.025219, pqs: 1273, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 77.068153, time: 0.019549, pqs: 780, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 77.893188, time: 0.032530, pqs: 1118, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.023002, pqs: 875, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 80.105537, time: 0.032030, pqs: 1280, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 80.874138, time: 0.019722, pqs: 772, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 54.248344, time: 0.007866, pqs: 722, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 73.359230, time: 0.041283, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.023112, pqs: 1072, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.402878, time: 0.017673, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 74.009293, time: 0.017188, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 76.912605, time: 0.018492, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 67.009102, time: 0.027883, pqs: 383, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.022669, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.021121, pqs: 1022, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 83.470016, time: 0.020961, pqs: 743, pqs_stolen: 0
