Jobid 540053
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.053704, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.017900, pqs: 681, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.019690, pqs: 1213, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.016347, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.022508, pqs: 1029, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 85.103676, time: 0.034445, pqs: 712, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.052984, pqs: 989, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 74.196671, time: 0.016096, pqs: 1094, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 66.380875, time: 0.015822, pqs: 870, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 85.049446, time: 0.032494, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 77.605812, time: 0.018269, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.683609, time: 0.032783, pqs: 780, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 74.207268, time: 0.021909, pqs: 1220, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.025628, pqs: 1086, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 76.641518, time: 0.016972, pqs: 1259, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.068650, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 70.556618, time: 0.017710, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.052393, pqs: 477, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 78.212929, time: 0.021056, pqs: 1192, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 80.208244, time: 0.052760, pqs: 1104, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 75.852463, time: 0.018806, pqs: 1167, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 78.243187, time: 0.014528, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.016727, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 76.428864, time: 0.019025, pqs: 1214, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.018049, pqs: 1373, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.019033, pqs: 1964, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 80.417160, time: 0.023628, pqs: 1351, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 73.359230, time: 0.031430, pqs: 1136, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 83.218613, time: 0.061880, pqs: 173, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 74.133789, time: 0.018498, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 84.766754, time: 0.038438, pqs: 1216, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 80.105537, time: 0.031189, pqs: 1275, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 73.871941, time: 0.028205, pqs: 1221, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 80.444527, time: 0.021352, pqs: 1156, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 62.921097, time: 0.016710, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 77.685257, time: 0.029508, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 81.386696, time: 0.058904, pqs: 903, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 65.147552, time: 0.017611, pqs: 1076, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.021270, pqs: 1272, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 73.273750, time: 0.020562, pqs: 1356, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 82.462349, time: 0.025672, pqs: 1003, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 51.304852, time: 0.015770, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.039907, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 47.729271, time: 0.029934, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 79.316238, time: 0.020988, pqs: 1085, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 62.849880, time: 0.016107, pqs: 1457, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 68.231300, time: 0.018695, pqs: 1194, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 68.298485, time: 0.014563, pqs: 1252, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 85.016808, time: 0.039809, pqs: 1090, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 75.134872, time: 0.010245, pqs: 471, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 65.766144, time: 0.012662, pqs: 1209, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 83.559364, time: 0.026039, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 71.151756, time: 0.016832, pqs: 1360, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.022802, pqs: 1161, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 70.104370, time: 0.014855, pqs: 1404, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 77.816376, time: 0.026892, pqs: 1259, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.012709, pqs: 1149, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 75.599350, time: 0.022154, pqs: 1135, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 64.664940, time: 0.017308, pqs: 1431, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 78.409561, time: 0.020135, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.024916, pqs: 1119, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 72.840012, time: 0.021320, pqs: 1073, pqs_stolen: 0
