Jobid 540048
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 88.203339, time: 0.155248, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 86.068436, time: 0.037817, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 83.055099, time: 0.029247, pqs: 1187, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.024209, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.021855, pqs: 401, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 87.890350, time: 0.028048, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 85.323418, time: 0.016893, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.023757, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.028799, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 94.443535, time: 0.022180, pqs: 630, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.938667, time: 0.055088, pqs: 1171, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.023772, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 95.400940, time: 0.026092, pqs: 788, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 94.125252, time: 0.034227, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.017581, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.033447, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.956779, time: 0.028889, pqs: 1144, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 92.732376, time: 0.035501, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.014647, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 92.275421, time: 0.020670, pqs: 670, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 81.333817, time: 0.052637, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 91.174377, time: 0.028327, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.023941, pqs: 638, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 92.446983, time: 0.021536, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 85.795197, time: 0.021969, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.073189, time: 0.025809, pqs: 457, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.023933, pqs: 653, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 91.369568, time: 0.024817, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.024745, pqs: 1059, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.052140, pqs: 1151, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.033981, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 89.303795, time: 0.032177, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 78.023514, time: 0.018868, pqs: 1116, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.065642, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 83.108414, time: 0.027228, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.024916, pqs: 1229, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 83.152496, time: 0.021923, pqs: 781, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.038854, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.039789, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.021794, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.037420, pqs: 940, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.049643, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 78.545479, time: 0.052120, pqs: 1121, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 77.146782, time: 0.058686, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.025843, pqs: 661, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.035261, pqs: 1037, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 89.901817, time: 0.027685, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 92.662148, time: 0.021388, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 82.767532, time: 0.036771, pqs: 863, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.022219, pqs: 1174, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.293221, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.020991, pqs: 577, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 3.786863, time: 0.033293, pqs: 783, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.012841, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 88.414322, time: 0.029380, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.245246, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.776390, time: 0.031913, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 87.191147, time: 0.028516, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.030004, pqs: 832, pqs_stolen: 0
[MC] - Node: 5, query: 19, result: 87.191147, time: 0.038185, pqs: 625, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 79.335777, time: 0.021437, pqs: 520, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.032009, pqs: 1324, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 94.115135, time: 0.023804, pqs: 656, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.024895, pqs: 470, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 75.794991, time: 0.031658, pqs: 736, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.016003, pqs: 731, pqs_stolen: 0
[MC] - Node: 6, query: 45, result: 79.405640, time: 0.019076, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 91.079216, time: 0.021033, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.843239, time: 0.019755, pqs: 693, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 88.272018, time: 0.043960, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 80.007942, time: 0.020613, pqs: 1177, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 72.629082, time: 0.019368, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 80.010017, time: 0.045989, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.212143, time: 0.038744, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.033669, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 79.957062, time: 0.024139, pqs: 1274, pqs_stolen: 0
[MC] - Node: 5, query: 25, result: 95.462891, time: 0.044292, pqs: 462, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 77.165039, time: 0.018913, pqs: 1159, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.020761, pqs: 994, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.805687, time: 0.021713, pqs: 1282, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.046989, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 80.126083, time: 0.032913, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.019999, pqs: 848, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.023088, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 71.290764, time: 0.015910, pqs: 591, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.026328, pqs: 1102, pqs_stolen: 0
[MC] - Node: 5, query: 27, result: 85.939911, time: 0.051019, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 85.103676, time: 0.033242, pqs: 707, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 71.402878, time: 0.017460, pqs: 1196, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.018794, pqs: 1012, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 54.248344, time: 0.007888, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.719337, time: 0.062404, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 88.222649, time: 0.032383, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 83.170029, time: 0.023554, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.023292, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.055561, pqs: 729, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.634343, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 83.047386, time: 0.058717, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 86.795052, time: 0.024446, pqs: 686, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.856567, time: 0.023273, pqs: 1190, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.622124, time: 0.033458, pqs: 761, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 69.317085, time: 0.015867, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 72.840012, time: 0.021842, pqs: 1211, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 75.673264, time: 0.020410, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.066467, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.041896, pqs: 1088, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 66.380875, time: 0.015350, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 74.196671, time: 0.017467, pqs: 1095, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.020217, pqs: 1082, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 77.605812, time: 0.017826, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 74.207268, time: 0.019994, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 79.808868, time: 0.029759, pqs: 1076, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 82.776154, time: 0.056755, pqs: 1009, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 82.950012, time: 0.066322, pqs: 1232, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 76.641518, time: 0.017586, pqs: 1260, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 70.556618, time: 0.017698, pqs: 1192, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.019924, pqs: 1160, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 82.776154, time: 0.065278, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 78.243187, time: 0.014926, pqs: 767, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.852463, time: 0.019307, pqs: 1166, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 77.685257, time: 0.028732, pqs: 813, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 81.020195, time: 0.031051, pqs: 549, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 69.618401, time: 0.019669, pqs: 1372, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 61.459362, time: 0.019758, pqs: 1964, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 80.872009, time: 0.073857, pqs: 939, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 74.133789, time: 0.020520, pqs: 1177, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 85.016808, time: 0.040328, pqs: 1096, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.038757, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.054549, pqs: 1024, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 62.921097, time: 0.015637, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 73.871941, time: 0.035763, pqs: 1222, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 78.075455, time: 0.063164, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.024660, pqs: 789, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 65.147552, time: 0.025512, pqs: 1075, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 73.273750, time: 0.025683, pqs: 1356, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.048057, pqs: 1162, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 85.049446, time: 0.048086, pqs: 1174, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 86.795052, time: 0.024383, pqs: 833, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 51.304852, time: 0.018217, pqs: 895, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 62.849880, time: 0.019142, pqs: 1458, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.071769, pqs: 1013, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 68.298485, time: 0.014369, pqs: 1253, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 65.766144, time: 0.015051, pqs: 1210, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.020669, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 79.082809, time: 0.032713, pqs: 1147, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.033519, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 80.208244, time: 0.066452, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.027067, pqs: 1213, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 71.151756, time: 0.016389, pqs: 1361, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 70.104370, time: 0.015328, pqs: 1403, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 78.064034, time: 0.022424, pqs: 514, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 84.844452, time: 0.020222, pqs: 861, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 78.409561, time: 0.019770, pqs: 1110, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 64.664940, time: 0.021365, pqs: 1429, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.025059, pqs: 1354, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 78.212929, time: 0.032438, pqs: 1193, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 73.359230, time: 0.040893, pqs: 1159, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.020209, pqs: 1141, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 67.097763, time: 0.019828, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.032989, pqs: 1135, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 67.917717, time: 0.030165, pqs: 1678, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 53.242203, time: 0.015747, pqs: 590, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 80.105537, time: 0.029727, pqs: 1275, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 73.159782, time: 0.020609, pqs: 1310, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 73.359230, time: 0.037658, pqs: 1070, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 68.445595, time: 0.012604, pqs: 1127, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 71.104774, time: 0.026176, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 85.316528, time: 0.036504, pqs: 1037, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 60.941853, time: 0.014121, pqs: 1073, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 59.903805, time: 0.011928, pqs: 1090, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 62.253006, time: 0.012424, pqs: 1495, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.022415, pqs: 1268, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 82.462349, time: 0.028181, pqs: 1004, pqs_stolen: 0
