Jobid 540054
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 1, result: 27.888966, time: 0.173944, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.027985, time: 0.027426, pqs: 662, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.021334, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 89.212273, time: 0.022719, pqs: 528, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 77.146782, time: 0.053964, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.053048, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.018222, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 72.843239, time: 0.020601, pqs: 699, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.026440, pqs: 1140, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 82.767532, time: 0.034583, pqs: 1080, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.036933, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.028761, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.022453, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 84.606232, time: 0.027736, pqs: 663, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.032199, pqs: 534, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.022654, pqs: 1031, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.018823, pqs: 797, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.019045, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 77.226547, time: 0.020126, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 87.191147, time: 0.028280, pqs: 662, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.027423, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.016365, pqs: 819, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.779396, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.020692, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.024349, pqs: 499, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.795195, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 81.025581, time: 0.037311, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.021269, pqs: 578, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.815007, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 71.450920, time: 0.020645, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 88.212143, time: 0.037683, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.044216, pqs: 901, pqs_stolen: 0
[MC] - Node: 5, query: 22, result: 88.272018, time: 0.027045, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.031978, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 91.079216, time: 0.021356, pqs: 712, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.026754, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.019195, pqs: 1222, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 91.079216, time: 0.033583, pqs: 671, pqs_stolen: 0
[MC] - Node: 5, query: 24, result: 72.629082, time: 0.018681, pqs: 492, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 79.808868, time: 0.024364, pqs: 1149, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 81.634041, time: 0.017149, pqs: 509, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 79.808868, time: 0.023269, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 75.794991, time: 0.019384, pqs: 717, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.025589, pqs: 585, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 80.602905, time: 0.024354, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.018297, pqs: 1168, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.039023, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 82.768234, time: 0.046099, pqs: 1086, pqs_stolen: 0
[MC] - Node: 5, query: 26, result: 78.598816, time: 0.048281, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 93.736214, time: 0.025649, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.012612, pqs: 1156, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 85.939911, time: 0.036851, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.768234, time: 0.034911, pqs: 969, pqs_stolen: 0
[MC] - Node: 5, query: 29, result: 76.023094, time: 0.018036, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.059063, pqs: 472, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.027464, pqs: 1078, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 78.064034, time: 0.021963, pqs: 721, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 80.602905, time: 0.020687, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.027894, pqs: 1165, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.014378, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018349, pqs: 1159, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 78.616913, time: 0.032177, pqs: 1031, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 80.602905, time: 0.022384, pqs: 878, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 82.768234, time: 0.037162, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.019731, pqs: 1215, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.023000, pqs: 1061, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 4.698102, time: 0.009051, pqs: 7, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 91.295654, time: 0.025232, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 85.103676, time: 0.033869, pqs: 772, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.983354, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.018529, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 74.622124, time: 0.020022, pqs: 670, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 82.768234, time: 0.050989, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.055842, pqs: 1155, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 82.950012, time: 0.039395, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 84.766754, time: 0.037250, pqs: 1233, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 43.379681, time: 0.020258, pqs: 345, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 53.242203, time: 0.016818, pqs: 274, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 53.242203, time: 0.014957, pqs: 290, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 86.795052, time: 0.032641, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 92.173370, time: 0.027328, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 78.023514, time: 0.021330, pqs: 1065, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.035511, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 42.007385, time: 0.013362, pqs: 1198, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 78.075455, time: 0.038295, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 74.683609, time: 0.035462, pqs: 762, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.057595, pqs: 891, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 78.075455, time: 0.042109, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.027788, pqs: 1151, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 79.822418, time: 0.033707, pqs: 1084, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 82.776154, time: 0.068708, pqs: 381, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.033219, pqs: 1263, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 78.272209, time: 0.018389, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.022023, pqs: 896, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.020139, pqs: 1193, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 89.901817, time: 0.024986, pqs: 821, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 47.729271, time: 0.039806, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.983322, time: 0.022581, pqs: 1225, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 47.729271, time: 0.024763, pqs: 283, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.018269, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 83.218613, time: 0.052854, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.028317, pqs: 1142, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 85.049446, time: 0.045728, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.013793, pqs: 1170, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 88.414322, time: 0.028058, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.023472, pqs: 1086, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 70.110275, time: 0.020520, pqs: 1345, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.027624, pqs: 1073, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 82.363266, time: 0.024087, pqs: 1172, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 77.685257, time: 0.028746, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 78.212929, time: 0.024833, pqs: 576, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 79.405640, time: 0.020449, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 66.039124, time: 0.009500, pqs: 823, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 81.386696, time: 0.066464, pqs: 803, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 80.417160, time: 0.023603, pqs: 1352, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 80.007942, time: 0.020261, pqs: 1176, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 1.334871, time: 0.006933, pqs: 6, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.026099, pqs: 1272, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 79.957062, time: 0.024358, pqs: 1272, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.708122, time: 0.022990, pqs: 1229, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 80.105537, time: 0.018706, pqs: 1272, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 85.016808, time: 0.037872, pqs: 1101, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 73.359230, time: 0.039933, pqs: 1104, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.402878, time: 0.017611, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 73.699402, time: 0.018436, pqs: 1217, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.023507, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.026764, pqs: 1215, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 54.248344, time: 0.008437, pqs: 542, pqs_stolen: 0
[MC] - Node: 5, query: 46, result: 80.444527, time: 0.021103, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.013256, pqs: 1051, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.058954, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 79.957062, time: 0.026834, pqs: 1004, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.018959, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 70.774261, time: 0.014752, pqs: 650, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.021727, pqs: 1379, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.023019, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.043702, pqs: 1160, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.021563, pqs: 771, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 68.231300, time: 0.020898, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 79.316238, time: 0.022396, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 79.082809, time: 0.023596, pqs: 369, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.020201, pqs: 1153, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 75.706215, time: 0.023405, pqs: 1071, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.016401, pqs: 846, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.009735, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.018990, pqs: 883, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 66.380875, time: 0.014122, pqs: 680, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 74.196671, time: 0.016909, pqs: 1046, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.018829, pqs: 1023, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 77.816376, time: 0.025665, pqs: 1266, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 81.570068, time: 0.035628, pqs: 1148, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 75.599350, time: 0.021591, pqs: 1066, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 67.457008, time: 0.012111, pqs: 840, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 77.605812, time: 0.018286, pqs: 888, pqs_stolen: 0
