Jobid 540057
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 87.633835, time: 0.398819, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.031572, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 94.125252, time: 0.033984, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 88.782333, time: 0.035896, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.033123, pqs: 1035, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.805397, time: 0.027173, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 91.956161, time: 0.030047, pqs: 1045, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.025381, pqs: 1109, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 86.640900, time: 0.020713, pqs: 582, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 94.282112, time: 0.021391, pqs: 685, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 92.446983, time: 0.021478, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 82.805397, time: 0.025925, pqs: 894, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.018623, pqs: 1057, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 93.529091, time: 0.026606, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 85.323418, time: 0.024742, pqs: 646, pqs_stolen: 0
[MC] - Node: 0, query: 2, result: 95.973114, time: 0.118884, pqs: 684, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.030041, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 94.443535, time: 0.024337, pqs: 660, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.025687, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 93.303825, time: 0.028941, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.021238, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 98.364983, time: 0.028830, pqs: 755, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 87.874008, time: 0.026325, pqs: 1034, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.018996, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 4, result: 87.220917, time: 0.035334, pqs: 774, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 90.979652, time: 0.023571, pqs: 779, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.020126, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 92.732376, time: 0.029565, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 80.334038, time: 0.026898, pqs: 423, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 87.874008, time: 0.026649, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.309868, time: 0.027707, pqs: 667, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 81.025581, time: 0.042907, pqs: 1120, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.045655, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 94.320229, time: 0.027007, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.073189, time: 0.039954, pqs: 457, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.031368, pqs: 1021, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.037050, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.031214, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.035305, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 80.815842, time: 0.024620, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.011528, pqs: 1079, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 84.606232, time: 0.035817, pqs: 892, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.018996, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.022447, pqs: 746, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.027335, pqs: 1076, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.027719, pqs: 623, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 97.263634, time: 0.022165, pqs: 671, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.019570, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.029887, pqs: 1020, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 82.787392, time: 0.045269, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.025525, pqs: 1059, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 72.270897, time: 0.019556, pqs: 527, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.028518, pqs: 643, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.030030, pqs: 1007, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.027698, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.032735, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 88.722656, time: 0.025080, pqs: 496, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 86.795052, time: 0.025239, pqs: 1062, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 85.986374, time: 0.021490, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.023043, pqs: 577, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.295015, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 72.629082, time: 0.018800, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.036716, pqs: 1230, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 81.634041, time: 0.018913, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.272018, time: 0.030067, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.024626, pqs: 517, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 85.986374, time: 0.031212, pqs: 632, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.938667, time: 0.052344, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 72.629082, time: 0.019306, pqs: 545, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 74.622124, time: 0.019394, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.040031, pqs: 1154, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 71.290764, time: 0.031244, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.039820, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 78.598816, time: 0.034185, pqs: 865, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.390219, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 82.767532, time: 0.029815, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 80.126083, time: 0.022206, pqs: 1046, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 81.333817, time: 0.052109, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 85.939911, time: 0.043393, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.010274, pqs: 891, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.046024, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.449137, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 76.023094, time: 0.018756, pqs: 1094, pqs_stolen: 0
[MC] - Node: 5, query: 28, result: 78.616913, time: 0.023289, pqs: 1083, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.019558, pqs: 906, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 85.795197, time: 0.024574, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.029717, pqs: 644, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 89.212273, time: 0.023895, pqs: 470, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 82.582764, time: 0.022369, pqs: 679, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 82.582764, time: 0.022201, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 82.787392, time: 0.043313, pqs: 918, pqs_stolen: 0
[MC] - Node: 5, query: 30, result: 82.787392, time: 0.037637, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.020866, pqs: 691, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.026409, pqs: 1032, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 88.266075, time: 0.033019, pqs: 840, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 88.222649, time: 0.025023, pqs: 696, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.469159, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.051318, pqs: 1153, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 85.986374, time: 0.023737, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 72.629082, time: 0.018724, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.622124, time: 0.023027, pqs: 762, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 78.023514, time: 0.019455, pqs: 1116, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 74.622124, time: 0.020959, pqs: 629, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 82.950012, time: 0.047454, pqs: 1219, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 82.950012, time: 0.044754, pqs: 1232, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.020318, pqs: 592, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 79.822418, time: 0.037119, pqs: 1135, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 81.020195, time: 0.022602, pqs: 583, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 73.762123, time: 0.035437, pqs: 838, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 81.020195, time: 0.030134, pqs: 1084, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 82.776154, time: 0.043523, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.039946, pqs: 1097, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 89.901817, time: 0.027978, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 82.776154, time: 0.054930, pqs: 1065, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 79.808868, time: 0.024197, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 77.685257, time: 0.018225, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 78.545479, time: 0.061945, pqs: 1090, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 76.023094, time: 0.020472, pqs: 1097, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 78.075455, time: 0.041435, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.023482, pqs: 1174, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 77.685257, time: 0.018806, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 78.075455, time: 0.046885, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 85.016808, time: 0.029066, pqs: 1100, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.023525, pqs: 794, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 88.414322, time: 0.030380, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.038489, pqs: 1024, pqs_stolen: 0
[MC] - Node: 5, query: 39, result: 85.016808, time: 0.030742, pqs: 1135, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.032494, pqs: 1323, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 4.698102, time: 0.017354, pqs: 1094, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 83.559364, time: 0.023486, pqs: 1161, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 79.405640, time: 0.019492, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 93.736214, time: 0.027501, pqs: 833, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 83.559364, time: 0.022917, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 77.994415, time: 0.052757, pqs: 1058, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 78.064034, time: 0.020120, pqs: 514, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 78.858940, time: 0.020772, pqs: 1131, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 80.007942, time: 0.027990, pqs: 1180, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 77.994415, time: 0.056066, pqs: 1088, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 79.957062, time: 0.026557, pqs: 1274, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.023644, pqs: 1076, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.016247, pqs: 610, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 78.212929, time: 0.022859, pqs: 1193, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.023778, pqs: 1352, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.023809, pqs: 1118, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 71.805687, time: 0.021727, pqs: 1282, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 81.101852, time: 0.024667, pqs: 1076, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.018736, pqs: 1215, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 80.105537, time: 0.019083, pqs: 1274, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 54.248344, time: 0.007430, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 73.359230, time: 0.034768, pqs: 1177, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 80.105537, time: 0.018607, pqs: 865, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 71.402878, time: 0.018064, pqs: 1196, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 73.359230, time: 0.028280, pqs: 1046, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.042801, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 79.542046, time: 0.023247, pqs: 1157, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 75.003433, time: 0.023712, pqs: 1379, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.856567, time: 0.022665, pqs: 1189, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 82.462349, time: 0.023835, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 84.766754, time: 0.034300, pqs: 1205, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.542046, time: 0.029764, pqs: 1140, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 82.462349, time: 0.025621, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.026571, pqs: 1069, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 69.317085, time: 0.016462, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 70.774261, time: 0.021732, pqs: 1270, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.019825, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 72.840012, time: 0.021814, pqs: 1211, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 79.316238, time: 0.021827, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 92.173370, time: 0.024377, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.013988, pqs: 1131, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 66.380875, time: 0.013745, pqs: 869, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 74.196671, time: 0.018352, pqs: 1095, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 75.134872, time: 0.009236, pqs: 436, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 68.231300, time: 0.016836, pqs: 1158, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.316238, time: 0.032306, pqs: 1266, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.016319, pqs: 1077, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 77.605812, time: 0.018409, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 86.761284, time: 0.026556, pqs: 1024, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 74.207268, time: 0.020036, pqs: 1222, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.029251, pqs: 1186, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 77.816376, time: 0.023541, pqs: 1262, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 75.599350, time: 0.026083, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.026562, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 65.595871, time: 0.027924, pqs: 679, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 76.641518, time: 0.017930, pqs: 1259, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.980202, time: 0.019198, pqs: 1132, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 72.229210, time: 0.021702, pqs: 1195, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 75.382080, time: 0.016329, pqs: 556, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.542046, time: 0.022166, pqs: 1205, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.764771, time: 0.023004, pqs: 1072, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.887360, time: 0.022227, pqs: 901, pqs_stolen: 0
