Jobid 540056
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 86.051140, time: 0.309008, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 91.174377, time: 0.027048, pqs: 950, pqs_stolen: 0
[MC] - Node: 4, query: 6, result: 87.890350, time: 0.028903, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 85.228210, time: 0.031115, pqs: 667, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 91.956161, time: 0.032939, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 90.073189, time: 0.022785, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 7, result: 88.782333, time: 0.021341, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 88.782333, time: 0.027104, pqs: 891, pqs_stolen: 0
[MC] - Node: 6, query: 9, result: 82.805397, time: 0.028165, pqs: 1002, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 93.474976, time: 0.035311, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 77.146782, time: 0.038944, pqs: 1088, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 85.323418, time: 0.017764, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 90.403107, time: 0.050153, pqs: 1020, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 83.789047, time: 0.019553, pqs: 927, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 82.956779, time: 0.029796, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 29.634478, time: 0.014083, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 84.910194, time: 0.043955, pqs: 1109, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 85.323418, time: 0.018069, pqs: 559, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 95.400940, time: 0.027498, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 84.813583, time: 0.020855, pqs: 637, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 83.789047, time: 0.026691, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 87.760048, time: 0.031609, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 83.789047, time: 0.022639, pqs: 638, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 89.303795, time: 0.035500, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 91.369568, time: 0.025642, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 89.190163, time: 0.025120, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 91.369568, time: 0.026224, pqs: 1059, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 88.473663, time: 0.027429, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 92.662148, time: 0.020892, pqs: 687, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 89.303795, time: 0.030513, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.168610, time: 0.022994, pqs: 739, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 90.426285, time: 0.037103, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 71.450920, time: 0.019804, pqs: 723, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 83.108414, time: 0.026068, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 83.108414, time: 0.027932, pqs: 1227, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 88.776390, time: 0.027566, pqs: 1022, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.168610, time: 0.022952, pqs: 782, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 77.146782, time: 0.045510, pqs: 711, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 94.115135, time: 0.022952, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 83.152496, time: 0.024572, pqs: 516, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 75.794991, time: 0.019980, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 84.684982, time: 0.040095, pqs: 902, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 80.016640, time: 0.048315, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 71.290764, time: 0.015877, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 80.219551, time: 0.061725, pqs: 739, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 82.720741, time: 0.034780, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 82.767532, time: 0.033946, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 80.010017, time: 0.042349, pqs: 1031, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 89.027985, time: 0.024564, pqs: 1108, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 82.720741, time: 0.035109, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 82.767532, time: 0.042768, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 88.544952, time: 0.031363, pqs: 1055, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 92.662148, time: 0.019956, pqs: 541, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 3.786863, time: 0.013406, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 72.270897, time: 0.018630, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 80.126083, time: 0.023194, pqs: 1116, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 87.191147, time: 0.028737, pqs: 624, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 77.165039, time: 0.017674, pqs: 1199, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 89.203995, time: 0.032343, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 88.722656, time: 0.020762, pqs: 830, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 88.613358, time: 0.029747, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 88.722656, time: 0.022595, pqs: 469, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 79.335777, time: 0.021545, pqs: 520, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 85.986374, time: 0.019844, pqs: 696, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 83.719337, time: 0.042881, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 71.450920, time: 0.021309, pqs: 693, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 72.629082, time: 0.018189, pqs: 516, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 88.272018, time: 0.030375, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 81.523178, time: 0.016238, pqs: 519, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 85.103676, time: 0.024399, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 91.079216, time: 0.020447, pqs: 686, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 88.266075, time: 0.033807, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 88.222649, time: 0.023703, pqs: 1045, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 77.995461, time: 0.019622, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 88.570007, time: 0.024082, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 71.290764, time: 0.016076, pqs: 462, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 81.025581, time: 0.054157, pqs: 754, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 72.629082, time: 0.020507, pqs: 692, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.186299, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 83.637077, time: 0.046203, pqs: 1086, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 74.004074, time: 0.019859, pqs: 678, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 88.212143, time: 0.037979, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 78.598816, time: 0.045027, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 74.683609, time: 0.019529, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 80.815842, time: 0.024777, pqs: 1027, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 76.376160, time: 0.019561, pqs: 1111, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 85.939911, time: 0.036174, pqs: 1146, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 82.787392, time: 0.037153, pqs: 1057, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 73.762123, time: 0.053664, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 82.582764, time: 0.023424, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 83.218613, time: 0.050256, pqs: 1079, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 78.616913, time: 0.026142, pqs: 1100, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 86.795052, time: 0.022977, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 81.020195, time: 0.019324, pqs: 1085, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 76.023094, time: 0.019203, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 74.622124, time: 0.018788, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 88.510040, time: 0.042842, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.297159, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 83.637077, time: 0.059617, pqs: 1126, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 77.685257, time: 0.019745, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 78.616913, time: 0.031565, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 81.386696, time: 0.052858, pqs: 1115, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 85.795197, time: 0.021012, pqs: 585, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 81.333817, time: 0.042584, pqs: 1031, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 82.787392, time: 0.048974, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.265663, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 78.723732, time: 0.021616, pqs: 1097, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 85.016808, time: 0.032683, pqs: 1123, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 77.685257, time: 0.020265, pqs: 1076, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 82.582764, time: 0.024572, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 80.602905, time: 0.027707, pqs: 776, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 83.559364, time: 0.023303, pqs: 1161, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 77.994415, time: 0.051281, pqs: 1136, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 79.822418, time: 0.029967, pqs: 1086, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 91.295654, time: 0.024494, pqs: 799, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 80.872009, time: 0.057534, pqs: 1121, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 79.082809, time: 0.022654, pqs: 1168, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 91.295654, time: 0.028913, pqs: 893, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 82.768234, time: 0.059432, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 81.570068, time: 0.023875, pqs: 1212, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 4.698102, time: 0.028447, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 4.698102, time: 0.014252, pqs: 1066, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 89.901817, time: 0.027563, pqs: 655, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 77.994415, time: 0.043159, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 75.507553, time: 0.029740, pqs: 1231, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 84.844452, time: 0.020972, pqs: 1051, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 75.673264, time: 0.018939, pqs: 630, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 75.673264, time: 0.034459, pqs: 515, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 78.656464, time: 0.023266, pqs: 1173, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.542046, time: 0.020810, pqs: 1188, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 43.379681, time: 0.036289, pqs: 1123, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 88.414322, time: 0.026195, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 85.330757, time: 0.025482, pqs: 1137, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 43.379681, time: 0.022947, pqs: 193, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.463606, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.104774, time: 0.021974, pqs: 1186, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 53.242203, time: 0.031245, pqs: 653, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 79.405640, time: 0.018244, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 75.352142, time: 0.033951, pqs: 1323, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 53.242203, time: 0.015553, pqs: 291, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.916229, time: 0.021449, pqs: 1266, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.010925, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.904640, time: 0.018204, pqs: 1185, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 76.428864, time: 0.018388, pqs: 822, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 80.007942, time: 0.020439, pqs: 1158, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 79.957062, time: 0.025157, pqs: 1275, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 76.428864, time: 0.031960, pqs: 1217, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.506943, time: 0.023251, pqs: 1197, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 71.104774, time: 0.021271, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 77.639732, time: 0.065634, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 79.297424, time: 0.033808, pqs: 1122, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 81.101852, time: 0.023300, pqs: 870, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 79.822418, time: 0.036107, pqs: 1070, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 54.248344, time: 0.007576, pqs: 526, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 71.402878, time: 0.017239, pqs: 1072, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 78.887360, time: 0.022227, pqs: 1162, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 78.075455, time: 0.068210, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 77.068153, time: 0.017957, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.009293, time: 0.017447, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 67.009102, time: 0.013033, pqs: 660, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 75.003433, time: 0.024132, pqs: 1379, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 77.856567, time: 0.023682, pqs: 1047, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 79.822418, time: 0.054116, pqs: 1122, pqs_stolen: 0
[MC] - Node: 5, query: 41, result: 86.292267, time: 0.024033, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.040548, pqs: 1051, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 47.729271, time: 0.039177, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 76.506424, time: 0.020206, pqs: 1281, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 83.470016, time: 0.021196, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 69.317085, time: 0.018007, pqs: 896, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 42.007385, time: 0.017100, pqs: 1192, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.016038, pqs: 1148, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 72.840012, time: 0.022295, pqs: 1185, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.009293, time: 0.016892, pqs: 1051, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 66.380875, time: 0.015172, pqs: 571, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 82.431137, time: 0.020742, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 80.417160, time: 0.024466, pqs: 1352, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 71.244888, time: 0.024220, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 92.173370, time: 0.041725, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.031340, pqs: 872, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 77.605812, time: 0.018193, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.019820, pqs: 1170, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 74.207268, time: 0.020187, pqs: 1213, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 80.105537, time: 0.019081, pqs: 1273, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 73.359230, time: 0.038773, pqs: 1139, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 75.441978, time: 0.013771, pqs: 997, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 76.641518, time: 0.017518, pqs: 1260, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.021396, pqs: 1132, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 62.684608, time: 0.018077, pqs: 1536, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 72.664978, time: 0.021185, pqs: 1049, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 80.444527, time: 0.021271, pqs: 1143, pqs_stolen: 0
