Jobid 540230
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 93.570236, time: 0.090553, pqs: 549, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 97.274132, time: 0.071677, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 11, result: 113.994667, time: 0.047442, pqs: 969, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 101.807892, time: 0.025739, pqs: 845, pqs_stolen: 0
[MC] - Node: 10, query: 4, result: 97.660820, time: 0.130586, pqs: 497, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.031059, pqs: 618, pqs_stolen: 0
[MC] - Node: 3, query: 5, result: 112.539108, time: 0.195036, pqs: 839, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 112.631531, time: 0.047669, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 105.433716, time: 0.091543, pqs: 824, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 94.772881, time: 0.413895, pqs: 969, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 115.697884, time: 0.034776, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.024153, pqs: 933, pqs_stolen: 0
[MC] - Node: 10, query: 6, result: 97.568192, time: 0.032151, pqs: 585, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 105.027077, time: 0.058719, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 113.953102, time: 0.110636, pqs: 907, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 112.022026, time: 0.037409, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 112.589828, time: 0.047641, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.459488, time: 0.022058, pqs: 583, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 112.410446, time: 0.040207, pqs: 879, pqs_stolen: 0
[MC] - Node: 12, query: 17, result: 125.246414, time: 0.073512, pqs: 947, pqs_stolen: 0
[MC] - Node: 8, query: 7, result: 109.323463, time: 0.041340, pqs: 754, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 126.259140, time: 0.042399, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 105.269516, time: 0.042835, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 104.113594, time: 0.033500, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.022423, pqs: 522, pqs_stolen: 0
[MC] - Node: 8, query: 9, result: 99.077805, time: 0.031858, pqs: 617, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 108.622139, time: 0.029269, pqs: 822, pqs_stolen: 0
[MC] - Node: 12, query: 22, result: 107.329582, time: 0.036637, pqs: 902, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.048683, pqs: 936, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 75.532608, time: 0.017869, pqs: 759, pqs_stolen: 0
[MC] - Node: 10, query: 8, result: 119.005714, time: 0.086983, pqs: 842, pqs_stolen: 0
[MC] - Node: 11, query: 5, result: 109.662224, time: 0.353222, pqs: 892, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 113.093903, time: 0.068688, pqs: 973, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 115.697998, time: 0.078492, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 98.587204, time: 0.025002, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 107.143410, time: 0.143971, pqs: 850, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 106.589256, time: 0.036644, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.042974, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 115.562042, time: 0.059791, pqs: 948, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 105.461258, time: 0.039193, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 107.143410, time: 0.118295, pqs: 899, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 116.540611, time: 0.044849, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.027311, pqs: 599, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 112.022026, time: 0.037059, pqs: 767, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 118.038589, time: 0.036903, pqs: 943, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 103.727661, time: 0.073477, pqs: 251, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 103.171318, time: 0.059293, pqs: 953, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 104.963333, time: 0.041010, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.034451, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 107.262016, time: 0.029042, pqs: 745, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 118.038589, time: 0.037924, pqs: 918, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 95.421471, time: 0.043558, pqs: 951, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 110.290436, time: 0.067321, pqs: 941, pqs_stolen: 0
[MC] - Node: 11, query: 15, result: 95.672760, time: 0.022561, pqs: 588, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 107.789749, time: 0.034011, pqs: 898, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 103.342819, time: 0.037559, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.043226, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 111.734375, time: 0.074669, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 76.287117, time: 0.017146, pqs: 709, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 102.026459, time: 0.041017, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 103.342819, time: 0.038963, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 76.287117, time: 0.020215, pqs: 440, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.035109, pqs: 823, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 94.755180, time: 0.038923, pqs: 947, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 105.756851, time: 0.039538, pqs: 910, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 105.461258, time: 0.039647, pqs: 930, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 112.129883, time: 0.050011, pqs: 990, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 91.804764, time: 0.018236, pqs: 751, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 113.232483, time: 0.057559, pqs: 900, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 107.705429, time: 0.043870, pqs: 916, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 119.374130, time: 0.058355, pqs: 935, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 106.699249, time: 0.103063, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 105.461258, time: 0.037589, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.041858, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 109.495522, time: 0.062150, pqs: 900, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 111.172607, time: 0.038612, pqs: 652, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 98.119118, time: 0.045018, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.063954, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.034124, pqs: 845, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 103.886063, time: 0.042889, pqs: 889, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 111.888016, time: 0.041395, pqs: 998, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.969650, time: 0.045082, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 92.908783, time: 0.057640, pqs: 820, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 108.103661, time: 0.048318, pqs: 1040, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 95.277733, time: 0.025444, pqs: 866, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 89.436798, time: 0.071150, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.066588, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.033553, pqs: 934, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 109.277489, time: 0.029436, pqs: 732, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 100.593147, time: 0.062413, pqs: 728, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.697506, pqs: 982, pqs_stolen: 0
[MC] - Node: 10, query: 22, result: 100.597610, time: 0.033588, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 94.464645, time: 0.052238, pqs: 812, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 111.601570, time: 0.055769, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.593147, time: 0.050377, pqs: 831, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 73.017593, time: 0.015501, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 76.553688, time: 0.015496, pqs: 489, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 105.498993, time: 0.047443, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.013645, pqs: 520, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 111.212509, time: 0.055499, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.031687, pqs: 878, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 102.462646, time: 0.034969, pqs: 906, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 99.785828, time: 0.046714, pqs: 1033, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 103.957924, time: 0.038417, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.058303, pqs: 845, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 101.810074, time: 0.048543, pqs: 830, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.182663, time: 0.071149, pqs: 1027, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 97.242218, time: 0.026581, pqs: 753, pqs_stolen: 0
[MC] - Node: 13, query: 42, result: 84.983009, time: 0.060454, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.036188, pqs: 801, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 103.335098, time: 0.051469, pqs: 1069, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 110.636269, time: 0.059282, pqs: 895, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 106.699020, time: 0.049746, pqs: 827, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 98.119118, time: 0.045458, pqs: 722, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 109.441513, time: 0.056693, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 95.277733, time: 0.030722, pqs: 700, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 88.975128, time: 0.037722, pqs: 829, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 95.156807, time: 0.048778, pqs: 683, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 95.277733, time: 0.026666, pqs: 675, pqs_stolen: 0
[MC] - Node: 13, query: 45, result: 103.336967, time: 0.045897, pqs: 852, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 89.166115, time: 0.087142, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 109.441513, time: 0.060695, pqs: 994, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 97.307037, time: 0.045406, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.099385, pqs: 811, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 105.965996, time: 0.061606, pqs: 943, pqs_stolen: 0
[MC] - Node: 12, query: 48, result: 95.251038, time: 0.057035, pqs: 1012, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 97.517212, time: 0.033857, pqs: 909, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 96.077873, time: 0.045217, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.044239, pqs: 846, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 108.507072, time: 0.044633, pqs: 919, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 80.081650, time: 0.016215, pqs: 438, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 94.185898, time: 0.031466, pqs: 897, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 109.989655, time: 0.035243, pqs: 803, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 89.666550, time: 0.025896, pqs: 798, pqs_stolen: 0
[MC] - Node: 13, query: 50, result: 101.024330, time: 0.051861, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 93.780113, time: 0.061607, pqs: 959, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 109.417191, time: 0.069690, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.028774, pqs: 612, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 118.956512, time: 0.040452, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.054771, pqs: 1027, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 99.211792, time: 0.070966, pqs: 1059, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 89.976654, time: 0.024291, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.065114, pqs: 1074, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 91.671570, time: 0.026211, pqs: 675, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 91.671570, time: 0.025437, pqs: 627, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 108.668243, time: 0.052766, pqs: 886, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 107.608742, time: 0.049905, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 101.229347, time: 0.041290, pqs: 1009, pqs_stolen: 0
[MC] - Node: 12, query: 57, result: 97.385292, time: 0.045248, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 87.187462, time: 0.051300, pqs: 526, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 90.035423, time: 0.070612, pqs: 791, pqs_stolen: 0
[MC] - Node: 13, query: 56, result: 104.636681, time: 0.057768, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 102.173431, time: 0.033883, pqs: 693, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 98.789154, time: 0.041633, pqs: 986, pqs_stolen: 0
[MC] - Node: 11, query: 38, result: 88.765045, time: 0.024429, pqs: 751, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 101.229347, time: 0.067305, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 102.173431, time: 0.028104, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.024002, pqs: 808, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 73.187851, time: 0.026836, pqs: 1261, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 88.518692, time: 0.023694, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.055258, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.031042, pqs: 1001, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 96.659218, time: 0.099031, pqs: 916, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 87.244133, time: 0.025806, pqs: 572, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 102.129356, time: 0.041863, pqs: 927, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 107.987930, time: 0.054277, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 45.348518, time: 0.028572, pqs: 310, pqs_stolen: 0
[MC] - Node: 13, query: 60, result: 101.418427, time: 0.043065, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 102.836899, time: 0.050437, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.039776, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 100.615494, time: 0.026277, pqs: 658, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 95.607529, time: 0.041480, pqs: 997, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 91.099449, time: 0.023855, pqs: 774, pqs_stolen: 0
[MC] - Node: 10, query: 42, result: 85.583527, time: 0.032872, pqs: 888, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 81.919250, time: 0.036752, pqs: 1064, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 108.916283, time: 0.044909, pqs: 830, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.993002, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 97.257095, time: 0.046535, pqs: 868, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 101.983803, time: 0.044131, pqs: 763, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.030677, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 95.438805, time: 0.042608, pqs: 794, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 101.553871, time: 0.075114, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 105.235535, time: 0.026780, pqs: 730, pqs_stolen: 0
[MC] - Node: 12, query: 66, result: 82.702057, time: 0.022206, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.032360, pqs: 999, pqs_stolen: 0
[MC] - Node: 8, query: 43, result: 99.250618, time: 0.047722, pqs: 1029, pqs_stolen: 0
[MC] - Node: 13, query: 65, result: 109.571609, time: 0.046697, pqs: 934, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 101.294388, time: 0.027002, pqs: 632, pqs_stolen: 0
[MC] - Node: 14, query: 67, result: 96.806709, time: 0.032186, pqs: 1014, pqs_stolen: 0
[MC] - Node: 15, query: 68, result: 93.562614, time: 0.029849, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 113.068207, time: 0.037877, pqs: 847, pqs_stolen: 0
