Jobid 540237
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.083495, pqs: 504, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 104.745605, time: 0.046830, pqs: 618, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 104.113594, time: 0.063917, pqs: 1032, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 99.077805, time: 0.045781, pqs: 617, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.111834, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 105.433716, time: 0.092538, pqs: 836, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 48.273952, time: 0.047870, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 105.027077, time: 0.059576, pqs: 923, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 112.631531, time: 0.049077, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.046920, pqs: 937, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 97.274132, time: 0.100173, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.459488, time: 0.022300, pqs: 587, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 115.697884, time: 0.029318, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.063265, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 112.410446, time: 0.041558, pqs: 879, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 116.540611, time: 0.053392, pqs: 934, pqs_stolen: 0
[MC] - Node: 8, query: 8, result: 119.005714, time: 0.117683, pqs: 842, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 112.022026, time: 0.035917, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 105.027077, time: 0.061461, pqs: 948, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 119.397041, time: 0.075241, pqs: 947, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 126.259140, time: 0.042258, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.052060, pqs: 936, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 106.856789, time: 0.034849, pqs: 898, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 97.274132, time: 0.118651, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.032862, pqs: 546, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.055583, pqs: 988, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 107.329582, time: 0.037284, pqs: 903, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 103.171318, time: 0.052733, pqs: 954, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 86.459488, time: 0.020102, pqs: 559, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 113.093903, time: 0.071279, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 98.587204, time: 0.025407, pqs: 748, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 115.697998, time: 0.067890, pqs: 904, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 75.532608, time: 0.016857, pqs: 759, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 108.622139, time: 0.033349, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 114.204109, time: 0.037103, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 106.699249, time: 0.116605, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 112.129883, time: 0.053939, pqs: 948, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 118.038589, time: 0.037613, pqs: 942, pqs_stolen: 0
[MC] - Node: 10, query: 16, result: 112.129883, time: 0.053061, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.057762, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 100.111374, time: 0.027042, pqs: 600, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 106.589256, time: 0.044342, pqs: 955, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 105.461258, time: 0.045882, pqs: 981, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 106.699249, time: 0.154335, pqs: 796, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 107.136787, time: 0.038404, pqs: 791, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 119.374130, time: 0.066018, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 107.262016, time: 0.028278, pqs: 701, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.055977, time: 0.033638, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 76.287117, time: 0.017265, pqs: 719, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 110.290436, time: 0.062237, pqs: 940, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 111.172607, time: 0.039395, pqs: 651, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 119.698357, time: 0.080714, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 111.888016, time: 0.043973, pqs: 877, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 111.888016, time: 0.031876, pqs: 997, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 112.055977, time: 0.039371, pqs: 776, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 104.963333, time: 0.046489, pqs: 890, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 95.421471, time: 0.050129, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 103.342819, time: 0.040809, pqs: 822, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 101.630341, time: 0.027618, pqs: 751, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 109.097763, time: 0.049764, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 108.088654, time: 0.052919, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.601570, time: 0.074507, pqs: 835, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 102.026459, time: 0.048862, pqs: 882, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 100.597610, time: 0.033103, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.040438, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 80.094933, time: 0.019295, pqs: 464, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 111.601570, time: 0.048730, pqs: 934, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 94.755180, time: 0.037124, pqs: 948, pqs_stolen: 0
[MC] - Node: 11, query: 24, result: 73.017593, time: 0.015589, pqs: 847, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 111.415680, time: 0.066999, pqs: 916, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 91.804764, time: 0.018477, pqs: 750, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 101.810074, time: 0.036176, pqs: 840, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 101.810074, time: 0.034260, pqs: 840, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 113.232483, time: 0.059050, pqs: 900, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 107.705429, time: 0.037363, pqs: 914, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 94.123718, time: 0.045844, pqs: 805, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.495804, time: 0.047193, pqs: 746, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.044241, pqs: 935, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 103.957924, time: 0.049082, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.063960, pqs: 896, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 103.886063, time: 0.042238, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 97.441765, time: 0.035358, pqs: 879, pqs_stolen: 0
[MC] - Node: 8, query: 28, result: 98.119118, time: 0.045089, pqs: 789, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 100.593147, time: 0.053049, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.048174, pqs: 846, pqs_stolen: 0
[MC] - Node: 11, query: 27, result: 109.495522, time: 0.072795, pqs: 897, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 108.103661, time: 0.050283, pqs: 1040, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 111.305977, time: 0.051129, pqs: 875, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 84.709488, time: 0.017237, pqs: 526, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 89.436798, time: 0.071888, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.054859, pqs: 696, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 95.277733, time: 0.026014, pqs: 866, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 92.908783, time: 0.051098, pqs: 708, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 109.361336, time: 0.037572, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.051160, pqs: 816, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 97.307037, time: 0.042131, pqs: 773, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 94.464645, time: 0.041315, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.464645, time: 0.043527, pqs: 933, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 105.498993, time: 0.049654, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.726329, pqs: 982, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 99.785828, time: 0.043330, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 76.553688, time: 0.016492, pqs: 461, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 76.553688, time: 0.017274, pqs: 470, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 102.462646, time: 0.033735, pqs: 859, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 112.526978, time: 0.061168, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 108.103661, time: 0.045517, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.042871, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 108.507072, time: 0.064057, pqs: 853, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 108.507072, time: 0.060465, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.074980, pqs: 708, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 84.983009, time: 0.035080, pqs: 1081, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.182663, time: 0.073222, pqs: 1027, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 100.721657, time: 0.037057, pqs: 739, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 103.335098, time: 0.053840, pqs: 1070, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 97.242218, time: 0.027094, pqs: 711, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 103.886063, time: 0.042783, pqs: 887, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 93.780113, time: 0.038681, pqs: 960, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.785174, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 45, result: 103.336967, time: 0.027282, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 103.886063, time: 0.057937, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 107.608742, time: 0.053140, pqs: 993, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 110.094711, time: 0.061775, pqs: 810, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 88.765045, time: 0.022338, pqs: 712, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 107.608742, time: 0.054317, pqs: 1061, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 88.975128, time: 0.026357, pqs: 829, pqs_stolen: 0
[MC] - Node: 11, query: 35, result: 89.166115, time: 0.089544, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 88.187645, time: 0.050898, pqs: 991, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.814754, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.182663, time: 0.064893, pqs: 1059, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 97.517212, time: 0.036084, pqs: 909, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 102.836899, time: 0.046425, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 97.097572, time: 0.026096, pqs: 687, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.170212, time: 0.046898, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 96.008392, time: 0.027095, pqs: 615, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.111191, pqs: 745, pqs_stolen: 0
[MC] - Node: 13, query: 48, result: 95.251038, time: 0.060678, pqs: 1012, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 101.024330, time: 0.041985, pqs: 957, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 94.185898, time: 0.026185, pqs: 897, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 93.780113, time: 0.048739, pqs: 1018, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 107.987930, time: 0.050113, pqs: 944, pqs_stolen: 0
[MC] - Node: 9, query: 42, result: 84.983009, time: 0.039769, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 87.244133, time: 0.027104, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 107.987930, time: 0.054730, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 102.173431, time: 0.044134, pqs: 823, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 102.836899, time: 0.047222, pqs: 978, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 118.956512, time: 0.042261, pqs: 945, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 89.976654, time: 0.025927, pqs: 765, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 101.294388, time: 0.026892, pqs: 649, pqs_stolen: 0
[MC] - Node: 13, query: 53, result: 89.666550, time: 0.036743, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 100.835114, time: 0.055298, pqs: 931, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 91.099449, time: 0.022247, pqs: 778, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 99.211792, time: 0.075072, pqs: 1008, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 101.983803, time: 0.033396, pqs: 764, pqs_stolen: 0
[MC] - Node: 9, query: 45, result: 91.288376, time: 0.043138, pqs: 678, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 95.438805, time: 0.040445, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.042214, pqs: 629, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 99.211792, time: 0.067133, pqs: 1075, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 104.636681, time: 0.036211, pqs: 866, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 81.806328, time: 0.023725, pqs: 604, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 99.250618, time: 0.060300, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.251038, time: 0.086017, pqs: 794, pqs_stolen: 0
[MC] - Node: 13, query: 58, result: 98.789154, time: 0.046930, pqs: 985, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 73.187851, time: 0.030169, pqs: 1262, pqs_stolen: 0
[MC] - Node: 15, query: 57, result: 97.385292, time: 0.057922, pqs: 977, pqs_stolen: 0
[MC] - Node: 12, query: 54, result: 96.659218, time: 0.088201, pqs: 939, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 103.509636, time: 0.056682, pqs: 955, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 97.025345, time: 0.054516, pqs: 643, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 94.179787, time: 0.025525, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.063968, pqs: 1006, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 97.601540, time: 0.036480, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.055714, pqs: 665, pqs_stolen: 0
[MC] - Node: 10, query: 50, result: 99.448822, time: 0.044873, pqs: 847, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 88.518692, time: 0.026819, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 109.620430, time: 0.062306, pqs: 944, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 101.206284, time: 0.026210, pqs: 658, pqs_stolen: 0
[MC] - Node: 9, query: 48, result: 95.110329, time: 0.068043, pqs: 975, pqs_stolen: 0
[MC] - Node: 13, query: 60, result: 101.418427, time: 0.037339, pqs: 956, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 99.129272, time: 0.030450, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 91.288376, time: 0.071771, pqs: 539, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 81.919250, time: 0.022200, pqs: 1063, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 108.916283, time: 0.046558, pqs: 831, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 109.620430, time: 0.034788, pqs: 876, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 95.607529, time: 0.054398, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 84.974449, time: 0.034421, pqs: 784, pqs_stolen: 0
