Jobid 540233
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.092303, pqs: 504, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.031195, pqs: 941, pqs_stolen: 0
[MC] - Node: 11, query: 5, result: 111.671883, time: 0.118789, pqs: 836, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 98.563293, time: 0.304271, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 104.745605, time: 0.041293, pqs: 619, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 104.113594, time: 0.038598, pqs: 1032, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 113.994667, time: 0.048879, pqs: 968, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 101.807892, time: 0.026287, pqs: 845, pqs_stolen: 0
[MC] - Node: 7, query: 10, result: 48.273952, time: 0.064103, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 112.589828, time: 0.039250, pqs: 991, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 97.274132, time: 0.081440, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 105.027077, time: 0.051949, pqs: 931, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 112.631531, time: 0.041340, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.100801, pqs: 907, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 106.856789, time: 0.044989, pqs: 878, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.459488, time: 0.021820, pqs: 599, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 105.269516, time: 0.064149, pqs: 949, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 115.697884, time: 0.030512, pqs: 833, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 112.022026, time: 0.037713, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 98.934540, time: 0.023885, pqs: 546, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 106.856789, time: 0.036552, pqs: 989, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 119.397041, time: 0.084500, pqs: 947, pqs_stolen: 0
[MC] - Node: 11, query: 7, result: 109.323463, time: 0.098489, pqs: 748, pqs_stolen: 0
[MC] - Node: 7, query: 16, result: 108.422417, time: 0.046128, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.098848, pqs: 767, pqs_stolen: 0
[MC] - Node: 10, query: 6, result: 103.461456, time: 0.106934, pqs: 619, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 126.259140, time: 0.041761, pqs: 962, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 94.772881, time: 0.420679, pqs: 886, pqs_stolen: 0
[MC] - Node: 6, query: 17, result: 113.093903, time: 0.058510, pqs: 972, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 98.587204, time: 0.027711, pqs: 748, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.093938, pqs: 860, pqs_stolen: 0
[MC] - Node: 15, query: 22, result: 107.329582, time: 0.039888, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.048762, pqs: 949, pqs_stolen: 0
[MC] - Node: 14, query: 21, result: 115.697998, time: 0.059430, pqs: 904, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 108.622139, time: 0.028987, pqs: 823, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 112.055977, time: 0.040522, pqs: 835, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 75.532608, time: 0.016068, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.024597, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.063715, pqs: 1007, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 99.077805, time: 0.051306, pqs: 616, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 118.038589, time: 0.035149, pqs: 943, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 110.745316, time: 0.067394, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.055977, time: 0.034874, pqs: 943, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 106.589256, time: 0.036087, pqs: 955, pqs_stolen: 0
[MC] - Node: 12, query: 26, result: 105.461258, time: 0.038727, pqs: 981, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 103.727661, time: 0.066561, pqs: 739, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 103.342819, time: 0.042259, pqs: 795, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 107.262016, time: 0.031977, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.036910, pqs: 875, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 111.734375, time: 0.067390, pqs: 842, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 76.287117, time: 0.017735, pqs: 731, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 116.540611, time: 0.049590, pqs: 934, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 110.290436, time: 0.060935, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 103.342819, time: 0.040820, pqs: 828, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 104.963333, time: 0.039196, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.027383, pqs: 825, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.068701, pqs: 830, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 95.421471, time: 0.044580, pqs: 951, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 105.756851, time: 0.039589, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 75.532608, time: 0.019050, pqs: 438, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 108.088654, time: 0.040043, pqs: 927, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.540718, pqs: 1009, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 103.171318, time: 0.073053, pqs: 957, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 94.755180, time: 0.034857, pqs: 947, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 107.789749, time: 0.044100, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.036342, pqs: 839, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 102.026459, time: 0.049227, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 107.460289, time: 0.043794, pqs: 923, pqs_stolen: 0
[MC] - Node: 9, query: 15, result: 95.672760, time: 0.032177, pqs: 615, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 106.699249, time: 0.085710, pqs: 817, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.495804, time: 0.042643, pqs: 737, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 109.495522, time: 0.068064, pqs: 918, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 91.804764, time: 0.018905, pqs: 751, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 113.232483, time: 0.053700, pqs: 900, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 107.705429, time: 0.032412, pqs: 914, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 108.422417, time: 0.047288, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 93.695610, time: 0.059243, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.042625, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.070905, pqs: 862, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 111.172607, time: 0.056677, pqs: 775, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 103.886063, time: 0.039179, pqs: 888, pqs_stolen: 0
[MC] - Node: 9, query: 17, result: 119.374130, time: 0.052982, pqs: 934, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.969650, time: 0.053626, pqs: 801, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 94.464645, time: 0.048583, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.058138, pqs: 710, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 100.593147, time: 0.054114, pqs: 728, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 108.103661, time: 0.045970, pqs: 1040, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 111.888016, time: 0.056700, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.593147, time: 0.043100, pqs: 831, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 95.277733, time: 0.025119, pqs: 866, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 84.709488, time: 0.019106, pqs: 506, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.048358, pqs: 937, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 109.277489, time: 0.028649, pqs: 733, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 111.212509, time: 0.060546, pqs: 875, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 111.601570, time: 0.049095, pqs: 934, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 89.436798, time: 0.080202, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 102.462646, time: 0.037392, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.013405, pqs: 482, pqs_stolen: 0
[MC] - Node: 9, query: 22, result: 100.597610, time: 0.042596, pqs: 858, pqs_stolen: 0
[MC] - Node: 11, query: 24, result: 73.017593, time: 0.026536, pqs: 897, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 105.498993, time: 0.040631, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.032635, pqs: 877, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 101.810074, time: 0.033474, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.063683, pqs: 846, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 99.785828, time: 0.044994, pqs: 1033, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 84.983009, time: 0.028201, pqs: 1080, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 103.957924, time: 0.048241, pqs: 860, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 98.119118, time: 0.042680, pqs: 722, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 106.699020, time: 0.055367, pqs: 827, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 108.103661, time: 0.055429, pqs: 968, pqs_stolen: 0
[MC] - Node: 9, query: 27, result: 110.636269, time: 0.051608, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.047654, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.166115, time: 0.077472, pqs: 912, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 97.242218, time: 0.025599, pqs: 711, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 95.156807, time: 0.043969, pqs: 698, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.182663, time: 0.075046, pqs: 1029, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 95.277733, time: 0.028681, pqs: 676, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 103.335098, time: 0.057740, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 95.277733, time: 0.025926, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 109.441513, time: 0.061399, pqs: 996, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 94.464645, time: 0.041145, pqs: 833, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 97.307037, time: 0.046171, pqs: 772, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 103.336967, time: 0.027848, pqs: 853, pqs_stolen: 0
[MC] - Node: 9, query: 32, result: 108.507072, time: 0.047152, pqs: 920, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 109.989655, time: 0.033330, pqs: 802, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 93.780113, time: 0.041708, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 105.498993, time: 0.055359, pqs: 809, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 88.975128, time: 0.024888, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.109120, pqs: 718, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 80.081650, time: 0.026619, pqs: 547, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 105.965996, time: 0.053349, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 105.498993, time: 0.047184, pqs: 846, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 103.886063, time: 0.034277, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 88.187645, time: 0.039691, pqs: 543, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 95.251038, time: 0.054588, pqs: 1012, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 97.517212, time: 0.034445, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 93.780113, time: 0.059558, pqs: 1027, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 90.035423, time: 0.060158, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 99.211792, time: 0.072640, pqs: 1059, pqs_stolen: 0
[MC] - Node: 9, query: 37, result: 107.608742, time: 0.053380, pqs: 1062, pqs_stolen: 0
[MC] - Node: 11, query: 38, result: 88.765045, time: 0.040005, pqs: 802, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 101.024330, time: 0.042310, pqs: 958, pqs_stolen: 0
[MC] - Node: 12, query: 51, result: 94.185898, time: 0.025314, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 96.008392, time: 0.027540, pqs: 632, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.838102, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.038493, pqs: 612, pqs_stolen: 0
[MC] - Node: 8, query: 39, result: 105.498993, time: 0.038791, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 103.170212, time: 0.064882, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 102.173431, time: 0.028151, pqs: 817, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 118.956512, time: 0.040347, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.076848, pqs: 1076, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 89.666550, time: 0.024438, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.027088, pqs: 675, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 102.129356, time: 0.049182, pqs: 927, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 85.583527, time: 0.045979, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 87.244133, time: 0.029040, pqs: 650, pqs_stolen: 0
[MC] - Node: 9, query: 41, result: 101.553871, time: 0.053816, pqs: 968, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 89.976654, time: 0.023931, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.040442, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 99.250618, time: 0.064944, pqs: 993, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 102.836899, time: 0.048390, pqs: 979, pqs_stolen: 0
[MC] - Node: 8, query: 43, result: 99.250618, time: 0.050717, pqs: 947, pqs_stolen: 0
[MC] - Node: 15, query: 56, result: 104.636681, time: 0.036955, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.806328, time: 0.035231, pqs: 772, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 101.294388, time: 0.041824, pqs: 660, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 97.308441, time: 0.039829, pqs: 765, pqs_stolen: 0
[MC] - Node: 11, query: 45, result: 91.288376, time: 0.040746, pqs: 748, pqs_stolen: 0
[MC] - Node: 8, query: 47, result: 81.806328, time: 0.022531, pqs: 594, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.038499, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.308441, time: 0.038034, pqs: 851, pqs_stolen: 0
[MC] - Node: 12, query: 54, result: 96.659218, time: 0.082183, pqs: 939, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 97.385292, time: 0.043171, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 102.836899, time: 0.066624, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 95.438805, time: 0.043829, pqs: 794, pqs_stolen: 0
[MC] - Node: 9, query: 46, result: 103.509636, time: 0.060821, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.724648, time: 0.089808, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 95.438805, time: 0.039276, pqs: 867, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 95.438805, time: 0.029906, pqs: 848, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 91.099449, time: 0.035318, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.034472, pqs: 661, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 101.418427, time: 0.030066, pqs: 954, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 45.348518, time: 0.040976, pqs: 159, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 73.187851, time: 0.030134, pqs: 1263, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 105.235535, time: 0.028063, pqs: 721, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.954455, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 104.794090, time: 0.033910, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 104.794090, time: 0.033773, pqs: 810, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 98.789154, time: 0.069158, pqs: 985, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 97.601540, time: 0.056120, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 26.506453, time: 0.014191, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 97.025345, time: 0.030871, pqs: 610, pqs_stolen: 0
