Jobid 540234
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.110242, pqs: 579, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 99.077805, time: 0.029700, pqs: 728, pqs_stolen: 0
[MC] - Node: 14, query: 9, result: 96.603851, time: 0.040554, pqs: 705, pqs_stolen: 0
[MC] - Node: 7, query: 8, result: 112.308556, time: 0.075082, pqs: 838, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 111.921532, time: 0.044764, pqs: 992, pqs_stolen: 0
[MC] - Node: 8, query: 11, result: 111.921532, time: 0.044419, pqs: 957, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 102.169228, time: 0.073826, pqs: 960, pqs_stolen: 0
[MC] - Node: 15, query: 10, result: 48.273952, time: 0.053727, pqs: 844, pqs_stolen: 0
[MC] - Node: 11, query: 8, result: 112.308556, time: 0.099386, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.043455, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.041763, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.101618, pqs: 924, pqs_stolen: 0
[MC] - Node: 4, query: 10, result: 102.169228, time: 0.086417, pqs: 926, pqs_stolen: 0
[MC] - Node: 12, query: 8, result: 110.745316, time: 0.079378, pqs: 845, pqs_stolen: 0
[MC] - Node: 14, query: 11, result: 111.921532, time: 0.047395, pqs: 1010, pqs_stolen: 0
[MC] - Node: 4, query: 14, result: 104.113594, time: 0.038819, pqs: 968, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 103.171318, time: 0.058306, pqs: 1001, pqs_stolen: 0
[MC] - Node: 15, query: 12, result: 103.171318, time: 0.053330, pqs: 877, pqs_stolen: 0
[MC] - Node: 11, query: 14, result: 104.113594, time: 0.046523, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 104.113594, time: 0.046674, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.171318, time: 0.065339, pqs: 946, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.459488, time: 0.021255, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.171318, time: 0.057273, pqs: 986, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 104.113594, time: 0.035446, pqs: 1032, pqs_stolen: 0
[MC] - Node: 15, query: 15, result: 86.459488, time: 0.021510, pqs: 677, pqs_stolen: 0
[MC] - Node: 11, query: 15, result: 86.459488, time: 0.027237, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 86.459488, time: 0.023395, pqs: 541, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 106.699249, time: 0.100644, pqs: 961, pqs_stolen: 0
[MC] - Node: 10, query: 13, result: 97.274132, time: 0.095383, pqs: 962, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 108.422417, time: 0.046261, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.043054, pqs: 936, pqs_stolen: 0
[MC] - Node: 12, query: 13, result: 97.274132, time: 0.092348, pqs: 881, pqs_stolen: 0
[MC] - Node: 7, query: 18, result: 98.587204, time: 0.025421, pqs: 883, pqs_stolen: 0
[MC] - Node: 14, query: 16, result: 108.422417, time: 0.043956, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.113396, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 108.422417, time: 0.058994, pqs: 980, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 113.093903, time: 0.055573, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 113.093903, time: 0.067704, pqs: 972, pqs_stolen: 0
[MC] - Node: 15, query: 17, result: 113.093903, time: 0.060508, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.060789, pqs: 1009, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 98.587204, time: 0.045384, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.025514, pqs: 600, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.055977, time: 0.041223, pqs: 965, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 112.055977, time: 0.044599, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 111.888016, time: 0.034455, pqs: 961, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 98.587204, time: 0.053180, pqs: 687, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 111.888016, time: 0.031432, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.022026, time: 0.044598, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 111.888016, time: 0.034320, pqs: 830, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 100.597610, time: 0.035565, pqs: 786, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 100.597610, time: 0.035143, pqs: 911, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 112.022026, time: 0.066843, pqs: 770, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 111.888016, time: 0.049251, pqs: 829, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 107.262016, time: 0.028891, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 101.630341, time: 0.043655, pqs: 823, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 73.017593, time: 0.014838, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 24, result: 73.017593, time: 0.016431, pqs: 791, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 101.630341, time: 0.029632, pqs: 824, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.601570, time: 0.069926, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 100.597610, time: 0.046846, pqs: 730, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.067366, pqs: 897, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 111.601570, time: 0.071073, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 80.094933, time: 0.026829, pqs: 434, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 101.810074, time: 0.038208, pqs: 942, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 103.957924, time: 0.037248, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 101.810074, time: 0.042408, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 103.957924, time: 0.047597, pqs: 968, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.591893, pqs: 1008, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 115.697998, time: 0.089954, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 103.957924, time: 0.043413, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 101.810074, time: 0.046639, pqs: 862, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 101.630341, time: 0.075250, pqs: 728, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 109.495522, time: 0.063171, pqs: 885, pqs_stolen: 0
[MC] - Node: 12, query: 24, result: 75.532608, time: 0.026516, pqs: 516, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 98.119118, time: 0.048864, pqs: 881, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 98.119118, time: 0.043278, pqs: 765, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 94.123718, time: 0.041449, pqs: 950, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 107.329582, time: 0.098507, pqs: 831, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 109.495522, time: 0.075534, pqs: 931, pqs_stolen: 0
[MC] - Node: 9, query: 30, result: 97.307037, time: 0.046386, pqs: 886, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 94.123718, time: 0.063116, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.067308, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.049791, pqs: 827, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 106.589256, time: 0.048413, pqs: 879, pqs_stolen: 0
[MC] - Node: 8, query: 34, result: 80.081650, time: 0.017180, pqs: 753, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.058602, pqs: 758, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 97.307037, time: 0.043543, pqs: 738, pqs_stolen: 0
[MC] - Node: 12, query: 26, result: 103.957924, time: 0.046375, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 96.077873, time: 0.046312, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 109.886276, time: 0.046301, pqs: 895, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 109.361336, time: 0.056431, pqs: 912, pqs_stolen: 0
[MC] - Node: 9, query: 31, result: 94.464645, time: 0.047722, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.893806, time: 0.050651, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.047571, pqs: 944, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 110.290436, time: 0.073195, pqs: 936, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 104.963333, time: 0.049171, pqs: 758, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 84.709488, time: 0.031406, pqs: 494, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 108.507072, time: 0.086727, pqs: 919, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 109.361336, time: 0.038515, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.017835, pqs: 436, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 108.507072, time: 0.054903, pqs: 820, pqs_stolen: 0
[MC] - Node: 12, query: 29, result: 92.908783, time: 0.050623, pqs: 778, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 108.668243, time: 0.050154, pqs: 927, pqs_stolen: 0
[MC] - Node: 9, query: 37, result: 107.608742, time: 0.050262, pqs: 1061, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.743530, time: 0.060528, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.047259, pqs: 892, pqs_stolen: 0
[MC] - Node: 10, query: 38, result: 88.765045, time: 0.032886, pqs: 882, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 94.755180, time: 0.040412, pqs: 887, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 102.026459, time: 0.044789, pqs: 730, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 89.743530, time: 0.095544, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 106.699020, time: 0.052402, pqs: 864, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 76.553688, time: 0.013084, pqs: 334, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 100.721657, time: 0.026245, pqs: 686, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 109.441513, time: 0.058544, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 106.699020, time: 0.059838, pqs: 840, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 107.705429, time: 0.036614, pqs: 835, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 113.232483, time: 0.066888, pqs: 867, pqs_stolen: 0
[MC] - Node: 9, query: 39, result: 107.987930, time: 0.057390, pqs: 971, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 85.583527, time: 0.036895, pqs: 1042, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 108.103661, time: 0.062246, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 93.780113, time: 0.041666, pqs: 991, pqs_stolen: 0
[MC] - Node: 10, query: 40, result: 93.780113, time: 0.066798, pqs: 1054, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 107.987930, time: 0.050078, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 88.765045, time: 0.033769, pqs: 620, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 101.294388, time: 0.027164, pqs: 702, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.106823, pqs: 730, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 101.553871, time: 0.092102, pqs: 1050, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 103.886063, time: 0.045967, pqs: 820, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 88.187645, time: 0.030576, pqs: 547, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 89.166115, time: 0.075288, pqs: 675, pqs_stolen: 0
[MC] - Node: 9, query: 43, result: 99.250618, time: 0.044452, pqs: 1022, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.068703, pqs: 1048, pqs_stolen: 0
[MC] - Node: 10, query: 45, result: 91.288376, time: 0.033080, pqs: 866, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 108.103661, time: 0.061959, pqs: 1036, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 88.765045, time: 0.023820, pqs: 576, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 81.806328, time: 0.027993, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 99.250618, time: 0.047468, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 96.008392, time: 0.026269, pqs: 633, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 91.288376, time: 0.025352, pqs: 643, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 100.835114, time: 0.055534, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 0.875912, pqs: 1000, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 102.836899, time: 0.055291, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 105.498993, time: 0.076203, pqs: 866, pqs_stolen: 0
[MC] - Node: 9, query: 48, result: 95.110329, time: 0.046011, pqs: 1015, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 97.601540, time: 0.044040, pqs: 919, pqs_stolen: 0
[MC] - Node: 14, query: 39, result: 105.498993, time: 0.050099, pqs: 931, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 87.244133, time: 0.025563, pqs: 581, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 99.211792, time: 0.068884, pqs: 1074, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 99.448822, time: 0.046324, pqs: 961, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 101.206284, time: 0.025972, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 87.187462, time: 0.034088, pqs: 988, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 99.785828, time: 0.053376, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 91.671570, time: 0.026170, pqs: 664, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 102.836899, time: 0.050303, pqs: 980, pqs_stolen: 0
[MC] - Node: 9, query: 52, result: 109.620430, time: 0.033042, pqs: 943, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 84.983009, time: 0.034514, pqs: 972, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.182663, time: 0.070582, pqs: 942, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 101.983803, time: 0.035573, pqs: 764, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 88.800240, time: 0.024399, pqs: 790, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 109.433746, time: 0.039379, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.034737, pqs: 642, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 101.229347, time: 0.054665, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 84.974449, time: 0.024729, pqs: 684, pqs_stolen: 0
[MC] - Node: 14, query: 44, result: 97.242218, time: 0.025890, pqs: 546, pqs_stolen: 0
[MC] - Node: 9, query: 56, result: 99.720764, time: 0.033530, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.110329, time: 0.085834, pqs: 795, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 103.222115, time: 0.051484, pqs: 927, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 95.438805, time: 0.046884, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.028225, pqs: 996, pqs_stolen: 0
[MC] - Node: 15, query: 45, result: 103.336967, time: 0.033881, pqs: 649, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 101.229347, time: 0.061266, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.042336, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 91.099449, time: 0.048237, pqs: 869, pqs_stolen: 0
[MC] - Node: 10, query: 58, result: 100.657265, time: 0.048538, pqs: 972, pqs_stolen: 0
[MC] - Node: 9, query: 59, result: 71.546890, time: 0.027188, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.048591, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 97.025345, time: 0.029760, pqs: 739, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 88.975128, time: 0.027330, pqs: 569, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.032757, pqs: 752, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 104.794090, time: 0.035713, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.034087, pqs: 999, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 96.267105, time: 0.064289, pqs: 991, pqs_stolen: 0
[MC] - Node: 14, query: 46, result: 102.836899, time: 0.046792, pqs: 913, pqs_stolen: 0
[MC] - Node: 9, query: 61, result: 91.279686, time: 0.023933, pqs: 815, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.035574, pqs: 730, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 94.179787, time: 0.026545, pqs: 577, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.026672, pqs: 570, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 45.325771, time: 0.041222, pqs: 907, pqs_stolen: 0
[MC] - Node: 11, query: 54, result: 98.792030, time: 0.114715, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.036495, pqs: 779, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.056816, time: 0.031642, pqs: 813, pqs_stolen: 0
