Jobid 540229
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.098364, pqs: 503, pqs_stolen: 0
[MC] - Node: 6, query: 11, result: 113.994667, time: 0.062589, pqs: 968, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 108.622139, time: 0.027418, pqs: 825, pqs_stolen: 0
[MC] - Node: 10, query: 16, result: 112.129883, time: 0.039908, pqs: 1024, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 107.329582, time: 0.037801, pqs: 903, pqs_stolen: 0
[MC] - Node: 15, query: 24, result: 75.532608, time: 0.016088, pqs: 759, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 106.699249, time: 0.102748, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.273952, time: 0.046803, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 103.892197, time: 0.215127, pqs: 615, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 115.697998, time: 0.067069, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 105.027077, time: 0.051148, pqs: 904, pqs_stolen: 0
[MC] - Node: 11, query: 17, result: 119.374130, time: 0.057479, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 112.308556, time: 0.105189, pqs: 907, pqs_stolen: 0
[MC] - Node: 6, query: 14, result: 104.113594, time: 0.034267, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 15, result: 86.459488, time: 0.022073, pqs: 515, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 106.589256, time: 0.040926, pqs: 956, pqs_stolen: 0
[MC] - Node: 10, query: 18, result: 111.172607, time: 0.046570, pqs: 831, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 105.461258, time: 0.042884, pqs: 981, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.969650, time: 0.045194, pqs: 823, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 111.888016, time: 0.040323, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.171318, time: 0.048405, pqs: 937, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.043648, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 114.050285, time: 0.055184, pqs: 991, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 110.290436, time: 0.059910, pqs: 941, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 111.601570, time: 0.041155, pqs: 934, pqs_stolen: 0
[MC] - Node: 14, query: 28, result: 104.963333, time: 0.046118, pqs: 889, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 95.421471, time: 0.036201, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 13, result: 106.699249, time: 0.127606, pqs: 794, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 98.587204, time: 0.024576, pqs: 720, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 108.622139, time: 0.030376, pqs: 759, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 100.597610, time: 0.034176, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 106.856789, time: 0.034534, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 119.374130, time: 0.060453, pqs: 973, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 73.017593, time: 0.016800, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.043995, pqs: 645, pqs_stolen: 0
[MC] - Node: 14, query: 31, result: 94.755180, time: 0.038803, pqs: 947, pqs_stolen: 0
[MC] - Node: 12, query: 30, result: 102.026459, time: 0.049246, pqs: 883, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 101.810074, time: 0.036012, pqs: 839, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 113.232483, time: 0.044126, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 118.038589, time: 0.041717, pqs: 856, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 103.957924, time: 0.048992, pqs: 841, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 114.204109, time: 0.049016, pqs: 817, pqs_stolen: 0
[MC] - Node: 10, query: 27, result: 110.636269, time: 0.044724, pqs: 866, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 91.804764, time: 0.018702, pqs: 750, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 115.562042, time: 0.048214, pqs: 949, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 119.698357, time: 0.058315, pqs: 816, pqs_stolen: 0
[MC] - Node: 14, query: 33, result: 107.705429, time: 0.037572, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 109.339653, time: 0.141157, pqs: 894, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 107.262016, time: 0.028200, pqs: 730, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 102.762680, time: 0.046087, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.058101, pqs: 1008, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 107.136787, time: 0.036969, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 100.111374, time: 0.026242, pqs: 599, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 76.287117, time: 0.017173, pqs: 692, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 97.307037, time: 0.035232, pqs: 787, pqs_stolen: 0
[MC] - Node: 12, query: 36, result: 103.886063, time: 0.043022, pqs: 889, pqs_stolen: 0
[MC] - Node: 15, query: 35, result: 89.436798, time: 0.056822, pqs: 908, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 95.156807, time: 0.055551, pqs: 725, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 101.810074, time: 0.033163, pqs: 845, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 96.077873, time: 0.037625, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.055977, time: 0.044963, pqs: 943, pqs_stolen: 0
[MC] - Node: 14, query: 37, result: 108.103661, time: 0.050354, pqs: 1040, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 95.277733, time: 0.025934, pqs: 866, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 108.088654, time: 0.041484, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.047455, pqs: 833, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 80.081650, time: 0.016419, pqs: 515, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 111.415680, time: 0.051241, pqs: 917, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 109.989655, time: 0.035748, pqs: 860, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 105.498993, time: 0.042636, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 103.342819, time: 0.035297, pqs: 778, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.495804, time: 0.042938, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.073924, pqs: 808, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 108.507072, time: 0.067435, pqs: 919, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 99.785828, time: 0.044782, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.038551, pqs: 845, pqs_stolen: 0
[MC] - Node: 15, query: 42, result: 84.983009, time: 0.028214, pqs: 1082, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 80.094933, time: 0.017656, pqs: 468, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 100.593147, time: 0.036079, pqs: 684, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.035359, pqs: 789, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 94.123718, time: 0.062380, pqs: 820, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 108.668243, time: 0.047571, pqs: 887, pqs_stolen: 0
[MC] - Node: 12, query: 41, result: 102.182663, time: 0.060985, pqs: 1027, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 97.441765, time: 0.039511, pqs: 865, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 107.608742, time: 0.042798, pqs: 1061, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 279.701874, time: 0.810976, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 103.336967, time: 0.027506, pqs: 853, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 97.242218, time: 0.040978, pqs: 711, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 88.765045, time: 0.022946, pqs: 756, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 84.709488, time: 0.017932, pqs: 467, pqs_stolen: 0
[MC] - Node: 11, query: 35, result: 90.035423, time: 0.078101, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.045502, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 108.507072, time: 0.041835, pqs: 833, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 103.335098, time: 0.054338, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.052441, pqs: 864, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 109.361336, time: 0.038628, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.039137, pqs: 826, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 88.975128, time: 0.024515, pqs: 829, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 107.987930, time: 0.036842, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 88.765045, time: 0.023913, pqs: 602, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 102.129356, time: 0.043750, pqs: 1017, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 105.965996, time: 0.048129, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 112.116486, time: 0.048378, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 112.526978, time: 0.050402, pqs: 828, pqs_stolen: 0
[MC] - Node: 10, query: 42, result: 85.583527, time: 0.027463, pqs: 880, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 97.517212, time: 0.028741, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 94.464645, time: 0.034593, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 100.893806, time: 0.045543, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.055502, pqs: 693, pqs_stolen: 0
[MC] - Node: 5, query: 35, result: 89.743530, time: 0.062340, pqs: 978, pqs_stolen: 0
[MC] - Node: 11, query: 41, result: 101.553871, time: 0.065797, pqs: 1009, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 95.251038, time: 0.061198, pqs: 1012, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 101.294388, time: 0.027332, pqs: 648, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 76.553688, time: 0.024092, pqs: 377, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 88.187645, time: 0.028421, pqs: 553, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 93.780113, time: 0.038116, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 102.462646, time: 0.035950, pqs: 878, pqs_stolen: 0
[MC] - Node: 11, query: 45, result: 91.288376, time: 0.025786, pqs: 680, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 94.185898, time: 0.044062, pqs: 898, pqs_stolen: 0
[MC] - Node: 8, query: 43, result: 99.250618, time: 0.053563, pqs: 985, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.915112, pqs: 1006, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 110.094711, time: 0.061428, pqs: 810, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 101.024330, time: 0.050770, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 111.212509, time: 0.048478, pqs: 811, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 96.008392, time: 0.025701, pqs: 628, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 118.956512, time: 0.043373, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 102.220116, time: 0.068858, pqs: 1047, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 103.509636, time: 0.041954, pqs: 974, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 89.666550, time: 0.025548, pqs: 798, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 81.806328, time: 0.037998, pqs: 643, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 103.170212, time: 0.039995, pqs: 948, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 102.173431, time: 0.037940, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 106.699020, time: 0.051064, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 81.806328, time: 0.021588, pqs: 610, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 89.976654, time: 0.030536, pqs: 765, pqs_stolen: 0
[MC] - Node: 9, query: 49, result: 97.517212, time: 0.053165, pqs: 875, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 102.836899, time: 0.041178, pqs: 979, pqs_stolen: 0
[MC] - Node: 11, query: 51, result: 101.206284, time: 0.024698, pqs: 634, pqs_stolen: 0
[MC] - Node: 10, query: 50, result: 99.448822, time: 0.034421, pqs: 918, pqs_stolen: 0
[MC] - Node: 15, query: 56, result: 104.636681, time: 0.033608, pqs: 866, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 109.441513, time: 0.054121, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.079580, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 97.097572, time: 0.024578, pqs: 706, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 0.987377, pqs: 1000, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 95.110329, time: 0.078471, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 91.099449, time: 0.021997, pqs: 780, pqs_stolen: 0
[MC] - Node: 12, query: 54, result: 96.659218, time: 0.083083, pqs: 938, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 101.983803, time: 0.046901, pqs: 765, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 95.438805, time: 0.041124, pqs: 779, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 95.110329, time: 0.060928, pqs: 744, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 98.789154, time: 0.036071, pqs: 986, pqs_stolen: 0
[MC] - Node: 9, query: 52, result: 109.620430, time: 0.043665, pqs: 923, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 97.385292, time: 0.051820, pqs: 977, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 88.800240, time: 0.024366, pqs: 677, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 97.025345, time: 0.046660, pqs: 620, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 97.025345, time: 0.025796, pqs: 654, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 109.417191, time: 0.052647, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 88.800240, time: 0.025443, pqs: 570, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 73.187851, time: 0.031634, pqs: 1262, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.052528, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 109.620430, time: 0.036274, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 87.187462, time: 0.051635, pqs: 612, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 88.518692, time: 0.024035, pqs: 806, pqs_stolen: 0
[MC] - Node: 15, query: 60, result: 101.418427, time: 0.028789, pqs: 955, pqs_stolen: 0
[MC] - Node: 9, query: 56, result: 99.129272, time: 0.040965, pqs: 867, pqs_stolen: 0
[MC] - Node: 10, query: 58, result: 96.528366, time: 0.038986, pqs: 885, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 99.129272, time: 0.030797, pqs: 935, pqs_stolen: 0
[MC] - Node: 15, query: 64, result: 81.919250, time: 0.022579, pqs: 1064, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 96.528366, time: 0.034103, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.035956, pqs: 679, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 93.053329, time: 0.052353, pqs: 991, pqs_stolen: 0
