Jobid 540236
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 2, result: 83.644646, time: 0.072962, pqs: 706, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 111.601570, time: 0.044842, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 106.589256, time: 0.036922, pqs: 945, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 73.017593, time: 0.018559, pqs: 850, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 101.810074, time: 0.039794, pqs: 947, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 105.461258, time: 0.040890, pqs: 981, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 107.262016, time: 0.045780, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 100.111374, time: 0.035641, pqs: 599, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 105.461258, time: 0.039331, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.068584, pqs: 1009, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 101.810074, time: 0.034652, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 112.055977, time: 0.040684, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 110.290436, time: 0.047774, pqs: 918, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 110.290436, time: 0.055639, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 104.495804, time: 0.039534, pqs: 871, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 103.957924, time: 0.040433, pqs: 862, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 102.762680, time: 0.044605, pqs: 889, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 95.421471, time: 0.042738, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.045783, pqs: 829, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 102.762680, time: 0.041865, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 103.342819, time: 0.042599, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 94.123718, time: 0.056841, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 31, result: 94.755180, time: 0.034711, pqs: 944, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 100.593147, time: 0.044936, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 100.593147, time: 0.048171, pqs: 873, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 94.755180, time: 0.035805, pqs: 902, pqs_stolen: 0
[MC] - Node: 11, query: 27, result: 110.636269, time: 0.078395, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 80.094933, time: 0.023630, pqs: 452, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.734375, time: 0.073783, pqs: 812, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 84.709488, time: 0.019630, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 101.630341, time: 0.036928, pqs: 824, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 94.123718, time: 0.060035, pqs: 725, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 91.804764, time: 0.018822, pqs: 750, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 97.307037, time: 0.040326, pqs: 772, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 107.705429, time: 0.032385, pqs: 924, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 111.305977, time: 0.054783, pqs: 900, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 107.705429, time: 0.035807, pqs: 907, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 108.507072, time: 0.056271, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 107.460289, time: 0.039570, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 101.810074, time: 0.046174, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 103.886063, time: 0.037229, pqs: 899, pqs_stolen: 0
[MC] - Node: 10, query: 33, result: 109.989655, time: 0.037557, pqs: 860, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 103.886063, time: 0.043366, pqs: 877, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 108.507072, time: 0.049171, pqs: 919, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 94.755180, time: 0.064786, pqs: 836, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 80.081650, time: 0.015130, pqs: 463, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.060947, pqs: 863, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 108.103661, time: 0.049085, pqs: 1041, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.436798, time: 0.067733, pqs: 925, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 100.721657, time: 0.030419, pqs: 868, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 108.103661, time: 0.054840, pqs: 968, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 89.436798, time: 0.069980, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.055445, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 92.908783, time: 0.061509, pqs: 693, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 95.277733, time: 0.050747, pqs: 711, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 107.608742, time: 0.045835, pqs: 1062, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 93.780113, time: 0.034070, pqs: 1028, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.047375, pqs: 929, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 108.668243, time: 0.060011, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.055348, pqs: 780, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 93.780113, time: 0.041029, pqs: 1033, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 105.498993, time: 0.061875, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 84.983009, time: 0.027852, pqs: 1096, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 90.035423, time: 0.085412, pqs: 794, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 84.983009, time: 0.033178, pqs: 1051, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 102.182663, time: 0.072765, pqs: 1059, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 103.170212, time: 0.046339, pqs: 1011, pqs_stolen: 0
[MC] - Node: 10, query: 38, result: 88.765045, time: 0.055520, pqs: 754, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 96.008392, time: 0.025008, pqs: 691, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 102.182663, time: 0.058805, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 111.212509, time: 0.077638, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 102.462646, time: 0.051900, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.074991, pqs: 928, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 96.008392, time: 0.028559, pqs: 544, pqs_stolen: 0
[MC] - Node: 11, query: 39, result: 107.987930, time: 0.065320, pqs: 944, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 103.170212, time: 0.059567, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 76.553688, time: 0.014740, pqs: 418, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 87.244133, time: 0.025224, pqs: 817, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 102.129356, time: 0.051170, pqs: 927, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 102.173431, time: 0.026996, pqs: 852, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 102.173431, time: 0.026233, pqs: 696, pqs_stolen: 0
[MC] - Node: 7, query: 46, result: 102.836899, time: 0.042301, pqs: 980, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 88.975128, time: 0.029985, pqs: 562, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 85.583527, time: 0.031440, pqs: 878, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 101.553871, time: 0.056046, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 97.517212, time: 0.038529, pqs: 899, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 105.965996, time: 0.046604, pqs: 926, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 95.438805, time: 0.032968, pqs: 918, pqs_stolen: 0
[MC] - Node: 11, query: 44, result: 101.294388, time: 0.026870, pqs: 644, pqs_stolen: 0
[MC] - Node: 10, query: 45, result: 91.288376, time: 0.023644, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 109.441513, time: 0.061272, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 116.762314, time: 0.067826, pqs: 801, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 97.517212, time: 0.032754, pqs: 895, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 95.251038, time: 0.058927, pqs: 1012, pqs_stolen: 0
[MC] - Node: 8, query: 43, result: 99.250618, time: 0.058256, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 91.099449, time: 0.023632, pqs: 907, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.814682, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.087235, pqs: 848, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 95.438805, time: 0.035183, pqs: 838, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 94.185898, time: 0.024634, pqs: 737, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 113.068207, time: 0.036869, pqs: 944, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 81.806328, time: 0.031780, pqs: 605, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 95.724648, time: 0.086661, pqs: 943, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 89.666550, time: 0.023814, pqs: 798, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 113.068207, time: 0.037314, pqs: 909, pqs_stolen: 0
[MC] - Node: 10, query: 46, result: 103.509636, time: 0.050769, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.048091, pqs: 641, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 94.179787, time: 0.026550, pqs: 763, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 109.502716, time: 0.058948, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 100.835114, time: 0.052786, pqs: 930, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 89.976654, time: 0.025280, pqs: 581, pqs_stolen: 0
[MC] - Node: 9, query: 49, result: 105.691826, time: 0.059204, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 109.417191, time: 0.070463, pqs: 846, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 94.185898, time: 0.025389, pqs: 656, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 95.110329, time: 0.070790, pqs: 990, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 101.941841, time: 0.036281, pqs: 866, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 99.448822, time: 0.053377, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 99.129272, time: 0.042160, pqs: 822, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 99.549690, time: 0.069117, pqs: 986, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 96.659218, time: 0.075136, pqs: 939, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 88.800240, time: 0.025597, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 87.187462, time: 0.043276, pqs: 623, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 93.053329, time: 0.044751, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 93.053329, time: 0.056399, pqs: 1056, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 109.433746, time: 0.040571, pqs: 632, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 96.528366, time: 0.040882, pqs: 985, pqs_stolen: 0
[MC] - Node: 9, query: 52, result: 109.620430, time: 0.058799, pqs: 876, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 96.528366, time: 0.032859, pqs: 792, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 73.187851, time: 0.029642, pqs: 1262, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 73.187851, time: 0.038143, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.079531, pqs: 1075, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 99.720764, time: 0.033538, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 101.229347, time: 0.070320, pqs: 968, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 88.518692, time: 0.024470, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 101.418427, time: 0.032420, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.037884, pqs: 681, pqs_stolen: 0
