Jobid 540232
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.081103, pqs: 504, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 48.273952, time: 0.046133, pqs: 933, pqs_stolen: 0
[MC] - Node: 4, query: 3, result: 94.772881, time: 0.313837, pqs: 878, pqs_stolen: 0
[MC] - Node: 11, query: 9, result: 99.077805, time: 0.040603, pqs: 617, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 106.349792, time: 0.079572, pqs: 769, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 103.825424, time: 0.053725, pqs: 962, pqs_stolen: 0
[MC] - Node: 8, query: 8, result: 110.745316, time: 0.072658, pqs: 842, pqs_stolen: 0
[MC] - Node: 11, query: 10, result: 48.273952, time: 0.023886, pqs: 251, pqs_stolen: 0
[MC] - Node: 15, query: 14, result: 104.113594, time: 0.047493, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 8, result: 110.745316, time: 0.073638, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 112.589828, time: 0.045169, pqs: 991, pqs_stolen: 0
[MC] - Node: 12, query: 15, result: 101.807892, time: 0.025699, pqs: 845, pqs_stolen: 0
[MC] - Node: 4, query: 9, result: 113.618134, time: 0.039346, pqs: 675, pqs_stolen: 0
[MC] - Node: 7, query: 5, result: 109.662224, time: 0.219502, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 110.745316, time: 0.113950, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 105.269516, time: 0.067214, pqs: 949, pqs_stolen: 0
[MC] - Node: 10, query: 11, result: 111.921532, time: 0.052692, pqs: 934, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 103.171318, time: 0.053284, pqs: 956, pqs_stolen: 0
[MC] - Node: 15, query: 16, result: 112.631531, time: 0.048157, pqs: 1026, pqs_stolen: 0
[MC] - Node: 14, query: 13, result: 97.274132, time: 0.103717, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 106.856789, time: 0.036897, pqs: 1019, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 111.921532, time: 0.042591, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 98.934540, time: 0.033917, pqs: 744, pqs_stolen: 0
[MC] - Node: 7, query: 12, result: 103.171318, time: 0.054815, pqs: 916, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 107.789749, time: 0.043292, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 105.433716, time: 0.070208, pqs: 636, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 95.672760, time: 0.033351, pqs: 620, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 115.697884, time: 0.030227, pqs: 833, pqs_stolen: 0
[MC] - Node: 12, query: 17, result: 113.093903, time: 0.073207, pqs: 947, pqs_stolen: 0
[MC] - Node: 14, query: 19, result: 112.022026, time: 0.039602, pqs: 953, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.459488, time: 0.021256, pqs: 514, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 97.274132, time: 0.103239, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 112.129883, time: 0.058429, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 112.410446, time: 0.043582, pqs: 878, pqs_stolen: 0
[MC] - Node: 10, query: 16, result: 108.422417, time: 0.048113, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.119188, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 97.274132, time: 0.068235, pqs: 767, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 100.111374, time: 0.028314, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.063491, pqs: 1007, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 126.259140, time: 0.052554, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 107.329582, time: 0.044565, pqs: 903, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.040240, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.025718, pqs: 765, pqs_stolen: 0
[MC] - Node: 8, query: 17, result: 119.374130, time: 0.060390, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 98.587204, time: 0.025392, pqs: 720, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 75.532608, time: 0.016788, pqs: 760, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 111.601570, time: 0.068213, pqs: 904, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 108.622139, time: 0.028745, pqs: 823, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 111.888016, time: 0.035381, pqs: 998, pqs_stolen: 0
[MC] - Node: 10, query: 19, result: 112.022026, time: 0.044680, pqs: 776, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 112.022026, time: 0.035098, pqs: 943, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 112.022026, time: 0.034013, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 111.888016, time: 0.043477, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 118.038589, time: 0.040783, pqs: 856, pqs_stolen: 0
[MC] - Node: 12, query: 26, result: 105.461258, time: 0.039013, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 25, result: 106.589256, time: 0.046804, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 119.397041, time: 0.082956, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 100.597610, time: 0.039250, pqs: 830, pqs_stolen: 0
[MC] - Node: 8, query: 21, result: 111.601570, time: 0.059282, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.601570, time: 0.068570, pqs: 829, pqs_stolen: 0
[MC] - Node: 11, query: 22, result: 100.597610, time: 0.047417, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 101.630341, time: 0.039914, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 100.597610, time: 0.031503, pqs: 690, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 101.630341, time: 0.058931, pqs: 799, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 110.290436, time: 0.064340, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 73.017593, time: 0.026355, pqs: 445, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 73.017593, time: 0.026116, pqs: 902, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 101.630341, time: 0.028880, pqs: 686, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 119.698357, time: 0.061356, pqs: 813, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 76.287117, time: 0.017066, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 101.810074, time: 0.037180, pqs: 840, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 104.963333, time: 0.050514, pqs: 889, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 95.421471, time: 0.049606, pqs: 951, pqs_stolen: 0
[MC] - Node: 11, query: 25, result: 101.810074, time: 0.038605, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 101.810074, time: 0.034266, pqs: 845, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 103.957924, time: 0.034741, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 103.957924, time: 0.058219, pqs: 944, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 103.957924, time: 0.047615, pqs: 864, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 102.026459, time: 0.056248, pqs: 881, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 94.755180, time: 0.040558, pqs: 946, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 109.495522, time: 0.063401, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 111.415680, time: 0.050981, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.067742, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.052189, pqs: 851, pqs_stolen: 0
[MC] - Node: 11, query: 28, result: 98.119118, time: 0.048585, pqs: 798, pqs_stolen: 0
[MC] - Node: 12, query: 34, result: 91.804764, time: 0.018280, pqs: 751, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 98.119118, time: 0.042867, pqs: 672, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 113.232483, time: 0.062482, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 92.908783, time: 0.049803, pqs: 805, pqs_stolen: 0
[MC] - Node: 15, query: 33, result: 107.705429, time: 0.037337, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 97.307037, time: 0.036108, pqs: 728, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 92.908783, time: 0.056655, pqs: 764, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 97.307037, time: 0.050299, pqs: 788, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 94.464645, time: 0.038182, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 94.464645, time: 0.046717, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.075086, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 97.307037, time: 0.053285, pqs: 831, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 94.464645, time: 0.049240, pqs: 865, pqs_stolen: 0
[MC] - Node: 14, query: 36, result: 103.886063, time: 0.044401, pqs: 889, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 108.507072, time: 0.044128, pqs: 875, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 84.709488, time: 0.017405, pqs: 451, pqs_stolen: 0
[MC] - Node: 4, query: 33, result: 102.462646, time: 0.036773, pqs: 906, pqs_stolen: 0
[MC] - Node: 15, query: 37, result: 108.103661, time: 0.051319, pqs: 1040, pqs_stolen: 0
[MC] - Node: 11, query: 34, result: 80.081650, time: 0.022615, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 76.553688, time: 0.034077, pqs: 584, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 108.507072, time: 0.053411, pqs: 919, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 102.462646, time: 0.041956, pqs: 860, pqs_stolen: 0
[MC] - Node: 12, query: 35, result: 89.436798, time: 0.077947, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 102.462646, time: 0.051345, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 108.507072, time: 0.058313, pqs: 820, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 108.668243, time: 0.044155, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 107.608742, time: 0.045228, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 38, result: 95.277733, time: 0.061197, pqs: 866, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 99.785828, time: 0.046878, pqs: 1034, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 95.277733, time: 0.027632, pqs: 676, pqs_stolen: 0
[MC] - Node: 8, query: 37, result: 107.608742, time: 0.057271, pqs: 1061, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.166115, time: 0.077920, pqs: 979, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 105.498993, time: 0.064847, pqs: 958, pqs_stolen: 0
[MC] - Node: 10, query: 36, result: 106.699020, time: 0.067501, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 110.094711, time: 0.050236, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 106.699020, time: 0.062375, pqs: 800, pqs_stolen: 0
[MC] - Node: 11, query: 35, result: 89.166115, time: 0.090929, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 109.441513, time: 0.060477, pqs: 992, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 84.983009, time: 0.034327, pqs: 1079, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 88.765045, time: 0.032316, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 93.780113, time: 0.043620, pqs: 961, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 102.182663, time: 0.066692, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 89.166115, time: 0.107193, pqs: 712, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 84.983009, time: 0.026724, pqs: 527, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 88.765045, time: 0.026699, pqs: 620, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 97.242218, time: 0.027422, pqs: 711, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 103.170212, time: 0.064349, pqs: 1069, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 93.780113, time: 0.040893, pqs: 1018, pqs_stolen: 0
[MC] - Node: 7, query: 41, result: 101.338402, time: 0.066220, pqs: 1059, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 107.987930, time: 0.055436, pqs: 945, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 103.336967, time: 0.028067, pqs: 853, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 96.008392, time: 0.026060, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 109.417191, time: 0.061094, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 43, result: 103.170212, time: 0.049547, pqs: 941, pqs_stolen: 0
[MC] - Node: 15, query: 47, result: 88.975128, time: 0.027284, pqs: 829, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 99.211792, time: 0.058069, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 102.173431, time: 0.027921, pqs: 814, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 102.836899, time: 0.047656, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 100.835114, time: 0.057297, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 87.244133, time: 0.024846, pqs: 817, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 102.836899, time: 0.037828, pqs: 980, pqs_stolen: 0
[MC] - Node: 10, query: 42, result: 85.583527, time: 0.045722, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 99.211792, time: 0.074385, pqs: 1073, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 97.517212, time: 0.035911, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 85.583527, time: 0.039048, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 101.294388, time: 0.036066, pqs: 648, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 99.250618, time: 0.064996, pqs: 990, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 279.701874, time: 0.896737, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 95.438805, time: 0.041505, pqs: 958, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 95.251038, time: 0.070484, pqs: 1012, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 95.438805, time: 0.033119, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 101.983803, time: 0.035894, pqs: 899, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 94.185898, time: 0.024715, pqs: 897, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 81.806328, time: 0.023238, pqs: 599, pqs_stolen: 0
[MC] - Node: 10, query: 45, result: 108.706451, time: 0.040798, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.028220, pqs: 685, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 91.099449, time: 0.024321, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 91.671570, time: 0.045112, pqs: 664, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 89.666550, time: 0.024274, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 101.229347, time: 0.067128, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.251038, time: 0.080816, pqs: 763, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 89.666550, time: 0.029731, pqs: 624, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 103.222115, time: 0.054876, pqs: 954, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 113.068207, time: 0.036671, pqs: 942, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 113.068207, time: 0.040329, pqs: 945, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 89.976654, time: 0.025766, pqs: 764, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 97.601540, time: 0.040764, pqs: 800, pqs_stolen: 0
[MC] - Node: 11, query: 48, result: 45.348518, time: 0.046760, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 89.976654, time: 0.024498, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 81.806328, time: 0.032839, pqs: 667, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.032279, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 99.129272, time: 0.034035, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.061322, pqs: 913, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 99.129272, time: 0.033155, pqs: 782, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 93.053329, time: 0.039023, pqs: 1057, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 99.448822, time: 0.044020, pqs: 847, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 96.659218, time: 0.088177, pqs: 916, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 109.620430, time: 0.038555, pqs: 859, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 96.528366, time: 0.039041, pqs: 932, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 100.615494, time: 0.045104, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.024146, pqs: 626, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 96.659218, time: 0.075578, pqs: 987, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 93.053329, time: 0.048229, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.372772, time: 0.037954, pqs: 948, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 101.418427, time: 0.031002, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 97.257095, time: 0.056180, pqs: 799, pqs_stolen: 0
