Jobid 540231
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 11, query: 2, result: 83.644646, time: 0.067043, pqs: 609, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 105.027077, time: 0.052649, pqs: 986, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 107.789749, time: 0.040285, pqs: 986, pqs_stolen: 0
[MC] - Node: 11, query: 12, result: 103.171318, time: 0.064495, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 15, result: 86.459488, time: 0.022589, pqs: 855, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 86.459488, time: 0.023421, pqs: 571, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 112.410446, time: 0.045685, pqs: 971, pqs_stolen: 0
[MC] - Node: 12, query: 8, result: 110.745316, time: 0.099446, pqs: 831, pqs_stolen: 0
[MC] - Node: 15, query: 11, result: 111.921532, time: 0.044448, pqs: 957, pqs_stolen: 0
[MC] - Node: 14, query: 10, result: 101.422714, time: 0.062556, pqs: 837, pqs_stolen: 0
[MC] - Node: 11, query: 16, result: 108.422417, time: 0.047855, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 107.143410, time: 0.116191, pqs: 964, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.047904, pqs: 995, pqs_stolen: 0
[MC] - Node: 8, query: 13, result: 106.699249, time: 0.131545, pqs: 971, pqs_stolen: 0
[MC] - Node: 14, query: 14, result: 104.113594, time: 0.034065, pqs: 1032, pqs_stolen: 0
[MC] - Node: 12, query: 12, result: 103.825424, time: 0.050103, pqs: 859, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 98.587204, time: 0.024830, pqs: 883, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 119.374130, time: 0.068857, pqs: 980, pqs_stolen: 0
[MC] - Node: 11, query: 18, result: 98.587204, time: 0.046005, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 114.204109, time: 0.036481, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 86.459488, time: 0.022489, pqs: 484, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 119.397041, time: 0.076376, pqs: 973, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 97.274132, time: 0.072962, pqs: 828, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 114.204109, time: 0.038685, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 118.038589, time: 0.035894, pqs: 960, pqs_stolen: 0
[MC] - Node: 10, query: 20, result: 111.888016, time: 0.031275, pqs: 998, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 112.631531, time: 0.042880, pqs: 981, pqs_stolen: 0
[MC] - Node: 15, query: 18, result: 115.697884, time: 0.026621, pqs: 629, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 100.597610, time: 0.032709, pqs: 912, pqs_stolen: 0
[MC] - Node: 7, query: 22, result: 107.136787, time: 0.039690, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 107.262016, time: 0.029981, pqs: 823, pqs_stolen: 0
[MC] - Node: 10, query: 23, result: 107.262016, time: 0.030764, pqs: 832, pqs_stolen: 0
[MC] - Node: 11, query: 21, result: 111.601570, time: 0.061561, pqs: 934, pqs_stolen: 0
[MC] - Node: 8, query: 24, result: 73.017593, time: 0.015541, pqs: 990, pqs_stolen: 0
[MC] - Node: 7, query: 24, result: 76.287117, time: 0.017581, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 21, result: 119.698357, time: 0.068393, pqs: 903, pqs_stolen: 0
[MC] - Node: 12, query: 19, result: 112.022026, time: 0.044093, pqs: 791, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 125.246414, time: 0.070668, pqs: 921, pqs_stolen: 0
[MC] - Node: 15, query: 20, result: 126.259140, time: 0.050335, pqs: 829, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 101.810074, time: 0.034526, pqs: 864, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 109.097763, time: 0.040932, pqs: 945, pqs_stolen: 0
[MC] - Node: 11, query: 26, result: 103.957924, time: 0.039257, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 26, result: 108.088654, time: 0.044357, pqs: 968, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 107.329582, time: 0.036630, pqs: 837, pqs_stolen: 0
[MC] - Node: 15, query: 23, result: 107.262016, time: 0.030807, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 27, result: 111.415680, time: 0.058720, pqs: 931, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 73.017593, time: 0.016288, pqs: 408, pqs_stolen: 0
[MC] - Node: 8, query: 27, result: 110.636269, time: 0.069693, pqs: 916, pqs_stolen: 0
[MC] - Node: 12, query: 21, result: 115.697998, time: 0.066007, pqs: 802, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 102.762680, time: 0.053643, pqs: 881, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 104.495804, time: 0.053468, pqs: 871, pqs_stolen: 0
[MC] - Node: 15, query: 25, result: 106.589256, time: 0.037685, pqs: 876, pqs_stolen: 0
[MC] - Node: 11, query: 29, result: 94.123718, time: 0.063783, pqs: 921, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.589908, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 29, result: 94.123718, time: 0.056840, pqs: 950, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 105.461258, time: 0.037561, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 100.593147, time: 0.045478, pqs: 873, pqs_stolen: 0
[MC] - Node: 8, query: 30, result: 97.307037, time: 0.047918, pqs: 886, pqs_stolen: 0
[MC] - Node: 10, query: 31, result: 96.077873, time: 0.045520, pqs: 956, pqs_stolen: 0
[MC] - Node: 15, query: 28, result: 104.963333, time: 0.041534, pqs: 815, pqs_stolen: 0
[MC] - Node: 12, query: 27, result: 110.290436, time: 0.058920, pqs: 939, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 97.441765, time: 0.049917, pqs: 946, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 80.081650, time: 0.016202, pqs: 753, pqs_stolen: 0
[MC] - Node: 13, query: 29, result: 95.421471, time: 0.039943, pqs: 796, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 102.026459, time: 0.038740, pqs: 730, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 109.361336, time: 0.036460, pqs: 923, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 84.709488, time: 0.016470, pqs: 792, pqs_stolen: 0
[MC] - Node: 8, query: 33, result: 109.361336, time: 0.038227, pqs: 875, pqs_stolen: 0
[MC] - Node: 11, query: 32, result: 108.507072, time: 0.055318, pqs: 919, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 88.139961, time: 0.016152, pqs: 398, pqs_stolen: 0
[MC] - Node: 7, query: 32, result: 111.305977, time: 0.064683, pqs: 895, pqs_stolen: 0
[MC] - Node: 15, query: 31, result: 94.755180, time: 0.035707, pqs: 889, pqs_stolen: 0
[MC] - Node: 12, query: 32, result: 113.232483, time: 0.052153, pqs: 854, pqs_stolen: 0
[MC] - Node: 13, query: 33, result: 107.705429, time: 0.043764, pqs: 907, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 103.886063, time: 0.035174, pqs: 836, pqs_stolen: 0
[MC] - Node: 8, query: 36, result: 103.886063, time: 0.050979, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 108.668243, time: 0.057752, pqs: 899, pqs_stolen: 0
[MC] - Node: 12, query: 38, result: 95.277733, time: 0.025416, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 3, result: 94.772881, time: 0.705812, pqs: 909, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 107.608742, time: 0.070243, pqs: 1061, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 89.436798, time: 0.065984, pqs: 705, pqs_stolen: 0
[MC] - Node: 7, query: 37, result: 107.608742, time: 0.057441, pqs: 1010, pqs_stolen: 0
[MC] - Node: 6, query: 35, result: 89.436798, time: 0.079588, pqs: 1017, pqs_stolen: 0
[MC] - Node: 13, query: 37, result: 107.608742, time: 0.041524, pqs: 1037, pqs_stolen: 0
[MC] - Node: 8, query: 38, result: 88.765045, time: 0.023328, pqs: 709, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 88.765045, time: 0.025274, pqs: 688, pqs_stolen: 0
[MC] - Node: 10, query: 35, result: 89.436798, time: 0.097233, pqs: 907, pqs_stolen: 0
[MC] - Node: 15, query: 39, result: 105.498993, time: 0.044011, pqs: 961, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 93.780113, time: 0.041907, pqs: 1033, pqs_stolen: 0
[MC] - Node: 13, query: 42, result: 84.983009, time: 0.026148, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.746861, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 40, result: 93.780113, time: 0.037225, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 112.780327, time: 0.045224, pqs: 748, pqs_stolen: 0
[MC] - Node: 8, query: 40, result: 93.780113, time: 0.044518, pqs: 1017, pqs_stolen: 0
[MC] - Node: 11, query: 39, result: 105.498993, time: 0.050464, pqs: 944, pqs_stolen: 0
[MC] - Node: 12, query: 44, result: 97.242218, time: 0.025900, pqs: 711, pqs_stolen: 0
[MC] - Node: 7, query: 39, result: 105.498993, time: 0.061069, pqs: 809, pqs_stolen: 0
[MC] - Node: 14, query: 41, result: 101.553871, time: 0.057780, pqs: 1027, pqs_stolen: 0
[MC] - Node: 13, query: 45, result: 103.336967, time: 0.028117, pqs: 853, pqs_stolen: 0
[MC] - Node: 6, query: 42, result: 87.628029, time: 0.031542, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 109.662224, time: 0.573561, pqs: 840, pqs_stolen: 0
[MC] - Node: 15, query: 43, result: 103.335098, time: 0.052236, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 96.603851, time: 0.039524, pqs: 618, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 101.553871, time: 0.073148, pqs: 1059, pqs_stolen: 0
[MC] - Node: 13, query: 47, result: 88.975128, time: 0.027275, pqs: 829, pqs_stolen: 0
[MC] - Node: 10, query: 41, result: 101.553871, time: 0.071380, pqs: 1051, pqs_stolen: 0
[MC] - Node: 8, query: 42, result: 85.583527, time: 0.038084, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 113.953102, time: 0.065840, pqs: 907, pqs_stolen: 0
[MC] - Node: 12, query: 46, result: 105.965996, time: 0.045207, pqs: 943, pqs_stolen: 0
[MC] - Node: 15, query: 49, result: 97.517212, time: 0.030758, pqs: 910, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 91.288376, time: 0.024728, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 6, result: 97.568192, time: 0.630020, pqs: 643, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 96.008392, time: 0.027860, pqs: 655, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 91.288376, time: 0.024909, pqs: 666, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.273952, time: 0.036538, pqs: 939, pqs_stolen: 0
[MC] - Node: 13, query: 50, result: 101.024330, time: 0.030202, pqs: 959, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 95.251038, time: 0.060198, pqs: 1012, pqs_stolen: 0
[MC] - Node: 11, query: 43, result: 99.250618, time: 0.069169, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 99.250618, time: 0.058831, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 96.008392, time: 0.053194, pqs: 607, pqs_stolen: 0
[MC] - Node: 12, query: 51, result: 94.185898, time: 0.024364, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 111.921532, time: 0.048660, pqs: 991, pqs_stolen: 0
[MC] - Node: 13, query: 53, result: 89.666550, time: 0.024531, pqs: 798, pqs_stolen: 0
[MC] - Node: 10, query: 47, result: 81.806328, time: 0.034186, pqs: 628, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 105.269516, time: 0.042825, pqs: 936, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 89.976654, time: 0.023147, pqs: 765, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 81.806328, time: 0.026846, pqs: 645, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 106.856789, time: 0.034961, pqs: 989, pqs_stolen: 0
[MC] - Node: 15, query: 52, result: 118.956512, time: 0.051210, pqs: 945, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 102.836899, time: 0.056579, pqs: 980, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 102.836899, time: 0.059362, pqs: 946, pqs_stolen: 0
[MC] - Node: 13, query: 56, result: 104.636681, time: 0.031366, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 125.962189, time: 0.044415, pqs: 665, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 97.601540, time: 0.044691, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 95.110329, time: 0.066064, pqs: 872, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 97.601540, time: 0.041630, pqs: 765, pqs_stolen: 0
[MC] - Node: 14, query: 54, result: 96.659218, time: 0.076596, pqs: 916, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 73.187851, time: 0.045609, pqs: 1263, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 115.562042, time: 0.062055, pqs: 950, pqs_stolen: 0
[MC] - Node: 13, query: 58, result: 98.789154, time: 0.036965, pqs: 985, pqs_stolen: 0
[MC] - Node: 12, query: 57, result: 97.385292, time: 0.061799, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 98.587204, time: 0.040987, pqs: 600, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 95.438805, time: 0.048531, pqs: 793, pqs_stolen: 0
[MC] - Node: 11, query: 48, result: 95.110329, time: 0.093500, pqs: 875, pqs_stolen: 0
[MC] - Node: 6, query: 51, result: 91.099449, time: 0.024483, pqs: 777, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 95.438805, time: 0.044372, pqs: 918, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 91.099449, time: 0.022901, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 109.339653, time: 0.109918, pqs: 900, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 101.418427, time: 0.030463, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 113.068207, time: 0.040744, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 113.093903, time: 0.085262, pqs: 1007, pqs_stolen: 0
[MC] - Node: 13, query: 61, result: 88.518692, time: 0.025052, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 97.025345, time: 0.026647, pqs: 645, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 97.025345, time: 0.025966, pqs: 582, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 81.919250, time: 0.023135, pqs: 1064, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 109.620430, time: 0.038317, pqs: 892, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 95.607529, time: 0.048955, pqs: 997, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 108.916283, time: 0.044888, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 88.800240, time: 0.027149, pqs: 570, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 112.055977, time: 0.053771, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 118.587563, time: 0.050949, pqs: 829, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 88.800240, time: 0.026108, pqs: 675, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 103.342819, time: 0.037806, pqs: 780, pqs_stolen: 0
[MC] - Node: 13, query: 65, result: 109.571609, time: 0.035567, pqs: 934, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 93.562614, time: 0.026782, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.129272, time: 0.041070, pqs: 934, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 82.702057, time: 0.028972, pqs: 982, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 96.806709, time: 0.031248, pqs: 1014, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 99.720764, time: 0.035077, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 101.630341, time: 0.031438, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.027461, pqs: 441, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 99.626732, time: 0.077248, pqs: 902, pqs_stolen: 0
[MC] - Node: 13, query: 69, result: 96.957703, time: 0.027717, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 111.734375, time: 0.082256, pqs: 804, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 83.147133, time: 0.023416, pqs: 719, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 93.053329, time: 0.057138, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 105.756851, time: 0.045042, pqs: 792, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 97.204155, time: 0.037990, pqs: 1037, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 96.528366, time: 0.041282, pqs: 792, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 98.792030, time: 0.107165, pqs: 869, pqs_stolen: 0
[MC] - Node: 13, query: 73, result: 103.214752, time: 0.027554, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 107.460289, time: 0.035490, pqs: 906, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 76.605072, time: 0.020060, pqs: 851, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 96.528366, time: 0.041663, pqs: 885, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.372772, time: 0.038944, pqs: 757, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 96.267105, time: 0.063600, pqs: 956, pqs_stolen: 0
[MC] - Node: 12, query: 71, result: 77.686630, time: 0.050604, pqs: 1087, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 109.495522, time: 0.054337, pqs: 896, pqs_stolen: 0
