Jobid 540228
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 2, result: 91.984436, time: 0.062541, pqs: 707, pqs_stolen: 0
[MC] - Node: 7, query: 4, result: 99.411690, time: 0.139965, pqs: 544, pqs_stolen: 0
[MC] - Node: 12, query: 14, result: 104.113594, time: 0.034052, pqs: 1032, pqs_stolen: 0
[MC] - Node: 8, query: 3, result: 94.772881, time: 0.310485, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.071458, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 98.934540, time: 0.025995, pqs: 860, pqs_stolen: 0
[MC] - Node: 14, query: 15, result: 98.934540, time: 0.025507, pqs: 827, pqs_stolen: 0
[MC] - Node: 11, query: 4, result: 97.660820, time: 0.179214, pqs: 497, pqs_stolen: 0
[MC] - Node: 6, query: 7, result: 113.195984, time: 0.061760, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 97.274132, time: 0.084756, pqs: 974, pqs_stolen: 0
[MC] - Node: 12, query: 16, result: 112.631531, time: 0.046550, pqs: 1026, pqs_stolen: 0
[MC] - Node: 4, query: 8, result: 112.308556, time: 0.070494, pqs: 822, pqs_stolen: 0
[MC] - Node: 15, query: 13, result: 97.274132, time: 0.090356, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 113.093903, time: 0.043624, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 112.631531, time: 0.057587, pqs: 989, pqs_stolen: 0
[MC] - Node: 10, query: 1, result: 98.563293, time: 0.379078, pqs: 948, pqs_stolen: 0
[MC] - Node: 8, query: 5, result: 111.671883, time: 0.074142, pqs: 835, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 100.111374, time: 0.029450, pqs: 833, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 112.022026, time: 0.034285, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.022026, time: 0.033039, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 100.111374, time: 0.056141, pqs: 849, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 113.093903, time: 0.072572, pqs: 892, pqs_stolen: 0
[MC] - Node: 6, query: 10, result: 105.433716, time: 0.069717, pqs: 744, pqs_stolen: 0
[MC] - Node: 4, query: 11, result: 111.921532, time: 0.052979, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 118.587563, time: 0.036167, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 9, result: 113.618134, time: 0.108073, pqs: 674, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 118.587563, time: 0.036222, pqs: 959, pqs_stolen: 0
[MC] - Node: 10, query: 7, result: 109.323463, time: 0.053422, pqs: 754, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 101.630341, time: 0.028867, pqs: 851, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 107.329582, time: 0.038370, pqs: 903, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 111.734375, time: 0.044215, pqs: 909, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 101.630341, time: 0.027180, pqs: 739, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 112.410446, time: 0.041683, pqs: 880, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 111.734375, time: 0.058590, pqs: 904, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 75.532608, time: 0.016175, pqs: 760, pqs_stolen: 0
[MC] - Node: 11, query: 6, result: 103.461456, time: 0.131492, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 80.094933, time: 0.023919, pqs: 766, pqs_stolen: 0
[MC] - Node: 6, query: 12, result: 103.825424, time: 0.058004, pqs: 918, pqs_stolen: 0
[MC] - Node: 10, query: 9, result: 99.077805, time: 0.041987, pqs: 617, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 86.459488, time: 0.022648, pqs: 617, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 107.329582, time: 0.080914, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 105.756851, time: 0.040195, pqs: 941, pqs_stolen: 0
[MC] - Node: 8, query: 8, result: 119.005714, time: 0.102735, pqs: 841, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 105.756851, time: 0.038574, pqs: 955, pqs_stolen: 0
[MC] - Node: 15, query: 26, result: 105.461258, time: 0.039775, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 13, result: 107.143410, time: 0.086297, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 105.461258, time: 0.038845, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 16, result: 108.422417, time: 0.050382, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 98.119118, time: 0.033921, pqs: 903, pqs_stolen: 0
[MC] - Node: 14, query: 27, result: 109.495522, time: 0.063154, pqs: 923, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 98.119118, time: 0.037673, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 113.093903, time: 0.050376, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 98.587204, time: 0.034718, pqs: 580, pqs_stolen: 0
[MC] - Node: 11, query: 11, result: 116.540611, time: 0.071352, pqs: 934, pqs_stolen: 0
[MC] - Node: 15, query: 29, result: 92.908783, time: 0.046512, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.059911, pqs: 903, pqs_stolen: 0
[MC] - Node: 10, query: 10, result: 103.727661, time: 0.072872, pqs: 672, pqs_stolen: 0
[MC] - Node: 8, query: 12, result: 103.171318, time: 0.066299, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 100.893806, time: 0.035027, pqs: 909, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 94.755180, time: 0.039407, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 19, result: 114.204109, time: 0.048720, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 92.908783, time: 0.061714, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 20, result: 118.038589, time: 0.042257, pqs: 899, pqs_stolen: 0
[MC] - Node: 14, query: 30, result: 100.893806, time: 0.050527, pqs: 852, pqs_stolen: 0
[MC] - Node: 8, query: 15, result: 95.672760, time: 0.021816, pqs: 559, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.044308, pqs: 997, pqs_stolen: 0
[MC] - Node: 14, query: 34, result: 91.804764, time: 0.019108, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 111.212509, time: 0.039749, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 111.734375, time: 0.063629, pqs: 815, pqs_stolen: 0
[MC] - Node: 10, query: 14, result: 107.789749, time: 0.048683, pqs: 898, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 107.262016, time: 0.028072, pqs: 737, pqs_stolen: 0
[MC] - Node: 15, query: 32, result: 111.212509, time: 0.056637, pqs: 900, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 102.462646, time: 0.033787, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 102.462646, time: 0.035209, pqs: 919, pqs_stolen: 0
[MC] - Node: 6, query: 22, result: 107.136787, time: 0.045256, pqs: 826, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 112.129883, time: 0.044996, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.033891, pqs: 598, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 76.287117, time: 0.033815, pqs: 685, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 103.886063, time: 0.043340, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 89.166115, time: 0.050655, pqs: 926, pqs_stolen: 0
[MC] - Node: 7, query: 25, result: 109.097763, time: 0.046983, pqs: 908, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 98.587204, time: 0.025153, pqs: 651, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 106.699249, time: 0.112567, pqs: 869, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 108.103661, time: 0.051331, pqs: 1040, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 103.886063, time: 0.054828, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 26, result: 108.088654, time: 0.045398, pqs: 942, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 89.166115, time: 0.079534, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 95.277733, time: 0.025891, pqs: 892, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 119.374130, time: 0.076525, pqs: 935, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 95.277733, time: 0.034483, pqs: 820, pqs_stolen: 0
[MC] - Node: 11, query: 20, result: 111.888016, time: 0.032235, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 28, result: 98.119118, time: 0.035586, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 109.441513, time: 0.065311, pqs: 1004, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 109.495522, time: 0.060833, pqs: 893, pqs_stolen: 0
[MC] - Node: 8, query: 19, result: 129.969650, time: 0.045686, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 29, result: 94.123718, time: 0.038533, pqs: 831, pqs_stolen: 0
[MC] - Node: 12, query: 39, result: 105.498993, time: 0.051361, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 99.785828, time: 0.038615, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 105.498993, time: 0.055614, pqs: 894, pqs_stolen: 0
[MC] - Node: 11, query: 22, result: 100.597610, time: 0.033301, pqs: 881, pqs_stolen: 0
[MC] - Node: 14, query: 40, result: 99.785828, time: 0.049177, pqs: 1033, pqs_stolen: 0
[MC] - Node: 8, query: 23, result: 101.630341, time: 0.026544, pqs: 725, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 111.601570, time: 0.052633, pqs: 934, pqs_stolen: 0
[MC] - Node: 11, query: 24, result: 73.017593, time: 0.014840, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 30, result: 100.593147, time: 0.046587, pqs: 719, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 99.211792, time: 0.056374, pqs: 1027, pqs_stolen: 0
[MC] - Node: 12, query: 42, result: 84.983009, time: 0.032379, pqs: 1079, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 97.441765, time: 0.046550, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 84.983009, time: 0.028178, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 99.211792, time: 0.060441, pqs: 1075, pqs_stolen: 0
[MC] - Node: 8, query: 25, result: 101.810074, time: 0.034623, pqs: 821, pqs_stolen: 0
[MC] - Node: 15, query: 44, result: 91.671570, time: 0.027347, pqs: 711, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 109.361336, time: 0.032913, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 91.671570, time: 0.024186, pqs: 711, pqs_stolen: 0
[MC] - Node: 12, query: 45, result: 103.336967, time: 0.028511, pqs: 853, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 84.709488, time: 0.026415, pqs: 294, pqs_stolen: 0
[MC] - Node: 10, query: 26, result: 103.957924, time: 0.044890, pqs: 899, pqs_stolen: 0
[MC] - Node: 14, query: 43, result: 101.229347, time: 0.058757, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 101.229347, time: 0.068757, pqs: 1034, pqs_stolen: 0
[MC] - Node: 6, query: 32, result: 111.305977, time: 0.086897, pqs: 872, pqs_stolen: 0
[MC] - Node: 11, query: 27, result: 110.636269, time: 0.057729, pqs: 895, pqs_stolen: 0
[MC] - Node: 12, query: 47, result: 88.975128, time: 0.025611, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 103.336967, time: 0.043917, pqs: 838, pqs_stolen: 0
[MC] - Node: 8, query: 28, result: 102.762680, time: 0.049688, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.042342, pqs: 944, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 103.222115, time: 0.049250, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 103.886063, time: 0.049201, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.743530, time: 0.057742, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 84.974449, time: 0.037730, pqs: 946, pqs_stolen: 0
[MC] - Node: 12, query: 49, result: 97.308441, time: 0.033138, pqs: 909, pqs_stolen: 0
[MC] - Node: 14, query: 48, result: 45.348518, time: 0.044851, pqs: 1013, pqs_stolen: 0
[MC] - Node: 10, query: 29, result: 95.156807, time: 0.053554, pqs: 694, pqs_stolen: 0
[MC] - Node: 11, query: 30, result: 97.307037, time: 0.045786, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.033078, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.047779, pqs: 870, pqs_stolen: 0
[MC] - Node: 8, query: 31, result: 96.077873, time: 0.039510, pqs: 886, pqs_stolen: 0
[MC] - Node: 12, query: 51, result: 94.185898, time: 0.025191, pqs: 897, pqs_stolen: 0
[MC] - Node: 15, query: 50, result: 99.695534, time: 0.041195, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 37, result: 112.116486, time: 0.067955, pqs: 968, pqs_stolen: 0
[MC] - Node: 8, query: 34, result: 80.081650, time: 0.015116, pqs: 425, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 94.185898, time: 0.023660, pqs: 657, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 102.462646, time: 0.032840, pqs: 803, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 112.430489, time: 0.054861, pqs: 780, pqs_stolen: 0
[MC] - Node: 14, query: 52, result: 104.794090, time: 0.042268, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 97.257095, time: 0.049380, pqs: 913, pqs_stolen: 0
[MC] - Node: 12, query: 53, result: 89.666550, time: 0.025868, pqs: 798, pqs_stolen: 0
[MC] - Node: 10, query: 32, result: 108.507072, time: 0.055945, pqs: 919, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.044999, pqs: 1000, pqs_stolen: 0
[MC] - Node: 14, query: 55, result: 89.976654, time: 0.023750, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.033365, pqs: 718, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 45.325771, time: 0.049245, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 93.780113, time: 0.084819, pqs: 960, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 99.056816, time: 0.034350, pqs: 882, pqs_stolen: 0
[MC] - Node: 11, query: 36, result: 108.668243, time: 0.044140, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 45.325771, time: 0.042053, pqs: 895, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 26.506453, time: 0.032122, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 26.506453, time: 0.016701, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.031984, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 102.220116, time: 0.061148, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 99.154213, time: 0.045055, pqs: 574, pqs_stolen: 0
[MC] - Node: 11, query: 38, result: 88.765045, time: 0.022403, pqs: 752, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 84.983009, time: 0.027694, pqs: 527, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 279.701874, time: 0.933336, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 73.187851, time: 0.030426, pqs: 1262, pqs_stolen: 0
[MC] - Node: 10, query: 37, result: 107.608742, time: 0.056081, pqs: 1061, pqs_stolen: 0
[MC] - Node: 15, query: 58, result: 98.789154, time: 0.042750, pqs: 986, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 90.035423, time: 0.085123, pqs: 1001, pqs_stolen: 0
[MC] - Node: 6, query: 39, result: 110.094711, time: 0.099177, pqs: 809, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 101.418427, time: 0.033957, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.030677, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 96.008392, time: 0.027318, pqs: 632, pqs_stolen: 0
[MC] - Node: 12, query: 61, result: 88.518692, time: 0.024284, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 101.418427, time: 0.045132, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 102.173431, time: 0.041684, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 101.019447, time: 0.050484, pqs: 838, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 103.170212, time: 0.051599, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.024547, pqs: 744, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 84.974449, time: 0.025087, pqs: 559, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 81.919250, time: 0.022633, pqs: 1064, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 102.129356, time: 0.057574, pqs: 928, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 95.607529, time: 0.049821, pqs: 997, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 107.987930, time: 0.056590, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 102.836899, time: 0.047582, pqs: 979, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 102.432877, time: 0.044751, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.020969, pqs: 892, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 45.348518, time: 0.028722, pqs: 128, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 101.553871, time: 0.065644, pqs: 968, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 82.702057, time: 0.023752, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 85.583527, time: 0.032671, pqs: 884, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 102.210754, time: 0.037955, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 101.983803, time: 0.043986, pqs: 774, pqs_stolen: 0
