Jobid 540235
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 83.644646, time: 0.102718, pqs: 579, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 103.825424, time: 0.062320, pqs: 947, pqs_stolen: 0
[MC] - Node: 12, query: 18, result: 115.697884, time: 0.029740, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 14, result: 106.856789, time: 0.038340, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 12, result: 103.825424, time: 0.074434, pqs: 917, pqs_stolen: 0
[MC] - Node: 8, query: 10, result: 103.727661, time: 0.079172, pqs: 289, pqs_stolen: 0
[MC] - Node: 14, query: 17, result: 125.246414, time: 0.080219, pqs: 947, pqs_stolen: 0
[MC] - Node: 15, query: 19, result: 112.022026, time: 0.037776, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 106.856789, time: 0.035823, pqs: 989, pqs_stolen: 0
[MC] - Node: 7, query: 15, result: 86.459488, time: 0.025775, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 86.459488, time: 0.029389, pqs: 584, pqs_stolen: 0
[MC] - Node: 12, query: 20, result: 126.259140, time: 0.041170, pqs: 962, pqs_stolen: 0
[MC] - Node: 10, query: 12, result: 103.171318, time: 0.059925, pqs: 958, pqs_stolen: 0
[MC] - Node: 8, query: 14, result: 106.856789, time: 0.034600, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 13, result: 97.274132, time: 0.091691, pqs: 840, pqs_stolen: 0
[MC] - Node: 14, query: 22, result: 107.329582, time: 0.038176, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 108.422417, time: 0.047450, pqs: 936, pqs_stolen: 0
[MC] - Node: 10, query: 15, result: 95.672760, time: 0.022396, pqs: 604, pqs_stolen: 0
[MC] - Node: 12, query: 23, result: 108.622139, time: 0.029168, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 108.422417, time: 0.047630, pqs: 986, pqs_stolen: 0
[MC] - Node: 14, query: 24, result: 75.532608, time: 0.016069, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 97.274132, time: 0.093854, pqs: 861, pqs_stolen: 0
[MC] - Node: 6, query: 18, result: 98.587204, time: 0.030074, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 113.093903, time: 0.060176, pqs: 1008, pqs_stolen: 0
[MC] - Node: 7, query: 17, result: 113.093903, time: 0.056514, pqs: 927, pqs_stolen: 0
[MC] - Node: 15, query: 21, result: 115.697998, time: 0.071394, pqs: 903, pqs_stolen: 0
[MC] - Node: 8, query: 16, result: 112.129883, time: 0.046219, pqs: 990, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 112.055977, time: 0.040717, pqs: 769, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 98.587204, time: 0.026863, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 112.055977, time: 0.036326, pqs: 944, pqs_stolen: 0
[MC] - Node: 12, query: 25, result: 106.589256, time: 0.041142, pqs: 954, pqs_stolen: 0
[MC] - Node: 14, query: 26, result: 105.461258, time: 0.043417, pqs: 980, pqs_stolen: 0
[MC] - Node: 11, query: 13, result: 106.699249, time: 0.131022, pqs: 804, pqs_stolen: 0
[MC] - Node: 8, query: 18, result: 98.587204, time: 0.024721, pqs: 651, pqs_stolen: 0
[MC] - Node: 6, query: 20, result: 118.038589, time: 0.039258, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 111.888016, time: 0.037098, pqs: 920, pqs_stolen: 0
[MC] - Node: 10, query: 17, result: 119.374130, time: 0.061227, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 103.342819, time: 0.039324, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 103.342819, time: 0.037565, pqs: 801, pqs_stolen: 0
[MC] - Node: 8, query: 20, result: 111.888016, time: 0.032006, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 23, result: 101.630341, time: 0.029620, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 101.630341, time: 0.029277, pqs: 830, pqs_stolen: 0
[MC] - Node: 15, query: 27, result: 110.290436, time: 0.065097, pqs: 940, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 75.532608, time: 0.018572, pqs: 670, pqs_stolen: 0
[MC] - Node: 12, query: 28, result: 104.963333, time: 0.045643, pqs: 890, pqs_stolen: 0
[MC] - Node: 7, query: 21, result: 111.601570, time: 0.072579, pqs: 841, pqs_stolen: 0
[MC] - Node: 14, query: 29, result: 95.421471, time: 0.047426, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 80.094933, time: 0.017607, pqs: 445, pqs_stolen: 0
[MC] - Node: 11, query: 19, result: 129.969650, time: 0.046598, pqs: 833, pqs_stolen: 0
[MC] - Node: 10, query: 21, result: 111.601570, time: 0.051276, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 111.601570, time: 0.080755, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 25, result: 105.756851, time: 0.035352, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 105.756851, time: 0.037457, pqs: 834, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 107.460289, time: 0.036913, pqs: 927, pqs_stolen: 0
[MC] - Node: 10, query: 24, result: 73.017593, time: 0.016195, pqs: 852, pqs_stolen: 0
[MC] - Node: 12, query: 31, result: 94.755180, time: 0.039675, pqs: 946, pqs_stolen: 0
[MC] - Node: 8, query: 22, result: 100.597610, time: 0.047887, pqs: 857, pqs_stolen: 0
[MC] - Node: 15, query: 30, result: 102.026459, time: 0.050365, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 107.460289, time: 0.039721, pqs: 920, pqs_stolen: 0
[MC] - Node: 11, query: 23, result: 109.277489, time: 0.040984, pqs: 743, pqs_stolen: 0
[MC] - Node: 14, query: 32, result: 113.232483, time: 0.057372, pqs: 900, pqs_stolen: 0
[MC] - Node: 15, query: 34, result: 91.804764, time: 0.020123, pqs: 750, pqs_stolen: 0
[MC] - Node: 7, query: 27, result: 109.495522, time: 0.070700, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 28, result: 98.119118, time: 0.039081, pqs: 737, pqs_stolen: 0
[MC] - Node: 12, query: 33, result: 107.705429, time: 0.036720, pqs: 915, pqs_stolen: 0
[MC] - Node: 10, query: 25, result: 101.810074, time: 0.040650, pqs: 832, pqs_stolen: 0
[MC] - Node: 8, query: 26, result: 103.957924, time: 0.038860, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 98.119118, time: 0.049763, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 109.495522, time: 0.068835, pqs: 871, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 92.908783, time: 0.060134, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 92.908783, time: 0.058158, pqs: 712, pqs_stolen: 0
[MC] - Node: 15, query: 36, result: 103.886063, time: 0.041693, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 100.593147, time: 0.042736, pqs: 728, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.674852, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 31, result: 97.441765, time: 0.048383, pqs: 878, pqs_stolen: 0
[MC] - Node: 12, query: 37, result: 108.103661, time: 0.050169, pqs: 1040, pqs_stolen: 0
[MC] - Node: 11, query: 27, result: 110.636269, time: 0.080061, pqs: 893, pqs_stolen: 0
[MC] - Node: 10, query: 28, result: 102.762680, time: 0.050568, pqs: 721, pqs_stolen: 0
[MC] - Node: 15, query: 38, result: 95.277733, time: 0.024692, pqs: 866, pqs_stolen: 0
[MC] - Node: 14, query: 35, result: 89.436798, time: 0.072853, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 100.593147, time: 0.052431, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 34, result: 84.709488, time: 0.018138, pqs: 516, pqs_stolen: 0
[MC] - Node: 8, query: 29, result: 95.156807, time: 0.060830, pqs: 689, pqs_stolen: 0
[MC] - Node: 6, query: 33, result: 109.361336, time: 0.034717, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 94.464645, time: 0.057324, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 111.212509, time: 0.057180, pqs: 876, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 76.553688, time: 0.013794, pqs: 444, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 108.507072, time: 0.061331, pqs: 850, pqs_stolen: 0
[MC] - Node: 12, query: 40, result: 99.785828, time: 0.041652, pqs: 1033, pqs_stolen: 0
[MC] - Node: 14, query: 42, result: 84.983009, time: 0.033371, pqs: 1080, pqs_stolen: 0
[MC] - Node: 13, query: 39, result: 105.498993, time: 0.054275, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 102.462646, time: 0.033751, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.734262, pqs: 1000, pqs_stolen: 0
[MC] - Node: 11, query: 31, result: 94.464645, time: 0.055899, pqs: 830, pqs_stolen: 0
[MC] - Node: 10, query: 30, result: 97.307037, time: 0.062764, pqs: 772, pqs_stolen: 0
[MC] - Node: 8, query: 32, result: 108.507072, time: 0.052591, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 41, result: 102.182663, time: 0.065316, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 97.097572, time: 0.026588, pqs: 741, pqs_stolen: 0
[MC] - Node: 14, query: 45, result: 103.336967, time: 0.030969, pqs: 852, pqs_stolen: 0
[MC] - Node: 13, query: 44, result: 97.242218, time: 0.034768, pqs: 752, pqs_stolen: 0
[MC] - Node: 6, query: 36, result: 106.699020, time: 0.062744, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 109.441513, time: 0.056911, pqs: 968, pqs_stolen: 0
[MC] - Node: 10, query: 34, result: 80.081650, time: 0.019692, pqs: 450, pqs_stolen: 0
[MC] - Node: 11, query: 33, result: 109.989655, time: 0.035559, pqs: 801, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 106.699020, time: 0.054526, pqs: 799, pqs_stolen: 0
[MC] - Node: 12, query: 43, result: 103.335098, time: 0.060370, pqs: 1069, pqs_stolen: 0
[MC] - Node: 14, query: 47, result: 88.975128, time: 0.025857, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 107.608742, time: 0.061379, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 35, result: 89.166115, time: 0.092510, pqs: 853, pqs_stolen: 0
[MC] - Node: 6, query: 38, result: 100.721657, time: 0.028885, pqs: 731, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 109.417191, time: 0.047705, pqs: 849, pqs_stolen: 0
[MC] - Node: 15, query: 46, result: 105.965996, time: 0.050687, pqs: 942, pqs_stolen: 0
[MC] - Node: 14, query: 49, result: 97.517212, time: 0.036357, pqs: 909, pqs_stolen: 0
[MC] - Node: 10, query: 36, result: 108.668243, time: 0.052946, pqs: 886, pqs_stolen: 0
[MC] - Node: 13, query: 48, result: 95.251038, time: 0.061179, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 110.094711, time: 0.058543, pqs: 809, pqs_stolen: 0
[MC] - Node: 12, query: 50, result: 101.024330, time: 0.040739, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 89.166115, time: 0.109477, pqs: 703, pqs_stolen: 0
[MC] - Node: 15, query: 51, result: 94.185898, time: 0.025381, pqs: 898, pqs_stolen: 0
[MC] - Node: 11, query: 37, result: 107.608742, time: 0.055027, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 87.187462, time: 0.029458, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 93.780113, time: 0.058746, pqs: 1027, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.842948, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 40, result: 93.780113, time: 0.048961, pqs: 960, pqs_stolen: 0
[MC] - Node: 8, query: 35, result: 90.035423, time: 0.096211, pqs: 791, pqs_stolen: 0
[MC] - Node: 14, query: 53, result: 89.666550, time: 0.032329, pqs: 798, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 99.211792, time: 0.059090, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 99.211792, time: 0.065266, pqs: 1076, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 87.187462, time: 0.033816, pqs: 985, pqs_stolen: 0
[MC] - Node: 15, query: 55, result: 89.976654, time: 0.028973, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 91.671570, time: 0.029526, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 108.706451, time: 0.030503, pqs: 695, pqs_stolen: 0
[MC] - Node: 6, query: 44, result: 91.671570, time: 0.024692, pqs: 628, pqs_stolen: 0
[MC] - Node: 13, query: 52, result: 118.956512, time: 0.056914, pqs: 945, pqs_stolen: 0
[MC] - Node: 9, query: 38, result: 88.765045, time: 0.049743, pqs: 762, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 102.173431, time: 0.028290, pqs: 806, pqs_stolen: 0
[MC] - Node: 14, query: 56, result: 104.636681, time: 0.037647, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.030295, pqs: 807, pqs_stolen: 0
[MC] - Node: 7, query: 43, result: 101.229347, time: 0.057722, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 101.229347, time: 0.068946, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.034107, pqs: 1000, pqs_stolen: 0
[MC] - Node: 11, query: 40, result: 102.129356, time: 0.073042, pqs: 927, pqs_stolen: 0
[MC] - Node: 12, query: 54, result: 96.659218, time: 0.079131, pqs: 938, pqs_stolen: 0
[MC] - Node: 10, query: 39, result: 107.987930, time: 0.084907, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 87.244133, time: 0.025992, pqs: 602, pqs_stolen: 0
[MC] - Node: 8, query: 41, result: 101.553871, time: 0.065229, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.059710, pqs: 943, pqs_stolen: 0
[MC] - Node: 15, query: 57, result: 97.385292, time: 0.059843, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 102.836899, time: 0.044093, pqs: 980, pqs_stolen: 0
[MC] - Node: 13, query: 58, result: 98.789154, time: 0.045254, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 94.185898, time: 0.025400, pqs: 659, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.039873, pqs: 851, pqs_stolen: 0
[MC] - Node: 14, query: 59, result: 73.187851, time: 0.046681, pqs: 1262, pqs_stolen: 0
[MC] - Node: 12, query: 60, result: 101.418427, time: 0.031721, pqs: 954, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 91.288376, time: 0.024614, pqs: 681, pqs_stolen: 0
[MC] - Node: 11, query: 44, result: 101.294388, time: 0.035477, pqs: 631, pqs_stolen: 0
[MC] - Node: 9, query: 42, result: 84.983009, time: 0.054262, pqs: 880, pqs_stolen: 0
[MC] - Node: 15, query: 61, result: 88.518692, time: 0.024694, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 104.794090, time: 0.035338, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 97.308441, time: 0.038820, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.028036, pqs: 724, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 97.257095, time: 0.059449, pqs: 868, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 81.919250, time: 0.023239, pqs: 1065, pqs_stolen: 0
[MC] - Node: 6, query: 50, result: 95.438805, time: 0.040092, pqs: 784, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 81.806328, time: 0.024972, pqs: 576, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 99.250618, time: 0.064043, pqs: 1031, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.039721, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 26.506453, time: 0.015273, pqs: 975, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 91.099449, time: 0.023006, pqs: 779, pqs_stolen: 0
[MC] - Node: 7, query: 48, result: 95.724648, time: 0.081864, pqs: 529, pqs_stolen: 0
[MC] - Node: 13, query: 62, result: 95.607529, time: 0.055940, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 99.154213, time: 0.034208, pqs: 574, pqs_stolen: 0
[MC] - Node: 14, query: 63, result: 108.916283, time: 0.047910, pqs: 830, pqs_stolen: 0
