Jobid 539846
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.208729, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 57.474415, time: 0.012775, pqs: 1244, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 54.367138, time: 0.013179, pqs: 1129, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 56.595947, time: 0.009453, pqs: 1210, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013849, pqs: 1505, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 56.595947, time: 0.009589, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 49.347336, time: 0.009240, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 53.855240, time: 0.016627, pqs: 1365, pqs_stolen: 0
[MC] - Node: 2, query: 2, result: 59.124222, time: 0.032325, pqs: 1495, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.016362, pqs: 1403, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.013885, pqs: 1444, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.035722, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.043256, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 3, result: 57.949074, time: 0.043063, pqs: 1354, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.037477, pqs: 9084, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 59.857330, time: 0.013335, pqs: 1356, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 62.280190, time: 0.011935, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 59.857330, time: 0.013156, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 36.883930, time: 0.009156, pqs: 1537, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.010674, pqs: 514, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009659, pqs: 2899, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.015487, pqs: 1243, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 49.848747, time: 0.014150, pqs: 1358, pqs_stolen: 0
[MC] - Node: 2, query: 4, result: 57.064930, time: 0.037003, pqs: 1734, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.016271, pqs: 1492, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.441044, time: 0.017013, pqs: 1458, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.441044, time: 0.019113, pqs: 1581, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.441044, time: 0.022142, pqs: 1628, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 50.639519, time: 0.012301, pqs: 1741, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 50.639519, time: 0.012648, pqs: 1258, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.008514, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012039, pqs: 1026, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 52.164898, time: 0.009071, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 5, result: 59.770485, time: 0.041860, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 52.164898, time: 0.009501, pqs: 525, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 53.248695, time: 0.015679, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 38.833076, time: 0.017738, pqs: 1265, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.016987, pqs: 1297, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 63.369404, time: 0.022839, pqs: 506, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 49.544453, time: 0.015701, pqs: 1811, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.017004, pqs: 2183, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018534, pqs: 3362, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.017580, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 51.707535, time: 0.023988, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 57.695625, time: 0.035236, pqs: 1032, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.801296, time: 0.020631, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.024707, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.020962, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.027087, pqs: 1093, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.030560, pqs: 1367, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.031609, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.049651, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.030151, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023162, pqs: 5789, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.015064, pqs: 1123, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.016704, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.018856, pqs: 1116, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.011381, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 55.271347, time: 0.016607, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.036215, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011524, pqs: 1324, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 48.128334, time: 0.012375, pqs: 1760, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.011269, pqs: 1580, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013581, pqs: 1418, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.571308, time: 0.012483, pqs: 1218, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 48.571308, time: 0.010840, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.007660, pqs: 345, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 47.743328, time: 0.007349, pqs: 1048, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.571308, time: 0.012640, pqs: 1125, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 46.491737, time: 0.007167, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 54.591614, time: 0.037756, pqs: 793, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.395027, time: 0.016763, pqs: 2923, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.395027, time: 0.016629, pqs: 3510, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.395027, time: 0.018003, pqs: 2963, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 48.029423, time: 0.013758, pqs: 1840, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 48.029423, time: 0.014385, pqs: 1708, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009795, pqs: 1386, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.442810, time: 0.010391, pqs: 1486, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 49.290874, time: 0.016041, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011008, pqs: 1479, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.028845, pqs: 1029, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.037145, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.017697, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.041240, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011874, pqs: 1149, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.332832, time: 0.025761, pqs: 869, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.007820, pqs: 1142, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.009367, pqs: 1453, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 49.819706, time: 0.012917, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.025256, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006712, pqs: 664, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 45.034897, time: 0.008760, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.006878, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.005002, pqs: 71, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 49.085518, time: 0.015201, pqs: 1248, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.009127, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.006612, pqs: 481, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006959, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008415, pqs: 581, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.007262, pqs: 679, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.009574, pqs: 1170, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.009374, pqs: 678, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.708936, time: 0.004982, pqs: 68, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006734, pqs: 619, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.010138, pqs: 722, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.912453, time: 0.007009, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.500881, time: 0.007241, pqs: 542, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 32.632080, time: 0.009583, pqs: 1126, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.005426, pqs: 75, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.604420, time: 0.013068, pqs: 710, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.404102, time: 0.007316, pqs: 548, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.896047, time: 0.006027, pqs: 246, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 38.479038, time: 0.012352, pqs: 682, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 33.046051, time: 0.006683, pqs: 630, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011086, pqs: 1074, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006481, pqs: 642, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.312870, time: 0.016393, pqs: 715, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 31.316320, time: 0.007581, pqs: 551, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 35.743687, time: 0.012651, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.006280, pqs: 363, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.983786, time: 0.006700, pqs: 320, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007572, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 27.041752, time: 0.005491, pqs: 365, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 39.535229, time: 0.006675, pqs: 559, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.019662, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.010250, pqs: 2034, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 30.216188, time: 0.007623, pqs: 555, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006191, pqs: 279, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.008282, pqs: 1403, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.792656, time: 0.007235, pqs: 342, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 31.474785, time: 0.008170, pqs: 567, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.005360, pqs: 324, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.708393, time: 0.010083, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.006404, pqs: 486, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.007782, pqs: 719, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 37.145290, time: 0.012485, pqs: 1964, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007374, pqs: 381, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 47.050694, time: 0.008665, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 21.530951, time: 0.005014, pqs: 170, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.711632, time: 0.024488, pqs: 568, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 44.927429, time: 0.011948, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.750252, time: 0.012378, pqs: 1618, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.212425, time: 0.013062, pqs: 768, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008186, pqs: 698, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 34.079960, time: 0.007602, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.397760, time: 0.006780, pqs: 182, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 62.208000, time: 0.020322, pqs: 2995, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.708393, time: 0.013280, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 41.920204, time: 0.008191, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.005373, pqs: 288, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 39.212425, time: 0.016160, pqs: 638, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.018986, pqs: 2383, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 28.254852, time: 0.009677, pqs: 631, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.960030, time: 0.007501, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.006859, pqs: 240, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.007133, pqs: 657, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 43.453510, time: 0.011620, pqs: 458, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.013067, pqs: 4033, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.020470, pqs: 738, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 22.775919, time: 0.005683, pqs: 501, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007739, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 45.829426, time: 0.014655, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.007370, pqs: 227, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.011583, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.005776, pqs: 715, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 43.712654, time: 0.007351, pqs: 789, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009071, pqs: 336, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.440950, time: 0.005032, pqs: 45, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.005421, pqs: 353, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.008546, pqs: 1241, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.013555, pqs: 4107, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 29.176275, time: 0.009083, pqs: 1138, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 28.236517, time: 0.013855, pqs: 801, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007054, pqs: 588, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 30.568272, time: 0.010931, pqs: 2039, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.016914, pqs: 1274, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 38.977306, time: 0.005822, pqs: 541, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 39.240166, time: 0.012315, pqs: 4021, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 3.366116, time: 0.005325, pqs: 48, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 23.171730, time: 0.012394, pqs: 457, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 50.090229, time: 0.009091, pqs: 1270, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 30.045387, time: 0.005543, pqs: 253, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 28.615744, time: 0.005414, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.018302, pqs: 1607, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.850628, time: 0.006508, pqs: 155, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 31.238531, time: 0.009372, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.005434, pqs: 446, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005236, pqs: 62, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 31.397551, time: 0.008836, pqs: 2020, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 30.568272, time: 0.011738, pqs: 1672, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 18.640978, time: 0.006585, pqs: 760, pqs_stolen: 0
