Jobid 539839
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.200913, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 8, result: 53.688236, time: 0.011147, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.013197, pqs: 1976, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 29.832640, time: 0.011787, pqs: 1521, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.010302, pqs: 1552, pqs_stolen: 0
[MC] - Node: 3, query: 9, result: 59.796242, time: 0.012991, pqs: 1246, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 49.649620, time: 0.009921, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.011183, pqs: 1084, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010169, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 10, result: 56.595947, time: 0.009304, pqs: 1210, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 54.367138, time: 0.012412, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.012817, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013895, pqs: 1505, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 48.523270, time: 0.008820, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.007906, pqs: 1207, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.008835, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 11, result: 56.105610, time: 0.016666, pqs: 1363, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.012838, pqs: 1361, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.012496, pqs: 1444, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.014142, pqs: 1396, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.042206, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.034706, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.034471, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.037571, pqs: 9084, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 56.290760, time: 0.011374, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 56.290760, time: 0.012160, pqs: 1217, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011701, pqs: 1491, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.012847, pqs: 500, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 36.883930, time: 0.011259, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009471, pqs: 1744, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.010515, pqs: 362, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.010247, pqs: 255, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 53.151455, time: 0.014115, pqs: 1360, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.016239, pqs: 1440, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.015809, pqs: 1239, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.016473, pqs: 1417, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.399853, time: 0.017220, pqs: 1467, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.399853, time: 0.018057, pqs: 1555, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.018843, pqs: 1521, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 48.149792, time: 0.012156, pqs: 1737, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.021166, pqs: 1623, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 45.408737, time: 0.011050, pqs: 1157, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011559, pqs: 1823, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.008791, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 50.129875, time: 0.008802, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.012474, pqs: 1792, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008955, pqs: 628, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 53.248695, time: 0.015452, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.010181, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 51.832710, time: 0.016968, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.018524, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 49.544453, time: 0.015436, pqs: 1809, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.017887, pqs: 1224, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016844, pqs: 2193, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.017530, pqs: 2822, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.017502, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018654, pqs: 3348, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 52.214138, time: 0.021597, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.020927, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.801296, time: 0.020732, pqs: 1225, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.016391, pqs: 1018, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.024886, pqs: 1092, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.024820, pqs: 1124, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.027187, pqs: 1370, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.045822, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.027723, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.031549, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.023196, pqs: 5790, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.014850, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.017752, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.015870, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 48.300491, time: 0.018402, pqs: 1257, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 52.363354, time: 0.010585, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.010669, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.011003, pqs: 1175, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.011596, pqs: 1324, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.010948, pqs: 1581, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012709, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.876728, time: 0.012259, pqs: 1623, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 50.696671, time: 0.010959, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013373, pqs: 1411, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.087532, time: 0.011929, pqs: 1218, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012139, pqs: 1208, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.007596, pqs: 759, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 47.743328, time: 0.007228, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.012655, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.005914, pqs: 275, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.006072, pqs: 513, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.019081, time: 0.016506, pqs: 3509, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.016968, pqs: 3540, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.016606, pqs: 2929, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 46.471931, time: 0.012996, pqs: 1838, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.017658, pqs: 2958, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.013848, pqs: 1312, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.015112, pqs: 2529, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009282, pqs: 1389, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 47.541550, time: 0.010141, pqs: 1443, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015959, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010698, pqs: 1450, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011220, pqs: 1439, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 42.932274, time: 0.028811, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.033606, pqs: 1097, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.032787, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.017941, pqs: 801, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.037388, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011426, pqs: 1148, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.152874, time: 0.022205, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.022237, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.007800, pqs: 1142, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.018813, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 48.091305, time: 0.012062, pqs: 1234, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.009391, pqs: 1450, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.013055, pqs: 1222, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006464, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 45.034897, time: 0.008788, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 46.521393, time: 0.009285, pqs: 1165, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.006523, pqs: 640, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.014546, pqs: 1262, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.008994, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.004749, pqs: 71, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009103, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.008629, pqs: 609, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006493, pqs: 535, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.006096, pqs: 423, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006778, pqs: 549, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.007603, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.010154, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.009244, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 34.313904, time: 0.007695, pqs: 746, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.708936, time: 0.004976, pqs: 40, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006822, pqs: 563, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.801731, time: 0.005018, pqs: 61, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.912453, time: 0.006858, pqs: 479, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.009945, pqs: 717, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 35.895588, time: 0.008669, pqs: 545, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 24.049580, time: 0.007194, pqs: 548, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 32.632080, time: 0.009486, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.396423, time: 0.005700, pqs: 48, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.604420, time: 0.013062, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.009610, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007742, pqs: 582, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.896047, time: 0.005628, pqs: 246, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 36.985386, time: 0.011923, pqs: 680, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.012197, pqs: 719, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 33.046051, time: 0.006438, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011344, pqs: 1106, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006204, pqs: 642, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.310616, time: 0.015509, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 31.316320, time: 0.007530, pqs: 551, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 35.310616, time: 0.015413, pqs: 783, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.006118, pqs: 258, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.013237, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 22.983786, time: 0.006717, pqs: 318, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.006020, pqs: 236, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007453, pqs: 549, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 27.041752, time: 0.005169, pqs: 364, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007510, pqs: 571, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 43.111359, time: 0.007502, pqs: 703, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.017963, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.750252, time: 0.010977, pqs: 2035, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.006959, pqs: 552, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 29.067554, time: 0.008662, pqs: 546, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.732732, time: 0.006405, pqs: 264, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 41.771606, time: 0.008026, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007600, pqs: 506, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.087242, time: 0.007092, pqs: 346, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008515, pqs: 621, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.007510, pqs: 366, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.006251, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.708393, time: 0.009748, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.006729, pqs: 472, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005122, pqs: 355, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008320, pqs: 728, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 35.257347, time: 0.012316, pqs: 1970, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011951, pqs: 2037, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007817, pqs: 382, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 43.412189, time: 0.008383, pqs: 1082, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.008217, pqs: 1352, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.711632, time: 0.023930, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005680, pqs: 494, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 43.461464, time: 0.011595, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012625, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.212425, time: 0.013395, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013023, pqs: 1589, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 34.079960, time: 0.007156, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.008503, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 45.142975, time: 0.017036, pqs: 2994, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.397760, time: 0.006555, pqs: 182, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017300, pqs: 6507, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 41.920204, time: 0.007812, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.012756, pqs: 739, pqs_stolen: 0
