Jobid 539844
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.748859, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 5, result: 59.770485, time: 0.013390, pqs: 453, pqs_stolen: 0
[MC] - Node: 1, query: 6, result: 53.034588, time: 0.011469, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 6, result: 53.034588, time: 0.013377, pqs: 504, pqs_stolen: 0
[MC] - Node: 0, query: 6, result: 53.034588, time: 0.012373, pqs: 763, pqs_stolen: 0
[MC] - Node: 1, query: 7, result: 29.832640, time: 0.014955, pqs: 1611, pqs_stolen: 0
[MC] - Node: 2, query: 7, result: 29.832640, time: 0.016098, pqs: 1581, pqs_stolen: 0
[MC] - Node: 0, query: 7, result: 29.832640, time: 0.013365, pqs: 1975, pqs_stolen: 0
[MC] - Node: 1, query: 8, result: 49.649620, time: 0.010665, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 8, result: 49.649620, time: 0.010949, pqs: 1079, pqs_stolen: 0
[MC] - Node: 0, query: 8, result: 49.649620, time: 0.011612, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 9, result: 54.367138, time: 0.012816, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 9, result: 54.367138, time: 0.012988, pqs: 1117, pqs_stolen: 0
[MC] - Node: 0, query: 9, result: 54.367138, time: 0.013932, pqs: 1507, pqs_stolen: 0
[MC] - Node: 1, query: 10, result: 62.122997, time: 0.009388, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 10, result: 48.523270, time: 0.008146, pqs: 1202, pqs_stolen: 0
[MC] - Node: 0, query: 10, result: 48.523270, time: 0.009332, pqs: 487, pqs_stolen: 0
[MC] - Node: 1, query: 11, result: 31.837858, time: 0.016714, pqs: 1378, pqs_stolen: 0
[MC] - Node: 2, query: 11, result: 31.837858, time: 0.017860, pqs: 1397, pqs_stolen: 0
[MC] - Node: 0, query: 11, result: 31.837858, time: 0.014511, pqs: 1427, pqs_stolen: 0
[MC] - Node: 3, query: 12, result: 56.722473, time: 0.260775, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 12, result: 56.722473, time: 0.034630, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 12, result: 56.722473, time: 0.039452, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 12, result: 56.722473, time: 0.037948, pqs: 9079, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 56.290760, time: 0.011560, pqs: 1495, pqs_stolen: 0
[MC] - Node: 1, query: 13, result: 56.290760, time: 0.011575, pqs: 1311, pqs_stolen: 0
[MC] - Node: 3, query: 13, result: 56.290760, time: 0.033376, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 13, result: 56.290760, time: 0.012424, pqs: 501, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.009322, pqs: 1933, pqs_stolen: 0
[MC] - Node: 1, query: 14, result: 36.883930, time: 0.010199, pqs: 396, pqs_stolen: 0
[MC] - Node: 0, query: 14, result: 36.883930, time: 0.009176, pqs: 2204, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.016474, pqs: 1574, pqs_stolen: 0
[MC] - Node: 1, query: 15, result: 49.848747, time: 0.014690, pqs: 1354, pqs_stolen: 0
[MC] - Node: 0, query: 15, result: 49.848747, time: 0.016569, pqs: 1429, pqs_stolen: 0
[MC] - Node: 3, query: 14, result: 36.883930, time: 0.028915, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 16, result: 55.399853, time: 0.019613, pqs: 1583, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 55.399853, time: 0.021141, pqs: 1623, pqs_stolen: 0
[MC] - Node: 0, query: 16, result: 55.399853, time: 0.023060, pqs: 1631, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.011318, pqs: 1824, pqs_stolen: 0
[MC] - Node: 1, query: 17, result: 45.408737, time: 0.010845, pqs: 1496, pqs_stolen: 0
[MC] - Node: 3, query: 15, result: 53.796986, time: 0.033996, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 17, result: 46.478386, time: 0.011963, pqs: 1665, pqs_stolen: 0
[MC] - Node: 1, query: 18, result: 50.129875, time: 0.008336, pqs: 1112, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008708, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 18, result: 53.379913, time: 0.009779, pqs: 799, pqs_stolen: 0
[MC] - Node: 1, query: 19, result: 51.832710, time: 0.018915, pqs: 1215, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 51.832710, time: 0.020167, pqs: 1196, pqs_stolen: 0
[MC] - Node: 3, query: 16, result: 55.441044, time: 0.028083, pqs: 1342, pqs_stolen: 0
[MC] - Node: 0, query: 19, result: 38.833076, time: 0.018286, pqs: 1255, pqs_stolen: 0
[MC] - Node: 1, query: 20, result: 49.544453, time: 0.016572, pqs: 2214, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.017374, pqs: 2848, pqs_stolen: 0
[MC] - Node: 0, query: 20, result: 49.544453, time: 0.018548, pqs: 3347, pqs_stolen: 0
[MC] - Node: 1, query: 21, result: 52.168167, time: 0.025243, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.023349, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 21, result: 35.321987, time: 0.018739, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 17, result: 50.639519, time: 0.041938, pqs: 1533, pqs_stolen: 0
[MC] - Node: 1, query: 22, result: 48.791458, time: 0.026411, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.027719, pqs: 1522, pqs_stolen: 0
[MC] - Node: 0, query: 22, result: 48.791458, time: 0.030400, pqs: 1324, pqs_stolen: 0
[MC] - Node: 3, query: 18, result: 52.164898, time: 0.037725, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 53.405529, time: 0.039791, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 23, result: 53.405529, time: 0.034428, pqs: 988, pqs_stolen: 0
[MC] - Node: 1, query: 23, result: 53.405529, time: 0.043159, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 38.833076, time: 0.037952, pqs: 422, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.018182, pqs: 1101, pqs_stolen: 0
[MC] - Node: 1, query: 24, result: 48.300491, time: 0.016854, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 24, result: 49.997486, time: 0.019000, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 25, result: 52.363354, time: 0.010649, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.011429, pqs: 1263, pqs_stolen: 0
[MC] - Node: 0, query: 25, result: 52.363354, time: 0.012211, pqs: 1324, pqs_stolen: 0
[MC] - Node: 1, query: 26, result: 47.658997, time: 0.011854, pqs: 1757, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012179, pqs: 1496, pqs_stolen: 0
[MC] - Node: 0, query: 26, result: 47.658997, time: 0.013245, pqs: 1641, pqs_stolen: 0
[MC] - Node: 1, query: 27, result: 48.087532, time: 0.011858, pqs: 1219, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.306923, time: 0.036236, pqs: 1764, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012595, pqs: 1214, pqs_stolen: 0
[MC] - Node: 0, query: 27, result: 48.087532, time: 0.012925, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 28, result: 51.057491, time: 0.007459, pqs: 1048, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006131, pqs: 197, pqs_stolen: 0
[MC] - Node: 0, query: 28, result: 39.316757, time: 0.006124, pqs: 661, pqs_stolen: 0
[MC] - Node: 1, query: 29, result: 51.019081, time: 0.016513, pqs: 2926, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.017620, pqs: 3539, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.024031, pqs: 415, pqs_stolen: 0
[MC] - Node: 0, query: 29, result: 51.019081, time: 0.018169, pqs: 2956, pqs_stolen: 0
[MC] - Node: 1, query: 30, result: 46.471931, time: 0.013959, pqs: 1805, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.015198, pqs: 2534, pqs_stolen: 0
[MC] - Node: 0, query: 30, result: 46.471931, time: 0.015489, pqs: 1052, pqs_stolen: 0
[MC] - Node: 1, query: 31, result: 48.744934, time: 0.010449, pqs: 1513, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010709, pqs: 1507, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.011056, pqs: 1428, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 48.791458, time: 0.035955, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 32, result: 40.541882, time: 0.037258, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.038499, pqs: 1118, pqs_stolen: 0
[MC] - Node: 0, query: 32, result: 40.541882, time: 0.042375, pqs: 1193, pqs_stolen: 0
[MC] - Node: 1, query: 33, result: 47.152874, time: 0.024027, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.026219, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.023320, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 34, result: 49.495262, time: 0.013401, pqs: 1262, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.013605, pqs: 1229, pqs_stolen: 0
[MC] - Node: 1, query: 35, result: 45.034897, time: 0.009315, pqs: 1370, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.014602, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.009382, pqs: 1196, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 37.841858, time: 0.008785, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 35, result: 42.484318, time: 0.009508, pqs: 773, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009081, pqs: 787, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 38.629711, time: 0.006658, pqs: 536, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006763, pqs: 614, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 32.506725, time: 0.007092, pqs: 680, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.009851, pqs: 677, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 7.708936, time: 0.004788, pqs: 67, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.506725, time: 0.007410, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.006951, pqs: 593, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 22.912453, time: 0.006690, pqs: 499, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.708936, time: 0.005273, pqs: 52, pqs_stolen: 0
[MC] - Node: 0, query: 38, result: 32.506725, time: 0.007441, pqs: 544, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 24.049580, time: 0.007292, pqs: 554, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 32.632080, time: 0.009400, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 7.708936, time: 0.005546, pqs: 53, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.007448, pqs: 557, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.009897, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 37.623787, time: 0.012284, pqs: 884, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 34.419548, time: 0.011353, pqs: 1046, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.379288, time: 0.012375, pqs: 794, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 35.310616, time: 0.015907, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.013307, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 14.695638, time: 0.005997, pqs: 420, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.890472, time: 0.017133, pqs: 785, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 31.474785, time: 0.007365, pqs: 551, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.006108, pqs: 239, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 43.111359, time: 0.006783, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.019068, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.938530, time: 0.007987, pqs: 553, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 30.216188, time: 0.007451, pqs: 572, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 14.078876, time: 0.006570, pqs: 256, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 46.078560, time: 0.007350, pqs: 673, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 22.792656, time: 0.007023, pqs: 345, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 171.008972, time: 0.177364, pqs: 659, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 32.703453, time: 0.008553, pqs: 583, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007457, pqs: 500, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 21.530951, time: 0.005062, pqs: 628, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.983553, time: 0.007389, pqs: 363, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.007717, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 37.145290, time: 0.012376, pqs: 2080, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005133, pqs: 479, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008121, pqs: 509, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 47.050694, time: 0.009077, pqs: 1319, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.007699, pqs: 379, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.012193, pqs: 2035, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.005274, pqs: 252, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.007961, pqs: 1418, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 44.927429, time: 0.012273, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 50.669106, time: 0.039482, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 35.257347, time: 0.013105, pqs: 1583, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.013238, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.008556, pqs: 623, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 45.142975, time: 0.017521, pqs: 2998, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017158, pqs: 6507, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.014463, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 56.034679, time: 0.030891, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 39.072670, time: 0.018418, pqs: 775, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.960030, time: 0.007329, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.017291, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.016430, pqs: 1775, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.007055, pqs: 240, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.694782, time: 0.007881, pqs: 1045, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.128334, time: 0.026083, pqs: 1565, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.200603, time: 0.007322, pqs: 254, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 43.453510, time: 0.012469, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.021216, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 22.775919, time: 0.005886, pqs: 452, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 40.153732, time: 0.008754, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 20.264294, time: 0.005326, pqs: 321, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.007837, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.011471, pqs: 707, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 18.121124, time: 0.007581, pqs: 225, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 43.712654, time: 0.007069, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011928, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 51.153885, time: 0.029945, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.009522, pqs: 327, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 42.168022, time: 0.006921, pqs: 695, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.006046, pqs: 367, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.013214, pqs: 4117, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.741047, time: 0.012661, pqs: 4125, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.013588, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.007487, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.018099, pqs: 1562, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.027629, pqs: 1496, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 33.865829, time: 0.005696, pqs: 674, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 40.345383, time: 0.012859, pqs: 4114, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 33.865829, time: 0.006080, pqs: 498, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 47.743328, time: 0.048720, pqs: 670, pqs_stolen: 0
